
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  1.1M  794M   1% /run
/dev/vda1        75G  5.5G   67G   8% /
tmpfs           3.9G  4.0K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000
tmpfs           512M     0  512M   0% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.1  0.1  22788 14132 ?        Ss   10:03:19 00:00:14 /usr/lib/systemd/systemd --system --deserialize=77
root           2      46  0.0  0.0      0     0 ?        S    10:03:19 00:00:00 [khungtaskd]
root           2      47  0.0  0.0      0     0 ?        S    10:03:19 00:00:00 [oom_reaper]
root           2      49  0.0  0.0      0     0 ?        I<   10:03:19 00:00:00 [kworker/R-write]
root           2      51  0.0  0.0      0     0 ?        S    10:03:19 00:00:00 [kcompactd0]
root           2      52  0.0  0.0      0     0 ?        SN   10:03:19 00:00:00 [ksmd]
root           2      53  0.0  0.0      0     0 ?        SN   10:03:19 00:00:00 [khugepaged]
root           2      54  0.0  0.0      0     0 ?        I<   10:03:19 00:00:00 [kworker/R-kinte]
root           2      55  0.0  0.0      0     0 ?        I<   10:03:19 00:00:00 [kworker/R-kbloc]
root           2      56  0.0  0.0      0     0 ?        I<   10:03:19 00:00:00 [kworker/R-blkcg]
root           2      57  0.0  0.0      0     0 ?        S    10:03:19 00:00:00 [irq/9-acpi]
root           2      58  0.0  0.0      0     0 ?        I<   10:03:19 00:00:00 [kworker/R-tpm_d]
root           2      59  0.0  0.0      0     0 ?        I<   10:03:19 00:00:00 [kworker/R-ata_s]
root           2      60  0.0  0.0      0     0 ?        I<   10:03:19 00:00:00 [kworker/R-md]
root           2      61  0.0  0.0      0     0 ?        I<   10:03:19 00:00:00 [kworker/R-md_bi]
root           2      62  0.0  0.0      0     0 ?        I<   10:03:19 00:00:00 [kworker/R-edac-]
root           2      63  0.0  0.0      0     0 ?        I<   10:03:19 00:00:00 [kworker/R-devfr]
root           2      64  0.0  0.0      0     0 ?        S    10:03:19 00:00:00 [watchdogd]
root           2      66  0.0  0.0      0     0 ?        I<   10:03:19 00:00:00 [kworker/0:1H-kblockd]
root           2      67  0.0  0.0      0     0 ?        S    10:03:19 00:00:00 [kswapd0]
root           2      68  0.0  0.0      0     0 ?        S    10:03:19 00:00:00 [ecryptfs-kthread]
root           2      69  0.0  0.0      0     0 ?        I<   10:03:19 00:00:00 [kworker/R-kthro]
root           2      71  0.0  0.0      0     0 ?        I<   10:03:19 00:00:00 [kworker/R-acpi_]
root           2      73  0.0  0.0      0     0 ?        S    10:03:19 00:00:00 [scsi_eh_0]
root           2      74  0.0  0.0      0     0 ?        I<   10:03:19 00:00:00 [kworker/R-scsi_]
root           2      75  0.0  0.0      0     0 ?        S    10:03:19 00:00:00 [scsi_eh_1]
root           2      76  0.0  0.0      0     0 ?        I<   10:03:19 00:00:00 [kworker/R-scsi_]
root           2      78  0.0  0.0      0     0 ?        I    10:03:19 00:00:00 [kworker/u11:3-flush-253:0]
root           2      79  0.0  0.0      0     0 ?        I<   10:03:19 00:00:00 [kworker/R-mld]
root           2      80  0.0  0.0      0     0 ?        I<   10:03:19 00:00:00 [kworker/2:1H-kblockd]
root           2      81  0.0  0.0      0     0 ?        I<   10:03:19 00:00:00 [kworker/R-ipv6_]
root           2      82  0.1  0.0      0     0 ?        I    10:03:19 00:00:01 [kworker/u8:1-ext4-rsv-conversion]
root           2      89  0.0  0.0      0     0 ?        I<   10:03:19 00:00:00 [kworker/R-kstrp]
root           2      92  0.0  0.0      0     0 ?        I<   10:03:19 00:00:00 [kworker/u13:0]
root           2      93  0.0  0.0      0     0 ?        I<   10:03:19 00:00:00 [kworker/u14:0]
root           2      94  0.0  0.0      0     0 ?        I<   10:03:19 00:00:00 [kworker/u15:0]
root           2      95  0.0  0.0      0     0 ?        I<   10:03:19 00:00:00 [kworker/u16:0]
root           2      96  0.0  0.0      0     0 ?        I<   10:03:19 00:00:00 [kworker/u17:0]
root           2     102  0.0  0.0      0     0 ?        I<   10:03:19 00:00:00 [kworker/R-crypt]
root           2     112  0.0  0.0      0     0 ?        I<   10:03:19 00:00:00 [kworker/R-charg]
root           2     136  0.0  0.0      0     0 ?        I<   10:03:20 00:00:00 [kworker/1:1H-kblockd]
root           2     140  0.0  0.0      0     0 ?        I<   10:03:20 00:00:00 [kworker/3:1H-kblockd]
root           2     168  0.0  0.0      0     0 ?        S    10:03:20 00:00:00 [hwrng]
root           2     193  0.0  0.0      0     0 ?        I    10:03:20 00:00:00 [kworker/u10:1-writeback]
root           2     213  0.0  0.0      0     0 ?        I<   10:03:21 00:00:00 [kworker/R-raid5]
root           2     250  0.0  0.0      0     0 ?        S    10:03:21 00:00:01 [jbd2/vda1-8]
root           2     251  0.0  0.0      0     0 ?        I<   10:03:21 00:00:00 [kworker/R-ext4-]
root           2     265  0.0  0.0      0     0 ?        I    10:03:21 00:00:00 [kworker/u10:2-flush-253:0]
root           2     344  0.0  0.0      0     0 ?        I<   10:03:22 00:00:00 [kworker/R-kmpat]
root           2     345  0.0  0.0      0     0 ?        I<   10:03:22 00:00:00 [kworker/R-kmpat]
root           1     380  0.0  0.3 288952 27292 ?        SLsl 10:03:23 00:00:00 /sbin/multipathd -d -s
root           2     505  0.0  0.0      0     0 ?        I    10:03:23 00:00:00 [kworker/u11:4-flush-253:0]
root           2     904  0.0  0.0      0     0 ?        I<   10:03:25 00:00:00 [kworker/R-cfg80]
root           2     912  0.0  0.0      0     0 ?        I    10:03:27 00:00:00 [kworker/3:4-cgroup_destroy]
root           2     940  0.0  0.0      0     0 ?        I    10:03:28 00:00:00 [kworker/u12:3-events_power_efficient]
root           1    1072  0.0  0.0   7224  2816 ?        Ss   10:03:31 00:00:00 /usr/sbin/cron -f -P
message+       1    1073  0.1  0.0  10020  5832 ?        Ss   10:03:31 00:00:01 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1    1085  0.0  0.1  17988  8820 ?        Ss   10:03:31 00:00:00 /usr/lib/systemd/systemd-logind
root           1    1123  0.0  0.2 110012 22928 ?        Ssl  10:03:31 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root           1    1182  0.0  0.0   6104  2036 tty1     Ss+  10:03:31 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           2    1193  0.0  0.0      0     0 ?        I    10:03:31 00:00:00 [kworker/2:3-cgroup_destroy]
root           2    1335  0.0  0.0      0     0 ?        I    10:03:57 00:00:00 [kworker/u9:4-writeback]
root           1    1339  0.0  0.1  14740 10504 ?        Ss   10:04:05 00:00:00 sshd: ubuntu [priv]
ubuntu         1    1344  0.0  0.1  20016 11116 ?        Ss   10:04:05 00:00:00 /usr/lib/systemd/systemd --user
ubuntu      1344    1345  0.0  0.0  21156  3720 ?        S    10:04:05 00:00:00 (sd-pam)
ubuntu      1339    1430  0.0  0.0  15540  7752 ?        S    10:04:06 00:00:00 sshd: ubuntu@notty
ubuntu      1430    1629  0.0  0.0   2800  1852 ?        Ss   10:07:16 00:00:00 sh -c /bin/sh -c '/usr/bin/python3 && sleep 0'
ubuntu      1629    1630  0.0  0.0   2800  1844 ?        S    10:07:16 00:00:00 /bin/sh -c /usr/bin/python3 && sleep 0
ubuntu      1630    1631  0.0  0.3 112712 26792 ?        Sl   10:07:16 00:00:00 /usr/bin/python3
ubuntu      1631    1632  0.0  0.0   2800  1912 ?        S    10:07:16 00:00:00 /bin/sh -c bash /tmp/fc/os-arcus-gate/fc_job/gate.sh refs/changes/75/920875/13 > /tmp/fc/gate.log
ubuntu      1632    1634  0.0  0.0   8004  3784 ?        S    10:07:16 00:00:00 bash /tmp/fc/os-arcus-gate/fc_job/gate.sh refs/changes/75/920875/13
root           2    2811  0.0  0.0      0     0 ?        I<   10:08:20 00:00:00 [kworker/R-tls-s]
root           2    2881  0.0  0.0      0     0 ?        I    10:08:53 00:00:00 [kworker/3:0-events]
ubuntu      1634    2931  1.2  0.1  14596 10712 ?        S    10:09:36 00:00:11 bash ./stack.sh
root           2    5521  0.0  0.0      0     0 ?        I    10:10:23 00:00:00 [kworker/1:1-events]
ubuntu      2931    5809  0.2  0.1  20008 12576 ?        S    10:10:26 00:00:02 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /tmp/devstack_logs/devstacklog.txt.2026-03-18-101027
ubuntu      2931    5818  0.0  0.1  20008 12476 ?        S    10:10:26 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /tmp/devstack_logs/devstacklog.txt.2026-03-18-101027.summary.2026-03-18-101027
root           1    6714  0.0  0.0   8388  3164 ?        S    10:10:34 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2   10876  0.0  0.0      0     0 ?        I    10:15:16 00:00:00 [kworker/u9:0-events_unbound]
memcache       1   13767  0.0  0.0 412128  5004 ?        Ssl  10:15:35 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1   15172  0.0  0.1  96876 13256 ?        Ss   10:15:41 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    15172   15174  0.0  0.4 303504 39984 ?        Sl   10:15:41 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2   15556  0.0  0.0      0     0 ?        I    10:15:43 00:00:00 [kworker/0:0-cgroup_destroy]
www-data       1   16057  0.0  0.0   3620  1664 ?        Ss   10:15:46 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   16083  0.0  0.0      0     0 ?        I    10:15:46 00:00:00 [kworker/u12:2-flush-253:0]
root           2   16473  0.0  0.0      0     0 ?        I    10:15:49 00:00:00 [kworker/3:1-cgroup_destroy]
pcp            1   16692  0.0  0.0  14844  7596 ?        Ss   10:15:49 00:00:00 /usr/lib/pcp/bin/pmcd -A
root       16692   16695  0.0  0.0  14788  5820 ?        S    10:15:49 00:00:00 /var/lib/pcp/pmdas/root/pmdaroot
root       16695   16696  0.0  0.0  14884  6816 ?        S    10:15:49 00:00:00 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
root       16695   16697  0.0  0.0  14020  5608 ?        S    10:15:49 00:00:00 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
root       16695   16698  0.0  0.0  14860  6988 ?        S    10:15:49 00:00:00 /var/lib/pcp/pmdas/linux/pmdalinux
root       16695   16699  0.0  0.0  14080  5856 ?        S    10:15:49 00:00:00 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
pcp            1   17031  0.0  0.0  15412  7676 ?        S    10:15:49 00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/var/log/pcp/pmlogger/LOCALHOSTNAME" -r -T24h10m -c config.default -v 100mb -m pmlogger_check %Y%m%d.%H.%M
pcp            1   17065  0.0  0.0  13848  4908 ?        Ss   10:15:50 00:00:00 /usr/lib/pcp/bin/pmpause
root           2   17215  0.0  0.0      0     0 ?        I    10:15:50 00:00:00 [kworker/2:0-events]
syslog         1   17436  0.0  0.0 222508  5500 ?        Ssl  10:15:50 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           2   18199  0.0  0.0      0     0 ?        I    10:15:55 00:00:00 [kworker/u10:3]
root           1   18256  0.0  0.2 373084 21004 ?        Ssl  10:15:55 00:00:00 /usr/libexec/packagekitd
root           2   18257  0.0  0.0      0     0 ?        I    10:15:55 00:00:00 [kworker/1:3-cgroup_destroy]
root           1   18260  0.0  0.0   6148  2152 ttyS0    Ss+  10:15:55 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           2   18270  0.0  0.0      0     0 ?        I    10:15:55 00:00:00 [kworker/u11:1-events_unbound]
polkitd        1   18280  0.0  0.0 308164  8092 ?        Ssl  10:15:55 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
systemd+       1   18281  0.0  0.1  21584 13148 ?        Ss   10:15:55 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1   18282  0.0  0.0  91028  7972 ?        Ssl  10:15:55 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           1   18285  0.0  0.1 468796 13576 ?        Ssl  10:15:55 00:00:00 /usr/libexec/udisks2/udisksd
root           1   18287  0.0  0.0  29032  7844 ?        Ss   10:15:55 00:00:00 /usr/lib/systemd/systemd-udevd
root           1   18304  0.0  0.1 392032 13100 ?        Ssl  10:15:55 00:00:00 /usr/sbin/ModemManager
root           2   18313  0.0  0.0      0     0 ?        S    10:15:55 00:00:00 [psimon]
systemd+       1   18314  0.0  0.1  22440 10024 ?        Ss   10:15:55 00:00:00 /usr/lib/systemd/systemd-networkd
root           1   19611  0.0  0.1  50872 12512 ?        S<s  10:16:15 00:00:00 /usr/lib/systemd/systemd-journald
root           2   19612  0.0  0.0      0     0 ?        I    10:16:15 00:00:00 [kworker/2:2-rcu_gp]
epmd           1   20899  0.0  0.0   7160  3280 ?        Ss   10:18:07 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   21027  1.4  1.6 2635164 132548 ?      Ssl  10:18:09 00:00:05 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   21027   21037  0.0  0.0   2688  1744 ?        Ss   10:18:09 00:00:00 erl_child_setup 65536
rabbitmq   21037   21097  0.0  0.0   3652  2096 ?        Ss   10:18:10 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   21097   21098  0.0  0.0   3652  1568 ?        S    10:18:10 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   21037   21101  0.0  0.0   2800  1916 ?        Ss   10:18:13 00:00:00 /bin/sh -s rabbit_disk_monitor
mysql          1   22375  1.1  4.8 2376196 395244 ?      Ssl  10:18:45 00:00:04 /usr/sbin/mysqld
root           2   28609  0.0  0.0      0     0 ?        I    10:20:03 00:00:00 [kworker/3:2-events]
root           2   28614  0.0  0.0      0     0 ?        I    10:20:03 00:00:00 [kworker/3:3-cgroup_destroy]
root           2   33774  0.0  0.0      0     0 ?        I    10:20:53 00:00:00 [kworker/u12:1-events_power_efficient]
root           2   34317  0.0  0.0      0     0 ?        I    10:21:09 00:00:00 [kworker/u10:0-events_power_efficient]
root           2   34318  0.0  0.0      0     0 ?        I    10:21:09 00:00:00 [kworker/u9:1-events_unbound]
root           2   34717  0.0  0.0      0     0 ?        I    10:21:27 00:00:00 [kworker/u11:0-events_unbound]
root           2   34775  0.0  0.0      0     0 ?        I<   10:21:27 00:00:00 [kworker/R-targe]
root           2   34776  0.0  0.0      0     0 ?        I<   10:21:27 00:00:00 [kworker/R-targe]
root           2   34777  0.0  0.0      0     0 ?        I<   10:21:27 00:00:00 [kworker/R-xcopy]
root           2   38275  0.0  0.0      0     0 ?        I    10:21:37 00:00:00 [kworker/0:2-events]
root           2   38276  0.0  0.0      0     0 ?        I    10:21:37 00:00:00 [kworker/0:3-events]
root           2   38277  0.0  0.0      0     0 ?        I    10:21:37 00:00:00 [kworker/0:4-events]
root           1   38280  0.0  0.0   7128  5552 ?        Ss   10:21:37 00:00:00 /usr/sbin/apache2 -k start
www-data   38280   38283  0.0  0.0 1999824 6316 ?        Sl   10:21:37 00:00:00 /usr/sbin/apache2 -k start
www-data   38280   38284  0.0  0.0 1999824 6316 ?        Sl   10:21:37 00:00:00 /usr/sbin/apache2 -k start
root           2   41205  0.0  0.0      0     0 ?        I    10:22:34 00:00:00 [kworker/u9:2-events_unbound]
root           1   41366  0.0  0.0  11700  7404 ?        S<s  10:22:35 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   41425  0.2  0.9 532480 74604 ?        S<Lsl 10:22:35 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   41851  0.0  0.0   2800  2000 ?        Ss   10:22:47 00:00:00 /bin/sh /etc/update-motd.d/50-motd-news --force
root       41851   41937  0.0  0.1  16400  8856 ?        S    10:22:48 00:00:00 wget --timeout 60 -U wget/1.21.4-1ubuntu4.1 Ubuntu/24.04.4/LTS GNU/Linux/6.8.0-100-generic/x86_64 Intel/Core/i7/9xx/(Nehalem/Class/Core/i7) cloud_id/ec2 -O- --content-on-error https://motd.ubuntu.com
root           1   41975  0.0  0.1 307984  8268 ?        S<sl 10:22:48 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
root           1   42114  0.0  0.1  11824  8800 ?        Ss   10:22:48 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   42202  0.0  0.1  11704  8760 ?        Ss   10:22:49 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           2   42308  0.0  0.0      0     0 ?        I    10:22:50 00:00:00 [kworker/1:0]
root           1   42340  0.0  0.0 162756  7616 ?        S<sl 10:22:50 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           2   42397  0.0  0.0      0     0 ?        S    10:22:50 00:00:00 [psimon]
root           1   42427  0.0  0.0  10640  3392 ?        S<s  10:22:50 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   43208  2.4  0.4  46020 32988 ?        Ss   10:24:21 00:00:00 /usr/bin/python3 /usr/lib/ubuntu-advantage/esm_cache.py
root        6714   43419  0.0  0.0   6112  2028 ?        S    10:24:35 00:00:00 sleep 60
ubuntu      2931   43506 50.0  0.1  21756 14264 ?        S    10:24:41 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /tmp/devstack_logs
ubuntu     43506   43509  0.0  0.0   2800  1916 ?        S    10:24:41 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
ubuntu     43509   43510  100  0.0  10884  4608 ?        R    10:24:41 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------


ip neigh
--------

10.201.0.95 dev ens3 lladdr 00:50:56:9d:a1:4d REACHABLE 
10.201.4.29 dev ens3 lladdr 00:0c:29:14:0a:c9 REACHABLE 
10.201.0.3 dev ens3 lladdr 08:f1:ea:60:48:00 STALE 
10.201.0.1 dev ens3 lladdr 00:00:00:00:00:50 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: ens3: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:05:f8:1b brd ff:ff:ff:ff:ff:ff
    altname enp0s3
    inet 10.201.5.127/20 metric 100 brd 10.201.15.255 scope global dynamic ens3
       valid_lft 42675sec preferred_lft 42675sec
    inet6 fe80::f816:3eff:fe05:f81b/64 scope link 
       valid_lft forever preferred_lft forever
3: ens4: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:70:1a:ad brd ff:ff:ff:ff:ff:ff
    altname enp0s4
    inet 172.28.65.208/19 brd 172.28.95.255 scope global ens4
       valid_lft forever preferred_lft forever
    inet6 fe80::f816:3eff:fe70:1aad/64 scope link 
       valid_lft forever preferred_lft forever
4: ens3.10@ens3: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether fa:16:3e:05:f8:1b brd ff:ff:ff:ff:ff:ff
5: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 6e:87:55:b2:b8:a7 brd ff:ff:ff:ff:ff:ff
6: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether be:8d:a3:44:f6:f1 brd ff:ff:ff:ff:ff:ff

ip route
--------

default via 10.201.0.1 dev ens3 proto dhcp src 10.201.5.127 metric 100 
10.201.0.0/20 dev ens3 proto kernel scope link src 10.201.5.127 metric 100 
10.201.0.1 dev ens3 proto dhcp scope link src 10.201.5.127 metric 100 
