
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  1.1M  794M   1% /run
/dev/vda1        75G  3.6G   69G   5% /
tmpfs           3.9G  4.0K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  0.1  0.1  22752 13848 ?        Ss   12:21:37 00:00:07 /sbin/init
root           2      36  0.0  0.0      0     0 ?        S    12:21:37 00:00:00 [ksoftirqd/3]
root           2      37  0.0  0.0      0     0 ?        I    12:21:37 00:00:00 [kworker/3:0-events]
root           2      38  0.0  0.0      0     0 ?        I<   12:21:37 00:00:00 [kworker/3:0H-events_highpri]
root           2      39  0.0  0.0      0     0 ?        I    12:21:37 00:00:00 [kworker/u9:0-writeback]
root           2      43  0.0  0.0      0     0 ?        S    12:21:37 00:00:00 [kdevtmpfs]
root           2      44  0.0  0.0      0     0 ?        I<   12:21:37 00:00:00 [kworker/R-inet_]
root           2      45  0.0  0.0      0     0 ?        S    12:21:37 00:00:00 [kauditd]
root           2      46  0.0  0.0      0     0 ?        S    12:21:37 00:00:00 [khungtaskd]
root           2      47  0.0  0.0      0     0 ?        S    12:21:37 00:00:00 [oom_reaper]
root           2      49  0.0  0.0      0     0 ?        I<   12:21:37 00:00:00 [kworker/R-write]
root           2      51  0.0  0.0      0     0 ?        S    12:21:37 00:00:00 [kcompactd0]
root           2      52  0.0  0.0      0     0 ?        SN   12:21:37 00:00:00 [ksmd]
root           2      54  0.0  0.0      0     0 ?        SN   12:21:37 00:00:00 [khugepaged]
root           2      55  0.0  0.0      0     0 ?        I<   12:21:37 00:00:00 [kworker/R-kinte]
root           2      56  0.0  0.0      0     0 ?        I<   12:21:37 00:00:00 [kworker/R-kbloc]
root           2      57  0.0  0.0      0     0 ?        I<   12:21:37 00:00:00 [kworker/R-blkcg]
root           2      58  0.0  0.0      0     0 ?        S    12:21:37 00:00:00 [irq/9-acpi]
root           2      59  0.0  0.0      0     0 ?        I    12:21:37 00:00:00 [kworker/2:1-events]
root           2      60  0.0  0.0      0     0 ?        I<   12:21:37 00:00:00 [kworker/R-tpm_d]
root           2      61  0.0  0.0      0     0 ?        I<   12:21:37 00:00:00 [kworker/R-ata_s]
root           2      62  0.0  0.0      0     0 ?        I<   12:21:37 00:00:00 [kworker/R-md]
root           2      63  0.0  0.0      0     0 ?        I<   12:21:37 00:00:00 [kworker/R-md_bi]
root           2      64  0.0  0.0      0     0 ?        I<   12:21:37 00:00:00 [kworker/R-edac-]
root           2      65  0.0  0.0      0     0 ?        I<   12:21:37 00:00:00 [kworker/R-devfr]
root           2      66  0.0  0.0      0     0 ?        S    12:21:37 00:00:00 [watchdogd]
root           2      69  0.0  0.0      0     0 ?        I<   12:21:37 00:00:00 [kworker/3:1H-kblockd]
root           2      70  0.0  0.0      0     0 ?        S    12:21:37 00:00:00 [kswapd0]
root           2      71  0.0  0.0      0     0 ?        S    12:21:37 00:00:00 [ecryptfs-kthread]
root           2      72  0.0  0.0      0     0 ?        I<   12:21:37 00:00:00 [kworker/R-kthro]
root           2      73  0.0  0.0      0     0 ?        I<   12:21:37 00:00:00 [kworker/R-acpi_]
root           2      74  0.0  0.0      0     0 ?        S    12:21:37 00:00:00 [scsi_eh_0]
root           2      75  0.0  0.0      0     0 ?        I<   12:21:37 00:00:00 [kworker/R-scsi_]
root           2      76  0.0  0.0      0     0 ?        S    12:21:37 00:00:00 [scsi_eh_1]
root           2      77  0.0  0.0      0     0 ?        I<   12:21:37 00:00:00 [kworker/R-scsi_]
root           2      79  0.0  0.0      0     0 ?        I<   12:21:37 00:00:00 [kworker/R-mld]
root           2      81  0.0  0.0      0     0 ?        I<   12:21:37 00:00:00 [kworker/2:1H-kblockd]
root           2      82  0.0  0.0      0     0 ?        I<   12:21:37 00:00:00 [kworker/R-ipv6_]
root           2      83  0.0  0.0      0     0 ?        I    12:21:37 00:00:00 [kworker/u8:1-ext4-rsv-conversion]
root           2      90  0.0  0.0      0     0 ?        I<   12:21:37 00:00:00 [kworker/R-kstrp]
root           2      92  0.0  0.0      0     0 ?        I<   12:21:37 00:00:00 [kworker/u13:0]
root           2      93  0.0  0.0      0     0 ?        I<   12:21:37 00:00:00 [kworker/u14:0]
root           2      94  0.0  0.0      0     0 ?        I<   12:21:37 00:00:00 [kworker/u15:0]
root           2      95  0.0  0.0      0     0 ?        I<   12:21:37 00:00:00 [kworker/u16:0]
root           2      96  0.0  0.0      0     0 ?        I<   12:21:37 00:00:00 [kworker/u17:0]
root           2     101  0.0  0.0      0     0 ?        I<   12:21:37 00:00:00 [kworker/R-crypt]
root           2     112  0.0  0.0      0     0 ?        I<   12:21:38 00:00:00 [kworker/R-charg]
root           2     136  0.0  0.0      0     0 ?        I<   12:21:38 00:00:00 [kworker/1:1H-kblockd]
root           2     162  0.0  0.0      0     0 ?        I<   12:21:38 00:00:00 [kworker/0:1H-kblockd]
root           2     168  0.0  0.0      0     0 ?        S    12:21:38 00:00:00 [hwrng]
root           2     192  0.0  0.0      0     0 ?        I    12:21:38 00:00:00 [kworker/u10:1-writeback]
root           2     193  0.0  0.0      0     0 ?        I    12:21:38 00:00:00 [kworker/u10:2-writeback]
root           2     214  0.0  0.0      0     0 ?        I<   12:21:39 00:00:00 [kworker/R-raid5]
root           2     251  0.0  0.0      0     0 ?        S    12:21:39 00:00:00 [jbd2/vda1-8]
root           2     252  0.0  0.0      0     0 ?        I<   12:21:39 00:00:00 [kworker/R-ext4-]
root           2     345  0.0  0.0      0     0 ?        I    12:21:40 00:00:00 [kworker/u11:3-flush-253:0]
root           2     355  0.0  0.0      0     0 ?        I<   12:21:40 00:00:00 [kworker/R-kmpat]
root           2     357  0.0  0.0      0     0 ?        I<   12:21:40 00:00:00 [kworker/R-kmpat]
root           1     385  0.0  0.3 288952 27292 ?        SLsl 12:21:41 00:00:01 /sbin/multipathd -d -s
root           1     402  0.0  0.0  29036  7868 ?        Ss   12:21:41 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     438  0.0  0.0      0     0 ?        I    12:21:41 00:00:00 [kworker/u12:2-flush-253:0]
systemd+       1     498  0.0  0.1  21592 13020 ?        Ss   12:21:41 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     500  0.0  0.0  91028  8080 ?        Ssl  12:21:41 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     503  0.0  0.0      0     0 ?        S    12:21:41 00:00:00 [psimon]
root           2     887  0.0  0.0      0     0 ?        I<   12:21:43 00:00:00 [kworker/R-cfg80]
systemd+       1     968  0.0  0.1  19020  9780 ?        Ss   12:21:46 00:00:00 /usr/lib/systemd/systemd-networkd
root           1    1051  0.0  0.0   7224  2816 ?        Ss   12:21:48 00:00:00 /usr/sbin/cron -f -P
message+       1    1052  0.0  0.0  10024  5704 ?        Ss   12:21:48 00:00:00 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
polkitd        1    1057  0.0  0.0 308164  8048 ?        Ssl  12:21:49 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           1    1064  0.0  0.1  17988  8820 ?        Ss   12:21:49 00:00:00 /usr/lib/systemd/systemd-logind
root           1    1066  0.0  0.1 468840 13480 ?        Ssl  12:21:49 00:00:00 /usr/libexec/udisks2/udisksd
root           1    1119  0.0  0.0   6148  2160 ttyS0    Ss+  12:21:49 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1140  0.0  0.2 110012 23036 ?        Ssl  12:21:49 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root           1    1154  0.0  0.1 392032 13056 ?        Ssl  12:21:49 00:00:00 /usr/sbin/ModemManager
root           1    1159  0.0  0.0   6104  2036 tty1     Ss+  12:21:49 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           2    1267  0.0  0.0      0     0 ?        I    12:21:59 00:00:00 [kworker/0:3-cgroup_destroy]
root           1    1272  0.0  0.1  12020  8248 ?        Ss   12:21:59 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
root           2    1326  0.0  0.0      0     0 ?        I    12:30:42 00:00:00 [kworker/u9:2-flush-253:0]
root           2    1338  0.0  0.0      0     0 ?        I    12:39:04 00:00:00 [kworker/u11:1-events_unbound]
root           2    1347  0.0  0.0      0     0 ?        I    12:47:24 00:00:00 [kworker/u12:3-events_unbound]
root           2    1389  0.0  0.0      0     0 ?        I    13:30:11 00:00:00 [kworker/2:2-cgroup_destroy]
root           2    1404  0.0  0.0      0     0 ?        I    13:47:51 00:00:00 [kworker/u9:1-events_power_efficient]
root           2    1418  0.0  0.0      0     0 ?        I    13:49:04 00:00:00 [kworker/u12:1]
root           2    1425  0.0  0.0      0     0 ?        I    13:52:14 00:00:00 [kworker/u10:3-events_power_efficient]
root           2    1434  0.0  0.0      0     0 ?        I    13:58:57 00:00:00 [kworker/u11:2-flush-253:0]
root           2    1438  0.0  0.0      0     0 ?        I    14:00:11 00:00:01 [kworker/3:2-cgroup_destroy]
root           2    1446  0.0  0.0      0     0 ?        I    14:09:59 00:00:00 [kworker/0:1-events]
root        1272    1447  0.0  0.1  14740 10424 ?        Ss   14:11:48 00:00:00 sshd: ubuntu [priv]
ubuntu         1    1452  0.0  0.1  20016 11224 ?        Ss   14:11:48 00:00:00 /usr/lib/systemd/systemd --user
root           2    1453  0.0  0.0      0     0 ?        I    14:11:48 00:00:00 [kworker/1:2-events]
root           2    1454  0.0  0.0      0     0 ?        I    14:11:48 00:00:00 [kworker/1:3-events]
ubuntu      1452    1455  0.0  0.0  21156  3700 ?        S    14:11:48 00:00:00 (sd-pam)
ubuntu      1447    1541  0.0  0.0  15380  7592 ?        S    14:11:49 00:00:00 sshd: ubuntu@notty
root           2    1703  0.0  0.0      0     0 ?        I    14:13:37 00:00:00 [kworker/u10:0-events_unbound]
ubuntu      1541    1740  0.0  0.0   2800  1848 ?        Ss   14:14:59 00:00:00 sh -c /bin/sh -c '/usr/bin/python3 && sleep 0'
ubuntu      1740    1741  0.0  0.0   2800  1844 ?        S    14:14:59 00:00:00 /bin/sh -c /usr/bin/python3 && sleep 0
ubuntu      1741    1742  0.0  0.3 112708 26732 ?        Sl   14:14:59 00:00:00 /usr/bin/python3
ubuntu      1742    1743  0.0  0.0   2800  1912 ?        S    14:14:59 00:00:00 /bin/sh -c bash /tmp/fc/os-arcus-gate/fc_job/gate.sh refs/changes/11/977911/4 > /tmp/fc/gate.log
ubuntu      1743    1745  0.0  0.0   8004  3896 ?        S    14:14:59 00:00:00 bash /tmp/fc/os-arcus-gate/fc_job/gate.sh refs/changes/11/977911/4
root           2    2936  0.0  0.0      0     0 ?        I<   14:15:55 00:00:00 [kworker/R-tls-s]
root           2    2994  0.0  0.0      0     0 ?        I    14:16:38 00:00:00 [kworker/0:0]
ubuntu      1745    3036  1.0  0.1  14480 10684 ?        S    14:17:10 00:00:02 bash ./stack.sh
ubuntu      3036    5614  0.2  0.1  20008 12528 ?        S    14:17:15 00:00:00 python3 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /tmp/devstack_logs/devstacklog.txt.2026-03-05-141716
ubuntu      3036    5623  0.0  0.1  20008 12552 ?        S    14:17:16 00:00:00 python3 /opt/stack/devstack/tools/outfilter.py -o /tmp/devstack_logs/devstacklog.txt.2026-03-05-141716.summary.2026-03-05-141716
root           2    6462  0.0  0.0      0     0 ?        I    14:17:23 00:00:00 [kworker/u11:0-events_power_efficient]
root           1    6519  0.0  0.0   8388  3196 ?        S    14:17:23 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2    6521  0.0  0.0      0     0 ?        I    14:17:23 00:00:00 [kworker/2:0-cgroup_destroy]
root           2   10169  0.0  0.0      0     0 ?        I    14:18:47 00:00:00 [kworker/2:3-events]
root           2   10193  0.0  0.0      0     0 ?        I    14:19:59 00:00:00 [kworker/3:1-events]
root           1   12655  0.0  0.0   2800  2000 ?        Ss   14:20:58 00:00:00 /bin/sh /etc/update-motd.d/50-motd-news --force
root       12655   12757  0.0  0.1  16400  8788 ?        S    14:20:58 00:00:00 wget --timeout 60 -U wget/1.21.4-1ubuntu4.1 Ubuntu/24.04.4/LTS GNU/Linux/6.8.0-100-generic/x86_64 Intel/Core/i7/9xx/(Nehalem/Class/Core/i7) cloud_id/ec2 -O- --content-on-error https://motd.ubuntu.com
memcache       1   12922  0.0  0.0 412128  5012 ?        Ssl  14:20:59 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   13894  0.0  0.0      0     0 ?        I    14:21:02 00:00:00 [kworker/u12:0-flush-253:0]
root           2   13941  0.0  0.0      0     0 ?        I    14:21:03 00:00:00 [kworker/u9:3-events_power_efficient]
root           1   14006  0.3  0.1  96876 13096 ?        Ss   14:21:03 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    14006   14008  0.0  0.4 303504 40028 ?        Sl   14:21:03 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           1   14785  0.0  0.0   6808  5148 ?        Ss   14:21:08 00:00:00 /usr/sbin/apache2 -k start
www-data   14785   14786  0.0  0.0 1999324 5776 ?        Sl   14:21:08 00:00:00 /usr/sbin/apache2 -k start
www-data   14785   14787  0.0  0.0 1999324 5776 ?        Sl   14:21:08 00:00:00 /usr/sbin/apache2 -k start
www-data       1   14903  0.0  0.0   3620  1664 ?        Ss   14:21:08 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   15302  0.0  0.0      0     0 ?        S    14:21:11 00:00:00 [psimon]
pcp            1   15544  0.6  0.0  14836  7584 ?        Ss   14:21:11 00:00:00 /usr/lib/pcp/bin/pmcd -A
root       15544   15547  0.0  0.0  14788  5860 ?        S    14:21:11 00:00:00 /var/lib/pcp/pmdas/root/pmdaroot
root       15547   15548  0.0  0.0  14776  6800 ?        S    14:21:11 00:00:00 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
root       15547   15549  0.0  0.0  14020  5612 ?        S    14:21:11 00:00:00 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
root       15547   15550  0.2  0.0  14884  6916 ?        S    14:21:11 00:00:00 /var/lib/pcp/pmdas/linux/pmdalinux
root       15547   15551  0.0  0.0  14076  5788 ?        S    14:21:11 00:00:00 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
pcp            1   15883  1.0  0.0  15240  7528 ?        S    14:21:11 00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/var/log/pcp/pmlogger/LOCALHOSTNAME" -r -T24h10m -c config.default -v 100mb -m pmlogger_check %Y%m%d.%H.%M
pcp            1   15917  0.0  0.0  13848  4888 ?        Ss   14:21:12 00:00:00 /usr/lib/pcp/bin/pmpause
syslog         1   16394  0.1  0.0 222508  5548 ?        Ssl  14:21:12 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   17043  0.2  0.2 373084 20836 ?        Ssl  14:21:17 00:00:00 /usr/libexec/packagekitd
root           1   17050  0.4  0.3 464152 27580 ?        Ssl  14:21:17 00:00:00 /usr/libexec/fwupd/fwupd
root        6519   18022  0.0  0.0   6112  2036 ?        S    14:21:23 00:00:00 sleep 60
root           1   18344  5.2  0.1  33820 10576 ?        S<s  14:21:35 00:00:00 /usr/lib/systemd/systemd-journald
ubuntu      3036   18448 60.0  0.1  20336 13372 ?        S    14:21:36 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /tmp/devstack_logs
ubuntu     18448   18451  0.0  0.0   2800  1912 ?        S    14:21:36 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
ubuntu     18451   18452  0.0  0.0  10884  4604 ?        R    14:21:36 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------


ip neigh
--------

10.201.0.81 dev ens3 lladdr 4c:ae:a3:f0:17:73 STALE 
10.201.0.60 dev ens3 lladdr 4c:ae:a3:f0:1f:05 STALE 
10.201.0.155 dev ens3 lladdr 4c:ae:a3:6d:55:7d STALE 
10.201.0.84 dev ens3 lladdr 4c:ae:a3:f0:1b:e7 STALE 
10.201.1.92 dev ens3 lladdr bc:ea:fa:10:63:2d STALE 
10.201.3.84 dev ens3 lladdr 54:77:8a:16:c4:fe STALE 
10.201.0.125 dev ens3 lladdr 94:3f:c2:40:f7:1b STALE 
10.201.0.2 dev ens3 lladdr 08:f1:ea:60:88:00 STALE 
10.201.0.1 dev ens3 lladdr 00:00:00:00:00:50 REACHABLE 
10.201.2.53 dev ens3 lladdr dc:68:0c:31:a6:78 STALE 
10.201.4.29 dev ens3 lladdr 00:0c:29:14:0a:c9 REACHABLE 
10.201.4.14 dev ens3 lladdr dc:68:0c:3a:21:f2 STALE 
10.201.4.90 dev ens3 lladdr 54:77:8a:16:d5:ea STALE 
10.201.0.182 dev ens3 lladdr dc:68:0c:36:9a:02 STALE 
10.201.0.3 dev ens3 lladdr 08:f1:ea:60:48:00 STALE 
10.201.1.190 dev ens3 lladdr dc:68:0c:31:ae:ee STALE 
10.201.4.13 dev ens3 lladdr dc:68:0c:31:b1:28 STALE 
10.201.0.95 dev ens3 lladdr 00:50:56:9d:a1:4d REACHABLE 
10.201.1.204 dev ens3 lladdr dc:68:0c:31:cf:70 STALE 
10.201.3.11 dev ens3 lladdr dc:68:0c:3a:27:4a STALE 
10.201.3.14 dev ens3 lladdr dc:68:0c:c9:dd:2e STALE 
10.201.3.5 dev ens3 lladdr d8:94:03:22:d4:28 STALE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: ens3: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:ef:21:22 brd ff:ff:ff:ff:ff:ff
    altname enp0s3
    inet 10.201.5.127/20 metric 100 brd 10.201.15.255 scope global dynamic ens3
       valid_lft 36011sec preferred_lft 36011sec
    inet6 fe80::f816:3eff:feef:2122/64 scope link 
       valid_lft forever preferred_lft forever
3: ens4: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:e0:47:28 brd ff:ff:ff:ff:ff:ff
    altname enp0s4
    inet 172.28.65.208/19 brd 172.28.95.255 scope global ens4
       valid_lft forever preferred_lft forever
    inet6 fe80::f816:3eff:fee0:4728/64 scope link 
       valid_lft forever preferred_lft forever
4: ens3.10@ens3: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether fa:16:3e:ef:21:22 brd ff:ff:ff:ff:ff:ff

ip route
--------

default via 10.201.0.1 dev ens3 proto dhcp src 10.201.5.127 metric 100 
10.201.0.0/20 dev ens3 proto kernel scope link src 10.201.5.127 metric 100 
10.201.0.1 dev ens3 proto dhcp scope link src 10.201.5.127 metric 100 
10.201.0.95 dev ens3 proto dhcp scope link src 10.201.5.127 metric 100 
10.201.5.126 dev ens3 proto dhcp scope link src 10.201.5.127 metric 100 
169.254.169.254 via 10.201.5.126 dev ens3 proto dhcp src 10.201.5.127 metric 100 
172.28.64.0/19 dev ens4 proto kernel scope link src 172.28.65.208 

ip -6 route
-----------

fe80::/64 dev ens3 proto kernel metric 256 pref medium
fe80::/64 dev ens4 proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

*** ovs-vsctl not found: skipping

IP Tables Dump
==============

sudo iptables --line-numbers -L -nv -t filter
---------------------------------------------

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t nat
------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t mangle
---------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         


EB Tables Dump
==============

sudo ebtables -t filter -L
--------------------------

Bridge table: filter

Bridge chain: INPUT, entries: 0, policy: ACCEPT

Bridge chain: FORWARD, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

sudo ebtables -t nat -L
-----------------------

Bridge table: nat

Bridge chain: PREROUTING, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

Bridge chain: POSTROUTING, entries: 0, policy: ACCEPT


Compute consoles
================


nova-compute Guru Meditation Report
===================================

Skipping as nova-compute does not appear to be running

neutron-dhcp-agent Guru Meditation Report
=========================================

Skipping as neutron-dhcp-agent does not appear to be running

neutron-l3-agent Guru Meditation Report
=======================================

Skipping as neutron-l3-agent does not appear to be running

neutron-metadata-agent Guru Meditation Report
=============================================

Skipping as neutron-metadata-agent does not appear to be running

neutron-openvswitch-agent Guru Meditation Report
================================================

Skipping as neutron-openvswitch-agent does not appear to be running

cinder-volume Guru Meditation Report
====================================

Skipping as cinder-volume does not appear to be running
