
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  1.1M  794M   1% /run
/dev/vda1        75G  3.6G   69G   5% /
tmpfs           3.9G  4.0K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  0.2  0.1  22656 13892 ?        Ss   13:15:37 00:00:07 /sbin/init
root           2      47  0.0  0.0      0     0 ?        S    13:15:37 00:00:00 [oom_reaper]
root           2      49  0.0  0.0      0     0 ?        I<   13:15:37 00:00:00 [kworker/R-write]
root           2      51  0.0  0.0      0     0 ?        S    13:15:37 00:00:00 [kcompactd0]
root           2      52  0.0  0.0      0     0 ?        SN   13:15:37 00:00:00 [ksmd]
root           2      54  0.0  0.0      0     0 ?        SN   13:15:37 00:00:00 [khugepaged]
root           2      55  0.0  0.0      0     0 ?        I<   13:15:37 00:00:00 [kworker/R-kinte]
root           2      56  0.0  0.0      0     0 ?        I<   13:15:37 00:00:00 [kworker/R-kbloc]
root           2      57  0.0  0.0      0     0 ?        I<   13:15:37 00:00:00 [kworker/R-blkcg]
root           2      58  0.0  0.0      0     0 ?        S    13:15:37 00:00:00 [irq/9-acpi]
root           2      60  0.0  0.0      0     0 ?        I<   13:15:37 00:00:00 [kworker/R-tpm_d]
root           2      61  0.0  0.0      0     0 ?        I<   13:15:37 00:00:00 [kworker/R-ata_s]
root           2      62  0.0  0.0      0     0 ?        I<   13:15:37 00:00:00 [kworker/R-md]
root           2      63  0.0  0.0      0     0 ?        I<   13:15:37 00:00:00 [kworker/R-md_bi]
root           2      64  0.0  0.0      0     0 ?        I<   13:15:37 00:00:00 [kworker/R-edac-]
root           2      65  0.0  0.0      0     0 ?        I<   13:15:37 00:00:00 [kworker/R-devfr]
root           2      66  0.0  0.0      0     0 ?        S    13:15:37 00:00:00 [watchdogd]
root           2      67  0.0  0.0      0     0 ?        I    13:15:37 00:00:00 [kworker/u10:1-events_power_efficient]
root           2      68  0.0  0.0      0     0 ?        I<   13:15:37 00:00:00 [kworker/1:1H-kblockd]
root           2      69  0.0  0.0      0     0 ?        S    13:15:37 00:00:00 [kswapd0]
root           2      70  0.0  0.0      0     0 ?        S    13:15:37 00:00:00 [ecryptfs-kthread]
root           2      71  0.0  0.0      0     0 ?        I<   13:15:37 00:00:00 [kworker/R-kthro]
root           2      72  0.0  0.0      0     0 ?        I<   13:15:37 00:00:00 [kworker/R-acpi_]
root           2      73  0.0  0.0      0     0 ?        I    13:15:37 00:00:00 [kworker/u11:1-events_power_efficient]
root           2      74  0.0  0.0      0     0 ?        S    13:15:37 00:00:00 [scsi_eh_0]
root           2      75  0.0  0.0      0     0 ?        I<   13:15:37 00:00:00 [kworker/R-scsi_]
root           2      76  0.0  0.0      0     0 ?        S    13:15:37 00:00:00 [scsi_eh_1]
root           2      77  0.0  0.0      0     0 ?        I<   13:15:37 00:00:00 [kworker/R-scsi_]
root           2      79  0.0  0.0      0     0 ?        I    13:15:37 00:00:00 [kworker/u11:3-events_unbound]
root           2      80  0.0  0.0      0     0 ?        I<   13:15:37 00:00:00 [kworker/R-mld]
root           2      81  0.0  0.0      0     0 ?        I<   13:15:37 00:00:00 [kworker/2:1H-kblockd]
root           2      82  0.0  0.0      0     0 ?        I<   13:15:37 00:00:00 [kworker/R-ipv6_]
root           2      84  0.0  0.0      0     0 ?        I    13:15:37 00:00:00 [kworker/u8:1-ext4-rsv-conversion]
root           2      90  0.0  0.0      0     0 ?        I<   13:15:37 00:00:00 [kworker/R-kstrp]
root           2      91  0.0  0.0      0     0 ?        I    13:15:37 00:00:00 [kworker/3:1-cgroup_destroy]
root           2      93  0.0  0.0      0     0 ?        I<   13:15:37 00:00:00 [kworker/u13:0]
root           2      94  0.0  0.0      0     0 ?        I<   13:15:37 00:00:00 [kworker/u14:0]
root           2      95  0.0  0.0      0     0 ?        I<   13:15:37 00:00:00 [kworker/u15:0]
root           2      96  0.0  0.0      0     0 ?        I<   13:15:37 00:00:00 [kworker/u16:0]
root           2      97  0.0  0.0      0     0 ?        I<   13:15:37 00:00:00 [kworker/u17:0]
root           2     103  0.0  0.0      0     0 ?        I<   13:15:37 00:00:00 [kworker/R-crypt]
root           2     106  0.0  0.0      0     0 ?        I    13:15:37 00:00:00 [kworker/u10:2-flush-253:0]
root           2     114  0.0  0.0      0     0 ?        I<   13:15:37 00:00:00 [kworker/R-charg]
root           2     141  0.0  0.0      0     0 ?        I<   13:15:38 00:00:00 [kworker/3:1H-kblockd]
root           2     167  0.0  0.0      0     0 ?        I<   13:15:38 00:00:00 [kworker/0:1H]
root           2     169  0.0  0.0      0     0 ?        S    13:15:38 00:00:00 [hwrng]
root           2     213  0.0  0.0      0     0 ?        I    13:15:39 00:00:01 [kworker/2:2-cgroup_bpf_destroy]
root           2     214  0.0  0.0      0     0 ?        I<   13:15:39 00:00:00 [kworker/R-raid5]
root           2     251  0.0  0.0      0     0 ?        S    13:15:39 00:00:00 [jbd2/vda1-8]
root           2     252  0.0  0.0      0     0 ?        I<   13:15:39 00:00:00 [kworker/R-ext4-]
root           2     343  0.0  0.0      0     0 ?        I<   13:15:40 00:00:00 [kworker/R-kmpat]
root           2     344  0.0  0.0      0     0 ?        I<   13:15:40 00:00:00 [kworker/R-kmpat]
root           2     345  0.0  0.0      0     0 ?        I    13:15:40 00:00:00 [kworker/u9:3-flush-253:0]
root           1     385  0.0  0.3 288952 27292 ?        SLsl 13:15:41 00:00:00 /sbin/multipathd -d -s
root           1     424  0.0  0.0  29064  7832 ?        Ss   13:15:41 00:00:00 /usr/lib/systemd/systemd-udevd
systemd+       1     489  0.0  0.1  21592 13028 ?        Ss   13:15:41 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     492  0.0  0.0  91028  8064 ?        Ssl  13:15:41 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     512  0.0  0.0      0     0 ?        S    13:15:41 00:00:00 [psimon]
root           2     887  0.0  0.0      0     0 ?        I<   13:15:43 00:00:00 [kworker/R-cfg80]
systemd+       1     968  0.0  0.1  19020  9708 ?        Ss   13:15:46 00:00:00 /usr/lib/systemd/systemd-networkd
root           1    1051  0.0  0.0   7224  2816 ?        Ss   13:15:48 00:00:00 /usr/sbin/cron -f -P
message+       1    1052  0.0  0.0  10016  5772 ?        Ss   13:15:48 00:00:00 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
polkitd        1    1057  0.0  0.0 308164  8108 ?        Ssl  13:15:48 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           1    1064  0.0  0.1  17988  8856 ?        Ss   13:15:48 00:00:00 /usr/lib/systemd/systemd-logind
root           1    1080  0.0  0.1 468840 13528 ?        Ssl  13:15:48 00:00:00 /usr/libexec/udisks2/udisksd
root           2    1090  0.0  0.0      0     0 ?        I    13:15:48 00:00:02 [kworker/3:3-events]
root           1    1100  0.0  0.2 110012 23124 ?        Ssl  13:15:48 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root           1    1133  0.0  0.0   6148  2156 ttyS0    Ss+  13:15:48 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1147  0.0  0.1 392032 12932 ?        Ssl  13:15:48 00:00:00 /usr/sbin/ModemManager
root           1    1156  0.0  0.0   6104  2040 tty1     Ss+  13:15:48 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           2    1269  0.0  0.0      0     0 ?        I    13:15:58 00:00:00 [kworker/1:3-cgroup_destroy]
root           1    1271  0.0  0.1  12020  8260 ?        Ss   13:15:58 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
root           2    1333  0.0  0.0      0     0 ?        I    13:27:32 00:00:00 [kworker/u12:0-events_power_efficient]
root           2    1341  0.0  0.0      0     0 ?        I    13:34:53 00:00:00 [kworker/u12:1-flush-253:0]
root           2    1347  0.0  0.0      0     0 ?        I    13:40:11 00:00:00 [kworker/u9:1-flush-253:0]
root           2    1351  0.0  0.0      0     0 ?        I    13:43:45 00:00:00 [kworker/u11:0-events_power_efficient]
root        1271    1369  0.0  0.1  14732 10508 ?        Ss   14:03:55 00:00:00 sshd: ubuntu [priv]
ubuntu         1    1374  0.0  0.1  20216 11328 ?        Ss   14:03:55 00:00:00 /usr/lib/systemd/systemd --user
root           2    1375  0.0  0.0      0     0 ?        I    14:03:56 00:00:00 [kworker/3:0-cgroup_destroy]
ubuntu      1374    1376  0.0  0.0  21156  3700 ?        S    14:03:56 00:00:00 (sd-pam)
ubuntu      1369    1461  0.0  0.0  15244  7552 ?        S    14:03:56 00:00:00 sshd: ubuntu@notty
root           2    1642  0.0  0.0      0     0 ?        I    14:06:30 00:00:00 [kworker/0:2-events]
root           2    1643  0.0  0.0      0     0 ?        I    14:06:30 00:00:00 [kworker/0:3-events]
root           2    1644  0.0  0.0      0     0 ?        I    14:06:30 00:00:00 [kworker/2:0-cgroup_destroy]
root           2    1645  0.0  0.0      0     0 ?        I    14:06:31 00:00:00 [kworker/u12:3-flush-253:0]
ubuntu      1461    1666  0.0  0.0   2800  1852 ?        Ss   14:07:06 00:00:00 sh -c /bin/sh -c '/usr/bin/python3 && sleep 0'
ubuntu      1666    1667  0.0  0.0   2800  1848 ?        S    14:07:06 00:00:00 /bin/sh -c /usr/bin/python3 && sleep 0
ubuntu      1667    1668  0.1  0.3 112708 26784 ?        Sl   14:07:06 00:00:00 /usr/bin/python3
ubuntu      1668    1669  0.0  0.0   2800  1912 ?        S    14:07:06 00:00:00 /bin/sh -c bash /tmp/fc/os-arcus-gate/fc_job/gate.sh refs/changes/36/961436/3 > /tmp/fc/gate.log
ubuntu      1669    1671  0.0  0.0   8004  3852 ?        S    14:07:06 00:00:00 bash /tmp/fc/os-arcus-gate/fc_job/gate.sh refs/changes/36/961436/3
root           2    1984  0.0  0.0      0     0 ?        I    14:07:15 00:00:00 [kworker/1:1-mm_percpu_wq]
root           2    2856  0.0  0.0      0     0 ?        I<   14:07:52 00:00:00 [kworker/R-tls-s]
root           2    2918  0.0  0.0      0     0 ?        I    14:08:44 00:00:00 [kworker/u11:2-flush-253:0]
ubuntu      1671    2953  1.3  0.1  14480 10724 ?        S    14:09:07 00:00:02 bash ./stack.sh
ubuntu      2953    5531  0.3  0.1  20008 12600 ?        S    14:09:12 00:00:00 python3 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /tmp/devstack_logs/devstacklog.txt.2026-03-03-140913
ubuntu      2953    5540  0.0  0.1  20008 12500 ?        S    14:09:12 00:00:00 python3 /opt/stack/devstack/tools/outfilter.py -o /tmp/devstack_logs/devstacklog.txt.2026-03-03-140913.summary.2026-03-03-140913
root           1    6441  0.0  0.0   8388  3148 ?        S    14:09:19 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2   10087  0.0  0.0      0     0 ?        I    14:09:52 00:00:00 [kworker/u10:3-flush-253:0]
root        6441   12148  0.0  0.0   6112  2032 ?        S    14:11:19 00:00:00 sleep 60
root           2   12459  0.0  0.0      0     0 ?        I    14:11:21 00:00:00 [kworker/u9:2-events_unbound]
root           1   12741  0.0  0.0   2800  1996 ?        Ss   14:11:22 00:00:00 /bin/sh /etc/update-motd.d/50-motd-news --force
memcache       1   12824  0.0  0.0 412128  5008 ?        Ssl  14:11:23 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root       12741   12828  0.0  0.1  16400  8732 ?        S    14:11:23 00:00:00 wget --timeout 60 -U wget/1.21.4-1ubuntu4.1 Ubuntu/24.04.4/LTS GNU/Linux/6.8.0-100-generic/x86_64 Intel/Core/i7/9xx/(Nehalem/Class/Core/i7) cloud_id/ec2 -O- --content-on-error https://motd.ubuntu.com
root           1   13910  0.3  0.1  96876 13140 ?        Ss   14:11:27 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    13910   13912  0.0  0.4 303504 40052 ?        Sl   14:11:27 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           1   14689  0.0  0.0   6808  5204 ?        Ss   14:11:31 00:00:00 /usr/sbin/apache2 -k start
www-data   14689   14691  0.0  0.0 1999324 5808 ?        Sl   14:11:31 00:00:00 /usr/sbin/apache2 -k start
www-data   14689   14692  0.0  0.0 1933788 5868 ?        Sl   14:11:31 00:00:00 /usr/sbin/apache2 -k start
www-data       1   14807  0.0  0.0   3620  1648 ?        Ss   14:11:32 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   15206  0.0  0.0      0     0 ?        S    14:11:34 00:00:00 [psimon]
root           2   15230  0.0  0.0      0     0 ?        I    14:11:34 00:00:00 [kworker/2:1-cgroup_destroy]
pcp            1   15449  0.6  0.0  14836  7584 ?        Ss   14:11:35 00:00:00 /usr/lib/pcp/bin/pmcd -A
root       15449   15452  0.0  0.0  14788  5736 ?        S    14:11:35 00:00:00 /var/lib/pcp/pmdas/root/pmdaroot
root       15452   15453  0.0  0.0  14776  6776 ?        S    14:11:35 00:00:00 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
root       15452   15454  0.0  0.0  14020  5492 ?        S    14:11:35 00:00:00 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
root       15452   15455  0.2  0.0  14880  6936 ?        S    14:11:35 00:00:00 /var/lib/pcp/pmdas/linux/pmdalinux
root       15452   15456  0.0  0.0  14076  5816 ?        S    14:11:35 00:00:00 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
pcp            1   15788  1.1  0.0  15240  7480 ?        S    14:11:35 00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/var/log/pcp/pmlogger/LOCALHOSTNAME" -r -T24h10m -c config.default -v 100mb -m pmlogger_check %Y%m%d.%H.%M
pcp            1   15822  0.0  0.0  13848  4844 ?        Ss   14:11:36 00:00:00 /usr/lib/pcp/bin/pmpause
syslog         1   16191  0.0  0.0 222508  5496 ?        Ssl  14:11:36 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   16948  0.1  0.2 373084 20972 ?        Ssl  14:11:41 00:00:00 /usr/libexec/packagekitd
root           1   16952  0.4  0.3 464152 27620 ?        Ssl  14:11:41 00:00:00 /usr/libexec/fwupd/fwupd
root           2   16956  0.0  0.0      0     0 ?        I    14:11:41 00:00:00 [kworker/1:2-cgroup_destroy]
root           1   18243  4.7  0.1  33820 10848 ?        S<s  14:11:59 00:00:00 /usr/lib/systemd/systemd-journald
root           2   18244  0.0  0.0      0     0 ?        I    14:11:59 00:00:00 [kworker/2:3-events]
ubuntu      2953   18348 60.0  0.1  20336 13308 ?        S    14:11:59 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /tmp/devstack_logs
ubuntu     18348   18351  0.0  0.0   2800  1912 ?        S    14:11:59 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
ubuntu     18351   18352  0.0  0.0  10884  4596 ?        R    14:12:00 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------


ip neigh
--------

10.201.4.90 dev ens3 lladdr 54:77:8a:16:d5:ea STALE 
10.201.3.5 dev ens3 lladdr d8:94:03:22:d4:28 STALE 
10.201.1.204 dev ens3 lladdr dc:68:0c:31:cf:70 STALE 
10.201.0.95 dev ens3 lladdr 00:50:56:9d:a1:4d DELAY 
10.201.0.182 dev ens3 lladdr dc:68:0c:36:9a:02 STALE 
10.201.3.14 dev ens3 lladdr dc:68:0c:c9:dd:2e STALE 
10.201.0.81 dev ens3 lladdr 4c:ae:a3:f0:17:73 STALE 
10.201.0.155 dev ens3 lladdr 4c:ae:a3:6d:55:7d STALE 
10.201.1.92 dev ens3 lladdr bc:ea:fa:10:63:2d STALE 
10.201.0.125 dev ens3 lladdr 94:3f:c2:40:f7:1b STALE 
10.201.3.84 dev ens3 lladdr 54:77:8a:16:c4:fe STALE 
10.201.0.60 dev ens3 lladdr 4c:ae:a3:f0:1f:05 STALE 
10.201.4.29 dev ens3 lladdr 00:0c:29:14:0a:c9 REACHABLE 
10.201.0.84 dev ens3 lladdr 4c:ae:a3:f0:1b:e7 STALE 
10.201.0.1 dev ens3 lladdr 00:00:00:00:00:50 REACHABLE 
10.201.4.13 dev ens3 lladdr dc:68:0c:31:b1:28 STALE 
10.201.0.2 dev ens3 lladdr 08:f1:ea:60:88:00 STALE 
10.201.2.53 dev ens3 lladdr dc:68:0c:31:a6:78 STALE 
10.201.3.11 dev ens3 lladdr dc:68:0c:3a:27:4a STALE 
10.201.4.14 dev ens3 lladdr dc:68:0c:3a:21:f2 STALE 
10.201.1.190 dev ens3 lladdr dc:68:0c:31:ae:ee STALE 
10.201.0.3 dev ens3 lladdr 08:f1:ea:60:48:00 STALE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: ens3: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:07:b8:28 brd ff:ff:ff:ff:ff:ff
    altname enp0s3
    inet 10.201.5.127/20 metric 100 brd 10.201.15.255 scope global dynamic ens3
       valid_lft 39828sec preferred_lft 39828sec
    inet6 fe80::f816:3eff:fe07:b828/64 scope link 
       valid_lft forever preferred_lft forever
3: ens4: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:89:09:71 brd ff:ff:ff:ff:ff:ff
    altname enp0s4
    inet 172.28.65.208/19 brd 172.28.95.255 scope global ens4
       valid_lft forever preferred_lft forever
    inet6 fe80::f816:3eff:fe89:971/64 scope link 
       valid_lft forever preferred_lft forever
4: ens3.10@ens3: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether fa:16:3e:07:b8:28 brd ff:ff:ff:ff:ff:ff

ip route
--------

default via 10.201.0.1 dev ens3 proto dhcp src 10.201.5.127 metric 100 
10.201.0.0/20 dev ens3 proto kernel scope link src 10.201.5.127 metric 100 
10.201.0.1 dev ens3 proto dhcp scope link src 10.201.5.127 metric 100 
10.201.0.95 dev ens3 proto dhcp scope link src 10.201.5.127 metric 100 
10.201.5.126 dev ens3 proto dhcp scope link src 10.201.5.127 metric 100 
169.254.169.254 via 10.201.5.126 dev ens3 proto dhcp src 10.201.5.127 metric 100 
172.28.64.0/19 dev ens4 proto kernel scope link src 172.28.65.208 

ip -6 route
-----------

fe80::/64 dev ens3 proto kernel metric 256 pref medium
fe80::/64 dev ens4 proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

*** ovs-vsctl not found: skipping

IP Tables Dump
==============

sudo iptables --line-numbers -L -nv -t filter
---------------------------------------------

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t nat
------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t mangle
---------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         


EB Tables Dump
==============

sudo ebtables -t filter -L
--------------------------

Bridge table: filter

Bridge chain: INPUT, entries: 0, policy: ACCEPT

Bridge chain: FORWARD, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

sudo ebtables -t nat -L
-----------------------

Bridge table: nat

Bridge chain: PREROUTING, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

Bridge chain: POSTROUTING, entries: 0, policy: ACCEPT


Compute consoles
================


nova-compute Guru Meditation Report
===================================

Skipping as nova-compute does not appear to be running

neutron-dhcp-agent Guru Meditation Report
=========================================

Skipping as neutron-dhcp-agent does not appear to be running

neutron-l3-agent Guru Meditation Report
=======================================

Skipping as neutron-l3-agent does not appear to be running

neutron-metadata-agent Guru Meditation Report
=============================================

Skipping as neutron-metadata-agent does not appear to be running

neutron-openvswitch-agent Guru Meditation Report
================================================

Skipping as neutron-openvswitch-agent does not appear to be running

cinder-volume Guru Meditation Report
====================================

Skipping as cinder-volume does not appear to be running
