
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  1.1M  794M   1% /run
/dev/vda1        75G  5.4G   67G   8% /
tmpfs           3.9G  4.0K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000
tmpfs           512M     0  512M   0% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.1  0.1  22776 14120 ?        Ss   14:51:07 00:00:12 /usr/lib/systemd/systemd --system --deserialize=60
root           2      60  0.0  0.0      0     0 ?        I<   14:51:07 00:00:00 [kworker/R-tpm_d]
root           2      61  0.0  0.0      0     0 ?        I<   14:51:07 00:00:00 [kworker/R-ata_s]
root           2      62  0.0  0.0      0     0 ?        I<   14:51:07 00:00:00 [kworker/R-md]
root           2      63  0.0  0.0      0     0 ?        I<   14:51:07 00:00:00 [kworker/R-md_bi]
root           2      64  0.0  0.0      0     0 ?        I<   14:51:07 00:00:00 [kworker/R-edac-]
root           2      65  0.0  0.0      0     0 ?        I<   14:51:07 00:00:00 [kworker/R-devfr]
root           2      66  0.0  0.0      0     0 ?        S    14:51:07 00:00:00 [watchdogd]
root           2      68  0.0  0.0      0     0 ?        I<   14:51:07 00:00:00 [kworker/2:1H-kblockd]
root           2      69  0.0  0.0      0     0 ?        S    14:51:07 00:00:00 [kswapd0]
root           2      70  0.0  0.0      0     0 ?        S    14:51:07 00:00:00 [ecryptfs-kthread]
root           2      71  0.0  0.0      0     0 ?        I<   14:51:07 00:00:00 [kworker/R-kthro]
root           2      72  0.0  0.0      0     0 ?        I    14:51:07 00:00:00 [kworker/3:1-events]
root           2      73  0.0  0.0      0     0 ?        I<   14:51:07 00:00:00 [kworker/R-acpi_]
root           2      74  0.0  0.0      0     0 ?        I    14:51:07 00:00:00 [kworker/u12:1-flush-253:0]
root           2      75  0.0  0.0      0     0 ?        S    14:51:07 00:00:00 [scsi_eh_0]
root           2      76  0.0  0.0      0     0 ?        I<   14:51:07 00:00:00 [kworker/R-scsi_]
root           2      77  0.0  0.0      0     0 ?        S    14:51:07 00:00:00 [scsi_eh_1]
root           2      78  0.0  0.0      0     0 ?        I<   14:51:07 00:00:00 [kworker/R-scsi_]
root           2      80  0.0  0.0      0     0 ?        I    14:51:07 00:00:00 [kworker/u12:3-events_unbound]
root           2      81  0.0  0.0      0     0 ?        I<   14:51:07 00:00:00 [kworker/R-mld]
root           2      82  0.0  0.0      0     0 ?        I<   14:51:07 00:00:00 [kworker/3:1H-kblockd]
root           2      83  0.0  0.0      0     0 ?        I<   14:51:07 00:00:00 [kworker/R-ipv6_]
root           2      84  0.1  0.0      0     0 ?        I    14:51:07 00:00:01 [kworker/u8:1-ext4-rsv-conversion]
root           2      91  0.0  0.0      0     0 ?        I<   14:51:07 00:00:00 [kworker/R-kstrp]
root           2      93  0.0  0.0      0     0 ?        I<   14:51:07 00:00:00 [kworker/u13:0]
root           2      94  0.0  0.0      0     0 ?        I<   14:51:07 00:00:00 [kworker/u14:0]
root           2      95  0.0  0.0      0     0 ?        I<   14:51:07 00:00:00 [kworker/u15:0]
root           2      96  0.0  0.0      0     0 ?        I<   14:51:07 00:00:00 [kworker/u16:0]
root           2      97  0.0  0.0      0     0 ?        I<   14:51:07 00:00:00 [kworker/u17:0]
root           2     102  0.0  0.0      0     0 ?        I<   14:51:07 00:00:00 [kworker/R-crypt]
root           2     113  0.0  0.0      0     0 ?        I<   14:51:07 00:00:00 [kworker/R-charg]
root           2     154  0.0  0.0      0     0 ?        I<   14:51:08 00:00:00 [kworker/0:1H]
root           2     155  0.0  0.0      0     0 ?        I<   14:51:08 00:00:00 [kworker/1:1H-kblockd]
root           2     169  0.0  0.0      0     0 ?        S    14:51:08 00:00:00 [hwrng]
root           2     190  0.0  0.0      0     0 ?        I    14:51:08 00:00:00 [kworker/u10:2-events_power_efficient]
root           2     213  0.0  0.0      0     0 ?        I<   14:51:09 00:00:00 [kworker/R-raid5]
root           2     250  0.1  0.0      0     0 ?        S    14:51:09 00:00:01 [jbd2/vda1-8]
root           2     251  0.0  0.0      0     0 ?        I<   14:51:09 00:00:00 [kworker/R-ext4-]
root           2     342  0.0  0.0      0     0 ?        I<   14:51:10 00:00:00 [kworker/R-kmpat]
root           2     343  0.0  0.0      0     0 ?        I<   14:51:10 00:00:00 [kworker/R-kmpat]
root           2     344  0.0  0.0      0     0 ?        I    14:51:10 00:00:00 [kworker/u11:2-events_power_efficient]
root           2     375  0.0  0.0      0     0 ?        I    14:51:10 00:00:00 [kworker/u9:3-writeback]
root           2     455  0.0  0.0      0     0 ?        I    14:51:10 00:00:00 [kworker/2:4-cgroup_destroy]
root           2     802  0.0  0.0      0     0 ?        I    14:51:11 00:00:00 [kworker/0:4-events]
root           2     867  0.0  0.0      0     0 ?        I<   14:51:13 00:00:00 [kworker/R-cfg80]
root           2     901  0.0  0.0      0     0 ?        I    14:51:16 00:00:00 [kworker/u10:3-events_power_efficient]
root           1    1032  0.0  0.0   7224  2820 ?        Ss   14:51:18 00:00:00 /usr/sbin/cron -f -P
message+       1    1033  0.1  0.0   9952  5764 ?        Ss   14:51:18 00:00:01 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1    1049  0.0  0.1  17988  8856 ?        Ss   14:51:18 00:00:00 /usr/lib/systemd/systemd-logind
root           1    1075  0.0  0.2 110012 23084 ?        Ssl  14:51:18 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root           1    1109  0.0  0.0   6104  2040 tty1     Ss+  14:51:18 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1    1269  0.0  0.1  14732 10508 ?        Ss   14:51:44 00:00:00 sshd: ubuntu [priv]
ubuntu         1    1274  0.0  0.1  19904 11008 ?        Ss   14:51:44 00:00:00 /usr/lib/systemd/systemd --user --deserialize=24
ubuntu      1274    1275  0.0  0.0  21152  3696 ?        S    14:51:44 00:00:00 (sd-pam)
ubuntu      1269    1360  0.0  0.0  15436  7620 ?        S    14:51:45 00:00:00 sshd: ubuntu@notty
ubuntu      1360    1587  0.0  0.0   2800  1848 ?        Ss   14:54:55 00:00:00 sh -c /bin/sh -c '/usr/bin/python3 && sleep 0'
ubuntu      1587    1588  0.0  0.0   2800  1852 ?        S    14:54:55 00:00:00 /bin/sh -c /usr/bin/python3 && sleep 0
ubuntu      1588    1589  0.0  0.3 112708 26692 ?        Sl   14:54:55 00:00:00 /usr/bin/python3
ubuntu      1589    1590  0.0  0.0   2800  1912 ?        S    14:54:55 00:00:00 /bin/sh -c bash /tmp/fc/os-arcus-gate/fc_job/gate.sh refs/changes/43/989543/1 > /tmp/fc/gate.log
ubuntu      1590    1592  0.0  0.0   8004  3836 ?        S    14:54:55 00:00:00 bash /tmp/fc/os-arcus-gate/fc_job/gate.sh refs/changes/43/989543/1
root           2    2797  0.0  0.0      0     0 ?        I<   14:55:41 00:00:00 [kworker/R-tls-s]
ubuntu      1592    2895  1.4  0.1  14592 10736 ?        S    14:56:56 00:00:11 bash ./stack.sh
root           2    5483  0.0  0.0      0     0 ?        I    14:57:17 00:00:00 [kworker/2:1-events]
ubuntu      2895    5769  0.3  0.1  20008 12552 ?        S    14:57:20 00:00:02 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /tmp/devstack_logs/devstacklog.txt.2026-05-21-145721
ubuntu      2895    5778  0.0  0.1  20008 12556 ?        S    14:57:20 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /tmp/devstack_logs/devstacklog.txt.2026-05-21-145721.summary.2026-05-21-145721
root           1    6673  0.0  0.0   8388  3168 ?        S    14:57:26 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2    6675  0.0  0.0      0     0 ?        I    14:57:26 00:00:00 [kworker/1:2-events]
root           2    9801  0.0  0.0      0     0 ?        I    14:57:38 00:00:00 [kworker/u11:4-events_power_efficient]
root           2   10452  0.0  0.0      0     0 ?        I    15:00:18 00:00:00 [kworker/u12:0-events_power_efficient]
memcache       1   13510  0.0  0.0 412128  5016 ?        Ssl  15:00:42 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1   14823  0.0  0.1  96876 13208 ?        Ss   15:00:48 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    14823   14825  0.0  0.4 303504 40040 ?        Sl   15:00:48 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
systemd+       1   14894  0.0  0.1  19024  9864 ?        Ss   15:00:48 00:00:00 /usr/lib/systemd/systemd-networkd
systemd+       1   15430  0.0  0.0  91028  7944 ?        Ssl  15:00:52 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           1   15494  0.0  0.0  28908  7824 ?        Ss   15:00:53 00:00:00 /usr/lib/systemd/systemd-udevd
root           2   15495  0.0  0.0      0     0 ?        I    15:00:53 00:00:00 [kworker/1:3-cgroup_destroy]
root           2   15496  0.0  0.0      0     0 ?        S    15:00:53 00:00:00 [psimon]
systemd+       1   15559  0.0  0.1  21460 13232 ?        Ss   15:00:53 00:00:00 /usr/lib/systemd/systemd-resolved
www-data       1   16102  0.0  0.0   3620  1668 ?        Ss   15:00:57 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   16514  0.0  0.0      0     0 ?        I    15:01:00 00:00:00 [kworker/0:1-cgroup_destroy]
pcp            1   16733  0.0  0.0  14840  7616 ?        Ss   15:01:00 00:00:00 /usr/lib/pcp/bin/pmcd -A
root       16733   16735  0.0  0.0  14788  5772 ?        S    15:01:00 00:00:00 /var/lib/pcp/pmdas/root/pmdaroot
root       16735   16737  0.0  0.0  14772  6804 ?        S    15:01:00 00:00:00 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
root       16735   16738  0.0  0.0  14020  5532 ?        S    15:01:00 00:00:00 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
root       16735   16739  0.0  0.0  14888  6928 ?        S    15:01:00 00:00:00 /var/lib/pcp/pmdas/linux/pmdalinux
root       16735   16740  0.0  0.0  14084  5820 ?        S    15:01:00 00:00:00 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
pcp            1   17072  0.0  0.0  15240  7608 ?        S    15:01:01 00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/var/log/pcp/pmlogger/LOCALHOSTNAME" -r -T24h10m -c config.default -v 100mb -m pmlogger_check %Y%m%d.%H.%M
pcp            1   17106  0.0  0.0  13848  4852 ?        Ss   15:01:01 00:00:00 /usr/lib/pcp/bin/pmpause
root           2   17231  0.0  0.0      0     0 ?        I    15:01:01 00:00:00 [kworker/3:3-events]
syslog         1   17390  0.0  0.0 222508  5516 ?        Ssl  15:01:01 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           2   22660  0.0  0.0      0     0 ?        I    15:01:19 00:00:00 [kworker/u9:4-events_power_efficient]
root           1   22713  0.0  0.2 373084 21048 ?        Ssl  15:01:21 00:00:00 /usr/libexec/packagekitd
root           1   22714  0.0  0.0   6148  2156 ttyS0    Ss+  15:01:21 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1   22723  0.0  0.1 468800 13516 ?        Ssl  15:01:21 00:00:00 /usr/libexec/udisks2/udisksd
root           1   22727  0.0  0.3 223416 27160 ?        SLsl 15:01:21 00:00:00 /sbin/multipathd -d -s
polkitd        1   22735  0.0  0.0 308164  8104 ?        Ssl  15:01:21 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           1   22753  0.0  0.1 392092 12976 ?        Ssl  15:01:21 00:00:00 /usr/sbin/ModemManager
root           1   24056  0.0  0.1  50624 12552 ?        S<s  15:01:51 00:00:00 /usr/lib/systemd/systemd-journald
epmd           1   25336  0.0  0.0   7160  3312 ?        Ss   15:02:36 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   25465  1.3  1.6 2636116 132928 ?      Ssl  15:02:38 00:00:05 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   25465   25475  0.0  0.0   2688  1740 ?        Ss   15:02:38 00:00:00 erl_child_setup 65536
rabbitmq   25475   25535  0.0  0.0   3652  2112 ?        Ss   15:02:39 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   25535   25536  0.0  0.0   3652  1572 ?        S    15:02:39 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   25475   25539  0.0  0.0   2800  1916 ?        Ss   15:02:42 00:00:00 /bin/sh -s rabbit_disk_monitor
mysql          1   26804  1.2  4.8 2310660 395360 ?      Ssl  15:03:10 00:00:04 /usr/sbin/mysqld
root           2   37446  0.0  0.0      0     0 ?        I    15:05:00 00:00:00 [kworker/1:4]
root           2   39061  0.0  0.0      0     0 ?        I    15:05:49 00:00:00 [kworker/u11:1]
root           2   39109  0.0  0.0      0     0 ?        S    15:05:49 00:00:00 [psimon]
root           2   39120  0.0  0.0      0     0 ?        I<   15:05:50 00:00:00 [kworker/R-targe]
root           2   39121  0.0  0.0      0     0 ?        I<   15:05:50 00:00:00 [kworker/R-targe]
root           2   39122  0.0  0.0      0     0 ?        I<   15:05:50 00:00:00 [kworker/R-xcopy]
root           2   42581  0.0  0.0      0     0 ?        I    15:06:02 00:00:00 [kworker/2:2]
root           2   42582  0.0  0.0      0     0 ?        I    15:06:02 00:00:00 [kworker/2:3-events]
root           1   42585  0.0  0.0   7128  5584 ?        Ss   15:06:02 00:00:00 /usr/sbin/apache2 -k start
www-data   42585   42588  0.0  0.0 1999824 6372 ?        Sl   15:06:02 00:00:00 /usr/sbin/apache2 -k start
www-data   42585   42589  0.0  0.0 1999824 6372 ?        Sl   15:06:02 00:00:00 /usr/sbin/apache2 -k start
root           2   45355  0.0  0.0      0     0 ?        I    15:07:18 00:00:00 [kworker/u10:1-events_power_efficient]
root           2   45449  0.0  0.0      0     0 ?        I    15:08:50 00:00:00 [kworker/u9:0-events_power_efficient]
root        6673   45655  0.0  0.0   6112  2032 ?        S    15:09:27 00:00:00 sleep 60
ubuntu      2895   45973 57.1  0.1  21756 14264 ?        S    15:09:44 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /tmp/devstack_logs
ubuntu     45973   45976  0.0  0.0   2800  1916 ?        S    15:09:44 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
ubuntu     45976   45977  100  0.0  10884  4604 ?        R    15:09:44 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------


ip neigh
--------

10.201.0.1 dev ens3 lladdr 00:00:00:00:00:50 REACHABLE 
10.201.0.2 dev ens3 lladdr 08:f1:ea:60:88:00 STALE 
10.201.0.95 dev ens3 lladdr 00:50:56:9d:a1:4d REACHABLE 
10.201.4.29 dev ens3 lladdr 00:0c:29:14:0a:c9 STALE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: ens3: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:31:7d:6d brd ff:ff:ff:ff:ff:ff
    altname enp0s3
    inet 10.201.5.127/20 metric 100 brd 10.201.15.255 scope global dynamic ens3
       valid_lft 42665sec preferred_lft 42665sec
    inet6 fe80::f816:3eff:fe31:7d6d/64 scope link 
       valid_lft forever preferred_lft forever
3: ens4: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:8b:c7:1f brd ff:ff:ff:ff:ff:ff
    altname enp0s4
    inet 172.28.65.208/19 brd 172.28.95.255 scope global ens4
       valid_lft forever preferred_lft forever
    inet6 fe80::f816:3eff:fe8b:c71f/64 scope link 
       valid_lft forever preferred_lft forever
4: ens3.10@ens3: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether fa:16:3e:31:7d:6d brd ff:ff:ff:ff:ff:ff

ip route
--------

default via 10.201.0.1 dev ens3 proto dhcp src 10.201.5.127 metric 100 
10.201.0.0/20 dev ens3 proto kernel scope link src 10.201.5.127 metric 100 
10.201.0.1 dev ens3 proto dhcp scope link src 10.201.5.127 metric 100 
10.201.0.95 dev ens3 proto dhcp scope link src 10.201.5.127 metric 100 
10.201.5.126 dev ens3 proto dhcp scope link src 10.201.5.127 metric 100 
169.254.169.254 via 10.201.5.126 dev ens3 proto dhcp src 10.201.5.127 metric 100 
172.28.64.0/19 dev ens4 proto kernel scope link src 172.28.65.208 

ip -6 route
-----------

fe80::/64 dev ens3 proto kernel metric 256 pref medium
fe80::/64 dev ens4 proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

*** ovs-vsctl not found: skipping

IP Tables Dump
==============

sudo iptables --line-numbers -L -nv -t filter
---------------------------------------------

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t nat
------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t mangle
---------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         


EB Tables Dump
==============

sudo ebtables -t filter -L
--------------------------

Bridge table: filter

Bridge chain: INPUT, entries: 0, policy: ACCEPT

Bridge chain: FORWARD, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

sudo ebtables -t nat -L
-----------------------

Bridge table: nat

Bridge chain: PREROUTING, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

Bridge chain: POSTROUTING, entries: 0, policy: ACCEPT


Compute consoles
================


nova-compute Guru Meditation Report
===================================

Skipping as nova-compute does not appear to be running

neutron-dhcp-agent Guru Meditation Report
=========================================

Skipping as neutron-dhcp-agent does not appear to be running

neutron-l3-agent Guru Meditation Report
=======================================

Skipping as neutron-l3-agent does not appear to be running

neutron-metadata-agent Guru Meditation Report
=============================================

Skipping as neutron-metadata-agent does not appear to be running

neutron-openvswitch-agent Guru Meditation Report
================================================

Skipping as neutron-openvswitch-agent does not appear to be running

cinder-volume Guru Meditation Report
====================================

Skipping as cinder-volume does not appear to be running
