
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  1.3M  793M   1% /run
/dev/vda1        75G  6.9G   65G  10% /
tmpfs           3.9G  284K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.1  0.1  23252 14564 ?        Ss   05:16:27 00:00:33 /usr/lib/systemd/systemd --system --deserialize=76
root           2   94029  0.0  0.0      0     0 ?        I    05:39:23 00:00:00 [kworker/u9:4]
ubuntu         1   94408  1.8  2.0 332960 166356 ?       Ssl  05:39:24 00:00:03 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
ubuntu         1   95143  1.7  2.0 331872 165696 ?       Ssl  05:39:26 00:00:03 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
ubuntu     93686   95144  0.2  1.9 1083276 158120 ?      Sl   05:39:26 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
ubuntu     94408   95829  0.0  1.8 488624 152752 ?       Sl   05:39:28 00:00:00 neutron-server: Periodic worker for "L3_NAT_dbonly_mixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
ubuntu     94408   95839  0.0  1.8 488644 152576 ?       Sl   05:39:28 00:00:00 neutron-server: Periodic worker for "AgentSchedulerDbMixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
ubuntu     94408   95847  0.0  1.8 488664 152556 ?       Sl   05:39:28 00:00:00 neutron-server: Periodic worker for "AgentSchedulerDbMixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
ubuntu     94408   95857  0.0  1.8 488684 152600 ?       Sl   05:39:28 00:00:00 neutron-server: Periodic worker for "DbQuotaNoLockDriver" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
ubuntu         1   96244  0.0  0.2  66884 19412 ?        Ss   05:39:29 00:00:00 placementuWSGI master
ubuntu     96244   96245  0.8  1.2 234544 103988 ?       Sl   05:39:29 00:00:01 placementuWSGI worker 1
ubuntu     96244   96246  0.8  1.2 235136 104588 ?       Sl   05:39:29 00:00:01 placementuWSGI worker 2
ubuntu     95143   96365  0.7  2.0 2266604 164708 ?      Sl   05:39:30 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
root           1   97684  0.6  1.3 194780 112588 ?       Sl   05:39:43 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmprw5_fy5r/privsep.sock
ubuntu         1   99304  1.3  1.5 514392 129420 ?       Ssl  05:40:09 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
ubuntu         1  100197  0.0  0.2  66876 19508 ?        Ss   05:40:12 00:00:00 nova-api-metauWSGI master
ubuntu    100197  100198  1.6  1.5 625988 128764 ?       Sl   05:40:12 00:00:02 nova-api-metauWSGI worker 1
ubuntu    100197  100199  1.7  1.5 625872 128592 ?       Sl   05:40:12 00:00:02 nova-api-metauWSGI worker 2
ubuntu    100197  100200  0.0  0.0  66876  7848 ?        S    05:40:12 00:00:00 nova-api-metauWSGI http 1
ubuntu     99304  100241  0.1  1.4 596396 116504 ?       Sl   05:40:12 00:00:00 nova-scheduler: ServiceWrapper worker(0)
ubuntu     99304  100250  0.1  1.4 596416 116524 ?       Sl   05:40:12 00:00:00 nova-scheduler: ServiceWrapper worker(1)
ubuntu         1  101186  1.7  1.6 343320 133828 ?       Ssl  05:40:14 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /opt/stack/novnc
ubuntu         1  102389  2.9  1.6 148592 130844 ?       Ss   05:40:17 00:00:03 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
ubuntu    102389  103108  0.1  1.4 149728 117560 ?       S    05:40:19 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
ubuntu    102389  103109  0.0  1.4 149728 117584 ?       S    05:40:19 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
ubuntu         1  103183  2.7  1.5 146376 128912 ?       Ss   05:40:19 00:00:03 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
ubuntu    103183  103952  0.3  1.4 150600 119156 ?       S    05:40:21 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
ubuntu    103183  103956  0.3  1.4 149584 118964 ?       S    05:40:21 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
ubuntu         1  104883  2.6  2.2 1793092 180292 ?      Ssl  05:40:24 00:00:03 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
root           1  105465  1.0  0.3 1628724 31360 ?       Ssl  05:40:28 00:00:01 /usr/sbin/libvirtd --timeout 120
ubuntu         1  106157  0.0  0.2  66884 19444 ?        Ss   05:40:30 00:00:00 cinder-apiuWSGI master
ubuntu    106157  106161  2.4  1.7 347096 142784 ?       Sl   05:40:30 00:00:02 cinder-apiuWSGI worker 1
ubuntu    106157  106162  2.5  1.7 347008 142660 ?       Sl   05:40:30 00:00:02 cinder-apiuWSGI worker 2
ubuntu         1  107139  1.9  1.6 151944 132000 ?       Ss   05:40:35 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
ubuntu         1  107993  1.7  1.4 136040 116540 ?       Ss   05:40:37 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
ubuntu         1  108822  3.2  1.6 149756 130332 ?       Ss   05:40:40 00:00:03 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
ubuntu    108822  109006  0.5  1.4 150940 114876 ?       S    05:40:42 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
root           2  109139  0.0  0.0      0     0 ?        I<   05:40:43 00:00:00 [kworker/R-dm_bu]
root           2  109192  0.0  0.0      0     0 ?        I<   05:40:43 00:00:00 [kworker/R-kdmfl]
root           2  109193  0.0  0.0      0     0 ?        I<   05:40:43 00:00:00 [kworker/R-kdmfl]
root           2  109206  0.0  0.0      0     0 ?        I<   05:40:43 00:00:00 [kworker/R-kdmfl]
root           2  109209  0.0  0.0      0     0 ?        I<   05:40:43 00:00:00 [kworker/R-kcopy]
root           2  109210  0.0  0.0      0     0 ?        I<   05:40:43 00:00:00 [kworker/R-dm-th]
root           1  109215  0.0  0.3  80784 25612 ?        SLsl 05:40:43 00:00:00 /usr/sbin/dmeventd -f
root           2  109991  0.0  0.0      0     0 ?        S    05:40:46 00:00:00 [psimon]
ubuntu         1  109999  0.0  0.2  66880 19388 ?        Ss   05:40:46 00:00:00 glance-apiuWSGI master
ubuntu    109999  110000  2.6  1.7 419164 140556 ?       Sl   05:40:46 00:00:02 glance-apiuWSGI worker 1
ubuntu    109999  110001  2.8  1.7 419200 140652 ?       Sl   05:40:46 00:00:02 glance-apiuWSGI worker 2
root        6693  118682  0.0  0.0   6112  2028 ?        S    05:42:11 00:00:00 sleep 60
ubuntu      2916  118778 66.6  0.1  21772 14316 ?        S    05:42:18 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /tmp/devstack_logs
ubuntu    118778  118781  0.0  0.0   2804  1916 ?        S    05:42:18 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
ubuntu    118781  118782  0.0  0.0  11016  4652 ?        R    05:42:18 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

7: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:de:9f:31 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.201.0.95 dev ens3 lladdr 00:50:56:9d:a1:4d REACHABLE 
10.201.0.1 dev ens3 lladdr 00:00:00:00:00:50 REACHABLE 
10.201.4.29 dev ens3 lladdr 00:0c:29:14:0a:c9 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: ens3: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:9f:98:2b brd ff:ff:ff:ff:ff:ff
    altname enp0s3
    inet 10.201.5.127/20 metric 100 brd 10.201.15.255 scope global dynamic ens3
       valid_lft 42198sec preferred_lft 42198sec
    inet6 fe80::f816:3eff:fe9f:982b/64 scope link 
       valid_lft forever preferred_lft forever
3: ens4: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:61:81:ff brd ff:ff:ff:ff:ff:ff
    altname enp0s4
    inet 172.28.65.208/19 brd 172.28.95.255 scope global ens4
       valid_lft forever preferred_lft forever
    inet6 fe80::f816:3eff:fe61:81ff/64 scope link 
       valid_lft forever preferred_lft forever
4: ens3.10@ens3: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether fa:16:3e:9f:98:2b brd ff:ff:ff:ff:ff:ff
5: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether be:07:c4:d1:1a:a5 brd ff:ff:ff:ff:ff:ff
6: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether e6:10:6d:81:dc:aa brd ff:ff:ff:ff:ff:ff
7: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:de:9f:31 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
8: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 26:19:f6:94:0f:4e brd ff:ff:ff:ff:ff:ff
    inet 172.24.4.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 fe80::2419:f6ff:fe94:f4e/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.201.0.1 dev ens3 proto dhcp src 10.201.5.127 metric 100 
10.201.0.0/20 dev ens3 proto kernel scope link src 10.201.5.127 metric 100 
10.201.0.1 dev ens3 proto dhcp scope link src 10.201.5.127 metric 100 
10.201.0.95 dev ens3 proto dhcp scope link src 10.201.5.127 metric 100 
10.201.5.126 dev ens3 proto dhcp scope link src 10.201.5.127 metric 100 
169.254.169.254 via 10.201.5.126 dev ens3 proto dhcp src 10.201.5.127 metric 100 
172.24.4.0/24 dev br-ex proto kernel scope link src 172.24.4.1 
172.28.64.0/19 dev ens4 proto kernel scope link src 172.28.65.208 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

fe80::/64 dev ens3 proto kernel metric 256 pref medium
fe80::/64 dev ens4 proto kernel metric 256 pref medium
fe80::/64 dev br-ex proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

sudo ovs-vsctl show
-------------------

2c2bc243-8595-435b-ba99-7897939b7723
    Manager "ptcp:6640:127.0.0.1"
        is_connected: true
    Bridge br-ex
        Port patch-provnet-69943b2c-c768-4553-b4f4-6a4890677799-to-br-int
            Interface patch-provnet-69943b2c-c768-4553-b4f4-6a4890677799-to-br-int
                type: patch
                options: {peer=patch-br-int-to-provnet-69943b2c-c768-4553-b4f4-6a4890677799}
        Port br-ex
            Interface br-ex
                type: internal
    Bridge br-int
        fail_mode: secure
        datapath_type: system
        Port patch-br-int-to-provnet-69943b2c-c768-4553-b4f4-6a4890677799
            Interface patch-br-int-to-provnet-69943b2c-c768-4553-b4f4-6a4890677799
                type: patch
                options: {peer=patch-provnet-69943b2c-c768-4553-b4f4-6a4890677799-to-br-int}
        Port br-int
            Interface br-int
                type: internal
    ovs_version: "3.3.4"

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 show br-ex
-------------------------------------------------------------------------------------------------------

OFPT_FEATURES_REPLY (OF1.5) (xid=0x2): dpid:00002619f6940f4e
n_tables:254, n_buffers:0
capabilities: FLOW_STATS TABLE_STATS PORT_STATS GROUP_STATS QUEUE_STATS BUNDLES
OFPST_PORT_DESC reply (OF1.5) (xid=0x3):
 1(patch-provnet-6): addr:4a:72:51:2a:86:38
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max
 LOCAL(br-ex): addr:26:19:f6:94:0f:4e
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max
OFPT_GET_CONFIG_REPLY (OF1.5) (xid=0x5): frags=normal miss_send_len=0

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 show br-int
--------------------------------------------------------------------------------------------------------

OFPT_FEATURES_REPLY (OF1.5) (xid=0x2): dpid:0000e6106d81dcaa
n_tables:254, n_buffers:0
capabilities: FLOW_STATS TABLE_STATS PORT_STATS GROUP_STATS QUEUE_STATS BUNDLES
OFPST_PORT_DESC reply (OF1.5) (xid=0x3):
 1(patch-br-int-to): addr:52:88:23:28:06:7c
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max
 LOCAL(br-int): addr:e6:10:6d:81:dc:aa
     config:     PORT_DOWN
     state:      LINK_DOWN
     speed: 0 Mbps now, 0 Mbps max
OFPT_GET_CONFIG_REPLY (OF1.5) (xid=0x5): frags=normal miss_send_len=0

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-ports-desc br-ex
------------------------------------------------------------------------------------------------------------------

OFPST_PORT_DESC reply (OF1.5) (xid=0x2):
 1(patch-provnet-6): addr:4a:72:51:2a:86:38
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max
 LOCAL(br-ex): addr:26:19:f6:94:0f:4e
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-ports-desc br-int
-------------------------------------------------------------------------------------------------------------------

OFPST_PORT_DESC reply (OF1.5) (xid=0x2):
 1(patch-br-int-to): addr:52:88:23:28:06:7c
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max
 LOCAL(br-int): addr:e6:10:6d:81:dc:aa
     config:     PORT_DOWN
     state:      LINK_DOWN
     speed: 0 Mbps now, 0 Mbps max

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-ports br-ex
-------------------------------------------------------------------------------------------------------------

OFPST_PORT reply (OF1.5) (xid=0x2): 2 ports
  port LOCAL: rx pkts=5, bytes=140, drop=0, errs=0, frame=0, over=0, crc=0
           tx pkts=10, bytes=796, drop=0, errs=0, coll=0
           duration=188.353s
  port  1: rx pkts=5, bytes=210, drop=?, errs=?, frame=?, over=?, crc=?
           tx pkts=10, bytes=796, drop=?, errs=?, coll=?
           duration=134.593s

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-ports br-int
--------------------------------------------------------------------------------------------------------------

OFPST_PORT reply (OF1.5) (xid=0x2): 2 ports
  port LOCAL: rx pkts=0, bytes=0, drop=0, errs=0, frame=0, over=0, crc=0
           tx pkts=0, bytes=0, drop=0, errs=0, coll=0
           duration=188.930s
  port  1: rx pkts=10, bytes=796, drop=?, errs=?, frame=?, over=?, crc=?
           tx pkts=5, bytes=210, drop=?, errs=?, coll=?
           duration=134.612s

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-flows br-ex
-------------------------------------------------------------------------------------------------------------

OFPST_FLOW reply (OF1.5) (xid=0x2):
 cookie=0x0, duration=188.384s, table=0, n_packets=15, n_bytes=1006, idle_age=67, priority=0 actions=NORMAL

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-flows br-int
--------------------------------------------------------------------------------------------------------------

OFPST_FLOW reply (OF1.5) (xid=0x2): flags=[more]
 cookie=0xcc208f4c, duration=134.630s, table=0, n_packets=0, n_bytes=0, idle_age=134, priority=180,in_port=1,vlan_tci=0x0000/0x1000 actions=conjunction(100,2/2)
 cookie=0xce47d9eb, duration=134.630s, table=0, n_packets=10, n_bytes=796, idle_age=67, priority=100,in_port=1,vlan_tci=0x0000/0x1000 actions=set_field:0x8/0xffff->reg13,set_field:0x1->reg11,set_field:0x4->reg12,set_field:0x3->metadata,set_field:0x1->reg14,set_field:0/0xffff0000->reg13,resubmit(,8)
 cookie=0xcc208f4c, duration=134.630s, table=0, n_packets=0, n_bytes=0, idle_age=134, priority=180,conj_id=100,in_port=1,vlan_tci=0x0000/0x1000 actions=set_field:0x8/0xffff->reg13,set_field:0x1->reg11,set_field:0x4->reg12,set_field:0x3->metadata,set_field:0x1->reg14,set_field:0/0xffff0000->reg13,set_field:fa:16:3e:07:e3:d2->eth_src,resubmit(,8)
 cookie=0xce47d9eb, duration=134.630s, table=0, n_packets=0, n_bytes=0, idle_age=134, priority=100,in_port=1,dl_vlan=0 actions=pop_vlan,set_field:0x8/0xffff->reg13,set_field:0x1->reg11,set_field:0x4->reg12,set_field:0x3->metadata,set_field:0x1->reg14,set_field:0/0xffff0000->reg13,resubmit(,8)
 cookie=0x0, duration=184.781s, table=0, n_packets=0, n_bytes=0, idle_age=184, priority=0 actions=drop
 cookie=0x43bd33e0, duration=134.632s, table=8, n_packets=0, n_bytes=0, idle_age=134, priority=120,icmp6,reg10=0x10000/0x10000,metadata=0x1,dl_dst=fa:16:3e:1f:d7:c0,icmp_type=2,icmp_code=0 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,35)
 cookie=0xb3a4ea21, duration=134.632s, table=8, n_packets=0, n_bytes=0, idle_age=134, priority=120,icmp,reg10=0x10000/0x10000,metadata=0x3,dl_dst=fa:16:3e:07:e3:d2,icmp_type=3,icmp_code=4 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,35)
 cookie=0x43bd33e0, duration=134.631s, table=8, n_packets=0, n_bytes=0, idle_age=134, priority=120,icmp,reg10=0x10000/0x10000,metadata=0x1,dl_dst=fa:16:3e:1f:d7:c0,icmp_type=3,icmp_code=4 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,35)
 cookie=0xb3a4ea21, duration=134.631s, table=8, n_packets=0, n_bytes=0, idle_age=134, priority=120,icmp6,reg10=0x10000/0x10000,metadata=0x3,dl_dst=fa:16:3e:07:e3:d2,icmp_type=2,icmp_code=0 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,35)
 cookie=0x8795ad88, duration=134.643s, table=8, n_packets=0, n_bytes=0, idle_age=134, priority=105,icmp,reg10=0x10000/0x10000,metadata=0x1,icmp_type=3,icmp_code=4 actions=drop
 cookie=0x8795ad88, duration=134.643s, table=8, n_packets=0, n_bytes=0, idle_age=134, priority=105,icmp6,reg10=0x10000/0x10000,metadata=0x1,icmp_type=2,icmp_code=0 actions=drop
 cookie=0x8795ad88, duration=134.640s, table=8, n_packets=0, n_bytes=0, idle_age=134, priority=105,icmp,reg10=0x10000/0x10000,metadata=0x3,icmp_type=3,icmp_code=4 actions=drop
 cookie=0x8795ad88, duration=134.640s, table=8, n_packets=0, n_bytes=0, idle_age=134, priority=105,icmp6,reg10=0x10000/0x10000,metadata=0x3,icmp_type=2,icmp_code=0 actions=drop
 cookie=0xe4ea12dd, duration=134.632s, table=8, n_packets=0, n_bytes=0, idle_age=134, priority=110,icmp,reg10=0x10000/0x10000,metadata=0x2,icmp_type=3,icmp_code=4 actions=drop
 cookie=0xe4ea12dd, duration=134.631s, table=8, n_packets=0, n_bytes=0, idle_age=134, priority=110,icmp6,reg10=0x10000/0x10000,metadata=0x2,icmp_type=2,icmp_code=0 actions=drop
 cookie=0x255feb85, duration=134.632s, table=8, n_packets=0, n_bytes=0, idle_age=134, priority=110,icmp6,reg10=0x10000/0x10000,reg15=0x1,metadata=0x1,dl_src=fa:16:3e:fb:8c:b9,icmp_type=2,icmp_code=0 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,9)
 cookie=0x212185ec, duration=134.632s, table=8, n_packets=0, n_bytes=0, idle_age=134, priority=110,icmp6,reg10=0x10000/0x10000,reg15=0x2,metadata=0x3,dl_src=fa:16:3e:38:19:d6,icmp_type=2,icmp_code=0 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,9)
 cookie=0x212185ec, duration=134.632s, table=8, n_packets=0, n_bytes=0, idle_age=134, priority=110,icmp,reg10=0x10000/0x10000,reg15=0x2,metadata=0x3,dl_src=fa:16:3e:38:19:d6,icmp_type=3,icmp_code=4 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,9)
 cookie=0x255feb85, duration=134.631s, table=8, n_packets=0, n_bytes=0, idle_age=134, priority=110,icmp,reg10=0x10000/0x10000,reg15=0x1,metadata=0x1,dl_src=fa:16:3e:fb:8c:b9,icmp_type=3,icmp_code=4 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,9)
 cookie=0xb5b8089, duration=134.644s, table=8, n_packets=0, n_bytes=0, idle_age=134, priority=100,metadata=0x1,dl_src=01:00:00:00:00:00/01:00:00:00:00:00 actions=drop
 cookie=0xb5b8089, duration=134.640s, table=8, n_packets=0, n_bytes=0, idle_age=134, priority=100,metadata=0x3,dl_src=01:00:00:00:00:00/01:00:00:00:00:00 actions=drop
 cookie=0x11da43e7, duration=134.631s, table=8, n_packets=0, n_bytes=0, idle_age=134, priority=100,metadata=0x2,dl_src=01:00:00:00:00:00/01:00:00:00:00:00 actions=drop
 cookie=0x8899a1de, duration=134.643s, table=8, n_packets=0, n_bytes=0, idle_age=134, priority=100,metadata=0x1,vlan_tci=0x1000/0x1000 actions=drop
 cookie=0x8899a1de, duration=134.640s, table=8, n_packets=0, n_bytes=0, idle_age=134, priority=100,metadata=0x3,vlan_tci=0x1000/0x1000 actions=drop
 cookie=0x11da43e7, duration=134.632s, table=8, n_packets=0, n_bytes=0, idle_age=134, priority=100,metadata=0x2,vlan_tci=0x1000/0x1000 actions=drop
 cookie=0xfdcabd2a, duration=134.632s, table=8, n_packets=0, n_bytes=0, idle_age=134, priority=70,reg14=0x2,metadata=0x1 actions=set_field:0x40000000000000000000000000000/0x40000000000000000000000000000->xxreg0,resubmit(,9)
 cookie=0xa3ad66a2, duration=134.631s, table=8, n_packets=5, n_bytes=210, idle_age=118, priority=70,reg14=0x3,metadata=0x3 actions=set_field:0x40000000000000000000000000000/0x40000000000000000000000000000->xxreg0,resubmit(,9)
 cookie=0x3803efde, duration=134.644s, table=8, n_packets=0, n_bytes=0, idle_age=134, priority=50,metadata=0x1 actions=set_field:0/0x1000->reg10,resubmit(,73),move:NXM_NX_REG10[12]->NXM_NX_XXREG0[111],resubmit(,9)
 cookie=0x3803efde, duration=134.640s, table=8, n_packets=10, n_bytes=796, idle_age=67, priority=50,metadata=0x3 actions=set_field:0/0x1000->reg10,resubmit(,73),move:NXM_NX_REG10[12]->NXM_NX_XXREG0[111],resubmit(,9)
 cookie=0x142a8a98, duration=134.631s, table=8, n_packets=0, n_bytes=0, idle_age=134, priority=0,metadata=0x2 actions=drop
 cookie=0x8175461a, duration=134.632s, table=8, n_packets=10, n_bytes=796, idle_age=67, priority=50,reg14=0x2,metadata=0x2,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=check_pkt_larger(1456)->OXM_OF_PKT_REG4[1],set_field:0xfa163e07e3d20000000000000000/0xffffffffffff0000000000000000->xxreg0,resubmit(,9)
 cookie=0xb0152df4, duration=134.632s, table=8, n_packets=0, n_bytes=0, idle_age=134, priority=50,reg14=0x1,metadata=0x2,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0xfa163e1fd7c00000000000000000/0xffffffffffff0000000000000000->xxreg0,resubmit(,9)
 cookie=0x8d32db00, duration=134.632s, table=8, n_packets=0, n_bytes=0, idle_age=134, priority=50,reg14=0x1,metadata=0x2,dl_dst=fa:16:3e:1f:d7:c0 actions=set_field:0xfa163e1fd7c00000000000000000/0xffffffffffff0000000000000000->xxreg0,resubmit(,9)
