
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M 1020K  794M   1% /run
/dev/vda1        75G  3.6G   69G   5% /
tmpfs           3.9G  4.0K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  0.2  0.1  22636 13720 ?        Ss   22:34:05 00:00:07 /sbin/init
root           2      93  0.0  0.0      0     0 ?        I<   22:34:05 00:00:00 [kworker/u14:0]
root           2      94  0.0  0.0      0     0 ?        I<   22:34:05 00:00:00 [kworker/u15:0]
root           2      95  0.0  0.0      0     0 ?        I<   22:34:05 00:00:00 [kworker/u16:0]
root           2      96  0.0  0.0      0     0 ?        I<   22:34:05 00:00:00 [kworker/u17:0]
root           2     102  0.0  0.0      0     0 ?        I<   22:34:05 00:00:00 [kworker/R-crypt]
root           2     112  0.0  0.0      0     0 ?        I<   22:34:06 00:00:00 [kworker/R-charg]
root           2     136  0.0  0.0      0     0 ?        I<   22:34:06 00:00:00 [kworker/0:1H-kblockd]
root           2     140  0.0  0.0      0     0 ?        I<   22:34:06 00:00:00 [kworker/2:1H-kblockd]
root           2     151  0.0  0.0      0     0 ?        I<   22:34:06 00:00:00 [kworker/3:1H-kblockd]
root           2     168  0.0  0.0      0     0 ?        I    22:34:06 00:00:02 [kworker/3:2-events]
root           2     170  0.0  0.0      0     0 ?        S    22:34:06 00:00:00 [hwrng]
root           2     212  0.0  0.0      0     0 ?        I<   22:34:07 00:00:00 [kworker/R-raid5]
root           2     249  0.0  0.0      0     0 ?        S    22:34:07 00:00:00 [jbd2/vda1-8]
root           2     250  0.0  0.0      0     0 ?        I<   22:34:07 00:00:00 [kworker/R-ext4-]
root           2     270  0.0  0.0      0     0 ?        I    22:34:07 00:00:00 [kworker/u10:2-flush-253:0]
root           2     345  0.0  0.0      0     0 ?        I<   22:34:08 00:00:00 [kworker/R-kmpat]
root           2     346  0.0  0.0      0     0 ?        I<   22:34:08 00:00:00 [kworker/R-kmpat]
root           1     380  0.0  0.3 288952 27292 ?        SLsl 22:34:09 00:00:00 /sbin/multipathd -d -s
root           1     400  0.0  0.0  29064  7828 ?        Ss   22:34:09 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     498  0.0  0.0      0     0 ?        S    22:34:09 00:00:00 [psimon]
systemd+       1     500  0.0  0.1  21592 13024 ?        Ss   22:34:09 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     511  0.0  0.0  91028  8052 ?        Ssl  22:34:09 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     550  0.0  0.0      0     0 ?        I    22:34:09 00:00:00 [kworker/u12:3-events_power_efficient]
root           2     889  0.0  0.0      0     0 ?        I<   22:34:11 00:00:00 [kworker/R-cfg80]
systemd+       1     971  0.0  0.1  19020  9740 ?        Ss   22:34:14 00:00:00 /usr/lib/systemd/systemd-networkd
root           2    1023  0.0  0.0      0     0 ?        I    22:34:14 00:00:00 [kworker/u10:5-flush-253:0]
root           1    1055  0.0  0.0   7224  2820 ?        Ss   22:34:15 00:00:00 /usr/sbin/cron -f -P
message+       1    1056  0.0  0.0   9932  5696 ?        Ss   22:34:15 00:00:00 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
polkitd        1    1061  0.0  0.0 308164  8128 ?        Ssl  22:34:15 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           1    1068  0.0  0.1  17988  8860 ?        Ss   22:34:15 00:00:00 /usr/lib/systemd/systemd-logind
root           1    1074  0.0  0.1 468844 13564 ?        Ssl  22:34:15 00:00:00 /usr/libexec/udisks2/udisksd
root           1    1105  0.0  0.2 110012 23008 ?        Ssl  22:34:16 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root           1    1146  0.0  0.1 392092 13092 ?        Ssl  22:34:16 00:00:00 /usr/sbin/ModemManager
root           1    1150  0.0  0.0   6148  2152 ttyS0    Ss+  22:34:16 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1188  0.0  0.0   6104  2040 tty1     Ss+  22:34:16 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1    1276  0.0  0.1  12020  8240 ?        Ss   22:34:26 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
root           2    1329  0.0  0.0      0     0 ?        I    22:39:59 00:00:00 [kworker/1:3-cgroup_destroy]
root           2    1335  0.0  0.0      0     0 ?        I    22:46:16 00:00:00 [kworker/u12:0-events_power_efficient]
root           2    1339  0.0  0.0      0     0 ?        I    22:49:05 00:00:00 [kworker/u11:1-flush-253:0]
root           2    1381  0.0  0.0      0     0 ?        I    23:10:30 00:00:00 [kworker/u9:3-flush-253:0]
root           2    1393  0.0  0.0      0     0 ?        I    23:19:59 00:00:00 [kworker/0:3-events]
root        1276    1399  0.0  0.1  14740 10528 ?        Ss   23:25:42 00:00:00 sshd: ubuntu [priv]
ubuntu         1    1404  0.0  0.1  20216 11440 ?        Ss   23:25:43 00:00:00 /usr/lib/systemd/systemd --user
ubuntu      1404    1405  0.0  0.0  21156  3700 ?        S    23:25:43 00:00:00 (sd-pam)
root           2    1406  0.0  0.0      0     0 ?        I    23:25:43 00:00:00 [kworker/2:2-cgroup_destroy]
ubuntu      1399    1492  0.0  0.0  15376  7564 ?        S    23:25:43 00:00:00 sshd: ubuntu@notty
root           2    1653  0.0  0.0      0     0 ?        I    23:26:08 00:00:00 [kworker/u12:2-flush-253:0]
root           2    1669  0.0  0.0      0     0 ?        I    23:28:17 00:00:00 [kworker/3:3-events]
ubuntu      1492    1690  0.0  0.0   2800  1852 ?        Ss   23:28:53 00:00:00 sh -c /bin/sh -c '/usr/bin/python3 && sleep 0'
ubuntu      1690    1691  0.0  0.0   2800  1848 ?        S    23:28:53 00:00:00 /bin/sh -c /usr/bin/python3 && sleep 0
ubuntu      1691    1692  0.0  0.3 112712 26732 ?        Sl   23:28:53 00:00:00 /usr/bin/python3
ubuntu      1692    1693  0.0  0.0   2800  1912 ?        S    23:28:53 00:00:00 /bin/sh -c bash /tmp/fc/os-arcus-gate/fc_job/gate.sh refs/changes/85/977285/14 > /tmp/fc/gate.log
ubuntu      1693    1695  0.0  0.0   8004  3864 ?        S    23:28:53 00:00:00 bash /tmp/fc/os-arcus-gate/fc_job/gate.sh refs/changes/85/977285/14
root           2    2008  0.0  0.0      0     0 ?        I    23:29:00 00:00:00 [kworker/1:0]
root           2    2887  0.0  0.0      0     0 ?        I<   23:29:37 00:00:00 [kworker/R-tls-s]
root           2    2926  0.0  0.0      0     0 ?        I    23:29:59 00:00:00 [kworker/1:2]
ubuntu      1695    2986  1.2  0.1  14480 10720 ?        S    23:30:52 00:00:02 bash ./stack.sh
ubuntu      2986    5564  0.3  0.1  20008 12540 ?        S    23:30:57 00:00:00 python3 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /tmp/devstack_logs/devstacklog.txt.2026-03-05-233058
ubuntu      2986    5573  0.0  0.1  20008 12484 ?        S    23:30:57 00:00:00 python3 /opt/stack/devstack/tools/outfilter.py -o /tmp/devstack_logs/devstacklog.txt.2026-03-05-233058.summary.2026-03-05-233058
root           2    6429  0.0  0.0      0     0 ?        I    23:31:04 00:00:00 [kworker/u11:2-flush-253:0]
root           1    6469  0.0  0.0   8388  3124 ?        S    23:31:05 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2    6471  0.0  0.0      0     0 ?        I    23:31:05 00:00:00 [kworker/2:1-cgroup_destroy]
root           2   12493  0.0  0.0      0     0 ?        I    23:33:28 00:00:00 [kworker/u12:1-writeback]
memcache       1   12814  0.0  0.0 412128  5008 ?        Ssl  23:33:31 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   13799  0.0  0.0      0     0 ?        I    23:33:34 00:00:00 [kworker/u12:4]
root           1   13889  0.3  0.1  96876 13216 ?        Ss   23:33:34 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    13889   13891  0.0  0.4 303504 39960 ?        Sl   23:33:35 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2   14120  0.0  0.0      0     0 ?        I    23:33:35 00:00:00 [kworker/u10:1-events_unbound]
root           1   14657  0.0  0.0   6808  5108 ?        Ss   23:33:39 00:00:00 /usr/sbin/apache2 -k start
www-data   14657   14660  0.0  0.0 1999324 5772 ?        Sl   23:33:39 00:00:00 /usr/sbin/apache2 -k start
www-data   14657   14661  0.0  0.0 1933788 5768 ?        Sl   23:33:39 00:00:00 /usr/sbin/apache2 -k start
www-data       1   14773  0.0  0.0   3620  1668 ?        Ss   23:33:40 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   15166  0.0  0.0      0     0 ?        S    23:33:42 00:00:00 [psimon]
root           2   15190  0.0  0.0      0     0 ?        I    23:33:42 00:00:00 [kworker/3:0-cgroup_destroy]
pcp            1   15409  0.5  0.0  14832  7608 ?        Ss   23:33:42 00:00:00 /usr/lib/pcp/bin/pmcd -A
root       15409   15412  0.0  0.0  14788  5712 ?        S    23:33:42 00:00:00 /var/lib/pcp/pmdas/root/pmdaroot
root       15412   15413  0.0  0.0  14776  6768 ?        S    23:33:42 00:00:00 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
root       15412   15414  0.0  0.0  14020  5484 ?        S    23:33:42 00:00:00 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
root       15412   15415  0.2  0.0  14752  6920 ?        S    23:33:42 00:00:00 /var/lib/pcp/pmdas/linux/pmdalinux
root       15412   15416  0.0  0.0  14080  5820 ?        S    23:33:42 00:00:00 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
pcp            1   15748  1.0  0.0  15240  7488 ?        S    23:33:43 00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/var/log/pcp/pmlogger/LOCALHOSTNAME" -r -T24h10m -c config.default -v 100mb -m pmlogger_check %Y%m%d.%H.%M
pcp            1   15782  0.0  0.0  13848  4900 ?        Ss   23:33:43 00:00:00 /usr/lib/pcp/bin/pmpause
root           2   15916  0.0  0.0      0     0 ?        I    23:33:43 00:00:00 [kworker/3:1-cgroup_destroy]
syslog         1   16041  0.1  0.0 222508  5488 ?        Ssl  23:33:43 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   16908  0.1  0.2 373084 20964 ?        Ssl  23:33:48 00:00:00 /usr/libexec/packagekitd
root           2   16909  0.0  0.0      0     0 ?        I    23:33:48 00:00:00 [kworker/0:0-cgroup_bpf_destroy]
root        6469   18082  0.0  0.0   6112  2036 ?        S    23:34:05 00:00:00 sleep 60
root           1   18200  4.1  0.1  33820 10688 ?        S<s  23:34:08 00:00:00 /usr/lib/systemd/systemd-journald
ubuntu      2986   18304 60.0  0.1  20336 13372 ?        S    23:34:09 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /tmp/devstack_logs
ubuntu     18304   18307  0.0  0.0   2800  1912 ?        S    23:34:09 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
ubuntu     18307   18308  0.0  0.0  10884  4616 ?        R    23:34:09 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------


ip neigh
--------

10.201.0.155 dev ens3 lladdr 4c:ae:a3:6d:55:7d STALE 
10.201.3.11 dev ens3 lladdr dc:68:0c:3a:27:4a STALE 
10.201.0.3 dev ens3 lladdr 08:f1:ea:60:48:00 STALE 
10.201.0.2 dev ens3 lladdr 08:f1:ea:60:88:00 STALE 
10.201.0.182 dev ens3 lladdr dc:68:0c:36:9a:02 STALE 
10.201.0.84 dev ens3 lladdr 4c:ae:a3:f0:1b:e7 STALE 
10.201.4.29 dev ens3 lladdr 00:0c:29:14:0a:c9 REACHABLE 
10.201.4.13 dev ens3 lladdr dc:68:0c:31:b1:28 STALE 
10.201.0.81 dev ens3 lladdr 4c:ae:a3:f0:17:73 STALE 
10.201.1.204 dev ens3 lladdr dc:68:0c:31:cf:70 STALE 
10.201.0.125 dev ens3 lladdr 94:3f:c2:40:f7:1b STALE 
10.201.2.53 dev ens3 lladdr dc:68:0c:31:a6:78 STALE 
10.201.0.1 dev ens3 lladdr 00:00:00:00:00:50 REACHABLE 
10.201.3.84 dev ens3 lladdr 54:77:8a:16:c4:fe STALE 
10.201.4.90 dev ens3 lladdr 54:77:8a:16:d5:ea STALE 
10.201.3.5 dev ens3 lladdr d8:94:03:22:d4:28 STALE 
10.201.4.14 dev ens3 lladdr dc:68:0c:3a:21:f2 STALE 
10.201.0.60 dev ens3 lladdr 4c:ae:a3:f0:1f:05 STALE 
10.201.3.14 dev ens3 lladdr dc:68:0c:c9:dd:2e STALE 
10.201.1.190 dev ens3 lladdr dc:68:0c:31:ae:ee STALE 
10.201.1.92 dev ens3 lladdr bc:ea:fa:10:63:2d STALE 
10.201.0.95 dev ens3 lladdr 00:50:56:9d:a1:4d REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: ens3: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:41:06:dd brd ff:ff:ff:ff:ff:ff
    altname enp0s3
    inet 10.201.5.127/20 metric 100 brd 10.201.15.255 scope global dynamic ens3
       valid_lft 39606sec preferred_lft 39606sec
    inet6 fe80::f816:3eff:fe41:6dd/64 scope link 
       valid_lft forever preferred_lft forever
3: ens4: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:5c:55:92 brd ff:ff:ff:ff:ff:ff
    altname enp0s4
    inet 172.28.65.208/19 brd 172.28.95.255 scope global ens4
       valid_lft forever preferred_lft forever
    inet6 fe80::f816:3eff:fe5c:5592/64 scope link 
       valid_lft forever preferred_lft forever
4: ens3.10@ens3: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether fa:16:3e:41:06:dd brd ff:ff:ff:ff:ff:ff

ip route
--------

default via 10.201.0.1 dev ens3 proto dhcp src 10.201.5.127 metric 100 
10.201.0.0/20 dev ens3 proto kernel scope link src 10.201.5.127 metric 100 
10.201.0.1 dev ens3 proto dhcp scope link src 10.201.5.127 metric 100 
10.201.0.95 dev ens3 proto dhcp scope link src 10.201.5.127 metric 100 
10.201.5.126 dev ens3 proto dhcp scope link src 10.201.5.127 metric 100 
169.254.169.254 via 10.201.5.126 dev ens3 proto dhcp src 10.201.5.127 metric 100 
172.28.64.0/19 dev ens4 proto kernel scope link src 172.28.65.208 

ip -6 route
-----------

fe80::/64 dev ens3 proto kernel metric 256 pref medium
fe80::/64 dev ens4 proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

*** ovs-vsctl not found: skipping

IP Tables Dump
==============

sudo iptables --line-numbers -L -nv -t filter
---------------------------------------------

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t nat
------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t mangle
---------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         


EB Tables Dump
==============

sudo ebtables -t filter -L
--------------------------

Bridge table: filter

Bridge chain: INPUT, entries: 0, policy: ACCEPT

Bridge chain: FORWARD, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

sudo ebtables -t nat -L
-----------------------

Bridge table: nat

Bridge chain: PREROUTING, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

Bridge chain: POSTROUTING, entries: 0, policy: ACCEPT


Compute consoles
================


nova-compute Guru Meditation Report
===================================

Skipping as nova-compute does not appear to be running

neutron-dhcp-agent Guru Meditation Report
=========================================

Skipping as neutron-dhcp-agent does not appear to be running

neutron-l3-agent Guru Meditation Report
=======================================

Skipping as neutron-l3-agent does not appear to be running

neutron-metadata-agent Guru Meditation Report
=============================================

Skipping as neutron-metadata-agent does not appear to be running

neutron-openvswitch-agent Guru Meditation Report
================================================

Skipping as neutron-openvswitch-agent does not appear to be running

cinder-volume Guru Meditation Report
====================================

Skipping as cinder-volume does not appear to be running
