
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  1.1M  794M   1% /run
/dev/vda1        75G  3.6G   69G   5% /
tmpfs           3.9G  4.0K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  0.0  0.1  22664 13832 ?        Ss   18:10:35 00:00:08 /sbin/init
root           2     345  0.0  0.0      0     0 ?        I<   18:10:39 00:00:00 [kworker/R-kmpat]
root           2     346  0.0  0.0      0     0 ?        I<   18:10:39 00:00:00 [kworker/R-kmpat]
root           1     383  0.0  0.3 288952 27292 ?        SLsl 18:10:39 00:00:02 /sbin/multipathd -d -s
root           1     425  0.0  0.0  29004  7840 ?        Ss   18:10:39 00:00:00 /usr/lib/systemd/systemd-udevd
systemd+       1     478  0.0  0.1  21592 13024 ?        Ss   18:10:39 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     481  0.0  0.0  91028  8072 ?        Ssl  18:10:39 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     518  0.0  0.0      0     0 ?        S    18:10:39 00:00:00 [psimon]
root           2     916  0.0  0.0      0     0 ?        I<   18:10:41 00:00:00 [kworker/R-cfg80]
systemd+       1     998  0.0  0.1  19020  9788 ?        Ss   18:10:45 00:00:00 /usr/lib/systemd/systemd-networkd
root           1    1081  0.0  0.0   7224  2812 ?        Ss   18:10:47 00:00:00 /usr/sbin/cron -f -P
message+       1    1082  0.0  0.0  10008  5760 ?        Ss   18:10:47 00:00:01 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
polkitd        1    1087  0.0  0.0 308164  8096 ?        Ssl  18:10:47 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           1    1094  0.0  0.1  17988  8820 ?        Ss   18:10:47 00:00:00 /usr/lib/systemd/systemd-logind
root           1    1097  0.0  0.1 468840 13464 ?        Ssl  18:10:47 00:00:00 /usr/libexec/udisks2/udisksd
root           1    1130  0.0  0.2 110012 23032 ?        Ssl  18:10:47 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root           1    1142  0.0  0.0   6148  2156 ttyS0    Ss+  18:10:47 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1168  0.0  0.0   6104  2040 tty1     Ss+  18:10:48 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1    1181  0.0  0.1 392032 12988 ?        Ssl  18:10:48 00:00:00 /usr/sbin/ModemManager
root           1    1302  0.0  0.1  12020  8268 ?        Ss   18:10:58 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
root           2    1392  0.0  0.0      0     0 ?        I    18:48:59 00:00:00 [kworker/u10:0-writeback]
root           2    1405  0.0  0.0      0     0 ?        I    19:00:08 00:00:06 [kworker/3:1-events]
root           2    1468  0.0  0.0      0     0 ?        I    19:50:08 00:00:01 [kworker/1:3-cgroup_destroy]
root           2    1469  0.0  0.0      0     0 ?        I    19:50:14 00:00:00 [kworker/u9:1-events_power_efficient]
root           2    1491  0.0  0.0      0     0 ?        I    20:14:22 00:00:00 [kworker/u12:1-flush-253:0]
root           2    1499  0.0  0.0      0     0 ?        I    20:17:05 00:00:00 [kworker/u11:0-events_power_efficient]
root           2    1508  0.0  0.0      0     0 ?        I    20:26:13 00:00:00 [kworker/u12:3-events_unbound]
root           2    1519  0.0  0.0      0     0 ?        I    20:37:52 00:00:00 [kworker/u9:2-events_power_efficient]
root           2    1548  0.0  0.0      0     0 ?        I    21:00:08 00:00:00 [kworker/1:1-cgroup_destroy]
root           2    1557  0.0  0.0      0     0 ?        I    21:10:28 00:00:00 [kworker/0:3-events]
root           2    1559  0.0  0.0      0     0 ?        I    21:10:59 00:00:00 [kworker/u9:3]
root           2    1576  0.0  0.0      0     0 ?        I    21:19:59 00:00:00 [kworker/u11:1-flush-253:0]
root           2    1581  0.0  0.0      0     0 ?        I    21:20:48 00:00:00 [kworker/0:0-cgroup_destroy]
root           2    1590  0.0  0.0      0     0 ?        I    21:31:30 00:00:00 [kworker/u10:3-events_power_efficient]
root        1302    1595  0.0  0.1  14740 10508 ?        Ss   21:36:25 00:00:00 sshd: ubuntu [priv]
ubuntu         1    1600  0.0  0.1  20212 11396 ?        Ss   21:36:26 00:00:00 /usr/lib/systemd/systemd --user
ubuntu      1600    1601  0.0  0.0  21152  3696 ?        S    21:36:26 00:00:00 (sd-pam)
ubuntu      1595    1688  0.0  0.0  15220  7508 ?        S    21:36:26 00:00:00 sshd: ubuntu@notty
root           2    1849  0.0  0.0      0     0 ?        I    21:36:36 00:00:00 [kworker/u12:0-events_power_efficient]
ubuntu      1688    1885  0.0  0.0   2800  1852 ?        Ss   21:39:37 00:00:00 sh -c /bin/sh -c '/usr/bin/python3 && sleep 0'
ubuntu      1885    1886  0.0  0.0   2800  1848 ?        S    21:39:37 00:00:00 /bin/sh -c /usr/bin/python3 && sleep 0
ubuntu      1886    1887  0.0  0.3 112708 26692 ?        Sl   21:39:37 00:00:00 /usr/bin/python3
ubuntu      1887    1888  0.0  0.0   2800  1912 ?        S    21:39:38 00:00:00 /bin/sh -c bash /tmp/fc/os-arcus-gate/fc_job/gate.sh refs/changes/65/978965/1 > /tmp/fc/gate.log
ubuntu      1888    1889  0.0  0.0   8004  3848 ?        S    21:39:38 00:00:00 bash /tmp/fc/os-arcus-gate/fc_job/gate.sh refs/changes/65/978965/1
root           2    2235  0.0  0.0      0     0 ?        I    21:39:46 00:00:00 [kworker/3:3-mm_percpu_wq]
root           2    2253  0.0  0.0      0     0 ?        I    21:39:54 00:00:00 [kworker/u11:3-events_unbound]
root           2    2293  0.0  0.0      0     0 ?        I    21:39:59 00:00:00 [kworker/2:3-cgroup_destroy]
root           2    3085  0.0  0.0      0     0 ?        I<   21:40:24 00:00:00 [kworker/R-tls-s]
ubuntu      1889    3184  1.5  0.1  14480 10720 ?        S    21:41:40 00:00:03 bash ./stack.sh
ubuntu      3184    5762  0.3  0.1  20008 12536 ?        S    21:41:46 00:00:00 python3 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /tmp/devstack_logs/devstacklog.txt.2026-03-04-214146
ubuntu      3184    5771  0.0  0.1  20008 12556 ?        S    21:41:46 00:00:00 python3 /opt/stack/devstack/tools/outfilter.py -o /tmp/devstack_logs/devstacklog.txt.2026-03-04-214146.summary.2026-03-04-214146
root           2    6274  0.0  0.0      0     0 ?        I    21:41:47 00:00:00 [kworker/1:0-cgroup_bpf_destroy]
root           1    6656  0.0  0.0   2800  1996 ?        Ss   21:41:54 00:00:00 /bin/sh /etc/update-motd.d/50-motd-news --force
root           1    6686  0.0  0.0   8388  3176 ?        S    21:41:54 00:00:00 /bin/bash /usr/sbin/ksmtuned
root        6656    6710  0.0  0.1  16400  8744 ?        S    21:41:54 00:00:00 wget --timeout 60 -U wget/1.21.4-1ubuntu4.1 Ubuntu/24.04.4/LTS GNU/Linux/6.8.0-100-generic/x86_64 Intel/Core/i7/9xx/(Nehalem/Class/Core/i7) cloud_id/ec2 -O- --content-on-error https://motd.ubuntu.com
root           2   12719  0.0  0.0      0     0 ?        I    21:44:24 00:00:00 [kworker/u10:2-events_power_efficient]
root           2   12939  0.0  0.0      0     0 ?        I    21:44:26 00:00:00 [kworker/u9:0-writeback]
memcache       1   13049  0.1  0.0 412128  5004 ?        Ssl  21:44:26 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   14020  0.0  0.0      0     0 ?        I    21:44:30 00:00:00 [kworker/u12:2-flush-253:0]
root           1   14132  0.3  0.1  96876 13156 ?        Ss   21:44:31 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    14132   14134  0.0  0.4 303504 40032 ?        Sl   21:44:31 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           1   14911  0.0  0.0   6808  5236 ?        Ss   21:44:36 00:00:00 /usr/sbin/apache2 -k start
www-data   14911   14914  0.0  0.0 1999324 5828 ?        Sl   21:44:36 00:00:00 /usr/sbin/apache2 -k start
www-data   14911   14915  0.0  0.0 1933788 5824 ?        Sl   21:44:36 00:00:00 /usr/sbin/apache2 -k start
www-data       1   15029  0.0  0.0   3620  1636 ?        Ss   21:44:36 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   15428  0.0  0.0      0     0 ?        S    21:44:39 00:00:00 [psimon]
pcp            1   15670  0.6  0.0  14836  7620 ?        Ss   21:44:40 00:00:00 /usr/lib/pcp/bin/pmcd -A
root       15670   15673  0.0  0.0  14788  5720 ?        S    21:44:40 00:00:00 /var/lib/pcp/pmdas/root/pmdaroot
root       15673   15674  0.0  0.0  14776  6796 ?        S    21:44:40 00:00:00 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
root       15673   15675  0.0  0.0  14020  5500 ?        S    21:44:40 00:00:00 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
root       15673   15676  0.1  0.0  14880  6948 ?        S    21:44:40 00:00:00 /var/lib/pcp/pmdas/linux/pmdalinux
root       15673   15677  0.0  0.0  14084  5840 ?        S    21:44:40 00:00:00 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
pcp            1   16009  1.0  0.0  15240  7480 ?        S    21:44:40 00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/var/log/pcp/pmlogger/LOCALHOSTNAME" -r -T24h10m -c config.default -v 100mb -m pmlogger_check %Y%m%d.%H.%M
pcp            1   16043  0.0  0.0  13848  4900 ?        Ss   21:44:40 00:00:00 /usr/lib/pcp/bin/pmpause
root           2   16204  0.0  0.0      0     0 ?        I    21:44:40 00:00:00 [kworker/0:1-events]
syslog         1   16347  0.1  0.0 222508  5488 ?        Ssl  21:44:40 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           2   16930  0.0  0.0      0     0 ?        I    21:44:41 00:00:00 [kworker/0:2]
root           1   17165  0.1  0.2 373084 20880 ?        Ssl  21:44:45 00:00:00 /usr/libexec/packagekitd
root           1   17173  0.4  0.3 464152 27532 ?        Ssl  21:44:46 00:00:00 /usr/libexec/fwupd/fwupd
root           2   17174  0.0  0.0      0     0 ?        I    21:44:46 00:00:00 [kworker/1:2-events]
root           2   17175  0.0  0.0      0     0 ?        I    21:44:46 00:00:00 [kworker/1:4-events]
root        6686   18199  0.0  0.0   6112  2032 ?        S    21:44:54 00:00:00 sleep 60
root           1   18471  6.9  0.1  33820 10800 ?        S<s  21:45:05 00:00:00 /usr/lib/systemd/systemd-journald
ubuntu      3184   18575 50.0  0.1  20336 13308 ?        S    21:45:05 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /tmp/devstack_logs
ubuntu     18575   18578  0.0  0.0   2800  1916 ?        S    21:45:05 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
ubuntu     18578   18579  100  0.0  10884  4600 ?        R    21:45:05 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------


ip neigh
--------

10.201.4.29 dev ens3 lladdr 00:0c:29:14:0a:c9 DELAY 
10.201.0.95 dev ens3 lladdr 00:50:56:9d:a1:4d REACHABLE 
10.201.0.60 dev ens3 lladdr 4c:ae:a3:f0:1f:05 STALE 
10.201.3.84 dev ens3 lladdr 54:77:8a:16:c4:fe STALE 
10.201.0.3 dev ens3 lladdr 08:f1:ea:60:48:00 STALE 
10.201.1.190 dev ens3 lladdr dc:68:0c:31:ae:ee STALE 
10.201.3.14 dev ens3 lladdr dc:68:0c:c9:dd:2e STALE 
10.201.3.5 dev ens3 lladdr d8:94:03:22:d4:28 STALE 
10.201.3.11 dev ens3 lladdr dc:68:0c:3a:27:4a STALE 
10.201.0.1 dev ens3 lladdr 00:00:00:00:00:50 REACHABLE 
10.201.2.53 dev ens3 lladdr dc:68:0c:31:a6:78 STALE 
10.201.1.92 dev ens3 lladdr bc:ea:fa:10:63:2d STALE 
10.201.0.2 dev ens3 lladdr 08:f1:ea:60:88:00 STALE 
10.201.0.182 dev ens3 lladdr dc:68:0c:36:9a:02 STALE 
10.201.1.204 dev ens3 lladdr dc:68:0c:31:cf:70 STALE 
10.201.4.13 dev ens3 lladdr dc:68:0c:31:b1:28 STALE 
10.201.0.155 dev ens3 lladdr 4c:ae:a3:6d:55:7d STALE 
10.201.4.90 dev ens3 lladdr 54:77:8a:16:d5:ea STALE 
10.201.0.84 dev ens3 lladdr 4c:ae:a3:f0:1b:e7 STALE 
10.201.4.14 dev ens3 lladdr dc:68:0c:3a:21:f2 STALE 
10.201.0.81 dev ens3 lladdr 4c:ae:a3:f0:17:73 STALE 
10.201.0.125 dev ens3 lladdr 94:3f:c2:40:f7:1b STALE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: ens3: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:2f:8d:2a brd ff:ff:ff:ff:ff:ff
    altname enp0s3
    inet 10.201.5.127/20 metric 100 brd 10.201.15.255 scope global dynamic ens3
       valid_lft 30340sec preferred_lft 30340sec
    inet6 fe80::f816:3eff:fe2f:8d2a/64 scope link 
       valid_lft forever preferred_lft forever
3: ens4: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:5d:0d:58 brd ff:ff:ff:ff:ff:ff
    altname enp0s4
    inet 172.28.65.208/19 brd 172.28.95.255 scope global ens4
       valid_lft forever preferred_lft forever
    inet6 fe80::f816:3eff:fe5d:d58/64 scope link 
       valid_lft forever preferred_lft forever
4: ens3.10@ens3: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether fa:16:3e:2f:8d:2a brd ff:ff:ff:ff:ff:ff

ip route
--------

default via 10.201.0.1 dev ens3 proto dhcp src 10.201.5.127 metric 100 
10.201.0.0/20 dev ens3 proto kernel scope link src 10.201.5.127 metric 100 
10.201.0.1 dev ens3 proto dhcp scope link src 10.201.5.127 metric 100 
10.201.0.95 dev ens3 proto dhcp scope link src 10.201.5.127 metric 100 
10.201.5.126 dev ens3 proto dhcp scope link src 10.201.5.127 metric 100 
169.254.169.254 via 10.201.5.126 dev ens3 proto dhcp src 10.201.5.127 metric 100 
172.28.64.0/19 dev ens4 proto kernel scope link src 172.28.65.208 

ip -6 route
-----------

fe80::/64 dev ens3 proto kernel metric 256 pref medium
fe80::/64 dev ens4 proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

*** ovs-vsctl not found: skipping

IP Tables Dump
==============

sudo iptables --line-numbers -L -nv -t filter
---------------------------------------------

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t nat
------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t mangle
---------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         


EB Tables Dump
==============

sudo ebtables -t filter -L
--------------------------

Bridge table: filter

Bridge chain: INPUT, entries: 0, policy: ACCEPT

Bridge chain: FORWARD, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

sudo ebtables -t nat -L
-----------------------

Bridge table: nat

Bridge chain: PREROUTING, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

Bridge chain: POSTROUTING, entries: 0, policy: ACCEPT


Compute consoles
================


nova-compute Guru Meditation Report
===================================

Skipping as nova-compute does not appear to be running

neutron-dhcp-agent Guru Meditation Report
=========================================

Skipping as neutron-dhcp-agent does not appear to be running

neutron-l3-agent Guru Meditation Report
=======================================

Skipping as neutron-l3-agent does not appear to be running

neutron-metadata-agent Guru Meditation Report
=============================================

Skipping as neutron-metadata-agent does not appear to be running

neutron-openvswitch-agent Guru Meditation Report
================================================

Skipping as neutron-openvswitch-agent does not appear to be running

cinder-volume Guru Meditation Report
====================================

Skipping as cinder-volume does not appear to be running
