
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  1.3M  793M   1% /run
/dev/vda1        75G  7.0G   65G  10% /
tmpfs           3.9G  364K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.2  0.1  23128 14620 ?        Ss   03:31:47 00:00:33 /usr/lib/systemd/systemd --system --deserialize=71
ubuntu         1   98765  1.9  2.1 339448 172840 ?       Ssl  03:53:54 00:00:03 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
ubuntu         1   99486  1.8  2.0 335404 169124 ?       Ssl  03:53:56 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
ubuntu         1  100220  1.8  2.0 335340 168968 ?       Ssl  03:53:58 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
ubuntu     98765  100236  0.2  1.9 1085716 159836 ?      Sl   03:53:59 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
ubuntu     99486  100829  0.0  1.9 491068 154776 ?       Sl   03:54:00 00:00:00 neutron-server: Periodic worker for "AgentSchedulerDbMixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
ubuntu     99486  100836  0.0  1.9 491088 154748 ?       Sl   03:54:00 00:00:00 neutron-server: Periodic worker for "AgentSchedulerDbMixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
ubuntu     99486  100844  0.0  1.9 491108 154872 ?       Sl   03:54:00 00:00:00 neutron-server: Periodic worker for "DbQuotaNoLockDriver" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
ubuntu     99486  100854  0.0  1.9 491128 154960 ?       Sl   03:54:00 00:00:00 neutron-server: Periodic worker for "L3_NAT_dbonly_mixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
ubuntu         1  101321  0.0  0.2  66884 19488 ?        Ss   03:54:01 00:00:00 placementuWSGI master
ubuntu    101321  101322  0.9  1.3 238036 107116 ?       Sl   03:54:01 00:00:01 placementuWSGI worker 1
ubuntu    101321  101323  1.0  1.3 238576 107404 ?       Sl   03:54:01 00:00:01 placementuWSGI worker 2
ubuntu    100220  101443  0.7  2.0 942588 166444 ?       Sl   03:54:02 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
root           1  102727  0.6  1.4 196184 115520 ?       Sl   03:54:16 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmppnhnu8qp/privsep.sock
ubuntu         1  104371  1.6  1.6 517860 132464 ?       Ssl  03:54:42 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
ubuntu         1  105258  0.0  0.2  66876 19428 ?        Ss   03:54:45 00:00:00 nova-api-metauWSGI master
ubuntu    105258  105259  1.9  1.6 629464 131896 ?       Sl   03:54:45 00:00:02 nova-api-metauWSGI worker 1
ubuntu    105258  105260  1.9  1.6 629456 131880 ?       Sl   03:54:45 00:00:02 nova-api-metauWSGI worker 2
ubuntu    105258  105261  0.0  0.0  66876  7912 ?        S    03:54:45 00:00:00 nova-api-metauWSGI http 1
ubuntu    104371  105734  0.1  1.4 599864 119032 ?       Sl   03:54:45 00:00:00 nova-scheduler: ServiceWrapper worker(0)
ubuntu    104371  105747  0.1  1.4 599884 118932 ?       Sl   03:54:45 00:00:00 nova-scheduler: ServiceWrapper worker(1)
ubuntu         1  106246  1.8  1.6 346796 137164 ?       Ssl  03:54:47 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /opt/stack/novnc
ubuntu         1  107449  1.7  1.6 519484 134244 ?       Ssl  03:54:50 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
root           2  108208  0.0  0.0      0     0 ?        I    03:54:52 00:00:00 [kworker/u10:3-flush-253:0]
ubuntu         1  108245  1.7  1.6 296096 131188 ?       Ssl  03:54:52 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
ubuntu    107449  108761  0.1  1.4 602512 120856 ?       Sl   03:54:53 00:00:00 nova-conductor: ServiceWrapper worker(0)
ubuntu    107449  108770  0.1  1.4 602532 120840 ?       Sl   03:54:53 00:00:00 nova-conductor: ServiceWrapper worker(1)
ubuntu    108245  109470  0.4  1.4 1561360 121136 ?      Sl   03:54:54 00:00:00 nova-conductor: ServiceWrapper worker(0)
ubuntu    108245  109474  0.4  1.4 1561416 121276 ?      Sl   03:54:54 00:00:00 nova-conductor: ServiceWrapper worker(1)
ubuntu         1  109970  2.7  2.2 909144 180220 ?       Ssl  03:54:56 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
root           1  110639  1.2  0.3 1628872 31984 ?       Ssl  03:55:00 00:00:01 /usr/sbin/libvirtd --timeout 120
root           2  111294  0.0  0.0      0     0 ?        I    03:55:00 00:00:00 [kworker/0:0-cgroup_destroy]
ubuntu         1  111575  0.0  0.2  66884 19360 ?        Ss   03:55:01 00:00:00 cinder-apiuWSGI master
ubuntu    111575  111576  2.7  1.7 350468 145472 ?       Sl   03:55:01 00:00:02 cinder-apiuWSGI worker 1
ubuntu    111575  111577  2.8  1.7 350480 145588 ?       Sl   03:55:01 00:00:02 cinder-apiuWSGI worker 2
ubuntu         1  112554  2.2  1.6 155240 134824 ?       Ss   03:55:06 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
ubuntu         1  113381  1.9  1.4 139380 119444 ?       Ss   03:55:08 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
root           2  114253  0.0  0.0      0     0 ?        I    03:55:10 00:00:00 [kworker/u11:4]
ubuntu         1  114292  3.5  1.6 153228 133280 ?       Ss   03:55:11 00:00:03 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
ubuntu    114292  114485  0.6  1.4 154412 117524 ?       S    03:55:13 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
root           2  114526  0.0  0.0      0     0 ?        I<   03:55:14 00:00:00 [kworker/R-dm_bu]
root           2  114562  0.0  0.0      0     0 ?        I    03:55:14 00:00:00 [kworker/3:0]
root           2  114581  0.0  0.0      0     0 ?        I<   03:55:14 00:00:00 [kworker/R-kdmfl]
root           2  114582  0.0  0.0      0     0 ?        I<   03:55:14 00:00:00 [kworker/R-kdmfl]
root           2  114595  0.0  0.0      0     0 ?        I<   03:55:14 00:00:00 [kworker/R-kdmfl]
root           2  114599  0.0  0.0      0     0 ?        I<   03:55:14 00:00:00 [kworker/R-kcopy]
root           2  114600  0.0  0.0      0     0 ?        I<   03:55:14 00:00:00 [kworker/R-dm-th]
root           1  114606  0.0  0.3  80784 25612 ?        SLsl 03:55:14 00:00:00 /usr/sbin/dmeventd -f
root           2  115471  0.0  0.0      0     0 ?        S    03:55:17 00:00:00 [psimon]
ubuntu         1  115478  0.0  0.2  66880 19464 ?        Ss   03:55:17 00:00:00 glance-apiuWSGI master
ubuntu    115478  115480  3.2  1.7 422548 143432 ?       Sl   03:55:17 00:00:02 glance-apiuWSGI worker 1
ubuntu    115478  115481  3.2  1.7 422576 143452 ?       Sl   03:55:17 00:00:02 glance-apiuWSGI worker 2
root        6673  120311  0.0  0.0   6112  2028 ?        S    03:56:30 00:00:00 sleep 60
ubuntu      2891  120405 57.1  0.1  21768 14332 ?        S    03:56:36 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /tmp/devstack_logs
ubuntu    120405  120408  0.0  0.0   2800  1916 ?        S    03:56:36 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
ubuntu    120408  120409  200  0.0  11012  4676 ?        R    03:56:36 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

7: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:2a:f3:15 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.201.4.29 dev ens3 lladdr 00:0c:29:14:0a:c9 STALE 
10.201.0.95 dev ens3 lladdr 00:50:56:9d:a1:4d REACHABLE 
10.201.0.1 dev ens3 lladdr 00:00:00:00:00:50 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: ens3: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:10:72:41 brd ff:ff:ff:ff:ff:ff
    altname enp0s3
    inet 10.201.5.127/20 metric 100 brd 10.201.15.255 scope global dynamic ens3
       valid_lft 42242sec preferred_lft 42242sec
    inet6 fe80::f816:3eff:fe10:7241/64 scope link 
       valid_lft forever preferred_lft forever
3: ens4: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:ca:f9:4a brd ff:ff:ff:ff:ff:ff
    altname enp0s4
    inet 172.28.65.208/19 brd 172.28.95.255 scope global ens4
       valid_lft forever preferred_lft forever
    inet6 fe80::f816:3eff:feca:f94a/64 scope link 
       valid_lft forever preferred_lft forever
4: ens3.10@ens3: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether fa:16:3e:10:72:41 brd ff:ff:ff:ff:ff:ff
5: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 76:40:07:da:9b:4c brd ff:ff:ff:ff:ff:ff
6: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 9e:6c:67:db:64:4b brd ff:ff:ff:ff:ff:ff
7: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:2a:f3:15 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
8: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 26:b1:d9:d4:91:4a brd ff:ff:ff:ff:ff:ff
    inet 172.24.4.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 fe80::24b1:d9ff:fed4:914a/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.201.0.1 dev ens3 proto dhcp src 10.201.5.127 metric 100 
10.201.0.0/20 dev ens3 proto kernel scope link src 10.201.5.127 metric 100 
10.201.0.1 dev ens3 proto dhcp scope link src 10.201.5.127 metric 100 
10.201.0.95 dev ens3 proto dhcp scope link src 10.201.5.127 metric 100 
10.201.5.126 dev ens3 proto dhcp scope link src 10.201.5.127 metric 100 
169.254.169.254 via 10.201.5.126 dev ens3 proto dhcp src 10.201.5.127 metric 100 
172.24.4.0/24 dev br-ex proto kernel scope link src 172.24.4.1 
172.28.64.0/19 dev ens4 proto kernel scope link src 172.28.65.208 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

fe80::/64 dev ens3 proto kernel metric 256 pref medium
fe80::/64 dev ens4 proto kernel metric 256 pref medium
fe80::/64 dev br-ex proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

sudo ovs-vsctl show
-------------------

e90b055b-e74f-4798-86f3-efa27800312d
    Manager "ptcp:6640:127.0.0.1"
        is_connected: true
    Bridge br-int
        fail_mode: secure
        datapath_type: system
        Port br-int
            Interface br-int
                type: internal
        Port patch-br-int-to-provnet-f0839915-fbfc-4426-9d84-341b5c1c5147
            Interface patch-br-int-to-provnet-f0839915-fbfc-4426-9d84-341b5c1c5147
                type: patch
                options: {peer=patch-provnet-f0839915-fbfc-4426-9d84-341b5c1c5147-to-br-int}
    Bridge br-ex
        Port br-ex
            Interface br-ex
                type: internal
        Port patch-provnet-f0839915-fbfc-4426-9d84-341b5c1c5147-to-br-int
            Interface patch-provnet-f0839915-fbfc-4426-9d84-341b5c1c5147-to-br-int
                type: patch
                options: {peer=patch-br-int-to-provnet-f0839915-fbfc-4426-9d84-341b5c1c5147}
    ovs_version: "3.3.4"

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 show br-ex
-------------------------------------------------------------------------------------------------------

OFPT_FEATURES_REPLY (OF1.5) (xid=0x2): dpid:000026b1d9d4914a
n_tables:254, n_buffers:0
capabilities: FLOW_STATS TABLE_STATS PORT_STATS GROUP_STATS QUEUE_STATS BUNDLES
OFPST_PORT_DESC reply (OF1.5) (xid=0x3):
 1(patch-provnet-f): addr:de:04:9f:24:5c:7d
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max
 LOCAL(br-ex): addr:26:b1:d9:d4:91:4a
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max
OFPT_GET_CONFIG_REPLY (OF1.5) (xid=0x5): frags=normal miss_send_len=0

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 show br-int
--------------------------------------------------------------------------------------------------------

OFPT_FEATURES_REPLY (OF1.5) (xid=0x2): dpid:00009e6c67db644b
n_tables:254, n_buffers:0
capabilities: FLOW_STATS TABLE_STATS PORT_STATS GROUP_STATS QUEUE_STATS BUNDLES
OFPST_PORT_DESC reply (OF1.5) (xid=0x3):
 1(patch-br-int-to): addr:c6:86:c8:f4:6d:cd
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max
 LOCAL(br-int): addr:9e:6c:67:db:64:4b
     config:     PORT_DOWN
     state:      LINK_DOWN
     speed: 0 Mbps now, 0 Mbps max
OFPT_GET_CONFIG_REPLY (OF1.5) (xid=0x5): frags=normal miss_send_len=0

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-ports-desc br-ex
------------------------------------------------------------------------------------------------------------------

OFPST_PORT_DESC reply (OF1.5) (xid=0x2):
 1(patch-provnet-f): addr:de:04:9f:24:5c:7d
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max
 LOCAL(br-ex): addr:26:b1:d9:d4:91:4a
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-ports-desc br-int
-------------------------------------------------------------------------------------------------------------------

OFPST_PORT_DESC reply (OF1.5) (xid=0x2):
 1(patch-br-int-to): addr:c6:86:c8:f4:6d:cd
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max
 LOCAL(br-int): addr:9e:6c:67:db:64:4b
     config:     PORT_DOWN
     state:      LINK_DOWN
     speed: 0 Mbps now, 0 Mbps max

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-ports br-ex
-------------------------------------------------------------------------------------------------------------

OFPST_PORT reply (OF1.5) (xid=0x2): 2 ports
  port LOCAL: rx pkts=5, bytes=140, drop=0, errs=0, frame=0, over=0, crc=0
           tx pkts=10, bytes=796, drop=0, errs=0, coll=0
           duration=174.437s
  port  1: rx pkts=5, bytes=210, drop=?, errs=?, frame=?, over=?, crc=?
           tx pkts=10, bytes=796, drop=?, errs=?, coll=?
           duration=119.154s

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-ports br-int
--------------------------------------------------------------------------------------------------------------

OFPST_PORT reply (OF1.5) (xid=0x2): 2 ports
  port LOCAL: rx pkts=0, bytes=0, drop=0, errs=0, frame=0, over=0, crc=0
           tx pkts=0, bytes=0, drop=0, errs=0, coll=0
           duration=175.089s
  port  1: rx pkts=10, bytes=796, drop=?, errs=?, frame=?, over=?, crc=?
           tx pkts=5, bytes=210, drop=?, errs=?, coll=?
           duration=119.165s

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-flows br-ex
-------------------------------------------------------------------------------------------------------------

OFPST_FLOW reply (OF1.5) (xid=0x2):
 cookie=0x0, duration=174.458s, table=0, n_packets=15, n_bytes=1006, idle_age=51, priority=0 actions=NORMAL

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-flows br-int
--------------------------------------------------------------------------------------------------------------

OFPST_FLOW reply (OF1.5) (xid=0x2): flags=[more]
 cookie=0x3e77b861, duration=119.180s, table=0, n_packets=0, n_bytes=0, idle_age=119, priority=180,in_port=1,vlan_tci=0x0000/0x1000 actions=conjunction(100,2/2)
 cookie=0x8dd360df, duration=119.180s, table=0, n_packets=10, n_bytes=796, idle_age=51, priority=100,in_port=1,vlan_tci=0x0000/0x1000 actions=set_field:0x8/0xffff->reg13,set_field:0x2->reg11,set_field:0x4->reg12,set_field:0x3->metadata,set_field:0x1->reg14,set_field:0/0xffff0000->reg13,resubmit(,8)
 cookie=0x3e77b861, duration=119.180s, table=0, n_packets=0, n_bytes=0, idle_age=119, priority=180,conj_id=100,in_port=1,vlan_tci=0x0000/0x1000 actions=set_field:0x8/0xffff->reg13,set_field:0x2->reg11,set_field:0x4->reg12,set_field:0x3->metadata,set_field:0x1->reg14,set_field:0/0xffff0000->reg13,set_field:fa:16:3e:2f:a6:e0->eth_src,resubmit(,8)
 cookie=0x8dd360df, duration=119.180s, table=0, n_packets=0, n_bytes=0, idle_age=119, priority=100,in_port=1,dl_vlan=0 actions=pop_vlan,set_field:0x8/0xffff->reg13,set_field:0x2->reg11,set_field:0x4->reg12,set_field:0x3->metadata,set_field:0x1->reg14,set_field:0/0xffff0000->reg13,resubmit(,8)
 cookie=0x0, duration=170.777s, table=0, n_packets=0, n_bytes=0, idle_age=170, priority=0 actions=drop
 cookie=0xb51bd5c2, duration=119.182s, table=8, n_packets=0, n_bytes=0, idle_age=119, priority=120,icmp6,reg10=0x10000/0x10000,metadata=0x1,dl_dst=fa:16:3e:58:c0:5e,icmp_type=2,icmp_code=0 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,35)
 cookie=0xb51bd5c2, duration=119.182s, table=8, n_packets=0, n_bytes=0, idle_age=119, priority=120,icmp,reg10=0x10000/0x10000,metadata=0x1,dl_dst=fa:16:3e:58:c0:5e,icmp_type=3,icmp_code=4 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,35)
 cookie=0x26448c78, duration=119.181s, table=8, n_packets=0, n_bytes=0, idle_age=119, priority=120,icmp6,reg10=0x10000/0x10000,metadata=0x3,dl_dst=fa:16:3e:2f:a6:e0,icmp_type=2,icmp_code=0 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,35)
 cookie=0x26448c78, duration=119.180s, table=8, n_packets=0, n_bytes=0, idle_age=119, priority=120,icmp,reg10=0x10000/0x10000,metadata=0x3,dl_dst=fa:16:3e:2f:a6:e0,icmp_type=3,icmp_code=4 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,35)
 cookie=0xe8970b05, duration=119.188s, table=8, n_packets=0, n_bytes=0, idle_age=119, priority=105,icmp,reg10=0x10000/0x10000,metadata=0x1,icmp_type=3,icmp_code=4 actions=drop
 cookie=0xe8970b05, duration=119.188s, table=8, n_packets=0, n_bytes=0, idle_age=119, priority=105,icmp6,reg10=0x10000/0x10000,metadata=0x1,icmp_type=2,icmp_code=0 actions=drop
 cookie=0xe8970b05, duration=119.187s, table=8, n_packets=0, n_bytes=0, idle_age=119, priority=105,icmp,reg10=0x10000/0x10000,metadata=0x3,icmp_type=3,icmp_code=4 actions=drop
 cookie=0xe8970b05, duration=119.187s, table=8, n_packets=0, n_bytes=0, idle_age=119, priority=105,icmp6,reg10=0x10000/0x10000,metadata=0x3,icmp_type=2,icmp_code=0 actions=drop
 cookie=0x3ff4128b, duration=119.182s, table=8, n_packets=0, n_bytes=0, idle_age=119, priority=110,icmp,reg10=0x10000/0x10000,metadata=0x2,icmp_type=3,icmp_code=4 actions=drop
 cookie=0x3ff4128b, duration=119.181s, table=8, n_packets=0, n_bytes=0, idle_age=119, priority=110,icmp6,reg10=0x10000/0x10000,metadata=0x2,icmp_type=2,icmp_code=0 actions=drop
 cookie=0x26a4ac2f, duration=119.182s, table=8, n_packets=0, n_bytes=0, idle_age=119, priority=110,icmp6,reg10=0x10000/0x10000,reg15=0x2,metadata=0x3,dl_src=fa:16:3e:9f:78:85,icmp_type=2,icmp_code=0 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,9)
 cookie=0x49238c0e, duration=119.181s, table=8, n_packets=0, n_bytes=0, idle_age=119, priority=110,icmp6,reg10=0x10000/0x10000,reg15=0x1,metadata=0x1,dl_src=fa:16:3e:65:ff:b8,icmp_type=2,icmp_code=0 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,9)
 cookie=0x26a4ac2f, duration=119.181s, table=8, n_packets=0, n_bytes=0, idle_age=119, priority=110,icmp,reg10=0x10000/0x10000,reg15=0x2,metadata=0x3,dl_src=fa:16:3e:9f:78:85,icmp_type=3,icmp_code=4 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,9)
 cookie=0x49238c0e, duration=119.181s, table=8, n_packets=0, n_bytes=0, idle_age=119, priority=110,icmp,reg10=0x10000/0x10000,reg15=0x1,metadata=0x1,dl_src=fa:16:3e:65:ff:b8,icmp_type=3,icmp_code=4 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,9)
 cookie=0x30aa79e2, duration=119.190s, table=8, n_packets=0, n_bytes=0, idle_age=119, priority=100,metadata=0x1,vlan_tci=0x1000/0x1000 actions=drop
 cookie=0x30aa79e2, duration=119.188s, table=8, n_packets=0, n_bytes=0, idle_age=119, priority=100,metadata=0x3,vlan_tci=0x1000/0x1000 actions=drop
 cookie=0x56c0f027, duration=119.181s, table=8, n_packets=0, n_bytes=0, idle_age=119, priority=100,metadata=0x2,vlan_tci=0x1000/0x1000 actions=drop
 cookie=0x4a049ac5, duration=119.190s, table=8, n_packets=0, n_bytes=0, idle_age=119, priority=100,metadata=0x1,dl_src=01:00:00:00:00:00/01:00:00:00:00:00 actions=drop
 cookie=0x4a049ac5, duration=119.187s, table=8, n_packets=0, n_bytes=0, idle_age=119, priority=100,metadata=0x3,dl_src=01:00:00:00:00:00/01:00:00:00:00:00 actions=drop
 cookie=0x56c0f027, duration=119.181s, table=8, n_packets=0, n_bytes=0, idle_age=119, priority=100,metadata=0x2,dl_src=01:00:00:00:00:00/01:00:00:00:00:00 actions=drop
 cookie=0x680d9d35, duration=119.181s, table=8, n_packets=0, n_bytes=0, idle_age=119, priority=70,reg14=0x2,metadata=0x1 actions=set_field:0x40000000000000000000000000000/0x40000000000000000000000000000->xxreg0,resubmit(,9)
 cookie=0x7a68f2f2, duration=119.181s, table=8, n_packets=5, n_bytes=210, idle_age=103, priority=70,reg14=0x3,metadata=0x3 actions=set_field:0x40000000000000000000000000000/0x40000000000000000000000000000->xxreg0,resubmit(,9)
 cookie=0x51c06dda, duration=119.190s, table=8, n_packets=0, n_bytes=0, idle_age=119, priority=50,metadata=0x1 actions=set_field:0/0x1000->reg10,resubmit(,73),move:NXM_NX_REG10[12]->NXM_NX_XXREG0[111],resubmit(,9)
 cookie=0x51c06dda, duration=119.187s, table=8, n_packets=10, n_bytes=796, idle_age=51, priority=50,metadata=0x3 actions=set_field:0/0x1000->reg10,resubmit(,73),move:NXM_NX_REG10[12]->NXM_NX_XXREG0[111],resubmit(,9)
 cookie=0xa9691c86, duration=119.181s, table=8, n_packets=0, n_bytes=0, idle_age=119, priority=0,metadata=0x2 actions=drop
 cookie=0xb4b2a84f, duration=119.182s, table=8, n_packets=10, n_bytes=796, idle_age=51, priority=50,reg14=0x2,metadata=0x2,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=check_pkt_larger(1456)->OXM_OF_PKT_REG4[1],set_field:0xfa163e2fa6e00000000000000000/0xffffffffffff0000000000000000->xxreg0,resubmit(,9)
 cookie=0x10e9fc5a, duration=119.181s, table=8, n_packets=0, n_bytes=0, idle_age=119, priority=50,reg14=0x1,metadata=0x2,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0xfa163e58c05e0000000000000000/0xffffffffffff0000000000000000->xxreg0,resubmit(,9)
