
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M 1020K  794M   1% /run
/dev/vda1        75G  3.6G   69G   5% /
tmpfs           3.9G  4.0K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  0.5  0.1  22644 13800 ?        Ss   08:12:10 00:00:07 /sbin/init
root           2      24  0.0  0.0      0     0 ?        S    08:12:10 00:00:00 [ksoftirqd/1]
root           2      26  0.0  0.0      0     0 ?        I<   08:12:10 00:00:00 [kworker/1:0H-events_highpri]
root           2      27  0.0  0.0      0     0 ?        S    08:12:10 00:00:00 [cpuhp/2]
root           2      28  0.0  0.0      0     0 ?        S    08:12:10 00:00:00 [idle_inject/2]
root           2      29  0.0  0.0      0     0 ?        S    08:12:10 00:00:00 [migration/2]
root           2      30  0.0  0.0      0     0 ?        S    08:12:10 00:00:00 [ksoftirqd/2]
root           2      31  0.0  0.0      0     0 ?        I    08:12:10 00:00:00 [kworker/2:0-events]
root           2      32  0.0  0.0      0     0 ?        I<   08:12:10 00:00:00 [kworker/2:0H-events_highpri]
root           2      33  0.0  0.0      0     0 ?        S    08:12:10 00:00:00 [cpuhp/3]
root           2      34  0.0  0.0      0     0 ?        S    08:12:10 00:00:00 [idle_inject/3]
root           2      35  0.0  0.0      0     0 ?        S    08:12:10 00:00:00 [migration/3]
root           2      36  0.0  0.0      0     0 ?        S    08:12:10 00:00:00 [ksoftirqd/3]
root           2      37  0.0  0.0      0     0 ?        I    08:12:10 00:00:00 [kworker/3:0-cgroup_destroy]
root           2      38  0.0  0.0      0     0 ?        I<   08:12:10 00:00:00 [kworker/3:0H-events_highpri]
root           2      43  0.0  0.0      0     0 ?        S    08:12:10 00:00:00 [kdevtmpfs]
root           2      44  0.0  0.0      0     0 ?        I<   08:12:10 00:00:00 [kworker/R-inet_]
root           2      45  0.0  0.0      0     0 ?        S    08:12:10 00:00:00 [kauditd]
root           2      46  0.0  0.0      0     0 ?        S    08:12:10 00:00:00 [khungtaskd]
root           2      47  0.0  0.0      0     0 ?        S    08:12:10 00:00:00 [oom_reaper]
root           2      48  0.0  0.0      0     0 ?        I    08:12:10 00:00:00 [kworker/u9:1-events_power_efficient]
root           2      49  0.0  0.0      0     0 ?        I<   08:12:10 00:00:00 [kworker/R-write]
root           2      51  0.0  0.0      0     0 ?        S    08:12:10 00:00:00 [kcompactd0]
root           2      52  0.0  0.0      0     0 ?        SN   08:12:10 00:00:00 [ksmd]
root           2      54  0.0  0.0      0     0 ?        SN   08:12:10 00:00:00 [khugepaged]
root           2      55  0.0  0.0      0     0 ?        I<   08:12:10 00:00:00 [kworker/R-kinte]
root           2      56  0.0  0.0      0     0 ?        I<   08:12:10 00:00:00 [kworker/R-kbloc]
root           2      57  0.0  0.0      0     0 ?        I<   08:12:10 00:00:00 [kworker/R-blkcg]
root           2      58  0.0  0.0      0     0 ?        S    08:12:10 00:00:00 [irq/9-acpi]
root           2      59  0.0  0.0      0     0 ?        I<   08:12:10 00:00:00 [kworker/R-tpm_d]
root           2      60  0.0  0.0      0     0 ?        I<   08:12:10 00:00:00 [kworker/R-ata_s]
root           2      61  0.0  0.0      0     0 ?        I<   08:12:10 00:00:00 [kworker/R-md]
root           2      62  0.0  0.0      0     0 ?        I<   08:12:10 00:00:00 [kworker/R-md_bi]
root           2      63  0.0  0.0      0     0 ?        I<   08:12:10 00:00:00 [kworker/R-edac-]
root           2      64  0.0  0.0      0     0 ?        I<   08:12:10 00:00:00 [kworker/R-devfr]
root           2      65  0.0  0.0      0     0 ?        S    08:12:10 00:00:00 [watchdogd]
root           2      68  0.0  0.0      0     0 ?        I<   08:12:10 00:00:00 [kworker/1:1H-kblockd]
root           2      69  0.0  0.0      0     0 ?        S    08:12:10 00:00:00 [kswapd0]
root           2      70  0.0  0.0      0     0 ?        S    08:12:10 00:00:00 [ecryptfs-kthread]
root           2      71  0.0  0.0      0     0 ?        I<   08:12:10 00:00:00 [kworker/R-kthro]
root           2      72  0.0  0.0      0     0 ?        I<   08:12:10 00:00:00 [kworker/R-acpi_]
root           2      73  0.0  0.0      0     0 ?        I    08:12:10 00:00:00 [kworker/u10:2-flush-253:0]
root           2      74  0.0  0.0      0     0 ?        S    08:12:10 00:00:00 [scsi_eh_0]
root           2      75  0.0  0.0      0     0 ?        I<   08:12:10 00:00:00 [kworker/R-scsi_]
root           2      76  0.0  0.0      0     0 ?        S    08:12:10 00:00:00 [scsi_eh_1]
root           2      77  0.0  0.0      0     0 ?        I<   08:12:10 00:00:00 [kworker/R-scsi_]
root           2      79  0.0  0.0      0     0 ?        I<   08:12:10 00:00:00 [kworker/R-mld]
root           2      80  0.0  0.0      0     0 ?        I<   08:12:10 00:00:00 [kworker/R-ipv6_]
root           2      81  0.0  0.0      0     0 ?        I    08:12:10 00:00:00 [kworker/u8:1-ext4-rsv-conversion]
root           2      88  0.0  0.0      0     0 ?        I<   08:12:10 00:00:00 [kworker/R-kstrp]
root           2      91  0.0  0.0      0     0 ?        I<   08:12:10 00:00:00 [kworker/u13:0]
root           2      92  0.0  0.0      0     0 ?        I<   08:12:10 00:00:00 [kworker/u14:0]
root           2      93  0.0  0.0      0     0 ?        I<   08:12:10 00:00:00 [kworker/u15:0]
root           2      94  0.0  0.0      0     0 ?        I<   08:12:10 00:00:00 [kworker/u16:0]
root           2      95  0.0  0.0      0     0 ?        I<   08:12:10 00:00:00 [kworker/u17:0]
root           2     101  0.0  0.0      0     0 ?        I<   08:12:10 00:00:00 [kworker/R-crypt]
root           2     112  0.0  0.0      0     0 ?        I<   08:12:11 00:00:00 [kworker/R-charg]
root           2     136  0.0  0.0      0     0 ?        I<   08:12:11 00:00:00 [kworker/0:1H-kblockd]
root           2     140  0.0  0.0      0     0 ?        I<   08:12:11 00:00:00 [kworker/3:1H-kblockd]
root           2     141  0.0  0.0      0     0 ?        I<   08:12:11 00:00:00 [kworker/2:1H-kblockd]
root           2     168  0.0  0.0      0     0 ?        S    08:12:11 00:00:00 [hwrng]
root           2     170  0.0  0.0      0     0 ?        I    08:12:11 00:00:00 [kworker/2:2-cgroup_destroy]
root           2     193  0.0  0.0      0     0 ?        I    08:12:11 00:00:00 [kworker/u11:2-events_unbound]
root           2     214  0.0  0.0      0     0 ?        I<   08:12:12 00:00:00 [kworker/R-raid5]
root           2     251  0.0  0.0      0     0 ?        S    08:12:12 00:00:00 [jbd2/vda1-8]
root           2     252  0.0  0.0      0     0 ?        I<   08:12:12 00:00:00 [kworker/R-ext4-]
root           2     278  0.0  0.0      0     0 ?        I    08:12:12 00:00:00 [kworker/u12:2-events_power_efficient]
root           2     344  0.0  0.0      0     0 ?        I<   08:12:13 00:00:00 [kworker/R-kmpat]
root           2     345  0.0  0.0      0     0 ?        I<   08:12:13 00:00:00 [kworker/R-kmpat]
root           2     346  0.0  0.0      0     0 ?        I    08:12:13 00:00:00 [kworker/u9:3-writeback]
root           1     383  0.0  0.3 288952 27292 ?        SLsl 08:12:14 00:00:00 /sbin/multipathd -d -s
root           2     403  0.0  0.0      0     0 ?        I    08:12:14 00:00:00 [kworker/1:3-events]
root           1     405  0.0  0.0  29068  7888 ?        Ss   08:12:14 00:00:00 /usr/lib/systemd/systemd-udevd
systemd+       1     482  0.0  0.1  21592 13004 ?        Ss   08:12:14 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     489  0.0  0.0  91028  8072 ?        Ssl  08:12:14 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     492  0.0  0.0      0     0 ?        S    08:12:14 00:00:00 [psimon]
root           2     527  0.0  0.0      0     0 ?        I    08:12:14 00:00:00 [kworker/u11:3-events_unbound]
root           2     890  0.0  0.0      0     0 ?        I<   08:12:16 00:00:00 [kworker/R-cfg80]
systemd+       1     971  0.0  0.1  19020  9772 ?        Ss   08:12:19 00:00:00 /usr/lib/systemd/systemd-networkd
root           2    1023  0.0  0.0      0     0 ?        I    08:12:20 00:00:00 [kworker/u12:4-flush-253:0]
root           1    1054  0.0  0.0   7224  2808 ?        Ss   08:12:21 00:00:00 /usr/sbin/cron -f -P
message+       1    1055  0.0  0.0   9996  5684 ?        Ss   08:12:21 00:00:00 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
polkitd        1    1059  0.0  0.1 308164  8196 ?        Ssl  08:12:21 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           1    1067  0.0  0.1  17988  8808 ?        Ss   08:12:21 00:00:00 /usr/lib/systemd/systemd-logind
root           1    1072  0.0  0.1 468840 13580 ?        Ssl  08:12:21 00:00:00 /usr/libexec/udisks2/udisksd
root           1    1099  0.0  0.2 110012 22976 ?        Ssl  08:12:21 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root           1    1130  0.0  0.0   6148  2152 ttyS0    Ss+  08:12:21 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1157  0.0  0.1 392032 12912 ?        Ssl  08:12:21 00:00:00 /usr/sbin/ModemManager
root           1    1158  0.0  0.0   6104  2044 tty1     Ss+  08:12:21 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           2    1265  0.0  0.0      0     0 ?        I    08:12:26 00:00:00 [kworker/u11:4-flush-253:0]
root           1    1271  0.0  0.1  12020  8248 ?        Ss   08:12:31 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
root        1271    1342  0.0  0.1  14740 10468 ?        Ss   08:25:47 00:00:00 sshd: ubuntu [priv]
ubuntu         1    1347  0.0  0.1  20216 11372 ?        Ss   08:25:47 00:00:00 /usr/lib/systemd/systemd --user
ubuntu      1347    1348  0.0  0.0  21156  3700 ?        S    08:25:47 00:00:00 (sd-pam)
root           2    1349  0.0  0.0      0     0 ?        I    08:25:47 00:00:00 [kworker/1:0-cgroup_destroy]
ubuntu      1342    1434  0.0  0.0  15824  7996 ?        S    08:25:48 00:00:00 sshd: ubuntu@notty
root           2    1595  0.0  0.0      0     0 ?        I    08:25:52 00:00:00 [kworker/u9:2-flush-253:0]
root           2    1596  0.0  0.0      0     0 ?        I    08:26:18 00:00:00 [kworker/u12:1-events_power_efficient]
root           2    1600  0.0  0.0      0     0 ?        I    08:27:43 00:00:00 [kworker/0:1-events]
root           2    1615  0.0  0.0      0     0 ?        I    08:28:22 00:00:00 [kworker/3:2-cgroup_destroy]
ubuntu      1434    1638  0.0  0.0   2800  1852 ?        Ss   08:28:57 00:00:00 sh -c /bin/sh -c '/usr/bin/python3 && sleep 0'
ubuntu      1638    1639  0.0  0.0   2800  1844 ?        S    08:28:57 00:00:00 /bin/sh -c /usr/bin/python3 && sleep 0
ubuntu      1639    1640  0.0  0.3 112708 26716 ?        Sl   08:28:57 00:00:00 /usr/bin/python3
ubuntu      1640    1641  0.0  0.0   2800  1916 ?        S    08:28:57 00:00:00 /bin/sh -c bash /tmp/fc/os-arcus-gate/fc_job/gate.sh refs/changes/38/972038/3 > /tmp/fc/gate.log
ubuntu      1641    1643  0.0  0.0   8004  3888 ?        S    08:28:57 00:00:00 bash /tmp/fc/os-arcus-gate/fc_job/gate.sh refs/changes/38/972038/3
root           2    1920  0.0  0.0      0     0 ?        I    08:29:06 00:00:00 [kworker/u10:1-events_power_efficient]
root           2    2835  0.0  0.0      0     0 ?        I<   08:30:03 00:00:00 [kworker/R-tls-s]
root           2    2872  0.0  0.0      0     0 ?        I    08:30:19 00:00:00 [kworker/u10:3-flush-253:0]
ubuntu      1643    2932  0.9  0.1  14480 10700 ?        S    08:31:19 00:00:02 bash ./stack.sh
ubuntu      2932    5510  0.2  0.1  20008 12572 ?        S    08:31:25 00:00:00 python3 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /tmp/devstack_logs/devstacklog.txt.2026-03-06-083125
ubuntu      2932    5519  0.0  0.1  20008 12508 ?        S    08:31:25 00:00:00 python3 /opt/stack/devstack/tools/outfilter.py -o /tmp/devstack_logs/devstacklog.txt.2026-03-06-083125.summary.2026-03-06-083125
root           2    6020  0.0  0.0      0     0 ?        I    08:31:26 00:00:00 [kworker/1:1-cgwb_release]
root           1    6415  0.0  0.0   8388  3120 ?        S    08:31:32 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2   10065  0.0  0.0      0     0 ?        I    08:32:56 00:00:00 [kworker/2:1-events]
root           2   12434  0.0  0.0      0     0 ?        I    08:35:30 00:00:00 [kworker/u11:0-flush-253:0]
root           2   12553  0.0  0.0      0     0 ?        I    08:35:30 00:00:00 [kworker/3:1-cgroup_bpf_destroy]
root           2   12563  0.0  0.0      0     0 ?        I    08:35:31 00:00:00 [kworker/u12:0-flush-253:0]
memcache       1   12774  0.0  0.0 412128  4992 ?        Ssl  08:35:32 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root        6415   12798  0.0  0.0   6112  2036 ?        S    08:35:32 00:00:00 sleep 60
root           1   13854  0.3  0.1  96876 13188 ?        Ss   08:35:36 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    13854   13856  0.0  0.4 303504 40176 ?        Sl   08:35:36 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           1   14621  0.0  0.0   6808  5072 ?        Ss   08:35:41 00:00:00 /usr/sbin/apache2 -k start
www-data   14621   14624  0.0  0.0 1999324 5808 ?        Sl   08:35:41 00:00:00 /usr/sbin/apache2 -k start
www-data   14621   14625  0.0  0.0 1999324 5812 ?        Sl   08:35:41 00:00:00 /usr/sbin/apache2 -k start
www-data       1   14737  0.0  0.0   3620  1668 ?        Ss   08:35:41 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   15130  0.0  0.0      0     0 ?        S    08:35:44 00:00:00 [psimon]
pcp            1   15372  0.6  0.0  14832  7620 ?        Ss   08:35:44 00:00:00 /usr/lib/pcp/bin/pmcd -A
root       15372   15375  0.0  0.0  14788  5788 ?        S    08:35:44 00:00:00 /var/lib/pcp/pmdas/root/pmdaroot
root       15375   15376  0.0  0.0  14772  6788 ?        S    08:35:44 00:00:00 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
root       15375   15377  0.0  0.0  14020  5512 ?        S    08:35:44 00:00:00 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
root       15375   15378  0.2  0.0  14756  6884 ?        S    08:35:44 00:00:00 /var/lib/pcp/pmdas/linux/pmdalinux
root       15375   15379  0.0  0.0  14076  5812 ?        S    08:35:44 00:00:00 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
pcp            1   15711  1.1  0.0  15240  7492 ?        S    08:35:45 00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/var/log/pcp/pmlogger/LOCALHOSTNAME" -r -T24h10m -c config.default -v 100mb -m pmlogger_check %Y%m%d.%H.%M
pcp            1   15745  0.0  0.0  13848  4892 ?        Ss   08:35:45 00:00:00 /usr/lib/pcp/bin/pmpause
root           2   15891  0.0  0.0      0     0 ?        I    08:35:45 00:00:00 [kworker/0:2-events]
syslog         1   16042  0.1  0.0 222508  5564 ?        Ssl  08:35:45 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   16881  0.1  0.2 373084 20888 ?        Ssl  08:35:50 00:00:00 /usr/libexec/packagekitd
root           2   16905  0.0  0.0      0     0 ?        I    08:35:50 00:00:00 [kworker/u10:0-events_power_efficient]
root           1   18167  2.1  0.1  33820 10852 ?        S<s  08:36:09 00:00:00 /usr/lib/systemd/systemd-journald
root           2   18168  0.0  0.0      0     0 ?        I    08:36:09 00:00:00 [kworker/3:3-events]
ubuntu      2932   18272 50.0  0.1  20336 13308 ?        S    08:36:09 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /tmp/devstack_logs
ubuntu     18272   18275  0.0  0.0   2800  1916 ?        S    08:36:09 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
ubuntu     18275   18276  100  0.0  10884  4616 ?        R    08:36:09 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------


ip neigh
--------

10.201.0.182 dev ens3 lladdr dc:68:0c:36:9a:02 STALE 
10.201.2.53 dev ens3 lladdr dc:68:0c:31:a6:78 STALE 
10.201.0.84 dev ens3 lladdr 4c:ae:a3:f0:1b:e7 STALE 
10.201.4.29 dev ens3 lladdr 00:0c:29:14:0a:c9 REACHABLE 
10.201.3.14 dev ens3 lladdr dc:68:0c:c9:dd:2e STALE 
10.201.0.125 dev ens3 lladdr 94:3f:c2:40:f7:1b STALE 
10.201.0.81 dev ens3 lladdr 4c:ae:a3:f0:17:73 STALE 
10.201.4.14 dev ens3 lladdr dc:68:0c:3a:21:f2 STALE 
10.201.0.2 dev ens3 lladdr 08:f1:ea:60:88:00 STALE 
10.201.3.5 dev ens3 lladdr d8:94:03:22:d4:28 STALE 
10.201.1.190 dev ens3 lladdr dc:68:0c:31:ae:ee STALE 
10.201.0.60 dev ens3 lladdr 4c:ae:a3:f0:1f:05 STALE 
10.201.3.84 dev ens3 lladdr 54:77:8a:16:c4:fe STALE 
10.201.3.11 dev ens3 lladdr dc:68:0c:3a:27:4a STALE 
10.201.1.92 dev ens3 lladdr bc:ea:fa:10:63:2d STALE 
10.201.0.95 dev ens3 lladdr 00:50:56:9d:a1:4d REACHABLE 
10.201.1.204 dev ens3 lladdr dc:68:0c:31:cf:70 STALE 
10.201.0.155 dev ens3 lladdr 4c:ae:a3:6d:55:7d STALE 
10.201.0.1 dev ens3 lladdr 00:00:00:00:00:50 REACHABLE 
10.201.4.13 dev ens3 lladdr dc:68:0c:31:b1:28 STALE 
10.201.4.90 dev ens3 lladdr 54:77:8a:16:d5:ea STALE 
10.201.0.3 dev ens3 lladdr 08:f1:ea:60:48:00 STALE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: ens3: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:7d:c4:b6 brd ff:ff:ff:ff:ff:ff
    altname enp0s3
    inet 10.201.5.127/20 metric 100 brd 10.201.15.255 scope global dynamic ens3
       valid_lft 41771sec preferred_lft 41771sec
    inet6 fe80::f816:3eff:fe7d:c4b6/64 scope link 
       valid_lft forever preferred_lft forever
3: ens4: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:82:10:46 brd ff:ff:ff:ff:ff:ff
    altname enp0s4
    inet 172.28.65.208/19 brd 172.28.95.255 scope global ens4
       valid_lft forever preferred_lft forever
    inet6 fe80::f816:3eff:fe82:1046/64 scope link 
       valid_lft forever preferred_lft forever
4: ens3.10@ens3: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether fa:16:3e:7d:c4:b6 brd ff:ff:ff:ff:ff:ff

ip route
--------

default via 10.201.0.1 dev ens3 proto dhcp src 10.201.5.127 metric 100 
10.201.0.0/20 dev ens3 proto kernel scope link src 10.201.5.127 metric 100 
10.201.0.1 dev ens3 proto dhcp scope link src 10.201.5.127 metric 100 
10.201.0.95 dev ens3 proto dhcp scope link src 10.201.5.127 metric 100 
10.201.5.126 dev ens3 proto dhcp scope link src 10.201.5.127 metric 100 
169.254.169.254 via 10.201.5.126 dev ens3 proto dhcp src 10.201.5.127 metric 100 
172.28.64.0/19 dev ens4 proto kernel scope link src 172.28.65.208 

ip -6 route
-----------

fe80::/64 dev ens3 proto kernel metric 256 pref medium
fe80::/64 dev ens4 proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

*** ovs-vsctl not found: skipping

IP Tables Dump
==============

sudo iptables --line-numbers -L -nv -t filter
---------------------------------------------

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t nat
------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t mangle
---------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         


EB Tables Dump
==============

sudo ebtables -t filter -L
--------------------------

Bridge table: filter

Bridge chain: INPUT, entries: 0, policy: ACCEPT

Bridge chain: FORWARD, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

sudo ebtables -t nat -L
-----------------------

Bridge table: nat

Bridge chain: PREROUTING, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

Bridge chain: POSTROUTING, entries: 0, policy: ACCEPT


Compute consoles
================


nova-compute Guru Meditation Report
===================================

Skipping as nova-compute does not appear to be running

neutron-dhcp-agent Guru Meditation Report
=========================================

Skipping as neutron-dhcp-agent does not appear to be running

neutron-l3-agent Guru Meditation Report
=======================================

Skipping as neutron-l3-agent does not appear to be running

neutron-metadata-agent Guru Meditation Report
=============================================

Skipping as neutron-metadata-agent does not appear to be running

neutron-openvswitch-agent Guru Meditation Report
================================================

Skipping as neutron-openvswitch-agent does not appear to be running

cinder-volume Guru Meditation Report
====================================

Skipping as cinder-volume does not appear to be running
