
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  1.3M  793M   1% /run
/dev/vda1        75G  6.9G   65G  10% /
tmpfs           3.9G  364K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.2  0.1  23252 14664 ?        Ss   11:36:11 00:00:34 /usr/lib/systemd/systemd --system --deserialize=60
ubuntu         1   98808  1.2  2.0 335324 168752 ?       Ssl  12:18:11 00:00:03 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
ubuntu         1   99528  1.2  2.0 335376 169044 ?       Ssl  12:18:13 00:00:03 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
ubuntu     98808  100223  0.1  1.9 1081032 155044 ?      Sl   12:18:15 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
ubuntu         1  100314  1.2  2.0 334296 168240 ?       Ssl  12:18:15 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
ubuntu     99528  100941  0.0  1.9 491040 154624 ?       Sl   12:18:17 00:00:00 neutron-server: Periodic worker for "AgentSchedulerDbMixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
ubuntu     99528  100949  0.0  1.9 491060 154600 ?       Sl   12:18:17 00:00:00 neutron-server: Periodic worker for "AgentSchedulerDbMixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
ubuntu     99528  100959  0.0  1.9 491080 154632 ?       Sl   12:18:17 00:00:00 neutron-server: Periodic worker for "DbQuotaNoLockDriver" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
ubuntu     99528  100968  0.0  1.8 417352 153004 ?       Sl   12:18:17 00:00:00 neutron-server: Periodic worker for "L3_NAT_dbonly_mixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
ubuntu         1  101403  0.0  0.2  66884 19452 ?        Ss   12:18:18 00:00:00 placementuWSGI master
ubuntu    101403  101404  0.6  1.3 238512 107404 ?       Sl   12:18:18 00:00:01 placementuWSGI worker 1
ubuntu    101403  101405  0.6  1.3 238424 107440 ?       Sl   12:18:18 00:00:01 placementuWSGI worker 2
ubuntu    100314  101517  0.6  2.0 2270132 167384 ?      Sl   12:18:19 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
root           1  102809  0.4  1.4 197208 115480 ?       Sl   12:18:34 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpdvf53ifv/privsep.sock
ubuntu         1  104436  0.9  1.6 517820 132436 ?       Ssl  12:19:02 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
ubuntu         1  105326  0.0  0.2  66876 19532 ?        Ss   12:19:05 00:00:00 nova-api-metauWSGI master
ubuntu    104436  105327  0.0  1.4 599824 118808 ?       Sl   12:19:05 00:00:00 nova-scheduler: ServiceWrapper worker(0)
ubuntu    104436  105329  0.0  1.4 599844 118748 ?       Sl   12:19:05 00:00:00 nova-scheduler: ServiceWrapper worker(1)
ubuntu    105326  105331  1.2  1.6 629440 131836 ?       Sl   12:19:05 00:00:02 nova-api-metauWSGI worker 1
ubuntu    105326  105332  1.2  1.6 629432 131828 ?       Sl   12:19:05 00:00:02 nova-api-metauWSGI worker 2
ubuntu    105326  105333  0.0  0.0  66876  7848 ?        S    12:19:05 00:00:00 nova-api-metauWSGI http 1
ubuntu         1  106317  1.0  1.6 346780 136868 ?       Ssl  12:19:07 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /opt/stack/novnc
ubuntu         1  107521  1.0  1.6 519476 134196 ?       Ssl  12:19:11 00:00:02 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
ubuntu         1  108318  0.9  1.6 296080 130840 ?       Ssl  12:19:14 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
ubuntu    107521  108516  0.1  1.4 602504 120804 ?       Sl   12:19:14 00:00:00 nova-conductor: ServiceWrapper worker(0)
ubuntu    107521  108524  0.1  1.4 602524 120756 ?       Sl   12:19:14 00:00:00 nova-conductor: ServiceWrapper worker(1)
ubuntu    108318  109268  0.4  1.4 1782604 121336 ?      Sl   12:19:16 00:00:00 nova-conductor: ServiceWrapper worker(0)
ubuntu    108318  109283  0.4  1.4 1782636 121288 ?      Sl   12:19:16 00:00:00 nova-conductor: ServiceWrapper worker(1)
ubuntu         1  110088  1.7  2.2 909240 180528 ?       Ssl  12:19:19 00:00:03 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
root           1  110733  0.7  0.3 1628732 31784 ?       Ssl  12:19:23 00:00:01 /usr/sbin/libvirtd --timeout 120
root           2  110877  0.0  0.0      0     0 ?        I    12:19:23 00:00:00 [kworker/2:2-events]
ubuntu         1  111354  0.0  0.2  66884 19360 ?        Ss   12:19:24 00:00:00 cinder-apiuWSGI master
ubuntu    111354  111356  1.5  1.7 350476 145420 ?       Sl   12:19:24 00:00:02 cinder-apiuWSGI worker 1
ubuntu    111354  111357  1.5  1.7 350556 145404 ?       Sl   12:19:24 00:00:02 cinder-apiuWSGI worker 2
ubuntu         1  112336  1.3  1.6 155364 135244 ?       Ss   12:19:29 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
ubuntu         1  113166  1.1  1.4 139412 119628 ?       Ss   12:19:32 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
ubuntu         1  113990  2.7  1.6 153344 133472 ?       Ss   12:19:34 00:00:04 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
ubuntu    113990  114175  0.5  1.4 154528 117616 ?       S    12:19:36 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
root           2  114396  0.0  0.0      0     0 ?        I<   12:19:38 00:00:00 [kworker/R-dm_bu]
root           2  114439  0.0  0.0      0     0 ?        I<   12:19:38 00:00:00 [kworker/R-kdmfl]
root           2  114440  0.0  0.0      0     0 ?        I<   12:19:38 00:00:00 [kworker/R-kdmfl]
root           2  114452  0.0  0.0      0     0 ?        I<   12:19:38 00:00:00 [kworker/R-kdmfl]
root           2  114455  0.0  0.0      0     0 ?        I<   12:19:38 00:00:00 [kworker/R-kcopy]
root           2  114456  0.0  0.0      0     0 ?        I<   12:19:38 00:00:00 [kworker/R-dm-th]
root           1  114460  0.0  0.3  80784 25612 ?        SLsl 12:19:38 00:00:00 /usr/sbin/dmeventd -f
root           2  115171  0.0  0.0      0     0 ?        S    12:19:40 00:00:00 [psimon]
ubuntu         1  115179  0.0  0.2  66880 19508 ?        Ss   12:19:40 00:00:00 glance-apiuWSGI master
ubuntu    115179  115180  1.7  1.7 421256 142180 ?       Sl   12:19:40 00:00:02 glance-apiuWSGI worker 1
ubuntu    115179  115181  1.7  1.7 422604 143436 ?       Sl   12:19:40 00:00:02 glance-apiuWSGI worker 2
root           2  117183  0.0  0.0      0     0 ?        I    12:20:01 00:00:00 [kworker/1:0-cgroup_destroy]
root        6721  123936  0.0  0.0   6112  2032 ?        S    12:21:38 00:00:00 sleep 60
ubuntu      2941  124091 57.1  0.1  21772 14316 ?        S    12:22:16 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /tmp/devstack_logs
ubuntu    124091  124094  0.0  0.0   2804  1916 ?        S    12:22:16 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
ubuntu    124094  124095  100  0.0  11016  4660 ?        R    12:22:16 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

7: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:53:56:01 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.201.4.29 dev ens3 lladdr 00:0c:29:14:0a:c9 REACHABLE 
10.201.0.1 dev ens3 lladdr 00:00:00:00:00:50 REACHABLE 
10.201.0.3 dev ens3 lladdr 08:f1:ea:60:48:00 STALE 
10.201.0.95 dev ens3 lladdr 00:50:56:9d:a1:4d REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: ens3: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:36:f7:0c brd ff:ff:ff:ff:ff:ff
    altname enp0s3
    inet 10.201.5.127/20 metric 100 brd 10.201.15.255 scope global dynamic ens3
       valid_lft 42074sec preferred_lft 42074sec
    inet6 fe80::f816:3eff:fe36:f70c/64 scope link 
       valid_lft forever preferred_lft forever
3: ens4: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:c5:85:d3 brd ff:ff:ff:ff:ff:ff
    altname enp0s4
    inet 172.28.65.208/19 brd 172.28.95.255 scope global ens4
       valid_lft forever preferred_lft forever
    inet6 fe80::f816:3eff:fec5:85d3/64 scope link 
       valid_lft forever preferred_lft forever
4: ens3.10@ens3: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether fa:16:3e:36:f7:0c brd ff:ff:ff:ff:ff:ff
5: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether aa:48:6d:ec:74:2e brd ff:ff:ff:ff:ff:ff
6: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 4e:33:6b:31:0e:e1 brd ff:ff:ff:ff:ff:ff
7: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:53:56:01 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
8: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether ea:9b:06:eb:ef:48 brd ff:ff:ff:ff:ff:ff
    inet 172.24.4.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 fe80::e89b:6ff:feeb:ef48/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.201.0.1 dev ens3 proto dhcp src 10.201.5.127 metric 100 
10.201.0.0/20 dev ens3 proto kernel scope link src 10.201.5.127 metric 100 
10.201.0.1 dev ens3 proto dhcp scope link src 10.201.5.127 metric 100 
10.201.0.95 dev ens3 proto dhcp scope link src 10.201.5.127 metric 100 
10.201.5.126 dev ens3 proto dhcp scope link src 10.201.5.127 metric 100 
169.254.169.254 via 10.201.5.126 dev ens3 proto dhcp src 10.201.5.127 metric 100 
172.24.4.0/24 dev br-ex proto kernel scope link src 172.24.4.1 
172.28.64.0/19 dev ens4 proto kernel scope link src 172.28.65.208 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

fe80::/64 dev ens3 proto kernel metric 256 pref medium
fe80::/64 dev ens4 proto kernel metric 256 pref medium
fe80::/64 dev br-ex proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

sudo ovs-vsctl show
-------------------

f0339ad7-3d02-4081-bf6c-9cacc15747e9
    Manager "ptcp:6640:127.0.0.1"
        is_connected: true
    Bridge br-int
        fail_mode: secure
        datapath_type: system
        Port br-int
            Interface br-int
                type: internal
        Port patch-br-int-to-provnet-e2f2568b-e6be-446d-bf33-ba521ede0205
            Interface patch-br-int-to-provnet-e2f2568b-e6be-446d-bf33-ba521ede0205
                type: patch
                options: {peer=patch-provnet-e2f2568b-e6be-446d-bf33-ba521ede0205-to-br-int}
    Bridge br-ex
        Port br-ex
            Interface br-ex
                type: internal
        Port patch-provnet-e2f2568b-e6be-446d-bf33-ba521ede0205-to-br-int
            Interface patch-provnet-e2f2568b-e6be-446d-bf33-ba521ede0205-to-br-int
                type: patch
                options: {peer=patch-br-int-to-provnet-e2f2568b-e6be-446d-bf33-ba521ede0205}
    ovs_version: "3.3.4"

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 show br-ex
-------------------------------------------------------------------------------------------------------

OFPT_FEATURES_REPLY (OF1.5) (xid=0x2): dpid:0000ea9b06ebef48
n_tables:254, n_buffers:0
capabilities: FLOW_STATS TABLE_STATS PORT_STATS GROUP_STATS QUEUE_STATS BUNDLES
OFPST_PORT_DESC reply (OF1.5) (xid=0x3):
 1(patch-provnet-e): addr:7e:18:e1:db:4a:45
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max
 LOCAL(br-ex): addr:ea:9b:06:eb:ef:48
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max
OFPT_GET_CONFIG_REPLY (OF1.5) (xid=0x5): frags=normal miss_send_len=0

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 show br-int
--------------------------------------------------------------------------------------------------------

OFPT_FEATURES_REPLY (OF1.5) (xid=0x2): dpid:00004e336b310ee1
n_tables:254, n_buffers:0
capabilities: FLOW_STATS TABLE_STATS PORT_STATS GROUP_STATS QUEUE_STATS BUNDLES
OFPST_PORT_DESC reply (OF1.5) (xid=0x3):
 1(patch-br-int-to): addr:aa:eb:6d:9b:24:ec
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max
 LOCAL(br-int): addr:4e:33:6b:31:0e:e1
     config:     PORT_DOWN
     state:      LINK_DOWN
     speed: 0 Mbps now, 0 Mbps max
OFPT_GET_CONFIG_REPLY (OF1.5) (xid=0x5): frags=normal miss_send_len=0

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-ports-desc br-ex
------------------------------------------------------------------------------------------------------------------

OFPST_PORT_DESC reply (OF1.5) (xid=0x2):
 1(patch-provnet-e): addr:7e:18:e1:db:4a:45
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max
 LOCAL(br-ex): addr:ea:9b:06:eb:ef:48
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-ports-desc br-int
-------------------------------------------------------------------------------------------------------------------

OFPST_PORT_DESC reply (OF1.5) (xid=0x2):
 1(patch-br-int-to): addr:aa:eb:6d:9b:24:ec
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max
 LOCAL(br-int): addr:4e:33:6b:31:0e:e1
     config:     PORT_DOWN
     state:      LINK_DOWN
     speed: 0 Mbps now, 0 Mbps max

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-ports br-ex
-------------------------------------------------------------------------------------------------------------

OFPST_PORT reply (OF1.5) (xid=0x2): 2 ports
  port LOCAL: rx pkts=4, bytes=112, drop=0, errs=0, frame=0, over=0, crc=0
           tx pkts=11, bytes=866, drop=0, errs=0, coll=0
           duration=257.525s
  port  1: rx pkts=5, bytes=210, drop=?, errs=?, frame=?, over=?, crc=?
           tx pkts=11, bytes=866, drop=?, errs=?, coll=?
           duration=200.031s

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-ports br-int
--------------------------------------------------------------------------------------------------------------

OFPST_PORT reply (OF1.5) (xid=0x2): 2 ports
  port LOCAL: rx pkts=0, bytes=0, drop=0, errs=0, frame=0, over=0, crc=0
           tx pkts=0, bytes=0, drop=0, errs=0, coll=0
           duration=258.085s
  port  1: rx pkts=11, bytes=866, drop=?, errs=?, frame=?, over=?, crc=?
           tx pkts=5, bytes=210, drop=?, errs=?, coll=?
           duration=200.047s

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-flows br-ex
-------------------------------------------------------------------------------------------------------------

OFPST_FLOW reply (OF1.5) (xid=0x2):
 cookie=0x0, duration=257.563s, table=0, n_packets=16, n_bytes=1076, idle_age=73, priority=0 actions=NORMAL

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-flows br-int
--------------------------------------------------------------------------------------------------------------

OFPST_FLOW reply (OF1.5) (xid=0x2): flags=[more]
 cookie=0x53df8b77, duration=200.092s, table=0, n_packets=0, n_bytes=0, idle_age=200, priority=180,in_port=1,vlan_tci=0x0000/0x1000 actions=conjunction(100,2/2)
 cookie=0xba6460df, duration=200.092s, table=0, n_packets=11, n_bytes=866, idle_age=73, priority=100,in_port=1,vlan_tci=0x0000/0x1000 actions=set_field:0x8/0xffff->reg13,set_field:0x1->reg11,set_field:0x2->reg12,set_field:0x3->metadata,set_field:0x1->reg14,set_field:0/0xffff0000->reg13,resubmit(,8)
 cookie=0x53df8b77, duration=200.092s, table=0, n_packets=0, n_bytes=0, idle_age=200, priority=180,conj_id=100,in_port=1,vlan_tci=0x0000/0x1000 actions=set_field:0x8/0xffff->reg13,set_field:0x1->reg11,set_field:0x2->reg12,set_field:0x3->metadata,set_field:0x1->reg14,set_field:0/0xffff0000->reg13,set_field:fa:16:3e:9f:26:0b->eth_src,resubmit(,8)
 cookie=0xba6460df, duration=200.092s, table=0, n_packets=0, n_bytes=0, idle_age=200, priority=100,in_port=1,dl_vlan=0 actions=pop_vlan,set_field:0x8/0xffff->reg13,set_field:0x1->reg11,set_field:0x2->reg12,set_field:0x3->metadata,set_field:0x1->reg14,set_field:0/0xffff0000->reg13,resubmit(,8)
 cookie=0x0, duration=253.903s, table=0, n_packets=0, n_bytes=0, idle_age=253, priority=0 actions=drop
 cookie=0x84a9ca0c, duration=200.094s, table=8, n_packets=0, n_bytes=0, idle_age=200, priority=120,icmp6,reg10=0x10000/0x10000,metadata=0x3,dl_dst=fa:16:3e:9f:26:0b,icmp_type=2,icmp_code=0 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,35)
 cookie=0x84a9ca0c, duration=200.093s, table=8, n_packets=0, n_bytes=0, idle_age=200, priority=120,icmp,reg10=0x10000/0x10000,metadata=0x3,dl_dst=fa:16:3e:9f:26:0b,icmp_type=3,icmp_code=4 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,35)
 cookie=0xb0338663, duration=200.093s, table=8, n_packets=0, n_bytes=0, idle_age=200, priority=120,icmp,reg10=0x10000/0x10000,metadata=0x1,dl_dst=fa:16:3e:99:a9:8f,icmp_type=3,icmp_code=4 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,35)
 cookie=0xb0338663, duration=200.093s, table=8, n_packets=0, n_bytes=0, idle_age=200, priority=120,icmp6,reg10=0x10000/0x10000,metadata=0x1,dl_dst=fa:16:3e:99:a9:8f,icmp_type=2,icmp_code=0 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,35)
 cookie=0x2fdbc8, duration=200.104s, table=8, n_packets=0, n_bytes=0, idle_age=200, priority=105,icmp,reg10=0x10000/0x10000,metadata=0x1,icmp_type=3,icmp_code=4 actions=drop
 cookie=0x2fdbc8, duration=200.104s, table=8, n_packets=0, n_bytes=0, idle_age=200, priority=105,icmp6,reg10=0x10000/0x10000,metadata=0x1,icmp_type=2,icmp_code=0 actions=drop
 cookie=0x2fdbc8, duration=200.101s, table=8, n_packets=0, n_bytes=0, idle_age=200, priority=105,icmp,reg10=0x10000/0x10000,metadata=0x3,icmp_type=3,icmp_code=4 actions=drop
 cookie=0x2fdbc8, duration=200.101s, table=8, n_packets=0, n_bytes=0, idle_age=200, priority=105,icmp6,reg10=0x10000/0x10000,metadata=0x3,icmp_type=2,icmp_code=0 actions=drop
 cookie=0x839937a5, duration=200.094s, table=8, n_packets=0, n_bytes=0, idle_age=200, priority=110,icmp,reg10=0x10000/0x10000,metadata=0x2,icmp_type=3,icmp_code=4 actions=drop
 cookie=0x839937a5, duration=200.094s, table=8, n_packets=0, n_bytes=0, idle_age=200, priority=110,icmp6,reg10=0x10000/0x10000,metadata=0x2,icmp_type=2,icmp_code=0 actions=drop
 cookie=0x36cd0ed1, duration=200.094s, table=8, n_packets=0, n_bytes=0, idle_age=200, priority=110,icmp,reg10=0x10000/0x10000,reg15=0x1,metadata=0x1,dl_src=fa:16:3e:1d:b1:84,icmp_type=3,icmp_code=4 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,9)
 cookie=0x861aee09, duration=200.093s, table=8, n_packets=0, n_bytes=0, idle_age=200, priority=110,icmp,reg10=0x10000/0x10000,reg15=0x2,metadata=0x3,dl_src=fa:16:3e:60:e8:7b,icmp_type=3,icmp_code=4 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,9)
 cookie=0x861aee09, duration=200.093s, table=8, n_packets=0, n_bytes=0, idle_age=200, priority=110,icmp6,reg10=0x10000/0x10000,reg15=0x2,metadata=0x3,dl_src=fa:16:3e:60:e8:7b,icmp_type=2,icmp_code=0 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,9)
 cookie=0x36cd0ed1, duration=200.093s, table=8, n_packets=0, n_bytes=0, idle_age=200, priority=110,icmp6,reg10=0x10000/0x10000,reg15=0x1,metadata=0x1,dl_src=fa:16:3e:1d:b1:84,icmp_type=2,icmp_code=0 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,9)
 cookie=0x8fe1162b, duration=200.102s, table=8, n_packets=0, n_bytes=0, idle_age=200, priority=100,metadata=0x1,vlan_tci=0x1000/0x1000 actions=drop
 cookie=0x8fe1162b, duration=200.101s, table=8, n_packets=0, n_bytes=0, idle_age=200, priority=100,metadata=0x3,vlan_tci=0x1000/0x1000 actions=drop
 cookie=0x5f2c7d1d, duration=200.094s, table=8, n_packets=0, n_bytes=0, idle_age=200, priority=100,metadata=0x2,vlan_tci=0x1000/0x1000 actions=drop
 cookie=0xa487b04b, duration=200.103s, table=8, n_packets=0, n_bytes=0, idle_age=200, priority=100,metadata=0x1,dl_src=01:00:00:00:00:00/01:00:00:00:00:00 actions=drop
 cookie=0xa487b04b, duration=200.102s, table=8, n_packets=0, n_bytes=0, idle_age=200, priority=100,metadata=0x3,dl_src=01:00:00:00:00:00/01:00:00:00:00:00 actions=drop
 cookie=0x5f2c7d1d, duration=200.094s, table=8, n_packets=0, n_bytes=0, idle_age=200, priority=100,metadata=0x2,dl_src=01:00:00:00:00:00/01:00:00:00:00:00 actions=drop
 cookie=0x29855bb8, duration=200.095s, table=8, n_packets=0, n_bytes=0, idle_age=200, priority=70,reg14=0x2,metadata=0x1 actions=set_field:0x40000000000000000000000000000/0x40000000000000000000000000000->xxreg0,resubmit(,9)
 cookie=0x456a8811, duration=200.094s, table=8, n_packets=5, n_bytes=210, idle_age=184, priority=70,reg14=0x3,metadata=0x3 actions=set_field:0x40000000000000000000000000000/0x40000000000000000000000000000->xxreg0,resubmit(,9)
 cookie=0xa1a6d206, duration=200.103s, table=8, n_packets=0, n_bytes=0, idle_age=200, priority=50,metadata=0x1 actions=set_field:0/0x1000->reg10,resubmit(,73),move:NXM_NX_REG10[12]->NXM_NX_XXREG0[111],resubmit(,9)
 cookie=0xa1a6d206, duration=200.102s, table=8, n_packets=11, n_bytes=866, idle_age=73, priority=50,metadata=0x3 actions=set_field:0/0x1000->reg10,resubmit(,73),move:NXM_NX_REG10[12]->NXM_NX_XXREG0[111],resubmit(,9)
 cookie=0x3b279f3c, duration=200.094s, table=8, n_packets=0, n_bytes=0, idle_age=200, priority=0,metadata=0x2 actions=drop
 cookie=0xb74affe7, duration=200.095s, table=8, n_packets=11, n_bytes=866, idle_age=73, priority=50,reg14=0x2,metadata=0x2,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=check_pkt_larger(1456)->OXM_OF_PKT_REG4[1],set_field:0xfa163e9f260b0000000000000000/0xffffffffffff0000000000000000->xxreg0,resubmit(,9)
 cookie=0x5fca44df, duration=200.095s, table=8, n_packets=0, n_bytes=0, idle_age=200, priority=50,reg14=0x1,metadata=0x2,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0xfa163e99a98f0000000000000000/0xffffffffffff0000000000000000->xxreg0,resubmit(,9)
