
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  1.3M  793M   1% /run
/dev/vda1        75G  6.9G   65G  10% /
tmpfs           3.9G  284K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  0.7  0.1  23228 14556 ?        Ss   03:52:30 00:00:33 /usr/lib/systemd/systemd --system --deserialize=64
ubuntu         1   94248  1.6  2.0 332900 166308 ?       Ssl  05:02:04 00:00:03 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
ubuntu         1   94966  1.6  2.0 332952 166368 ?       Ssl  05:02:06 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
ubuntu     94248   95566  0.2  1.8 1078608 153372 ?      Sl   05:02:08 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
ubuntu         1   95716  1.7  2.0 332896 166224 ?       Ssl  05:02:09 00:00:03 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
ubuntu     94966   96341  0.0  1.8 488616 152796 ?       Sl   05:02:10 00:00:00 neutron-server: Periodic worker for "L3_NAT_dbonly_mixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
ubuntu     94966   96352  0.0  1.8 488636 152588 ?       Sl   05:02:10 00:00:00 neutron-server: Periodic worker for "AgentSchedulerDbMixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
ubuntu     94966   96360  0.0  1.8 488656 152568 ?       Sl   05:02:10 00:00:00 neutron-server: Periodic worker for "AgentSchedulerDbMixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
ubuntu     94966   96365  0.0  1.8 488676 152644 ?       Sl   05:02:10 00:00:00 neutron-server: Periodic worker for "DbQuotaNoLockDriver" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
ubuntu         1   96839  0.0  0.2  66884 19344 ?        Ss   05:02:12 00:00:00 placementuWSGI master
ubuntu     96839   96840  0.8  1.2 234980 104696 ?       Sl   05:02:12 00:00:01 placementuWSGI worker 1
ubuntu     96839   96841  0.9  1.2 234524 104096 ?       Sl   05:02:12 00:00:01 placementuWSGI worker 2
ubuntu     95716   96960  0.8  2.0 2265580 163672 ?      Sl   05:02:12 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
root           1   98245  0.6  1.3 194768 112552 ?       Sl   05:02:27 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmporuecdky/privsep.sock
root           2   98801  0.0  0.0      0     0 ?        I    05:02:48 00:00:00 [kworker/1:0]
ubuntu         1   99872  1.3  1.5 514404 129264 ?       Ssl  05:02:54 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
root           1  100765  0.0  0.3 464152 27612 ?        Ssl  05:02:57 00:00:00 /usr/libexec/fwupd/fwupd
ubuntu         1  100767  0.0  0.2  66876 19480 ?        Ss   05:02:57 00:00:00 nova-api-metauWSGI master
ubuntu    100767  100774  1.6  1.5 625984 128744 ?       Sl   05:02:57 00:00:02 nova-api-metauWSGI worker 1
ubuntu    100767  100775  1.7  1.5 625868 128580 ?       Sl   05:02:57 00:00:02 nova-api-metauWSGI worker 2
ubuntu    100767  100776  0.0  0.0  66876  7852 ?        S    05:02:57 00:00:00 nova-api-metauWSGI http 1
ubuntu     99872  100897  0.1  1.4 596408 116436 ?       Sl   05:02:57 00:00:00 nova-scheduler: ServiceWrapper worker(0)
ubuntu     99872  100910  0.1  1.4 596428 116468 ?       Sl   05:02:57 00:00:00 nova-scheduler: ServiceWrapper worker(1)
ubuntu         1  101767  1.5  1.6 343324 133896 ?       Ssl  05:02:59 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /opt/stack/novnc
ubuntu         1  102977  2.8  1.6 148580 130760 ?       Ss   05:03:02 00:00:03 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
ubuntu    102977  103689  0.0  1.4 148692 117468 ?       S    05:03:04 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
ubuntu    102977  103690  0.0  1.4 148692 117484 ?       S    05:03:04 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
ubuntu         1  103773  2.7  1.5 146380 128876 ?       Ss   05:03:04 00:00:03 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
ubuntu    103773  104675  0.3  1.4 150616 119140 ?       S    05:03:06 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
ubuntu    103773  104680  0.3  1.4 150616 119004 ?       S    05:03:06 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
ubuntu         1  105481  2.7  2.2 1793104 180540 ?      Ssl  05:03:09 00:00:03 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
root           1  106247  1.0  0.3 1628724 32028 ?       Ssl  05:03:13 00:00:01 /usr/sbin/libvirtd --timeout 120
ubuntu         1  106784  0.0  0.2  66884 19516 ?        Ss   05:03:15 00:00:00 cinder-apiuWSGI master
ubuntu    106784  106793  2.3  1.7 347092 142852 ?       Sl   05:03:15 00:00:02 cinder-apiuWSGI worker 1
ubuntu    106784  106794  2.3  1.7 347000 142816 ?       Sl   05:03:15 00:00:02 cinder-apiuWSGI worker 2
ubuntu         1  107771  2.0  1.6 151940 131972 ?       Ss   05:03:19 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
ubuntu         1  108593  1.7  1.4 135964 116456 ?       Ss   05:03:21 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
ubuntu         1  109414  3.2  1.6 149764 130372 ?       Ss   05:03:24 00:00:03 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
ubuntu    109414  109608  0.5  1.4 150948 114808 ?       S    05:03:26 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
root           2  109779  0.0  0.0      0     0 ?        I<   05:03:27 00:00:00 [kworker/R-dm_bu]
root           2  109830  0.0  0.0      0     0 ?        I<   05:03:27 00:00:00 [kworker/R-kdmfl]
root           2  109831  0.0  0.0      0     0 ?        I<   05:03:27 00:00:00 [kworker/R-kdmfl]
root           2  109844  0.0  0.0      0     0 ?        I<   05:03:27 00:00:00 [kworker/R-kdmfl]
root           2  109846  0.0  0.0      0     0 ?        I<   05:03:27 00:00:00 [kworker/R-kcopy]
root           2  109848  0.0  0.0      0     0 ?        I<   05:03:27 00:00:00 [kworker/R-dm-th]
root           1  109852  0.0  0.3  80784 25612 ?        SLsl 05:03:27 00:00:00 /usr/sbin/dmeventd -f
root           2  110595  0.0  0.0      0     0 ?        S    05:03:29 00:00:00 [psimon]
ubuntu         1  110603  0.0  0.2  66880 19492 ?        Ss   05:03:29 00:00:00 glance-apiuWSGI master
ubuntu    110603  110605  2.5  1.7 419132 140608 ?       Sl   05:03:29 00:00:02 glance-apiuWSGI worker 1
ubuntu    110603  110606  2.5  1.7 419220 140472 ?       Sl   05:03:29 00:00:02 glance-apiuWSGI worker 2
root        6808  118274  0.0  0.0   6112  2028 ?        S    05:04:49 00:00:00 sleep 60
ubuntu      3021  119382 71.4  0.1  21772 14364 ?        S    05:05:04 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /tmp/devstack_logs
ubuntu    119382  119385  0.0  0.0   2804  1920 ?        S    05:05:04 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
ubuntu    119385  119386  0.0  0.0  11016  4672 ?        R    05:05:04 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

7: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:25:4b:9f brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.201.0.3 dev ens3 lladdr 08:f1:ea:60:48:00 STALE 
10.201.0.95 dev ens3 lladdr 00:50:56:9d:a1:4d REACHABLE 
10.201.0.1 dev ens3 lladdr 00:00:00:00:00:50 REACHABLE 
10.201.4.29 dev ens3 lladdr 00:0c:29:14:0a:c9 DELAY 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: ens3: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:d2:7e:6b brd ff:ff:ff:ff:ff:ff
    altname enp0s3
    inet 10.201.5.127/20 metric 100 brd 10.201.15.255 scope global dynamic ens3
       valid_lft 42221sec preferred_lft 42221sec
    inet6 fe80::f816:3eff:fed2:7e6b/64 scope link 
       valid_lft forever preferred_lft forever
3: ens4: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:01:00:cf brd ff:ff:ff:ff:ff:ff
    altname enp0s4
    inet 172.28.65.208/19 brd 172.28.95.255 scope global ens4
       valid_lft forever preferred_lft forever
    inet6 fe80::f816:3eff:fe01:cf/64 scope link 
       valid_lft forever preferred_lft forever
4: ens3.10@ens3: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether fa:16:3e:d2:7e:6b brd ff:ff:ff:ff:ff:ff
5: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 86:5f:7d:00:0c:79 brd ff:ff:ff:ff:ff:ff
6: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 96:78:90:9e:f5:ba brd ff:ff:ff:ff:ff:ff
7: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:25:4b:9f brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
8: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether e2:56:24:1e:5f:42 brd ff:ff:ff:ff:ff:ff
    inet 172.24.4.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 fe80::e056:24ff:fe1e:5f42/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.201.0.1 dev ens3 proto dhcp src 10.201.5.127 metric 100 
10.201.0.0/20 dev ens3 proto kernel scope link src 10.201.5.127 metric 100 
10.201.0.1 dev ens3 proto dhcp scope link src 10.201.5.127 metric 100 
10.201.0.95 dev ens3 proto dhcp scope link src 10.201.5.127 metric 100 
10.201.5.126 dev ens3 proto dhcp scope link src 10.201.5.127 metric 100 
169.254.169.254 via 10.201.5.126 dev ens3 proto dhcp src 10.201.5.127 metric 100 
172.24.4.0/24 dev br-ex proto kernel scope link src 172.24.4.1 
172.28.64.0/19 dev ens4 proto kernel scope link src 172.28.65.208 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

fe80::/64 dev ens3 proto kernel metric 256 pref medium
fe80::/64 dev ens4 proto kernel metric 256 pref medium
fe80::/64 dev br-ex proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

sudo ovs-vsctl show
-------------------

20ea215d-13c8-420c-85bb-7e47308523ce
    Manager "ptcp:6640:127.0.0.1"
        is_connected: true
    Bridge br-ex
        Port br-ex
            Interface br-ex
                type: internal
        Port patch-provnet-24e05457-5ba7-4299-967a-ee2a0430faa8-to-br-int
            Interface patch-provnet-24e05457-5ba7-4299-967a-ee2a0430faa8-to-br-int
                type: patch
                options: {peer=patch-br-int-to-provnet-24e05457-5ba7-4299-967a-ee2a0430faa8}
    Bridge br-int
        fail_mode: secure
        datapath_type: system
        Port patch-br-int-to-provnet-24e05457-5ba7-4299-967a-ee2a0430faa8
            Interface patch-br-int-to-provnet-24e05457-5ba7-4299-967a-ee2a0430faa8
                type: patch
                options: {peer=patch-provnet-24e05457-5ba7-4299-967a-ee2a0430faa8-to-br-int}
        Port br-int
            Interface br-int
                type: internal
    ovs_version: "3.3.4"

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 show br-ex
-------------------------------------------------------------------------------------------------------

OFPT_FEATURES_REPLY (OF1.5) (xid=0x2): dpid:0000e256241e5f42
n_tables:254, n_buffers:0
capabilities: FLOW_STATS TABLE_STATS PORT_STATS GROUP_STATS QUEUE_STATS BUNDLES
OFPST_PORT_DESC reply (OF1.5) (xid=0x3):
 1(patch-provnet-2): addr:46:0b:02:1e:b2:5a
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max
 LOCAL(br-ex): addr:e2:56:24:1e:5f:42
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max
OFPT_GET_CONFIG_REPLY (OF1.5) (xid=0x5): frags=normal miss_send_len=0

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 show br-int
--------------------------------------------------------------------------------------------------------

OFPT_FEATURES_REPLY (OF1.5) (xid=0x2): dpid:00009678909ef5ba
n_tables:254, n_buffers:0
capabilities: FLOW_STATS TABLE_STATS PORT_STATS GROUP_STATS QUEUE_STATS BUNDLES
OFPST_PORT_DESC reply (OF1.5) (xid=0x3):
 1(patch-br-int-to): addr:d6:b8:e9:f7:0d:4d
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max
 LOCAL(br-int): addr:96:78:90:9e:f5:ba
     config:     PORT_DOWN
     state:      LINK_DOWN
     speed: 0 Mbps now, 0 Mbps max
OFPT_GET_CONFIG_REPLY (OF1.5) (xid=0x5): frags=normal miss_send_len=0

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-ports-desc br-ex
------------------------------------------------------------------------------------------------------------------

OFPST_PORT_DESC reply (OF1.5) (xid=0x2):
 1(patch-provnet-2): addr:46:0b:02:1e:b2:5a
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max
 LOCAL(br-ex): addr:e2:56:24:1e:5f:42
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-ports-desc br-int
-------------------------------------------------------------------------------------------------------------------

OFPST_PORT_DESC reply (OF1.5) (xid=0x2):
 1(patch-br-int-to): addr:d6:b8:e9:f7:0d:4d
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max
 LOCAL(br-int): addr:96:78:90:9e:f5:ba
     config:     PORT_DOWN
     state:      LINK_DOWN
     speed: 0 Mbps now, 0 Mbps max

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-ports br-ex
-------------------------------------------------------------------------------------------------------------

OFPST_PORT reply (OF1.5) (xid=0x2): 2 ports
  port LOCAL: rx pkts=4, bytes=112, drop=0, errs=0, frame=0, over=0, crc=0
           tx pkts=11, bytes=866, drop=0, errs=0, coll=0
           duration=190.636s
  port  1: rx pkts=5, bytes=210, drop=?, errs=?, frame=?, over=?, crc=?
           tx pkts=11, bytes=866, drop=?, errs=?, coll=?
           duration=136.216s

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-ports br-int
--------------------------------------------------------------------------------------------------------------

OFPST_PORT reply (OF1.5) (xid=0x2): 2 ports
  port LOCAL: rx pkts=0, bytes=0, drop=0, errs=0, frame=0, over=0, crc=0
           tx pkts=0, bytes=0, drop=0, errs=0, coll=0
           duration=191.091s
  port  1: rx pkts=11, bytes=866, drop=?, errs=?, frame=?, over=?, crc=?
           tx pkts=5, bytes=210, drop=?, errs=?, coll=?
           duration=136.235s

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-flows br-ex
-------------------------------------------------------------------------------------------------------------

OFPST_FLOW reply (OF1.5) (xid=0x2):
 cookie=0x0, duration=190.672s, table=0, n_packets=16, n_bytes=1076, idle_age=7, priority=0 actions=NORMAL

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-flows br-int
--------------------------------------------------------------------------------------------------------------

OFPST_FLOW reply (OF1.5) (xid=0x2): flags=[more]
 cookie=0xe2cf7d1e, duration=136.260s, table=0, n_packets=0, n_bytes=0, idle_age=136, priority=180,in_port=1,vlan_tci=0x0000/0x1000 actions=conjunction(100,2/2)
 cookie=0xc761c93b, duration=136.259s, table=0, n_packets=11, n_bytes=866, idle_age=7, priority=100,in_port=1,vlan_tci=0x0000/0x1000 actions=set_field:0x8/0xffff->reg13,set_field:0x6->reg11,set_field:0x5->reg12,set_field:0x3->metadata,set_field:0x1->reg14,set_field:0/0xffff0000->reg13,resubmit(,8)
 cookie=0xe2cf7d1e, duration=136.260s, table=0, n_packets=0, n_bytes=0, idle_age=136, priority=180,conj_id=100,in_port=1,vlan_tci=0x0000/0x1000 actions=set_field:0x8/0xffff->reg13,set_field:0x6->reg11,set_field:0x5->reg12,set_field:0x3->metadata,set_field:0x1->reg14,set_field:0/0xffff0000->reg13,set_field:fa:16:3e:8a:49:ee->eth_src,resubmit(,8)
 cookie=0xc761c93b, duration=136.260s, table=0, n_packets=0, n_bytes=0, idle_age=136, priority=100,in_port=1,dl_vlan=0 actions=pop_vlan,set_field:0x8/0xffff->reg13,set_field:0x6->reg11,set_field:0x5->reg12,set_field:0x3->metadata,set_field:0x1->reg14,set_field:0/0xffff0000->reg13,resubmit(,8)
 cookie=0x0, duration=187.307s, table=0, n_packets=0, n_bytes=0, idle_age=187, priority=0 actions=drop
 cookie=0x171a7ba5, duration=136.261s, table=8, n_packets=0, n_bytes=0, idle_age=136, priority=120,icmp6,reg10=0x10000/0x10000,metadata=0x3,dl_dst=fa:16:3e:8a:49:ee,icmp_type=2,icmp_code=0 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,35)
 cookie=0x328aa835, duration=136.260s, table=8, n_packets=0, n_bytes=0, idle_age=136, priority=120,icmp,reg10=0x10000/0x10000,metadata=0x1,dl_dst=fa:16:3e:c8:f0:b5,icmp_type=3,icmp_code=4 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,35)
 cookie=0x328aa835, duration=136.260s, table=8, n_packets=0, n_bytes=0, idle_age=136, priority=120,icmp6,reg10=0x10000/0x10000,metadata=0x1,dl_dst=fa:16:3e:c8:f0:b5,icmp_type=2,icmp_code=0 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,35)
 cookie=0x171a7ba5, duration=136.260s, table=8, n_packets=0, n_bytes=0, idle_age=136, priority=120,icmp,reg10=0x10000/0x10000,metadata=0x3,dl_dst=fa:16:3e:8a:49:ee,icmp_type=3,icmp_code=4 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,35)
 cookie=0xee958acc, duration=136.270s, table=8, n_packets=0, n_bytes=0, idle_age=136, priority=105,icmp,reg10=0x10000/0x10000,metadata=0x3,icmp_type=3,icmp_code=4 actions=drop
 cookie=0xee958acc, duration=136.270s, table=8, n_packets=0, n_bytes=0, idle_age=136, priority=105,icmp6,reg10=0x10000/0x10000,metadata=0x3,icmp_type=2,icmp_code=0 actions=drop
 cookie=0xee958acc, duration=136.269s, table=8, n_packets=0, n_bytes=0, idle_age=136, priority=105,icmp,reg10=0x10000/0x10000,metadata=0x1,icmp_type=3,icmp_code=4 actions=drop
 cookie=0xee958acc, duration=136.269s, table=8, n_packets=0, n_bytes=0, idle_age=136, priority=105,icmp6,reg10=0x10000/0x10000,metadata=0x1,icmp_type=2,icmp_code=0 actions=drop
 cookie=0x7fc4a3f2, duration=136.261s, table=8, n_packets=0, n_bytes=0, idle_age=136, priority=110,icmp,reg10=0x10000/0x10000,metadata=0x2,icmp_type=3,icmp_code=4 actions=drop
 cookie=0x7fc4a3f2, duration=136.260s, table=8, n_packets=0, n_bytes=0, idle_age=136, priority=110,icmp6,reg10=0x10000/0x10000,metadata=0x2,icmp_type=2,icmp_code=0 actions=drop
 cookie=0x832c97fa, duration=136.260s, table=8, n_packets=0, n_bytes=0, idle_age=136, priority=110,icmp6,reg10=0x10000/0x10000,reg15=0x1,metadata=0x1,dl_src=fa:16:3e:69:86:02,icmp_type=2,icmp_code=0 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,9)
 cookie=0xfd90f5c4, duration=136.260s, table=8, n_packets=0, n_bytes=0, idle_age=136, priority=110,icmp6,reg10=0x10000/0x10000,reg15=0x2,metadata=0x3,dl_src=fa:16:3e:ae:e7:0f,icmp_type=2,icmp_code=0 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,9)
 cookie=0xfd90f5c4, duration=136.260s, table=8, n_packets=0, n_bytes=0, idle_age=136, priority=110,icmp,reg10=0x10000/0x10000,reg15=0x2,metadata=0x3,dl_src=fa:16:3e:ae:e7:0f,icmp_type=3,icmp_code=4 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,9)
 cookie=0x832c97fa, duration=136.260s, table=8, n_packets=0, n_bytes=0, idle_age=136, priority=110,icmp,reg10=0x10000/0x10000,reg15=0x1,metadata=0x1,dl_src=fa:16:3e:69:86:02,icmp_type=3,icmp_code=4 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,9)
 cookie=0x32f3f83e, duration=136.271s, table=8, n_packets=0, n_bytes=0, idle_age=136, priority=100,metadata=0x3,dl_src=01:00:00:00:00:00/01:00:00:00:00:00 actions=drop
 cookie=0x32f3f83e, duration=136.270s, table=8, n_packets=0, n_bytes=0, idle_age=136, priority=100,metadata=0x1,dl_src=01:00:00:00:00:00/01:00:00:00:00:00 actions=drop
 cookie=0xd3d3ffa3, duration=136.260s, table=8, n_packets=0, n_bytes=0, idle_age=136, priority=100,metadata=0x2,dl_src=01:00:00:00:00:00/01:00:00:00:00:00 actions=drop
 cookie=0x94ee3e39, duration=136.271s, table=8, n_packets=0, n_bytes=0, idle_age=136, priority=100,metadata=0x3,vlan_tci=0x1000/0x1000 actions=drop
 cookie=0x94ee3e39, duration=136.269s, table=8, n_packets=0, n_bytes=0, idle_age=136, priority=100,metadata=0x1,vlan_tci=0x1000/0x1000 actions=drop
 cookie=0xd3d3ffa3, duration=136.261s, table=8, n_packets=0, n_bytes=0, idle_age=136, priority=100,metadata=0x2,vlan_tci=0x1000/0x1000 actions=drop
 cookie=0xfb556696, duration=136.261s, table=8, n_packets=0, n_bytes=0, idle_age=136, priority=70,reg14=0x2,metadata=0x1 actions=set_field:0x40000000000000000000000000000/0x40000000000000000000000000000->xxreg0,resubmit(,9)
 cookie=0x2295f6be, duration=136.260s, table=8, n_packets=5, n_bytes=210, idle_age=120, priority=70,reg14=0x3,metadata=0x3 actions=set_field:0x40000000000000000000000000000/0x40000000000000000000000000000->xxreg0,resubmit(,9)
 cookie=0xc1768cf4, duration=136.271s, table=8, n_packets=11, n_bytes=866, idle_age=7, priority=50,metadata=0x3 actions=set_field:0/0x1000->reg10,resubmit(,73),move:NXM_NX_REG10[12]->NXM_NX_XXREG0[111],resubmit(,9)
 cookie=0xc1768cf4, duration=136.269s, table=8, n_packets=0, n_bytes=0, idle_age=136, priority=50,metadata=0x1 actions=set_field:0/0x1000->reg10,resubmit(,73),move:NXM_NX_REG10[12]->NXM_NX_XXREG0[111],resubmit(,9)
 cookie=0xfb826629, duration=136.260s, table=8, n_packets=0, n_bytes=0, idle_age=136, priority=0,metadata=0x2 actions=drop
 cookie=0xddf2a8bf, duration=136.262s, table=8, n_packets=11, n_bytes=866, idle_age=7, priority=50,reg14=0x2,metadata=0x2,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=check_pkt_larger(1456)->OXM_OF_PKT_REG4[1],set_field:0xfa163e8a49ee0000000000000000/0xffffffffffff0000000000000000->xxreg0,resubmit(,9)
