
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  1.3M  793M   1% /run
/dev/vda1        75G  6.9G   65G  10% /
tmpfs           3.9G  364K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  0.4  0.1  23252 14632 ?        Ss   12:24:09 00:00:34 /usr/lib/systemd/systemd --system --deserialize=71
ubuntu         1   99492  1.1  2.0 335380 168868 ?       Ssl  14:41:22 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
ubuntu     98775  100152  0.1  1.9 1081036 155284 ?      Sl   14:41:24 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
ubuntu         1  100240  1.1  2.0 335328 168796 ?       Ssl  14:41:24 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
ubuntu     99492  100845  0.0  1.9 491044 154784 ?       Sl   14:41:26 00:00:00 neutron-server: Periodic worker for "L3_NAT_dbonly_mixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
ubuntu     99492  100857  0.0  1.9 491064 154608 ?       Sl   14:41:26 00:00:00 neutron-server: Periodic worker for "AgentSchedulerDbMixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
ubuntu     99492  100872  0.0  1.9 491084 154592 ?       Sl   14:41:26 00:00:00 neutron-server: Periodic worker for "AgentSchedulerDbMixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
ubuntu     99492  100884  0.0  1.9 491104 154700 ?       Sl   14:41:26 00:00:00 neutron-server: Periodic worker for "DbQuotaNoLockDriver" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
ubuntu         1  101327  0.0  0.2  66884 19360 ?        Ss   14:41:27 00:00:00 placementuWSGI master
ubuntu    101327  101328  0.5  1.3 238348 107564 ?       Sl   14:41:27 00:00:01 placementuWSGI worker 1
ubuntu    101327  101329  0.6  1.3 238432 107560 ?       Sl   14:41:27 00:00:01 placementuWSGI worker 2
ubuntu    100240  101448  0.6  2.0 2270144 167556 ?      Sl   14:41:28 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
root           1  102769  0.4  1.4 196188 115532 ?       Sl   14:41:42 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp1tv066vr/privsep.sock
ubuntu         1  104394  0.9  1.6 517800 132444 ?       Ssl  14:42:11 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
ubuntu         1  105281  0.0  0.2  66876 19524 ?        Ss   14:42:13 00:00:00 nova-api-metauWSGI master
ubuntu    105281  105282  1.1  1.6 629324 131628 ?       Sl   14:42:13 00:00:02 nova-api-metauWSGI worker 1
ubuntu    105281  105283  1.1  1.6 629456 131780 ?       Sl   14:42:13 00:00:02 nova-api-metauWSGI worker 2
ubuntu    105281  105284  0.0  0.0  66876  7784 ?        S    14:42:13 00:00:00 nova-api-metauWSGI http 1
ubuntu    104394  105452  0.1  1.4 599804 118792 ?       Sl   14:42:14 00:00:00 nova-scheduler: ServiceWrapper worker(0)
ubuntu    104394  105463  0.0  1.4 599824 118800 ?       Sl   14:42:14 00:00:00 nova-scheduler: ServiceWrapper worker(1)
ubuntu         1  106271  1.0  1.6 346780 137072 ?       Ssl  14:42:16 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /opt/stack/novnc
ubuntu         1  107473  1.0  1.6 519480 134292 ?       Ssl  14:42:19 00:00:02 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
ubuntu         1  108268  0.9  1.6 296080 130720 ?       Ssl  14:42:22 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
ubuntu    107473  108525  0.0  1.4 602508 120688 ?       Sl   14:42:23 00:00:00 nova-conductor: ServiceWrapper worker(0)
ubuntu    107473  108534  0.0  1.4 602528 120728 ?       Sl   14:42:23 00:00:00 nova-conductor: ServiceWrapper worker(1)
ubuntu    108268  109354  0.4  1.4 1930100 121276 ?      Sl   14:42:24 00:00:00 nova-conductor: ServiceWrapper worker(0)
ubuntu    108268  109365  0.4  1.4 2003880 121656 ?      Sl   14:42:24 00:00:00 nova-conductor: ServiceWrapper worker(1)
ubuntu         1  110000  1.6  2.2 909248 180492 ?       Ssl  14:42:26 00:00:03 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
root           1  110740  0.7  0.3 1628732 31932 ?       Ssl  14:42:30 00:00:01 /usr/sbin/libvirtd --timeout 120
ubuntu         1  111260  0.0  0.2  66884 19532 ?        Ss   14:42:32 00:00:00 cinder-apiuWSGI master
ubuntu    111260  111267  1.4  1.7 350468 145604 ?       Sl   14:42:32 00:00:02 cinder-apiuWSGI worker 1
ubuntu    111260  111268  1.4  1.7 350564 145716 ?       Sl   14:42:32 00:00:02 cinder-apiuWSGI worker 2
ubuntu         1  112271  1.2  1.6 155364 135204 ?       Ss   14:42:37 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
ubuntu         1  113099  1.0  1.4 139524 119788 ?       Ss   14:42:39 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
ubuntu         1  113918  2.5  1.6 153232 133436 ?       Ss   14:42:41 00:00:04 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
ubuntu    113918  114114  0.4  1.4 154416 117468 ?       S    14:42:43 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
root           2  114229  0.0  0.0      0     0 ?        I<   14:42:45 00:00:00 [kworker/R-dm_bu]
root           2  114272  0.0  0.0      0     0 ?        I<   14:42:45 00:00:00 [kworker/R-kdmfl]
root           2  114273  0.0  0.0      0     0 ?        I<   14:42:45 00:00:00 [kworker/R-kdmfl]
root           2  114287  0.0  0.0      0     0 ?        I<   14:42:45 00:00:00 [kworker/R-kdmfl]
root           2  114290  0.0  0.0      0     0 ?        I<   14:42:45 00:00:00 [kworker/R-kcopy]
root           2  114291  0.0  0.0      0     0 ?        I<   14:42:45 00:00:00 [kworker/R-dm-th]
root           1  114296  0.0  0.3  80784 25612 ?        SLsl 14:42:45 00:00:00 /usr/sbin/dmeventd -f
root           2  115104  0.0  0.0      0     0 ?        S    14:42:47 00:00:00 [psimon]
ubuntu         1  115111  0.0  0.2  66880 19456 ?        Ss   14:42:47 00:00:00 glance-apiuWSGI master
ubuntu    115111  115112  1.5  1.7 422636 143712 ?       Sl   14:42:47 00:00:02 glance-apiuWSGI worker 1
ubuntu    115111  115113  1.5  1.7 422652 143700 ?       Sl   14:42:47 00:00:02 glance-apiuWSGI worker 2
root           2  119560  0.0  0.0      0     0 ?        I    14:43:51 00:00:00 [kworker/u12:4]
root        6845  123887  0.0  0.0   6112  2028 ?        S    14:44:55 00:00:00 sleep 60
ubuntu      3066  124036 50.0  0.1  21772 14332 ?        S    14:45:38 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /tmp/devstack_logs
ubuntu    124036  124039  0.0  0.0   2804  1912 ?        S    14:45:38 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
ubuntu    124039  124040  0.0  0.0  11016  4660 ?        R    14:45:38 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

7: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:7e:cc:0c brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.201.0.3 dev ens3 lladdr 08:f1:ea:60:48:00 STALE 
10.201.4.29 dev ens3 lladdr 00:0c:29:14:0a:c9 REACHABLE 
10.201.0.95 dev ens3 lladdr 00:50:56:9d:a1:4d REACHABLE 
10.201.0.1 dev ens3 lladdr 00:00:00:00:00:50 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: ens3: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:a0:4c:5f brd ff:ff:ff:ff:ff:ff
    altname enp0s3
    inet 10.201.5.127/20 metric 100 brd 10.201.15.255 scope global dynamic ens3
       valid_lft 42053sec preferred_lft 42053sec
    inet6 fe80::f816:3eff:fea0:4c5f/64 scope link 
       valid_lft forever preferred_lft forever
3: ens4: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:51:6a:b3 brd ff:ff:ff:ff:ff:ff
    altname enp0s4
    inet 172.28.65.208/19 brd 172.28.95.255 scope global ens4
       valid_lft forever preferred_lft forever
    inet6 fe80::f816:3eff:fe51:6ab3/64 scope link 
       valid_lft forever preferred_lft forever
4: ens3.10@ens3: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether fa:16:3e:a0:4c:5f brd ff:ff:ff:ff:ff:ff
5: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 4e:1c:d5:8f:8d:1d brd ff:ff:ff:ff:ff:ff
6: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 0e:85:d0:68:b4:1f brd ff:ff:ff:ff:ff:ff
7: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:7e:cc:0c brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
8: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 6a:52:97:65:fa:4a brd ff:ff:ff:ff:ff:ff
    inet 172.24.4.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 fe80::6852:97ff:fe65:fa4a/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.201.0.1 dev ens3 proto dhcp src 10.201.5.127 metric 100 
10.201.0.0/20 dev ens3 proto kernel scope link src 10.201.5.127 metric 100 
10.201.0.1 dev ens3 proto dhcp scope link src 10.201.5.127 metric 100 
10.201.0.95 dev ens3 proto dhcp scope link src 10.201.5.127 metric 100 
10.201.5.126 dev ens3 proto dhcp scope link src 10.201.5.127 metric 100 
169.254.169.254 via 10.201.5.126 dev ens3 proto dhcp src 10.201.5.127 metric 100 
172.24.4.0/24 dev br-ex proto kernel scope link src 172.24.4.1 
172.28.64.0/19 dev ens4 proto kernel scope link src 172.28.65.208 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

fe80::/64 dev ens3 proto kernel metric 256 pref medium
fe80::/64 dev ens4 proto kernel metric 256 pref medium
fe80::/64 dev br-ex proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

sudo ovs-vsctl show
-------------------

3c5890d1-8e08-42de-b3e7-8e113a3d57b8
    Manager "ptcp:6640:127.0.0.1"
        is_connected: true
    Bridge br-int
        fail_mode: secure
        datapath_type: system
        Port br-int
            Interface br-int
                type: internal
        Port patch-br-int-to-provnet-2381f006-150b-495f-bbc9-f285c6b34b9e
            Interface patch-br-int-to-provnet-2381f006-150b-495f-bbc9-f285c6b34b9e
                type: patch
                options: {peer=patch-provnet-2381f006-150b-495f-bbc9-f285c6b34b9e-to-br-int}
    Bridge br-ex
        Port br-ex
            Interface br-ex
                type: internal
        Port patch-provnet-2381f006-150b-495f-bbc9-f285c6b34b9e-to-br-int
            Interface patch-provnet-2381f006-150b-495f-bbc9-f285c6b34b9e-to-br-int
                type: patch
                options: {peer=patch-br-int-to-provnet-2381f006-150b-495f-bbc9-f285c6b34b9e}
    ovs_version: "3.3.4"

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 show br-ex
-------------------------------------------------------------------------------------------------------

OFPT_FEATURES_REPLY (OF1.5) (xid=0x2): dpid:00006a529765fa4a
n_tables:254, n_buffers:0
capabilities: FLOW_STATS TABLE_STATS PORT_STATS GROUP_STATS QUEUE_STATS BUNDLES
OFPST_PORT_DESC reply (OF1.5) (xid=0x3):
 1(patch-provnet-2): addr:c6:df:5e:a0:94:40
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max
 LOCAL(br-ex): addr:6a:52:97:65:fa:4a
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max
OFPT_GET_CONFIG_REPLY (OF1.5) (xid=0x5): frags=normal miss_send_len=0

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 show br-int
--------------------------------------------------------------------------------------------------------

OFPT_FEATURES_REPLY (OF1.5) (xid=0x2): dpid:00000e85d068b41f
n_tables:254, n_buffers:0
capabilities: FLOW_STATS TABLE_STATS PORT_STATS GROUP_STATS QUEUE_STATS BUNDLES
OFPST_PORT_DESC reply (OF1.5) (xid=0x3):
 1(patch-br-int-to): addr:4a:0e:93:3d:87:6c
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max
 LOCAL(br-int): addr:0e:85:d0:68:b4:1f
     config:     PORT_DOWN
     state:      LINK_DOWN
     speed: 0 Mbps now, 0 Mbps max
OFPT_GET_CONFIG_REPLY (OF1.5) (xid=0x5): frags=normal miss_send_len=0

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-ports-desc br-ex
------------------------------------------------------------------------------------------------------------------

OFPST_PORT_DESC reply (OF1.5) (xid=0x2):
 1(patch-provnet-2): addr:c6:df:5e:a0:94:40
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max
 LOCAL(br-ex): addr:6a:52:97:65:fa:4a
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-ports-desc br-int
-------------------------------------------------------------------------------------------------------------------

OFPST_PORT_DESC reply (OF1.5) (xid=0x2):
 1(patch-br-int-to): addr:4a:0e:93:3d:87:6c
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max
 LOCAL(br-int): addr:0e:85:d0:68:b4:1f
     config:     PORT_DOWN
     state:      LINK_DOWN
     speed: 0 Mbps now, 0 Mbps max

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-ports br-ex
-------------------------------------------------------------------------------------------------------------

OFPST_PORT reply (OF1.5) (xid=0x2): 2 ports
  port LOCAL: rx pkts=5, bytes=140, drop=0, errs=0, frame=0, over=0, crc=0
           tx pkts=11, bytes=866, drop=0, errs=0, coll=0
           duration=270.870s
  port  1: rx pkts=5, bytes=210, drop=?, errs=?, frame=?, over=?, crc=?
           tx pkts=11, bytes=866, drop=?, errs=?, coll=?
           duration=213.171s

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-ports br-int
--------------------------------------------------------------------------------------------------------------

OFPST_PORT reply (OF1.5) (xid=0x2): 2 ports
  port LOCAL: rx pkts=0, bytes=0, drop=0, errs=0, frame=0, over=0, crc=0
           tx pkts=0, bytes=0, drop=0, errs=0, coll=0
           duration=271.489s
  port  1: rx pkts=11, bytes=866, drop=?, errs=?, frame=?, over=?, crc=?
           tx pkts=5, bytes=210, drop=?, errs=?, coll=?
           duration=213.185s

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-flows br-ex
-------------------------------------------------------------------------------------------------------------

OFPST_FLOW reply (OF1.5) (xid=0x2):
 cookie=0x0, duration=270.902s, table=0, n_packets=16, n_bytes=1076, idle_age=75, priority=0 actions=NORMAL

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-flows br-int
--------------------------------------------------------------------------------------------------------------

OFPST_FLOW reply (OF1.5) (xid=0x2): flags=[more]
 cookie=0xea84dc42, duration=213.203s, table=0, n_packets=0, n_bytes=0, idle_age=213, priority=180,in_port=1,vlan_tci=0x0000/0x1000 actions=conjunction(100,2/2)
 cookie=0xa7c4aed7, duration=213.203s, table=0, n_packets=11, n_bytes=866, idle_age=75, priority=100,in_port=1,vlan_tci=0x0000/0x1000 actions=set_field:0x8/0xffff->reg13,set_field:0x2->reg11,set_field:0x6->reg12,set_field:0x3->metadata,set_field:0x1->reg14,set_field:0/0xffff0000->reg13,resubmit(,8)
 cookie=0xea84dc42, duration=213.203s, table=0, n_packets=0, n_bytes=0, idle_age=213, priority=180,conj_id=100,in_port=1,vlan_tci=0x0000/0x1000 actions=set_field:0x8/0xffff->reg13,set_field:0x2->reg11,set_field:0x6->reg12,set_field:0x3->metadata,set_field:0x1->reg14,set_field:0/0xffff0000->reg13,set_field:fa:16:3e:53:95:31->eth_src,resubmit(,8)
 cookie=0xa7c4aed7, duration=213.203s, table=0, n_packets=0, n_bytes=0, idle_age=213, priority=100,in_port=1,dl_vlan=0 actions=pop_vlan,set_field:0x8/0xffff->reg13,set_field:0x2->reg11,set_field:0x6->reg12,set_field:0x3->metadata,set_field:0x1->reg14,set_field:0/0xffff0000->reg13,resubmit(,8)
 cookie=0x0, duration=267.026s, table=0, n_packets=0, n_bytes=0, idle_age=267, priority=0 actions=drop
 cookie=0x3763208e, duration=213.205s, table=8, n_packets=0, n_bytes=0, idle_age=213, priority=120,icmp,reg10=0x10000/0x10000,metadata=0x1,dl_dst=fa:16:3e:39:d7:0d,icmp_type=3,icmp_code=4 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,35)
 cookie=0x3763208e, duration=213.205s, table=8, n_packets=0, n_bytes=0, idle_age=213, priority=120,icmp6,reg10=0x10000/0x10000,metadata=0x1,dl_dst=fa:16:3e:39:d7:0d,icmp_type=2,icmp_code=0 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,35)
 cookie=0x6564db48, duration=213.205s, table=8, n_packets=0, n_bytes=0, idle_age=213, priority=120,icmp6,reg10=0x10000/0x10000,metadata=0x3,dl_dst=fa:16:3e:53:95:31,icmp_type=2,icmp_code=0 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,35)
 cookie=0x6564db48, duration=213.204s, table=8, n_packets=0, n_bytes=0, idle_age=213, priority=120,icmp,reg10=0x10000/0x10000,metadata=0x3,dl_dst=fa:16:3e:53:95:31,icmp_type=3,icmp_code=4 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,35)
 cookie=0x3bd728d7, duration=213.216s, table=8, n_packets=0, n_bytes=0, idle_age=213, priority=105,icmp,reg10=0x10000/0x10000,metadata=0x3,icmp_type=3,icmp_code=4 actions=drop
 cookie=0x3bd728d7, duration=213.216s, table=8, n_packets=0, n_bytes=0, idle_age=213, priority=105,icmp6,reg10=0x10000/0x10000,metadata=0x3,icmp_type=2,icmp_code=0 actions=drop
 cookie=0x3bd728d7, duration=213.213s, table=8, n_packets=0, n_bytes=0, idle_age=213, priority=105,icmp,reg10=0x10000/0x10000,metadata=0x1,icmp_type=3,icmp_code=4 actions=drop
 cookie=0x3bd728d7, duration=213.213s, table=8, n_packets=0, n_bytes=0, idle_age=213, priority=105,icmp6,reg10=0x10000/0x10000,metadata=0x1,icmp_type=2,icmp_code=0 actions=drop
 cookie=0xe754c9d5, duration=213.205s, table=8, n_packets=0, n_bytes=0, idle_age=213, priority=110,icmp,reg10=0x10000/0x10000,metadata=0x2,icmp_type=3,icmp_code=4 actions=drop
 cookie=0xe754c9d5, duration=213.204s, table=8, n_packets=0, n_bytes=0, idle_age=213, priority=110,icmp6,reg10=0x10000/0x10000,metadata=0x2,icmp_type=2,icmp_code=0 actions=drop
 cookie=0x23141c08, duration=213.205s, table=8, n_packets=0, n_bytes=0, idle_age=213, priority=110,icmp6,reg10=0x10000/0x10000,reg15=0x1,metadata=0x1,dl_src=fa:16:3e:ff:a6:8f,icmp_type=2,icmp_code=0 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,9)
 cookie=0x23141c08, duration=213.204s, table=8, n_packets=0, n_bytes=0, idle_age=213, priority=110,icmp,reg10=0x10000/0x10000,reg15=0x1,metadata=0x1,dl_src=fa:16:3e:ff:a6:8f,icmp_type=3,icmp_code=4 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,9)
 cookie=0x9317b980, duration=213.204s, table=8, n_packets=0, n_bytes=0, idle_age=213, priority=110,icmp6,reg10=0x10000/0x10000,reg15=0x2,metadata=0x3,dl_src=fa:16:3e:9c:ca:5d,icmp_type=2,icmp_code=0 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,9)
 cookie=0x9317b980, duration=213.204s, table=8, n_packets=0, n_bytes=0, idle_age=213, priority=110,icmp,reg10=0x10000/0x10000,reg15=0x2,metadata=0x3,dl_src=fa:16:3e:9c:ca:5d,icmp_type=3,icmp_code=4 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,9)
 cookie=0x18556345, duration=213.216s, table=8, n_packets=0, n_bytes=0, idle_age=213, priority=100,metadata=0x3,vlan_tci=0x1000/0x1000 actions=drop
 cookie=0x18556345, duration=213.214s, table=8, n_packets=0, n_bytes=0, idle_age=213, priority=100,metadata=0x1,vlan_tci=0x1000/0x1000 actions=drop
 cookie=0x69c6d9d3, duration=213.204s, table=8, n_packets=0, n_bytes=0, idle_age=213, priority=100,metadata=0x2,vlan_tci=0x1000/0x1000 actions=drop
 cookie=0x2b6d8f2e, duration=213.216s, table=8, n_packets=0, n_bytes=0, idle_age=213, priority=100,metadata=0x3,dl_src=01:00:00:00:00:00/01:00:00:00:00:00 actions=drop
 cookie=0x2b6d8f2e, duration=213.213s, table=8, n_packets=0, n_bytes=0, idle_age=213, priority=100,metadata=0x1,dl_src=01:00:00:00:00:00/01:00:00:00:00:00 actions=drop
 cookie=0x69c6d9d3, duration=213.204s, table=8, n_packets=0, n_bytes=0, idle_age=213, priority=100,metadata=0x2,dl_src=01:00:00:00:00:00/01:00:00:00:00:00 actions=drop
 cookie=0xabe2afe1, duration=213.204s, table=8, n_packets=0, n_bytes=0, idle_age=213, priority=70,reg14=0x2,metadata=0x1 actions=set_field:0x40000000000000000000000000000/0x40000000000000000000000000000->xxreg0,resubmit(,9)
 cookie=0x64bf7e42, duration=213.204s, table=8, n_packets=5, n_bytes=210, idle_age=197, priority=70,reg14=0x3,metadata=0x3 actions=set_field:0x40000000000000000000000000000/0x40000000000000000000000000000->xxreg0,resubmit(,9)
 cookie=0xeebc0985, duration=213.214s, table=8, n_packets=11, n_bytes=866, idle_age=75, priority=50,metadata=0x3 actions=set_field:0/0x1000->reg10,resubmit(,73),move:NXM_NX_REG10[12]->NXM_NX_XXREG0[111],resubmit(,9)
 cookie=0xeebc0985, duration=213.213s, table=8, n_packets=0, n_bytes=0, idle_age=213, priority=50,metadata=0x1 actions=set_field:0/0x1000->reg10,resubmit(,73),move:NXM_NX_REG10[12]->NXM_NX_XXREG0[111],resubmit(,9)
 cookie=0xd5b506ff, duration=213.205s, table=8, n_packets=0, n_bytes=0, idle_age=213, priority=0,metadata=0x2 actions=drop
 cookie=0xecf5e3f8, duration=213.206s, table=8, n_packets=11, n_bytes=866, idle_age=75, priority=50,reg14=0x2,metadata=0x2,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=check_pkt_larger(1456)->OXM_OF_PKT_REG4[1],set_field:0xfa163e5395310000000000000000/0xffffffffffff0000000000000000->xxreg0,resubmit(,9)
 cookie=0x121b343a, duration=213.205s, table=8, n_packets=0, n_bytes=0, idle_age=213, priority=50,reg14=0x1,metadata=0x2,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0xfa163e39d70d0000000000000000/0xffffffffffff0000000000000000->xxreg0,resubmit(,9)
 cookie=0xd47cd296, duration=213.205s, table=8, n_packets=0, n_bytes=0, idle_age=213, priority=50,reg14=0x1,metadata=0x2,dl_dst=fa:16:3e:39:d7:0d actions=set_field:0xfa163e39d70d0000000000000000/0xffffffffffff0000000000000000->xxreg0,resubmit(,9)
 cookie=0xf3eb8d04, duration=213.205s, table=8, n_packets=0, n_bytes=0, idle_age=213, priority=50,reg14=0x2,metadata=0x2,dl_dst=fa:16:3e:53:95:31 actions=check_pkt_larger(1456)->OXM_OF_PKT_REG4[1],set_field:0xfa163e5395310000000000000000/0xffffffffffff0000000000000000->xxreg0,resubmit(,9)
