
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  1.1M  794M   1% /run
/dev/vda1        75G  4.4G   68G   7% /
tmpfs           3.9G  4.0K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000
tmpfs           512M     0  512M   0% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.3  0.1  22760 14116 ?        Ss   16:02:12 00:00:12 /usr/lib/systemd/systemd --system --deserialize=73
root           2      27  0.0  0.0      0     0 ?        S    16:02:12 00:00:00 [cpuhp/2]
root           2      28  0.0  0.0      0     0 ?        S    16:02:12 00:00:00 [idle_inject/2]
root           2      29  0.0  0.0      0     0 ?        S    16:02:12 00:00:00 [migration/2]
root           2      30  0.0  0.0      0     0 ?        S    16:02:12 00:00:00 [ksoftirqd/2]
root           2      31  0.0  0.0      0     0 ?        I    16:02:12 00:00:00 [kworker/2:0-mm_percpu_wq]
root           2      32  0.0  0.0      0     0 ?        I<   16:02:12 00:00:00 [kworker/2:0H-events_highpri]
root           2      33  0.0  0.0      0     0 ?        S    16:02:12 00:00:00 [cpuhp/3]
root           2      34  0.0  0.0      0     0 ?        S    16:02:12 00:00:00 [idle_inject/3]
root           2      35  0.0  0.0      0     0 ?        S    16:02:12 00:00:00 [migration/3]
root           2      36  0.0  0.0      0     0 ?        S    16:02:12 00:00:00 [ksoftirqd/3]
root           2      37  0.0  0.0      0     0 ?        I    16:02:12 00:00:00 [kworker/3:0-cgroup_destroy]
root           2      38  0.0  0.0      0     0 ?        I<   16:02:12 00:00:00 [kworker/3:0H-events_highpri]
root           2      41  0.0  0.0      0     0 ?        I    16:02:12 00:00:00 [kworker/u11:0-flush-253:0]
root           2      42  0.0  0.0      0     0 ?        I    16:02:12 00:00:00 [kworker/u12:0-writeback]
root           2      43  0.0  0.0      0     0 ?        S    16:02:12 00:00:00 [kdevtmpfs]
root           2      44  0.0  0.0      0     0 ?        I<   16:02:12 00:00:00 [kworker/R-inet_]
root           2      45  0.0  0.0      0     0 ?        S    16:02:12 00:00:00 [kauditd]
root           2      46  0.0  0.0      0     0 ?        S    16:02:12 00:00:00 [khungtaskd]
root           2      47  0.0  0.0      0     0 ?        S    16:02:12 00:00:00 [oom_reaper]
root           2      48  0.0  0.0      0     0 ?        I    16:02:12 00:00:00 [kworker/u9:1-events_power_efficient]
root           2      49  0.0  0.0      0     0 ?        I<   16:02:12 00:00:00 [kworker/R-write]
root           2      51  0.0  0.0      0     0 ?        S    16:02:12 00:00:00 [kcompactd0]
root           2      52  0.0  0.0      0     0 ?        SN   16:02:12 00:00:00 [ksmd]
root           2      53  0.0  0.0      0     0 ?        I    16:02:12 00:00:00 [kworker/2:1-events]
root           2      54  0.0  0.0      0     0 ?        SN   16:02:12 00:00:00 [khugepaged]
root           2      55  0.0  0.0      0     0 ?        I<   16:02:12 00:00:00 [kworker/R-kinte]
root           2      56  0.0  0.0      0     0 ?        I<   16:02:12 00:00:00 [kworker/R-kbloc]
root           2      57  0.0  0.0      0     0 ?        I<   16:02:12 00:00:00 [kworker/R-blkcg]
root           2      58  0.0  0.0      0     0 ?        S    16:02:12 00:00:00 [irq/9-acpi]
root           2      59  0.0  0.0      0     0 ?        I    16:02:12 00:00:00 [kworker/1:1-cgroup_destroy]
root           2      60  0.0  0.0      0     0 ?        I<   16:02:12 00:00:00 [kworker/R-tpm_d]
root           2      61  0.0  0.0      0     0 ?        I<   16:02:12 00:00:00 [kworker/R-ata_s]
root           2      62  0.0  0.0      0     0 ?        I<   16:02:12 00:00:00 [kworker/R-md]
root           2      63  0.0  0.0      0     0 ?        I<   16:02:12 00:00:00 [kworker/R-md_bi]
root           2      64  0.0  0.0      0     0 ?        I<   16:02:12 00:00:00 [kworker/R-edac-]
root           2      65  0.0  0.0      0     0 ?        I<   16:02:12 00:00:00 [kworker/R-devfr]
root           2      66  0.0  0.0      0     0 ?        S    16:02:12 00:00:00 [watchdogd]
root           2      67  0.0  0.0      0     0 ?        I    16:02:12 00:00:00 [kworker/u11:1-writeback]
root           2      68  0.0  0.0      0     0 ?        I<   16:02:12 00:00:00 [kworker/2:1H-kblockd]
root           2      69  0.0  0.0      0     0 ?        S    16:02:12 00:00:00 [kswapd0]
root           2      70  0.0  0.0      0     0 ?        S    16:02:12 00:00:00 [ecryptfs-kthread]
root           2      71  0.0  0.0      0     0 ?        I<   16:02:12 00:00:00 [kworker/R-kthro]
root           2      72  0.0  0.0      0     0 ?        I<   16:02:12 00:00:00 [kworker/R-acpi_]
root           2      73  0.0  0.0      0     0 ?        I    16:02:12 00:00:00 [kworker/u10:1-flush-253:0]
root           2      74  0.0  0.0      0     0 ?        S    16:02:12 00:00:00 [scsi_eh_0]
root           2      75  0.0  0.0      0     0 ?        I<   16:02:12 00:00:00 [kworker/R-scsi_]
root           2      76  0.0  0.0      0     0 ?        S    16:02:12 00:00:00 [scsi_eh_1]
root           2      77  0.0  0.0      0     0 ?        I<   16:02:12 00:00:00 [kworker/R-scsi_]
root           2      79  0.0  0.0      0     0 ?        I    16:02:12 00:00:00 [kworker/u10:3-events_unbound]
root           2      80  0.0  0.0      0     0 ?        I<   16:02:12 00:00:00 [kworker/R-mld]
root           2      81  0.0  0.0      0     0 ?        I<   16:02:12 00:00:00 [kworker/R-ipv6_]
root           2      82  0.1  0.0      0     0 ?        I    16:02:12 00:00:01 [kworker/u8:1-ext4-rsv-conversion]
root           2      89  0.0  0.0      0     0 ?        I<   16:02:12 00:00:00 [kworker/R-kstrp]
root           2      92  0.0  0.0      0     0 ?        I<   16:02:12 00:00:00 [kworker/u13:0]
root           2      93  0.0  0.0      0     0 ?        I<   16:02:12 00:00:00 [kworker/u14:0]
root           2      94  0.0  0.0      0     0 ?        I<   16:02:12 00:00:00 [kworker/u15:0]
root           2      95  0.0  0.0      0     0 ?        I<   16:02:12 00:00:00 [kworker/u16:0]
root           2      96  0.0  0.0      0     0 ?        I<   16:02:12 00:00:00 [kworker/u17:0]
root           2     100  0.0  0.0      0     0 ?        I    16:02:12 00:00:00 [kworker/u12:1-flush-253:0]
root           2     102  0.0  0.0      0     0 ?        I<   16:02:12 00:00:00 [kworker/R-crypt]
root           2     111  0.0  0.0      0     0 ?        I    16:02:12 00:00:00 [kworker/u11:2-flush-253:0]
root           2     113  0.0  0.0      0     0 ?        I<   16:02:13 00:00:00 [kworker/R-charg]
root           2     137  0.0  0.0      0     0 ?        I<   16:02:13 00:00:00 [kworker/1:1H-kblockd]
root           2     141  0.0  0.0      0     0 ?        I<   16:02:13 00:00:00 [kworker/3:1H-kblockd]
root           2     155  0.0  0.0      0     0 ?        I<   16:02:13 00:00:00 [kworker/0:1H]
root           2     183  0.0  0.0      0     0 ?        S    16:02:13 00:00:00 [hwrng]
root           2     213  0.0  0.0      0     0 ?        I<   16:02:14 00:00:00 [kworker/R-raid5]
root           2     250  0.1  0.0      0     0 ?        S    16:02:14 00:00:01 [jbd2/vda1-8]
root           2     251  0.0  0.0      0     0 ?        I<   16:02:14 00:00:00 [kworker/R-ext4-]
root           2     342  0.0  0.0      0     0 ?        I<   16:02:15 00:00:00 [kworker/R-kmpat]
root           2     343  0.0  0.0      0     0 ?        I<   16:02:15 00:00:00 [kworker/R-kmpat]
root           2     361  0.0  0.0      0     0 ?        I    16:02:15 00:00:00 [kworker/0:3-cgroup_destroy]
root           2     528  0.0  0.0      0     0 ?        I    16:02:16 00:00:00 [kworker/u9:3-events_power_efficient]
root           2     883  0.0  0.0      0     0 ?        I    16:02:18 00:00:00 [kworker/3:3-cgroup_destroy]
root           2     888  0.0  0.0      0     0 ?        I<   16:02:18 00:00:00 [kworker/R-cfg80]
root           1    1051  0.0  0.0   7224  2808 ?        Ss   16:02:24 00:00:00 /usr/sbin/cron -f -P
message+       1    1052  0.1  0.0  10000  5812 ?        Ss   16:02:24 00:00:01 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1    1064  0.0  0.1  17988  8868 ?        Ss   16:02:24 00:00:00 /usr/lib/systemd/systemd-logind
root           1    1119  0.0  0.2 110012 23020 ?        Ssl  16:02:24 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root           1    1152  0.0  0.0   6104  2032 tty1     Ss+  16:02:24 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           2    1262  0.0  0.0      0     0 ?        I    16:02:29 00:00:00 [kworker/u9:4-events_power_efficient]
root           2    1288  0.0  0.0      0     0 ?        I    16:02:39 00:00:00 [kworker/u12:4-flush-253:0]
root           1    1318  0.0  0.1  14736 10524 ?        Ss   16:04:09 00:00:00 sshd: ubuntu [priv]
ubuntu         1    1323  0.0  0.1  19896 11004 ?        Ss   16:04:10 00:00:00 /usr/lib/systemd/systemd --user --deserialize=24
ubuntu      1323    1324  0.0  0.0  21152  3696 ?        S    16:04:10 00:00:00 (sd-pam)
ubuntu      1318    1409  0.0  0.0  15660  7832 ?        S    16:04:10 00:00:00 sshd: ubuntu@notty
ubuntu      1409    1609  0.0  0.0   2800  1848 ?        Ss   16:07:20 00:00:00 sh -c /bin/sh -c '/usr/bin/python3 && sleep 0'
ubuntu      1609    1610  0.0  0.0   2800  1852 ?        S    16:07:20 00:00:00 /bin/sh -c /usr/bin/python3 && sleep 0
ubuntu      1610    1611  0.0  0.3 112712 26676 ?        Sl   16:07:20 00:00:00 /usr/bin/python3
ubuntu      1611    1612  0.0  0.0   2800  1916 ?        S    16:07:20 00:00:00 /bin/sh -c bash /tmp/fc/os-arcus-gate/fc_job/gate.sh refs/changes/06/933006/17 > /tmp/fc/gate.log
ubuntu      1612    1614  0.0  0.0   8004  3812 ?        S    16:07:20 00:00:00 bash /tmp/fc/os-arcus-gate/fc_job/gate.sh refs/changes/06/933006/17
root           2    2796  0.0  0.0      0     0 ?        I<   16:08:19 00:00:00 [kworker/R-tls-s]
root           2    2827  0.0  0.0      0     0 ?        I    16:08:25 00:00:00 [kworker/u10:0-events_unbound]
root           2    2855  0.0  0.0      0     0 ?        I    16:08:58 00:00:00 [kworker/1:0-events]
ubuntu      1614    2894  1.0  0.1  14608 10724 ?        S    16:09:34 00:00:05 bash ./stack.sh
root           2    5261  0.0  0.0      0     0 ?        I    16:10:07 00:00:00 [kworker/3:1-events]
ubuntu      2894    5771  0.2  0.1  20008 12548 ?        S    16:10:14 00:00:01 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /tmp/devstack_logs/devstacklog.txt.2026-04-23-161014
ubuntu      2894    5780  0.0  0.1  20008 12504 ?        S    16:10:14 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /tmp/devstack_logs/devstacklog.txt.2026-04-23-161014.summary.2026-04-23-161014
root           2    6282  0.0  0.0      0     0 ?        I    16:10:15 00:00:00 [kworker/0:1-events]
root           1    6676  0.0  0.0   8388  3156 ?        S    16:10:21 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2   10451  0.0  0.0      0     0 ?        I    16:13:59 00:00:00 [kworker/u10:2-events_unbound]
root           2   11016  0.0  0.0      0     0 ?        I    16:14:02 00:00:00 [kworker/u9:0-events_power_efficient]
root           2   13311  0.0  0.0      0     0 ?        I    16:14:20 00:00:00 [kworker/1:2-mm_percpu_wq]
memcache       1   13545  0.0  0.0 412128  4992 ?        Ssl  16:14:22 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1   13754  0.0  0.0   2800  1996 ?        Ss   16:14:24 00:00:00 /bin/sh /etc/update-motd.d/50-motd-news --force
root       13754   13839  0.0  0.1  16400  8860 ?        S    16:14:24 00:00:00 wget --timeout 60 -U wget/1.21.4-1ubuntu4.1 Ubuntu/24.04.4/LTS GNU/Linux/6.8.0-100-generic/x86_64 Intel/Core/i7/9xx/(Nehalem/Class/Core/i7) cloud_id/ec2 -O- --content-on-error https://motd.ubuntu.com
root           2   13891  0.0  0.0      0     0 ?        I    16:14:24 00:00:00 [kworker/u12:2-flush-253:0]
root           1   14888  0.0  0.1  96876 13216 ?        Ss   16:14:27 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    14888   14890  0.0  0.4 303504 39976 ?        Sl   16:14:27 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
systemd+       1   14961  0.0  0.1  19024  9836 ?        Ss   16:14:28 00:00:00 /usr/lib/systemd/systemd-networkd
root           2   14964  0.0  0.0      0     0 ?        I    16:14:28 00:00:00 [kworker/1:3-events]
root           2   14969  0.0  0.0      0     0 ?        I    16:14:28 00:00:00 [kworker/2:2-cgroup_destroy]
systemd+       1   15502  0.0  0.0  91028  7992 ?        Ssl  16:14:32 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           1   15567  0.0  0.0  28012  6816 ?        Ss   16:14:33 00:00:00 /usr/lib/systemd/systemd-udevd
root           2   15568  0.0  0.0      0     0 ?        S    16:14:33 00:00:00 [psimon]
systemd+       1   15632  0.0  0.1  21460 13260 ?        Ss   16:14:33 00:00:00 /usr/lib/systemd/systemd-resolved
root           2   15852  0.0  0.0      0     0 ?        I    16:14:35 00:00:00 [kworker/u11:3-flush-253:0]
www-data       1   16139  0.0  0.0   3620  1660 ?        Ss   16:14:37 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
pcp            1   16769  0.0  0.0  14848  7640 ?        Ss   16:14:40 00:00:00 /usr/lib/pcp/bin/pmcd -A
root       16769   16772  0.0  0.0  14788  5788 ?        S    16:14:40 00:00:00 /var/lib/pcp/pmdas/root/pmdaroot
root       16772   16773  0.0  0.0  14776  6736 ?        S    16:14:40 00:00:00 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
root       16772   16774  0.0  0.0  14020  5532 ?        S    16:14:40 00:00:00 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
root       16772   16775  0.0  0.0  14888  6988 ?        S    16:14:40 00:00:00 /var/lib/pcp/pmdas/linux/pmdalinux
root       16772   16776  0.0  0.0  14084  5828 ?        S    16:14:40 00:00:00 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
pcp            1   17108  0.1  0.0  15240  7572 ?        S    16:14:40 00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/var/log/pcp/pmlogger/LOCALHOSTNAME" -r -T24h10m -c config.default -v 100mb -m pmlogger_check %Y%m%d.%H.%M
pcp            1   17142  0.0  0.0  13848  4892 ?        Ss   16:14:40 00:00:00 /usr/lib/pcp/bin/pmpause
root           2   17307  0.0  0.0      0     0 ?        I    16:14:40 00:00:00 [kworker/0:2-cgroup_destroy]
syslog         1   17466  0.0  0.0 222508  5536 ?        Ssl  16:14:40 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           2   22694  0.0  0.0      0     0 ?        I    16:14:56 00:00:00 [kworker/u11:4-events_power_efficient]
root           1   22747  0.0  0.2 373080 20968 ?        Ssl  16:14:57 00:00:00 /usr/libexec/packagekitd
root           1   22748  0.0  0.0   6148  2156 ttyS0    Ss+  16:14:57 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1   22753  0.0  0.1 468800 13376 ?        Ssl  16:14:57 00:00:00 /usr/libexec/udisks2/udisksd
polkitd        1   22766  0.0  0.0 308164  8028 ?        Ssl  16:14:57 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           1   22767  0.0  0.3 223416 27160 ?        SLsl 16:14:57 00:00:00 /sbin/multipathd -d -s
root           1   22787  0.0  0.1 392032 12924 ?        Ssl  16:14:57 00:00:00 /usr/sbin/ModemManager
root           1   24087  0.0  0.1  34216 12112 ?        S<s  16:15:16 00:00:00 /usr/lib/systemd/systemd-journald
epmd           1   25368  0.0  0.0   7160  3472 ?        Ss   16:16:16 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   25497  5.0  1.6 2632844 132924 ?      Ssl  16:16:18 00:00:04 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   25497   25507  0.0  0.0   2688  1740 ?        Ss   16:16:18 00:00:00 erl_child_setup 65536
rabbitmq   25507   25567  0.0  0.0   3652  2108 ?        Ss   16:16:19 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   25567   25568  0.0  0.0   3652  1568 ?        S    16:16:19 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   25507   25577  0.0  0.0   2800  1916 ?        Ss   16:16:22 00:00:00 /bin/sh -s rabbit_disk_monitor
mysql          1   26844  2.5  4.8 2376196 394892 ?      Ssl  16:16:55 00:00:01 /usr/sbin/mysqld
root           2   29275  0.0  0.0      0     0 ?        S    16:17:17 00:00:00 [psimon]
root        6676   29500  0.0  0.0   6112  2032 ?        S    16:17:21 00:00:00 sleep 60
root           2   29546  0.0  0.0      0     0 ?        I    16:17:21 00:00:00 [kworker/0:4]
root           1   29549  0.0  0.0   7036  5312 ?        Ss   16:17:21 00:00:00 /usr/sbin/apache2 -k start
www-data   29549   29553  0.0  0.0 1999560 6240 ?        Sl   16:17:21 00:00:00 /usr/sbin/apache2 -k start
www-data   29549   29554  0.0  0.0 1999560 6240 ?        Sl   16:17:21 00:00:00 /usr/sbin/apache2 -k start
ubuntu      2894   30684 40.0  0.1  20420 13380 ?        S    16:17:48 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /tmp/devstack_logs
ubuntu     30684   30687  0.0  0.0   2800  1912 ?        S    16:17:48 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
ubuntu     30687   30688  100  0.0  10884  4616 ?        R    16:17:48 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------


ip neigh
--------

10.201.0.1 dev ens3 lladdr 00:00:00:00:00:50 REACHABLE 
10.201.0.95 dev ens3 lladdr 00:50:56:9d:a1:4d REACHABLE 
10.201.4.29 dev ens3 lladdr 00:0c:29:14:0a:c9 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: ens3: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:b0:14:7f brd ff:ff:ff:ff:ff:ff
    altname enp0s3
    inet 10.201.5.127/20 metric 100 brd 10.201.15.255 scope global dynamic ens3
       valid_lft 43000sec preferred_lft 43000sec
    inet6 fe80::f816:3eff:feb0:147f/64 scope link 
       valid_lft forever preferred_lft forever
3: ens4: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:c5:3a:82 brd ff:ff:ff:ff:ff:ff
    altname enp0s4
    inet 172.28.65.208/19 brd 172.28.95.255 scope global ens4
       valid_lft forever preferred_lft forever
    inet6 fe80::f816:3eff:fec5:3a82/64 scope link 
       valid_lft forever preferred_lft forever
4: ens3.10@ens3: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether fa:16:3e:b0:14:7f brd ff:ff:ff:ff:ff:ff

ip route
--------

default via 10.201.0.1 dev ens3 proto dhcp src 10.201.5.127 metric 100 
10.201.0.0/20 dev ens3 proto kernel scope link src 10.201.5.127 metric 100 
10.201.0.1 dev ens3 proto dhcp scope link src 10.201.5.127 metric 100 
10.201.0.95 dev ens3 proto dhcp scope link src 10.201.5.127 metric 100 
10.201.5.126 dev ens3 proto dhcp scope link src 10.201.5.127 metric 100 
169.254.169.254 via 10.201.5.126 dev ens3 proto dhcp src 10.201.5.127 metric 100 
172.28.64.0/19 dev ens4 proto kernel scope link src 172.28.65.208 

ip -6 route
-----------

fe80::/64 dev ens3 proto kernel metric 256 pref medium
fe80::/64 dev ens4 proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

*** ovs-vsctl not found: skipping

IP Tables Dump
==============

sudo iptables --line-numbers -L -nv -t filter
---------------------------------------------

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t nat
------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t mangle
---------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         


EB Tables Dump
==============

sudo ebtables -t filter -L
--------------------------

Bridge table: filter

Bridge chain: INPUT, entries: 0, policy: ACCEPT

Bridge chain: FORWARD, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

sudo ebtables -t nat -L
-----------------------

Bridge table: nat

Bridge chain: PREROUTING, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

Bridge chain: POSTROUTING, entries: 0, policy: ACCEPT


Compute consoles
================


nova-compute Guru Meditation Report
===================================

Skipping as nova-compute does not appear to be running

neutron-dhcp-agent Guru Meditation Report
=========================================

Skipping as neutron-dhcp-agent does not appear to be running

neutron-l3-agent Guru Meditation Report
=======================================

Skipping as neutron-l3-agent does not appear to be running

neutron-metadata-agent Guru Meditation Report
=============================================

Skipping as neutron-metadata-agent does not appear to be running

neutron-openvswitch-agent Guru Meditation Report
================================================

Skipping as neutron-openvswitch-agent does not appear to be running

cinder-volume Guru Meditation Report
====================================

Skipping as cinder-volume does not appear to be running
