
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  1.1M  794M   1% /run
/dev/vda1        75G  5.1G   67G   8% /
tmpfs           3.9G  4.0K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000
tmpfs           512M     0  512M   0% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  0.1  0.1  22648 14176 ?        Ss   14:55:17 00:00:13 /usr/lib/systemd/systemd --system --deserialize=71
root           2     173  0.0  0.0      0     0 ?        S    14:55:18 00:00:00 [hwrng]
root           2     215  0.0  0.0      0     0 ?        I<   14:55:19 00:00:00 [kworker/R-raid5]
root           2     252  0.0  0.0      0     0 ?        S    14:55:19 00:00:01 [jbd2/vda1-8]
root           2     253  0.0  0.0      0     0 ?        I<   14:55:19 00:00:00 [kworker/R-ext4-]
root           2     345  0.0  0.0      0     0 ?        I<   14:55:21 00:00:00 [kworker/R-kmpat]
root           2     346  0.0  0.0      0     0 ?        I<   14:55:21 00:00:00 [kworker/R-kmpat]
root           2     883  0.0  0.0      0     0 ?        I<   14:55:23 00:00:00 [kworker/R-cfg80]
root           1    1049  0.0  0.0   7224  2820 ?        Ss   14:55:28 00:00:00 /usr/sbin/cron -f -P
message+       1    1050  0.0  0.0  10004  5804 ?        Ss   14:55:28 00:00:01 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1    1062  0.0  0.1  17988  8840 ?        Ss   14:55:28 00:00:00 /usr/lib/systemd/systemd-logind
root           1    1129  0.0  0.2 110012 23004 ?        Ssl  14:55:28 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root           1    1151  0.0  0.0   6104  2036 tty1     Ss+  14:55:28 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           2    1333  0.0  0.0      0     0 ?        I    15:10:40 00:00:00 [kworker/u10:1-writeback]
root           2    1335  0.0  0.0      0     0 ?        I    15:13:39 00:00:00 [kworker/u12:2-events_power_efficient]
root           2    1348  0.0  0.0      0     0 ?        I    15:23:50 00:00:00 [kworker/u9:1-events_power_efficient]
root           2    1370  0.0  0.0      0     0 ?        I    15:28:43 00:00:00 [kworker/u12:3-flush-253:0]
root           2    1414  0.0  0.0      0     0 ?        I    16:09:11 00:00:00 [kworker/u11:1-events_power_efficient]
root           2    1452  0.0  0.0      0     0 ?        I    16:42:10 00:00:00 [kworker/u10:2-flush-253:0]
root           2    1501  0.0  0.0      0     0 ?        I    17:02:57 00:00:00 [kworker/u11:2-events_unbound]
root           2    1528  0.0  0.0      0     0 ?        I    17:20:09 00:00:00 [kworker/1:2-events]
root           1    1534  0.0  0.1  14740 10484 ?        Ss   17:26:46 00:00:00 sshd: ubuntu [priv]
ubuntu         1    1539  0.0  0.1  19908 11016 ?        Ss   17:26:46 00:00:00 /usr/lib/systemd/systemd --user --deserialize=24
ubuntu      1539    1540  0.0  0.0  21152  3716 ?        S    17:26:46 00:00:00 (sd-pam)
ubuntu      1534    1627  0.0  0.0  15596  7764 ?        S    17:26:47 00:00:00 sshd: ubuntu@notty
root           2    1803  0.0  0.0      0     0 ?        I    17:29:21 00:00:00 [kworker/2:1-rcu_gp]
ubuntu      1627    1825  0.0  0.0   2800  1852 ?        Ss   17:29:56 00:00:00 sh -c /bin/sh -c '/usr/bin/python3 && sleep 0'
ubuntu      1825    1826  0.0  0.0   2800  1852 ?        S    17:29:56 00:00:00 /bin/sh -c /usr/bin/python3 && sleep 0
ubuntu      1826    1827  0.0  0.3 112708 26704 ?        Sl   17:29:56 00:00:00 /usr/bin/python3
ubuntu      1827    1828  0.0  0.0   2800  1912 ?        S    17:29:57 00:00:00 /bin/sh -c bash /tmp/fc/os-arcus-gate/fc_job/gate.sh refs/changes/37/983237/1 > /tmp/fc/gate.log
ubuntu      1828    1830  0.0  0.0   8004  3788 ?        S    17:29:57 00:00:00 bash /tmp/fc/os-arcus-gate/fc_job/gate.sh refs/changes/37/983237/1
root           2    2142  0.0  0.0      0     0 ?        I    17:30:05 00:00:00 [kworker/0:0-cgroup_destroy]
root           2    3017  0.0  0.0      0     0 ?        I<   17:30:44 00:00:00 [kworker/R-tls-s]
ubuntu      1830    3135  1.4  0.1  14596 10744 ?        S    17:32:03 00:00:09 bash ./stack.sh
ubuntu      3135    6009  0.3  0.1  20008 12600 ?        S    17:32:27 00:00:02 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /tmp/devstack_logs/devstacklog.txt.2026-04-02-173227
ubuntu      3135    6018  0.0  0.1  20008 12588 ?        S    17:32:27 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /tmp/devstack_logs/devstacklog.txt.2026-04-02-173227.summary.2026-04-02-173227
root           1    6914  0.0  0.0   8388  3152 ?        S    17:32:34 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2   13508  0.0  0.0      0     0 ?        I    17:36:24 00:00:00 [kworker/2:2-events]
root           2   13733  0.0  0.0      0     0 ?        I    17:36:25 00:00:00 [kworker/u10:3-events_unbound]
memcache       1   13767  0.0  0.0 412128  4988 ?        Ssl  17:36:25 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   13768  0.0  0.0      0     0 ?        I    17:36:25 00:00:00 [kworker/3:1-events]
root           1   15173  0.0  0.1  96876 13084 ?        Ss   17:36:32 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    15173   15175  0.0  0.4 303504 40032 ?        Sl   17:36:32 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2   15212  0.0  0.0      0     0 ?        I    17:36:32 00:00:00 [kworker/u9:3-events_power_efficient]
systemd+       1   15245  0.0  0.1  19028  9888 ?        Ss   17:36:32 00:00:00 /usr/lib/systemd/systemd-networkd
root           2   15248  0.0  0.0      0     0 ?        I    17:36:32 00:00:00 [kworker/0:1-events]
systemd+       1   15708  0.0  0.0  91028  7956 ?        Ssl  17:36:35 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2   15709  0.0  0.0      0     0 ?        I    17:36:35 00:00:00 [kworker/3:3-cgroup_destroy]
root           1   15774  0.0  0.0  28908  7824 ?        Ss   17:36:36 00:00:00 /usr/lib/systemd/systemd-udevd
root           2   15775  0.0  0.0      0     0 ?        S    17:36:36 00:00:00 [psimon]
systemd+       1   15839  0.0  0.1  21460 13196 ?        Ss   17:36:36 00:00:00 /usr/lib/systemd/systemd-resolved
root           2   16163  0.0  0.0      0     0 ?        I    17:36:39 00:00:00 [kworker/u12:4-flush-253:0]
www-data       1   16346  0.0  0.0   3620  1660 ?        Ss   17:36:40 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   16758  0.0  0.0      0     0 ?        I    17:36:42 00:00:00 [kworker/1:3-cgroup_destroy]
pcp            1   16977  0.0  0.0  14844  7628 ?        Ss   17:36:43 00:00:00 /usr/lib/pcp/bin/pmcd -A
root       16977   16979  0.0  0.0  14788  5808 ?        S    17:36:43 00:00:00 /var/lib/pcp/pmdas/root/pmdaroot
root       16979   16981  0.0  0.0  14772  6804 ?        S    17:36:43 00:00:00 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
root       16979   16982  0.0  0.0  14020  5520 ?        S    17:36:43 00:00:00 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
root       16979   16983  0.0  0.0  14892  6980 ?        S    17:36:43 00:00:00 /var/lib/pcp/pmdas/linux/pmdalinux
root       16979   16984  0.0  0.0  14084  5848 ?        S    17:36:43 00:00:00 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
pcp            1   17316  0.0  0.0  15240  7632 ?        S    17:36:43 00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/var/log/pcp/pmlogger/LOCALHOSTNAME" -r -T24h10m -c config.default -v 100mb -m pmlogger_check %Y%m%d.%H.%M
pcp            1   17350  0.0  0.0  13848  4908 ?        Ss   17:36:43 00:00:00 /usr/lib/pcp/bin/pmpause
syslog         1   17651  0.0  0.0 222508  5512 ?        Ssl  17:36:43 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           2   22901  0.0  0.0      0     0 ?        I    17:37:01 00:00:00 [kworker/u9:4-flush-253:0]
root           1   22953  0.0  0.0   6148  2156 ttyS0    Ss+  17:37:02 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1   22955  0.0  0.2 373084 20988 ?        Ssl  17:37:02 00:00:00 /usr/libexec/packagekitd
root           1   22966  0.0  0.1 468800 13612 ?        Ssl  17:37:02 00:00:00 /usr/libexec/udisks2/udisksd
root           1   22968  0.0  0.3 223416 27160 ?        SLsl 17:37:02 00:00:00 /sbin/multipathd -d -s
polkitd        1   22977  0.0  0.0 308164  8064 ?        Ssl  17:37:02 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           1   22995  0.0  0.1 392096 13088 ?        Ssl  17:37:02 00:00:00 /usr/sbin/ModemManager
root           1   24290  0.0  0.1  50608 12488 ?        S<s  17:37:22 00:00:00 /usr/lib/systemd/systemd-journald
root           2   25108  0.0  0.0      0     0 ?        I    17:37:47 00:00:00 [kworker/u11:0-events_power_efficient]
epmd           1   25571  0.0  0.0   7160  3372 ?        Ss   17:38:06 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   25700  1.8  1.6 2636692 133212 ?      Ssl  17:38:08 00:00:05 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   25700   25710  0.0  0.0   2688  1740 ?        Ss   17:38:08 00:00:00 erl_child_setup 65536
rabbitmq   25710   25770  0.0  0.0   3652  2088 ?        Ss   17:38:09 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   25770   25771  0.0  0.0   3652  1564 ?        S    17:38:09 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   25710   25774  0.0  0.0   2800  1916 ?        Ss   17:38:12 00:00:00 /bin/sh -s rabbit_disk_monitor
mysql          1   27045  1.3  4.8 2310660 395084 ?      Ssl  17:38:40 00:00:03 /usr/sbin/mysqld
root           2   33290  0.0  0.0      0     0 ?        I    17:40:03 00:00:00 [kworker/0:3-events]
root           2   33291  0.0  0.0      0     0 ?        I    17:40:03 00:00:00 [kworker/0:4-cgroup_destroy]
root           2   39445  0.0  0.0      0     0 ?        S    17:41:55 00:00:00 [psimon]
root           2   39456  0.0  0.0      0     0 ?        I<   17:41:55 00:00:00 [kworker/R-targe]
root           2   39457  0.0  0.0      0     0 ?        I<   17:41:55 00:00:00 [kworker/R-targe]
root           2   39458  0.0  0.0      0     0 ?        I<   17:41:55 00:00:00 [kworker/R-xcopy]
root           2   42950  0.0  0.0      0     0 ?        I    17:42:05 00:00:00 [kworker/2:0]
root           2   42952  0.0  0.0      0     0 ?        I    17:42:05 00:00:00 [kworker/3:0-events]
root           1   42955  0.0  0.0   7128  5356 ?        Ss   17:42:05 00:00:00 /usr/sbin/apache2 -k start
www-data   42955   42958  0.0  0.0 1934288 6264 ?        Sl   17:42:05 00:00:00 /usr/sbin/apache2 -k start
www-data   42955   42959  0.0  0.0 1999824 6272 ?        Sl   17:42:05 00:00:00 /usr/sbin/apache2 -k start
root        6914   44757  0.0  0.0   6112  2032 ?        S    17:42:34 00:00:00 sleep 60
ubuntu      3135   44820 71.4  0.1  21748 14228 ?        S    17:43:15 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /tmp/devstack_logs
ubuntu     44820   44823  0.0  0.0   2800  1912 ?        S    17:43:15 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
ubuntu     44823   44824  100  0.0  10884  4616 ?        R    17:43:15 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------


ip neigh
--------

10.201.0.1 dev ens3 lladdr 00:00:00:00:00:50 DELAY 
10.201.4.29 dev ens3 lladdr 00:0c:29:14:0a:c9 DELAY 
10.201.0.95 dev ens3 lladdr 00:50:56:9d:a1:4d STALE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: ens3: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:a8:ec:25 brd ff:ff:ff:ff:ff:ff
    altname enp0s3
    inet 10.201.5.127/20 metric 100 brd 10.201.15.255 scope global dynamic ens3
       valid_lft 42798sec preferred_lft 42798sec
    inet6 fe80::f816:3eff:fea8:ec25/64 scope link 
       valid_lft forever preferred_lft forever
3: ens4: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:0d:4d:3e brd ff:ff:ff:ff:ff:ff
    altname enp0s4
    inet 172.28.65.208/19 brd 172.28.95.255 scope global ens4
       valid_lft forever preferred_lft forever
    inet6 fe80::f816:3eff:fe0d:4d3e/64 scope link 
       valid_lft forever preferred_lft forever
4: ens3.10@ens3: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether fa:16:3e:a8:ec:25 brd ff:ff:ff:ff:ff:ff

ip route
--------

default via 10.201.0.1 dev ens3 proto dhcp src 10.201.5.127 metric 100 
10.201.0.0/20 dev ens3 proto kernel scope link src 10.201.5.127 metric 100 
10.201.0.1 dev ens3 proto dhcp scope link src 10.201.5.127 metric 100 
10.201.0.95 dev ens3 proto dhcp scope link src 10.201.5.127 metric 100 
10.201.5.126 dev ens3 proto dhcp scope link src 10.201.5.127 metric 100 
169.254.169.254 via 10.201.5.126 dev ens3 proto dhcp src 10.201.5.127 metric 100 
172.28.64.0/19 dev ens4 proto kernel scope link src 172.28.65.208 

ip -6 route
-----------

fe80::/64 dev ens3 proto kernel metric 256 pref medium
fe80::/64 dev ens4 proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

*** ovs-vsctl not found: skipping

IP Tables Dump
==============

sudo iptables --line-numbers -L -nv -t filter
---------------------------------------------

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t nat
------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t mangle
---------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         


EB Tables Dump
==============

sudo ebtables -t filter -L
--------------------------

Bridge table: filter

Bridge chain: INPUT, entries: 0, policy: ACCEPT

Bridge chain: FORWARD, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

sudo ebtables -t nat -L
-----------------------

Bridge table: nat

Bridge chain: PREROUTING, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

Bridge chain: POSTROUTING, entries: 0, policy: ACCEPT


Compute consoles
================


nova-compute Guru Meditation Report
===================================

Skipping as nova-compute does not appear to be running

neutron-dhcp-agent Guru Meditation Report
=========================================

Skipping as neutron-dhcp-agent does not appear to be running

neutron-l3-agent Guru Meditation Report
=======================================

Skipping as neutron-l3-agent does not appear to be running

neutron-metadata-agent Guru Meditation Report
=============================================

Skipping as neutron-metadata-agent does not appear to be running

neutron-openvswitch-agent Guru Meditation Report
================================================

Skipping as neutron-openvswitch-agent does not appear to be running

cinder-volume Guru Meditation Report
====================================

Skipping as cinder-volume does not appear to be running
