
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  1.0M  794M   1% /run
/dev/vda1        75G  3.6G   69G   5% /
tmpfs           3.9G  4.0K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  0.2  0.1  22732 13812 ?        Ss   17:08:37 00:00:07 /sbin/init
root           2      64  0.0  0.0      0     0 ?        I<   17:08:37 00:00:00 [kworker/R-edac-]
root           2      65  0.0  0.0      0     0 ?        I<   17:08:37 00:00:00 [kworker/R-devfr]
root           2      66  0.0  0.0      0     0 ?        S    17:08:37 00:00:00 [watchdogd]
root           2      68  0.0  0.0      0     0 ?        I    17:08:37 00:00:00 [kworker/u11:1-events_power_efficient]
root           2      69  0.0  0.0      0     0 ?        I<   17:08:37 00:00:00 [kworker/2:1H-kblockd]
root           2      70  0.0  0.0      0     0 ?        S    17:08:37 00:00:00 [kswapd0]
root           2      71  0.0  0.0      0     0 ?        S    17:08:37 00:00:00 [ecryptfs-kthread]
root           2      72  0.0  0.0      0     0 ?        I<   17:08:37 00:00:00 [kworker/R-kthro]
root           2      73  0.0  0.0      0     0 ?        I<   17:08:37 00:00:00 [kworker/R-acpi_]
root           2      74  0.0  0.0      0     0 ?        S    17:08:37 00:00:00 [scsi_eh_0]
root           2      75  0.0  0.0      0     0 ?        I<   17:08:37 00:00:00 [kworker/R-scsi_]
root           2      76  0.0  0.0      0     0 ?        S    17:08:37 00:00:00 [scsi_eh_1]
root           2      77  0.0  0.0      0     0 ?        I<   17:08:37 00:00:00 [kworker/R-scsi_]
root           2      78  0.0  0.0      0     0 ?        I    17:08:37 00:00:00 [kworker/u9:3-events_unbound]
root           2      79  0.0  0.0      0     0 ?        I<   17:08:37 00:00:00 [kworker/R-mld]
root           2      80  0.0  0.0      0     0 ?        I<   17:08:37 00:00:00 [kworker/0:1H-kblockd]
root           2      81  0.0  0.0      0     0 ?        I<   17:08:37 00:00:00 [kworker/R-ipv6_]
root           2      82  0.0  0.0      0     0 ?        I    17:08:37 00:00:00 [kworker/u8:1-ext4-rsv-conversion]
root           2      89  0.0  0.0      0     0 ?        I<   17:08:37 00:00:00 [kworker/R-kstrp]
root           2      91  0.0  0.0      0     0 ?        I<   17:08:37 00:00:00 [kworker/u13:0]
root           2      92  0.0  0.0      0     0 ?        I<   17:08:37 00:00:00 [kworker/u14:0]
root           2      93  0.0  0.0      0     0 ?        I<   17:08:37 00:00:00 [kworker/u15:0]
root           2      94  0.0  0.0      0     0 ?        I<   17:08:37 00:00:00 [kworker/u16:0]
root           2      95  0.0  0.0      0     0 ?        I<   17:08:37 00:00:00 [kworker/u17:0]
root           2      99  0.0  0.0      0     0 ?        I    17:08:37 00:00:00 [kworker/u12:1-events_power_efficient]
root           2     101  0.0  0.0      0     0 ?        I<   17:08:37 00:00:00 [kworker/R-crypt]
root           2     103  0.0  0.0      0     0 ?        I    17:08:37 00:00:00 [kworker/u10:1-flush-253:0]
root           2     112  0.0  0.0      0     0 ?        I<   17:08:38 00:00:00 [kworker/R-charg]
root           2     139  0.0  0.0      0     0 ?        I<   17:08:38 00:00:00 [kworker/1:1H-kblockd]
root           2     163  0.0  0.0      0     0 ?        I<   17:08:38 00:00:00 [kworker/3:1H-kblockd]
root           2     168  0.0  0.0      0     0 ?        S    17:08:38 00:00:00 [hwrng]
root           2     190  0.0  0.0      0     0 ?        I    17:08:38 00:00:00 [kworker/u11:2-flush-253:0]
root           2     213  0.0  0.0      0     0 ?        I<   17:08:39 00:00:00 [kworker/R-raid5]
root           2     250  0.0  0.0      0     0 ?        S    17:08:39 00:00:00 [jbd2/vda1-8]
root           2     251  0.0  0.0      0     0 ?        I<   17:08:39 00:00:00 [kworker/R-ext4-]
root           2     344  0.0  0.0      0     0 ?        I<   17:08:40 00:00:00 [kworker/R-kmpat]
root           2     345  0.0  0.0      0     0 ?        I<   17:08:40 00:00:00 [kworker/R-kmpat]
root           2     347  0.0  0.0      0     0 ?        I    17:08:40 00:00:00 [kworker/u11:3-events_unbound]
root           1     383  0.0  0.3 288952 27292 ?        SLsl 17:08:41 00:00:00 /sbin/multipathd -d -s
root           1     425  0.0  0.0  29024  7840 ?        Ss   17:08:41 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     473  0.0  0.0      0     0 ?        I    17:08:41 00:00:00 [kworker/1:3-events]
systemd+       1     489  0.0  0.1  21592 13020 ?        Ss   17:08:41 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     495  0.0  0.0  91028  8072 ?        Ssl  17:08:41 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     513  0.0  0.0      0     0 ?        S    17:08:41 00:00:00 [psimon]
root           2     908  0.0  0.0      0     0 ?        I<   17:08:43 00:00:00 [kworker/R-cfg80]
systemd+       1     989  0.0  0.1  19016  9728 ?        Ss   17:08:47 00:00:00 /usr/lib/systemd/systemd-networkd
root           1    1071  0.0  0.0   7224  2816 ?        Ss   17:08:49 00:00:00 /usr/sbin/cron -f -P
message+       1    1072  0.0  0.0   9928  5656 ?        Ss   17:08:49 00:00:00 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
polkitd        1    1077  0.0  0.0 308164  8060 ?        Ssl  17:08:49 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           1    1084  0.0  0.1  17988  8824 ?        Ss   17:08:49 00:00:00 /usr/lib/systemd/systemd-logind
root           1    1094  0.0  0.1 468832 13396 ?        Ssl  17:08:49 00:00:00 /usr/libexec/udisks2/udisksd
root           2    1103  0.0  0.0      0     0 ?        I    17:08:49 00:00:00 [kworker/u8:2]
root           1    1133  0.0  0.2 110012 23012 ?        Ssl  17:08:49 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root           1    1162  0.0  0.0   6148  2156 ttyS0    Ss+  17:08:49 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1172  0.0  0.1 392092 12992 ?        Ssl  17:08:49 00:00:00 /usr/sbin/ModemManager
root           1    1179  0.0  0.0   6104  2036 tty1     Ss+  17:08:49 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1    1288  0.0  0.1  12020  8212 ?        Ss   17:08:59 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
root           2    1352  0.0  0.0      0     0 ?        I    17:18:29 00:00:01 [kworker/3:0-cgroup_destroy]
root           2    1369  0.0  0.0      0     0 ?        I    17:30:13 00:00:00 [kworker/u10:3-flush-253:0]
root           2    1373  0.0  0.0      0     0 ?        I    17:30:22 00:00:00 [kworker/3:3-cgroup_bpf_destroy]
root           2    1390  0.0  0.0      0     0 ?        I    17:50:22 00:00:00 [kworker/1:0-events]
root           2    1391  0.0  0.0      0     0 ?        I    17:50:32 00:00:00 [kworker/u9:0-events_unbound]
root        1288    1392  0.0  0.1  14736 10488 ?        Ss   17:51:04 00:00:00 sshd: ubuntu [priv]
ubuntu         1    1397  0.0  0.1  20216 11372 ?        Ss   17:51:05 00:00:00 /usr/lib/systemd/systemd --user
root           2    1398  0.0  0.0      0     0 ?        I    17:51:05 00:00:00 [kworker/0:0-events]
root           2    1399  0.0  0.0      0     0 ?        I    17:51:05 00:00:00 [kworker/0:1-cgroup_destroy]
ubuntu      1397    1400  0.0  0.0  21156  3720 ?        S    17:51:05 00:00:00 (sd-pam)
ubuntu      1392    1485  0.0  0.0  15256  7444 ?        S    17:51:05 00:00:00 sshd: ubuntu@notty
root           2    1646  0.0  0.0      0     0 ?        I    17:51:25 00:00:00 [kworker/u12:3-events_power_efficient]
root           2    1664  0.0  0.0      0     0 ?        I    17:53:39 00:00:00 [kworker/2:3-events]
ubuntu      1485    1685  0.0  0.0   2800  1856 ?        Ss   17:54:15 00:00:00 sh -c /bin/sh -c '/usr/bin/python3 && sleep 0'
ubuntu      1685    1686  0.0  0.0   2800  1848 ?        S    17:54:15 00:00:00 /bin/sh -c /usr/bin/python3 && sleep 0
ubuntu      1686    1687  0.1  0.3 112708 26736 ?        Sl   17:54:15 00:00:00 /usr/bin/python3
ubuntu      1687    1688  0.0  0.0   2800  1912 ?        S    17:54:15 00:00:00 /bin/sh -c bash /tmp/fc/os-arcus-gate/fc_job/gate.sh refs/changes/80/975880/4 > /tmp/fc/gate.log
ubuntu      1688    1690  0.0  0.0   8004  3844 ?        S    17:54:15 00:00:00 bash /tmp/fc/os-arcus-gate/fc_job/gate.sh refs/changes/80/975880/4
root           2    2879  0.0  0.0      0     0 ?        I<   17:55:05 00:00:00 [kworker/R-tls-s]
root           2    2944  0.0  0.0      0     0 ?        I    17:55:54 00:00:00 [kworker/1:1]
ubuntu      1690    2976  1.5  0.1  14480 10716 ?        S    17:56:20 00:00:03 bash ./stack.sh
ubuntu      2976    5554  0.3  0.1  20008 12536 ?        S    17:56:27 00:00:00 python3 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /tmp/devstack_logs/devstacklog.txt.2026-03-03-175628
ubuntu      2976    5563  0.0  0.1  20008 12500 ?        S    17:56:27 00:00:00 python3 /opt/stack/devstack/tools/outfilter.py -o /tmp/devstack_logs/devstacklog.txt.2026-03-03-175628.summary.2026-03-03-175628
root           2    6403  0.0  0.0      0     0 ?        I    17:56:34 00:00:00 [kworker/u11:0-flush-253:0]
root           1    6459  0.0  0.0   8388  3156 ?        S    17:56:35 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2    9456  0.0  0.0      0     0 ?        I    17:56:46 00:00:00 [kworker/u10:2-flush-253:0]
root           2   12469  0.0  0.0      0     0 ?        I    17:59:20 00:00:00 [kworker/u9:2-events_power_efficient]
root           2   12702  0.0  0.0      0     0 ?        I    17:59:22 00:00:00 [kworker/u12:2-events_power_efficient]
memcache       1   12807  0.0  0.0 412128  5008 ?        Ssl  17:59:23 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1   13876  0.0  0.0   2800  1996 ?        Ss   17:59:26 00:00:00 /bin/sh /etc/update-motd.d/50-motd-news --force
root           1   13899  0.3  0.1  96876 13216 ?        Ss   17:59:26 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    13899   13901  0.0  0.4 303504 40180 ?        Sl   17:59:27 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root       13876   13929  0.0  0.1  16400  8768 ?        S    17:59:27 00:00:00 wget --timeout 60 -U wget/1.21.4-1ubuntu4.1 Ubuntu/24.04.4/LTS GNU/Linux/6.8.0-100-generic/x86_64 Intel/Core/i7/9xx/(Nehalem/Class/Core/i7) cloud_id/ec2 -O- --content-on-error https://motd.ubuntu.com
root           1   14679  0.0  0.0   6808  5068 ?        Ss   17:59:31 00:00:00 /usr/sbin/apache2 -k start
www-data   14679   14681  0.0  0.0 1999324 5796 ?        Sl   17:59:31 00:00:00 /usr/sbin/apache2 -k start
www-data   14679   14682  0.0  0.0 1999324 5796 ?        Sl   17:59:31 00:00:00 /usr/sbin/apache2 -k start
www-data       1   14796  0.0  0.0   3620  1676 ?        Ss   17:59:31 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   15192  0.0  0.0      0     0 ?        S    17:59:34 00:00:00 [psimon]
pcp            1   15434  0.7  0.0  14832  7508 ?        Ss   17:59:34 00:00:00 /usr/lib/pcp/bin/pmcd -A
root       15434   15437  0.0  0.0  14788  5804 ?        S    17:59:34 00:00:00 /var/lib/pcp/pmdas/root/pmdaroot
root       15437   15438  0.0  0.0  14772  6792 ?        S    17:59:34 00:00:00 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
root       15437   15439  0.0  0.0  14020  5536 ?        S    17:59:34 00:00:00 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
root       15437   15440  0.2  0.0  14752  6888 ?        S    17:59:34 00:00:00 /var/lib/pcp/pmdas/linux/pmdalinux
root       15437   15441  0.0  0.0  14080  5768 ?        S    17:59:34 00:00:00 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
root        6459   15736  0.0  0.0   6112  2032 ?        S    17:59:35 00:00:00 sleep 60
pcp            1   15779  1.3  0.0  15240  7484 ?        S    17:59:35 00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/var/log/pcp/pmlogger/LOCALHOSTNAME" -r -T24h10m -c config.default -v 100mb -m pmlogger_check %Y%m%d.%H.%M
pcp            1   15818  0.0  0.0  13848  4848 ?        Ss   17:59:35 00:00:00 /usr/lib/pcp/bin/pmpause
root           2   15963  0.0  0.0      0     0 ?        I    17:59:35 00:00:00 [kworker/2:0-events]
root           2   15970  0.0  0.0      0     0 ?        I    17:59:35 00:00:00 [kworker/2:2-events]
root           2   15971  0.0  0.0      0     0 ?        I    17:59:35 00:00:00 [kworker/2:4]
syslog         1   16124  0.0  0.0 222508  5476 ?        Ssl  17:59:35 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   16959  0.1  0.2 373084 21032 ?        Ssl  17:59:40 00:00:00 /usr/libexec/packagekitd
root           2   16960  0.0  0.0      0     0 ?        I    17:59:40 00:00:00 [kworker/3:1-cgwb_release]
root           2   16961  0.0  0.0      0     0 ?        I    17:59:40 00:00:00 [kworker/3:2-events]
root           1   18245  3.7  0.1  33820 11008 ?        S<s  17:59:57 00:00:00 /usr/lib/systemd/systemd-journald
root           2   18246  0.0  0.0      0     0 ?        I    17:59:57 00:00:00 [kworker/0:2-events]
root           2   18247  0.0  0.0      0     0 ?        I    17:59:57 00:00:00 [kworker/0:3-events]
ubuntu      2976   18351 50.0  0.1  20336 13304 ?        S    17:59:58 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /tmp/devstack_logs
ubuntu     18351   18354  0.0  0.0   2800  1916 ?        S    17:59:58 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
ubuntu     18354   18355  100  0.0  10884  4596 ?        R    17:59:58 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------


ip neigh
--------

10.201.3.84 dev ens3 lladdr 54:77:8a:16:c4:fe STALE 
10.201.1.204 dev ens3 lladdr dc:68:0c:31:cf:70 STALE 
10.201.0.95 dev ens3 lladdr 00:50:56:9d:a1:4d DELAY 
10.201.4.90 dev ens3 lladdr 54:77:8a:16:d5:ea STALE 
10.201.0.1 dev ens3 lladdr 00:00:00:00:00:50 REACHABLE 
10.201.3.11 dev ens3 lladdr dc:68:0c:3a:27:4a STALE 
10.201.0.155 dev ens3 lladdr 4c:ae:a3:6d:55:7d STALE 
10.201.0.84 dev ens3 lladdr 4c:ae:a3:f0:1b:e7 STALE 
10.201.0.60 dev ens3 lladdr 4c:ae:a3:f0:1f:05 STALE 
10.201.0.2 dev ens3 lladdr 08:f1:ea:60:88:00 STALE 
10.201.4.13 dev ens3 lladdr dc:68:0c:31:b1:28 STALE 
10.201.0.182 dev ens3 lladdr dc:68:0c:36:9a:02 STALE 
10.201.0.81 dev ens3 lladdr 4c:ae:a3:f0:17:73 STALE 
10.201.4.29 dev ens3 lladdr 00:0c:29:14:0a:c9 DELAY 
10.201.4.14 dev ens3 lladdr dc:68:0c:3a:21:f2 STALE 
10.201.0.3 dev ens3 lladdr 08:f1:ea:60:48:00 STALE 
10.201.1.92 dev ens3 lladdr bc:ea:fa:10:63:2d STALE 
10.201.3.5 dev ens3 lladdr d8:94:03:22:d4:28 STALE 
10.201.1.190 dev ens3 lladdr dc:68:0c:31:ae:ee STALE 
10.201.3.14 dev ens3 lladdr dc:68:0c:c9:dd:2e STALE 
10.201.0.125 dev ens3 lladdr 94:3f:c2:40:f7:1b STALE 
10.201.2.53 dev ens3 lladdr dc:68:0c:31:a6:78 STALE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: ens3: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:e3:9f:ea brd ff:ff:ff:ff:ff:ff
    altname enp0s3
    inet 10.201.5.127/20 metric 100 brd 10.201.15.255 scope global dynamic ens3
       valid_lft 40129sec preferred_lft 40129sec
    inet6 fe80::f816:3eff:fee3:9fea/64 scope link 
       valid_lft forever preferred_lft forever
3: ens4: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:5b:ec:2d brd ff:ff:ff:ff:ff:ff
    altname enp0s4
    inet 172.28.65.208/19 brd 172.28.95.255 scope global ens4
       valid_lft forever preferred_lft forever
    inet6 fe80::f816:3eff:fe5b:ec2d/64 scope link 
       valid_lft forever preferred_lft forever
4: ens3.10@ens3: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether fa:16:3e:e3:9f:ea brd ff:ff:ff:ff:ff:ff

ip route
--------

default via 10.201.0.1 dev ens3 proto dhcp src 10.201.5.127 metric 100 
10.201.0.0/20 dev ens3 proto kernel scope link src 10.201.5.127 metric 100 
10.201.0.1 dev ens3 proto dhcp scope link src 10.201.5.127 metric 100 
10.201.0.95 dev ens3 proto dhcp scope link src 10.201.5.127 metric 100 
10.201.5.126 dev ens3 proto dhcp scope link src 10.201.5.127 metric 100 
169.254.169.254 via 10.201.5.126 dev ens3 proto dhcp src 10.201.5.127 metric 100 
172.28.64.0/19 dev ens4 proto kernel scope link src 172.28.65.208 

ip -6 route
-----------

fe80::/64 dev ens3 proto kernel metric 256 pref medium
fe80::/64 dev ens4 proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

*** ovs-vsctl not found: skipping

IP Tables Dump
==============

sudo iptables --line-numbers -L -nv -t filter
---------------------------------------------

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t nat
------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t mangle
---------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         


EB Tables Dump
==============

sudo ebtables -t filter -L
--------------------------

Bridge table: filter

Bridge chain: INPUT, entries: 0, policy: ACCEPT

Bridge chain: FORWARD, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

sudo ebtables -t nat -L
-----------------------

Bridge table: nat

Bridge chain: PREROUTING, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

Bridge chain: POSTROUTING, entries: 0, policy: ACCEPT


Compute consoles
================


nova-compute Guru Meditation Report
===================================

Skipping as nova-compute does not appear to be running

neutron-dhcp-agent Guru Meditation Report
=========================================

Skipping as neutron-dhcp-agent does not appear to be running

neutron-l3-agent Guru Meditation Report
=======================================

Skipping as neutron-l3-agent does not appear to be running

neutron-metadata-agent Guru Meditation Report
=============================================

Skipping as neutron-metadata-agent does not appear to be running

neutron-openvswitch-agent Guru Meditation Report
================================================

Skipping as neutron-openvswitch-agent does not appear to be running

cinder-volume Guru Meditation Report
====================================

Skipping as cinder-volume does not appear to be running
