
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  988K  794M   1% /run
/dev/vda1        75G  2.3G   70G   4% /
tmpfs           3.9G     0  3.9G   0% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  0.0  0.1  22392 13596 ?        Ss   18:01:41 00:00:03 /sbin/init
root           0       2  0.0  0.0      0     0 ?        S    18:01:41 00:00:00 [kthreadd]
root           2       3  0.0  0.0      0     0 ?        S    18:01:41 00:00:00 [pool_workqueue_release]
root           2       4  0.0  0.0      0     0 ?        I<   18:01:41 00:00:00 [kworker/R-rcu_g]
root           2       5  0.0  0.0      0     0 ?        I<   18:01:41 00:00:00 [kworker/R-rcu_p]
root           2       6  0.0  0.0      0     0 ?        I<   18:01:41 00:00:00 [kworker/R-slub_]
root           2       7  0.0  0.0      0     0 ?        I<   18:01:41 00:00:00 [kworker/R-netns]
root           2      10  0.0  0.0      0     0 ?        I<   18:01:41 00:00:00 [kworker/0:0H-events_highpri]
root           2      12  0.0  0.0      0     0 ?        I<   18:01:41 00:00:00 [kworker/R-mm_pe]
root           2      13  0.0  0.0      0     0 ?        I    18:01:41 00:00:00 [rcu_tasks_kthread]
root           2      14  0.0  0.0      0     0 ?        I    18:01:41 00:00:00 [rcu_tasks_rude_kthread]
root           2      15  0.0  0.0      0     0 ?        I    18:01:41 00:00:00 [rcu_tasks_trace_kthread]
root           2      16  0.0  0.0      0     0 ?        S    18:01:41 00:00:00 [ksoftirqd/0]
root           2      17  0.1  0.0      0     0 ?        I    18:01:41 00:00:09 [rcu_preempt]
root           2      18  0.0  0.0      0     0 ?        S    18:01:41 00:00:00 [migration/0]
root           2      19  0.0  0.0      0     0 ?        S    18:01:41 00:00:00 [idle_inject/0]
root           2      20  0.0  0.0      0     0 ?        S    18:01:41 00:00:00 [cpuhp/0]
root           2      21  0.0  0.0      0     0 ?        S    18:01:41 00:00:00 [cpuhp/1]
root           2      22  0.0  0.0      0     0 ?        S    18:01:41 00:00:00 [idle_inject/1]
root           2      23  0.0  0.0      0     0 ?        S    18:01:41 00:00:00 [migration/1]
root           2      24  0.0  0.0      0     0 ?        S    18:01:41 00:00:00 [ksoftirqd/1]
root           2      26  0.0  0.0      0     0 ?        I<   18:01:41 00:00:00 [kworker/1:0H-events_highpri]
root           2      27  0.0  0.0      0     0 ?        S    18:01:41 00:00:00 [cpuhp/2]
root           2      28  0.0  0.0      0     0 ?        S    18:01:41 00:00:00 [idle_inject/2]
root           2      29  0.0  0.0      0     0 ?        S    18:01:41 00:00:00 [migration/2]
root           2      30  0.0  0.0      0     0 ?        S    18:01:41 00:00:00 [ksoftirqd/2]
root           2      32  0.0  0.0      0     0 ?        I<   18:01:41 00:00:00 [kworker/2:0H-events_highpri]
root           2      33  0.0  0.0      0     0 ?        S    18:01:41 00:00:00 [cpuhp/3]
root           2      34  0.0  0.0      0     0 ?        S    18:01:41 00:00:00 [idle_inject/3]
root           2      35  0.0  0.0      0     0 ?        S    18:01:41 00:00:00 [migration/3]
root           2      36  0.0  0.0      0     0 ?        S    18:01:41 00:00:00 [ksoftirqd/3]
root           2      38  0.0  0.0      0     0 ?        I<   18:01:41 00:00:00 [kworker/3:0H-events_highpri]
root           2      39  0.0  0.0      0     0 ?        I    18:01:41 00:00:00 [kworker/u9:0-events_power_efficient]
root           2      41  0.0  0.0      0     0 ?        I    18:01:41 00:00:00 [kworker/u11:0-events_power_efficient]
root           2      43  0.0  0.0      0     0 ?        S    18:01:41 00:00:00 [kdevtmpfs]
root           2      44  0.0  0.0      0     0 ?        I<   18:01:41 00:00:00 [kworker/R-inet_]
root           2      45  0.0  0.0      0     0 ?        S    18:01:41 00:00:00 [kauditd]
root           2      46  0.0  0.0      0     0 ?        S    18:01:41 00:00:00 [khungtaskd]
root           2      47  0.0  0.0      0     0 ?        S    18:01:41 00:00:00 [oom_reaper]
root           2      49  0.0  0.0      0     0 ?        I<   18:01:41 00:00:00 [kworker/R-write]
root           2      50  0.0  0.0      0     0 ?        I    18:01:41 00:00:00 [kworker/u9:2-flush-253:0]
root           2      51  0.0  0.0      0     0 ?        S    18:01:41 00:00:00 [kcompactd0]
root           2      52  0.0  0.0      0     0 ?        SN   18:01:41 00:00:00 [ksmd]
root           2      54  0.0  0.0      0     0 ?        SN   18:01:41 00:00:00 [khugepaged]
root           2      55  0.0  0.0      0     0 ?        I<   18:01:41 00:00:00 [kworker/R-kinte]
root           2      56  0.0  0.0      0     0 ?        I<   18:01:41 00:00:00 [kworker/R-kbloc]
root           2      57  0.0  0.0      0     0 ?        I<   18:01:41 00:00:00 [kworker/R-blkcg]
root           2      58  0.0  0.0      0     0 ?        S    18:01:41 00:00:00 [irq/9-acpi]
root           2      59  0.0  0.0      0     0 ?        I<   18:01:41 00:00:00 [kworker/R-tpm_d]
root           2      60  0.0  0.0      0     0 ?        I<   18:01:41 00:00:00 [kworker/R-ata_s]
root           2      61  0.0  0.0      0     0 ?        I<   18:01:41 00:00:00 [kworker/R-md]
root           2      62  0.0  0.0      0     0 ?        I<   18:01:41 00:00:00 [kworker/R-md_bi]
root           2      63  0.0  0.0      0     0 ?        I<   18:01:41 00:00:00 [kworker/R-edac-]
root           2      64  0.0  0.0      0     0 ?        I<   18:01:41 00:00:00 [kworker/R-devfr]
root           2      65  0.0  0.0      0     0 ?        S    18:01:41 00:00:00 [watchdogd]
root           2      67  0.0  0.0      0     0 ?        I<   18:01:41 00:00:00 [kworker/1:1H-kblockd]
root           2      68  0.0  0.0      0     0 ?        S    18:01:41 00:00:00 [kswapd0]
root           2      69  0.0  0.0      0     0 ?        S    18:01:41 00:00:00 [ecryptfs-kthread]
root           2      70  0.0  0.0      0     0 ?        I<   18:01:41 00:00:00 [kworker/R-kthro]
root           2      72  0.0  0.0      0     0 ?        I<   18:01:41 00:00:00 [kworker/R-acpi_]
root           2      74  0.0  0.0      0     0 ?        S    18:01:41 00:00:00 [scsi_eh_0]
root           2      75  0.0  0.0      0     0 ?        I<   18:01:41 00:00:00 [kworker/R-scsi_]
root           2      76  0.0  0.0      0     0 ?        S    18:01:41 00:00:00 [scsi_eh_1]
root           2      77  0.0  0.0      0     0 ?        I<   18:01:41 00:00:00 [kworker/R-scsi_]
root           2      79  0.0  0.0      0     0 ?        I    18:01:41 00:00:00 [kworker/u11:3-events_power_efficient]
root           2      80  0.0  0.0      0     0 ?        I<   18:01:41 00:00:00 [kworker/R-mld]
root           2      81  0.0  0.0      0     0 ?        I<   18:01:41 00:00:00 [kworker/2:1H-kblockd]
root           2      82  0.0  0.0      0     0 ?        I<   18:01:41 00:00:00 [kworker/R-ipv6_]
root           2      83  0.0  0.0      0     0 ?        I    18:01:41 00:00:00 [kworker/u8:1-ext4-rsv-conversion]
root           2      90  0.0  0.0      0     0 ?        I<   18:01:41 00:00:00 [kworker/R-kstrp]
root           2      93  0.0  0.0      0     0 ?        I<   18:01:41 00:00:00 [kworker/u13:0]
root           2      94  0.0  0.0      0     0 ?        I<   18:01:41 00:00:00 [kworker/u14:0]
root           2      95  0.0  0.0      0     0 ?        I<   18:01:41 00:00:00 [kworker/u15:0]
root           2      96  0.0  0.0      0     0 ?        I<   18:01:41 00:00:00 [kworker/u16:0]
root           2      97  0.0  0.0      0     0 ?        I<   18:01:41 00:00:00 [kworker/u17:0]
root           2     103  0.0  0.0      0     0 ?        I<   18:01:41 00:00:00 [kworker/R-crypt]
root           2     113  0.0  0.0      0     0 ?        I<   18:01:42 00:00:00 [kworker/R-charg]
root           2     140  0.0  0.0      0     0 ?        I<   18:01:42 00:00:00 [kworker/0:1H-kblockd]
root           2     166  0.0  0.0      0     0 ?        I<   18:01:42 00:00:00 [kworker/3:1H-kblockd]
root           2     169  0.0  0.0      0     0 ?        S    18:01:42 00:00:00 [hwrng]
root           2     171  0.0  0.0      0     0 ?        I    18:01:42 00:00:00 [kworker/1:2-cgroup_destroy]
root           2     213  0.0  0.0      0     0 ?        I<   18:01:43 00:00:00 [kworker/R-raid5]
root           2     250  0.0  0.0      0     0 ?        S    18:01:43 00:00:00 [jbd2/vda1-8]
root           2     251  0.0  0.0      0     0 ?        I<   18:01:43 00:00:00 [kworker/R-ext4-]
root           1     323  0.0  0.1  50760 12024 ?        S<s  18:01:44 00:00:00 /usr/lib/systemd/systemd-journald
root           2     356  0.0  0.0      0     0 ?        I<   18:01:45 00:00:00 [kworker/R-kmpat]
root           2     357  0.0  0.0      0     0 ?        I<   18:01:45 00:00:00 [kworker/R-kmpat]
root           1     381  0.0  0.3 288952 27292 ?        SLsl 18:01:45 00:00:01 /sbin/multipathd -d -s
root           2     401  0.0  0.0      0     0 ?        I    18:01:45 00:00:00 [kworker/2:3-events]
root           1     419  0.0  0.0  29072  7844 ?        Ss   18:01:45 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     435  0.0  0.0      0     0 ?        I    18:01:45 00:00:01 [kworker/1:3-events]
systemd+       1     486  0.0  0.1  21592 12992 ?        Ss   18:01:45 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     490  0.0  0.0  91028  8060 ?        Ssl  18:01:45 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     522  0.0  0.0      0     0 ?        S    18:01:45 00:00:00 [psimon]
root           2     903  0.0  0.0      0     0 ?        I<   18:01:47 00:00:00 [kworker/R-cfg80]
systemd+       1     985  0.0  0.1  19016  9748 ?        Ss   18:01:51 00:00:00 /usr/lib/systemd/systemd-networkd
root           1    1069  0.0  0.0   7224  2812 ?        Ss   18:01:52 00:00:00 /usr/sbin/cron -f -P
message+       1    1070  0.0  0.0   9772  5548 ?        Ss   18:01:52 00:00:00 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
polkitd        1    1074  0.0  0.0 308164  8096 ?        Ssl  18:01:52 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           1    1082  0.0  0.1  17988  8836 ?        Ss   18:01:52 00:00:00 /usr/lib/systemd/systemd-logind
root           1    1085  0.0  0.1 468840 13444 ?        Ssl  18:01:52 00:00:00 /usr/libexec/udisks2/udisksd
root           2    1102  0.0  0.0      0     0 ?        I    18:01:52 00:00:00 [kworker/u8:2]
root           1    1123  0.0  0.2 110012 23128 ?        Ssl  18:01:53 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
syslog         1    1134  0.0  0.0 222508  6156 ?        Ssl  18:01:53 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1    1150  0.0  0.1 392092 12884 ?        Ssl  18:01:53 00:00:00 /usr/sbin/ModemManager
root           1    1157  0.0  0.0   6148  2160 ttyS0    Ss+  18:01:53 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1177  0.0  0.0   6104  2028 tty1     Ss+  18:01:53 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1    1287  0.0  0.1  12020  8232 ?        Ss   18:02:03 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
root           2    1343  0.0  0.0      0     0 ?        I    18:07:27 00:00:00 [kworker/u11:1-events_power_efficient]
root           2    1346  0.0  0.0      0     0 ?        I    18:10:21 00:00:00 [kworker/0:0-events]
root           2    1353  0.0  0.0      0     0 ?        I    18:15:47 00:00:00 [kworker/u10:1-events_unbound]
root           2    1383  0.0  0.0      0     0 ?        I    18:40:04 00:00:00 [kworker/0:3-inet_frag_wq]
root           2    1384  0.0  0.0      0     0 ?        I    18:40:41 00:00:00 [kworker/u10:0-events_power_efficient]
root           2    1399  0.0  0.0      0     0 ?        I    18:55:31 00:00:00 [kworker/u9:3-events_unbound]
root           2    1400  0.0  0.0      0     0 ?        I    18:59:58 00:00:00 [kworker/u12:1-events_power_efficient]
root           2    1403  0.0  0.0      0     0 ?        I    19:00:31 00:00:00 [kworker/2:0-cgroup_destroy]
root           2    1409  0.0  0.0      0     0 ?        I    19:06:18 00:00:00 [kworker/u12:0-events_power_efficient]
root           2    1414  0.0  0.0      0     0 ?        I    19:10:47 00:00:00 [kworker/u10:2-events_unbound]
root           2    1415  0.0  0.0      0     0 ?        I    19:11:50 00:00:00 [kworker/u12:2-events_power_efficient]
root        1287    1421  0.0  0.1  14732 10444 ?        Ss   19:16:48 00:00:00 sshd: ubuntu [priv]
ubuntu         1    1426  0.0  0.1  20212 11436 ?        Ss   19:16:49 00:00:00 /usr/lib/systemd/systemd --user
root           2    1427  0.0  0.0      0     0 ?        I    19:16:49 00:00:00 [kworker/3:0-cgroup_destroy]
root           2    1428  0.0  0.0      0     0 ?        I    19:16:49 00:00:00 [kworker/3:3-events]
ubuntu      1426    1429  0.0  0.0  21156  3712 ?        S    19:16:49 00:00:00 (sd-pam)
ubuntu      1421    1514  0.0  0.0  15164  7452 ?        S    19:16:49 00:00:00 sshd: ubuntu@notty
root           2    1678  0.0  0.0      0     0 ?        I    19:18:01 00:00:00 [kworker/u12:3-flush-253:0]
root           2    1693  0.0  0.0      0     0 ?        I    19:19:23 00:00:00 [kworker/2:1]
