
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  1.1M  794M   1% /run
/dev/vda1        75G  3.6G   69G   5% /
tmpfs           3.9G  4.0K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  0.0  0.1  22748 13820 ?        Ss   04:42:26 00:00:10 /sbin/init
root           2      19  0.0  0.0      0     0 ?        S    04:42:26 00:00:00 [idle_inject/0]
root           2      20  0.0  0.0      0     0 ?        S    04:42:26 00:00:00 [cpuhp/0]
root           2      21  0.0  0.0      0     0 ?        S    04:42:26 00:00:00 [cpuhp/1]
root           2      22  0.0  0.0      0     0 ?        S    04:42:26 00:00:00 [idle_inject/1]
root           2      23  0.0  0.0      0     0 ?        S    04:42:26 00:00:00 [migration/1]
root           2      24  0.0  0.0      0     0 ?        S    04:42:26 00:00:00 [ksoftirqd/1]
root           2      26  0.0  0.0      0     0 ?        I<   04:42:26 00:00:00 [kworker/1:0H-events_highpri]
root           2      27  0.0  0.0      0     0 ?        S    04:42:26 00:00:00 [cpuhp/2]
root           2      28  0.0  0.0      0     0 ?        S    04:42:26 00:00:00 [idle_inject/2]
root           2      29  0.0  0.0      0     0 ?        S    04:42:26 00:00:00 [migration/2]
root           2      30  0.0  0.0      0     0 ?        S    04:42:26 00:00:00 [ksoftirqd/2]
root           2      32  0.0  0.0      0     0 ?        I<   04:42:26 00:00:00 [kworker/2:0H-events_highpri]
root           2      33  0.0  0.0      0     0 ?        S    04:42:26 00:00:00 [cpuhp/3]
root           2      34  0.0  0.0      0     0 ?        S    04:42:26 00:00:00 [idle_inject/3]
root           2      35  0.0  0.0      0     0 ?        S    04:42:26 00:00:00 [migration/3]
root           2      36  0.0  0.0      0     0 ?        S    04:42:26 00:00:00 [ksoftirqd/3]
root           2      38  0.0  0.0      0     0 ?        I<   04:42:26 00:00:00 [kworker/3:0H-events_highpri]
root           2      39  0.0  0.0      0     0 ?        I    04:42:26 00:00:00 [kworker/u9:0-events_power_efficient]
root           2      43  0.0  0.0      0     0 ?        S    04:42:26 00:00:00 [kdevtmpfs]
root           2      44  0.0  0.0      0     0 ?        I<   04:42:26 00:00:00 [kworker/R-inet_]
root           2      45  0.0  0.0      0     0 ?        S    04:42:26 00:00:00 [kauditd]
root           2      46  0.0  0.0      0     0 ?        S    04:42:26 00:00:00 [khungtaskd]
root           2      47  0.0  0.0      0     0 ?        S    04:42:26 00:00:00 [oom_reaper]
root           2      49  0.0  0.0      0     0 ?        I<   04:42:26 00:00:00 [kworker/R-write]
root           2      51  0.0  0.0      0     0 ?        S    04:42:26 00:00:01 [kcompactd0]
root           2      52  0.0  0.0      0     0 ?        SN   04:42:26 00:00:00 [ksmd]
root           2      54  0.0  0.0      0     0 ?        SN   04:42:26 00:00:00 [khugepaged]
root           2      55  0.0  0.0      0     0 ?        I<   04:42:26 00:00:00 [kworker/R-kinte]
root           2      56  0.0  0.0      0     0 ?        I<   04:42:26 00:00:00 [kworker/R-kbloc]
root           2      57  0.0  0.0      0     0 ?        I<   04:42:26 00:00:00 [kworker/R-blkcg]
root           2      58  0.0  0.0      0     0 ?        S    04:42:26 00:00:00 [irq/9-acpi]
root           2      60  0.0  0.0      0     0 ?        I<   04:42:26 00:00:00 [kworker/R-tpm_d]
root           2      61  0.0  0.0      0     0 ?        I<   04:42:26 00:00:00 [kworker/R-ata_s]
root           2      62  0.0  0.0      0     0 ?        I<   04:42:26 00:00:00 [kworker/R-md]
root           2      63  0.0  0.0      0     0 ?        I<   04:42:26 00:00:00 [kworker/R-md_bi]
root           2      64  0.0  0.0      0     0 ?        I<   04:42:26 00:00:00 [kworker/R-edac-]
root           2      65  0.0  0.0      0     0 ?        I<   04:42:26 00:00:00 [kworker/R-devfr]
root           2      66  0.0  0.0      0     0 ?        S    04:42:26 00:00:00 [watchdogd]
root           2      68  0.0  0.0      0     0 ?        I<   04:42:26 00:00:00 [kworker/2:1H-kblockd]
root           2      69  0.0  0.0      0     0 ?        S    04:42:26 00:00:00 [kswapd0]
root           2      70  0.0  0.0      0     0 ?        S    04:42:26 00:00:00 [ecryptfs-kthread]
root           2      71  0.0  0.0      0     0 ?        I<   04:42:26 00:00:00 [kworker/R-kthro]
root           2      72  0.0  0.0      0     0 ?        I<   04:42:26 00:00:00 [kworker/R-acpi_]
root           2      73  0.0  0.0      0     0 ?        S    04:42:26 00:00:00 [scsi_eh_0]
root           2      74  0.0  0.0      0     0 ?        I<   04:42:26 00:00:00 [kworker/R-scsi_]
root           2      75  0.0  0.0      0     0 ?        S    04:42:26 00:00:00 [scsi_eh_1]
root           2      76  0.0  0.0      0     0 ?        I<   04:42:26 00:00:00 [kworker/R-scsi_]
root           2      78  0.0  0.0      0     0 ?        I<   04:42:26 00:00:00 [kworker/R-mld]
root           2      79  0.0  0.0      0     0 ?        I<   04:42:26 00:00:00 [kworker/0:1H-kblockd]
root           2      80  0.0  0.0      0     0 ?        I<   04:42:26 00:00:00 [kworker/R-ipv6_]
root           2      81  0.0  0.0      0     0 ?        I    04:42:26 00:00:00 [kworker/u8:1-ext4-rsv-conversion]
root           2      89  0.0  0.0      0     0 ?        I<   04:42:26 00:00:00 [kworker/R-kstrp]
root           2      92  0.0  0.0      0     0 ?        I<   04:42:26 00:00:00 [kworker/u13:0]
root           2      93  0.0  0.0      0     0 ?        I<   04:42:26 00:00:00 [kworker/u14:0]
root           2      94  0.0  0.0      0     0 ?        I<   04:42:26 00:00:00 [kworker/u15:0]
root           2      95  0.0  0.0      0     0 ?        I<   04:42:26 00:00:00 [kworker/u16:0]
root           2      96  0.0  0.0      0     0 ?        I<   04:42:26 00:00:00 [kworker/u17:0]
root           2     101  0.0  0.0      0     0 ?        I<   04:42:26 00:00:00 [kworker/R-crypt]
root           2     111  0.0  0.0      0     0 ?        I<   04:42:27 00:00:00 [kworker/R-charg]
root           2     135  0.0  0.0      0     0 ?        I<   04:42:27 00:00:00 [kworker/1:1H-kblockd]
root           2     153  0.0  0.0      0     0 ?        I<   04:42:27 00:00:00 [kworker/3:1H-kblockd]
root           2     166  0.0  0.0      0     0 ?        S    04:42:27 00:00:00 [hwrng]
root           2     213  0.0  0.0      0     0 ?        I<   04:42:28 00:00:00 [kworker/R-raid5]
root           2     250  0.0  0.0      0     0 ?        S    04:42:28 00:00:00 [jbd2/vda1-8]
root           2     251  0.0  0.0      0     0 ?        I<   04:42:28 00:00:00 [kworker/R-ext4-]
root           2     343  0.0  0.0      0     0 ?        I<   04:42:30 00:00:00 [kworker/R-kmpat]
root           2     344  0.0  0.0      0     0 ?        I<   04:42:30 00:00:00 [kworker/R-kmpat]
root           1     379  0.0  0.3 288952 27292 ?        SLsl 04:42:30 00:00:05 /sbin/multipathd -d -s
root           1     419  0.0  0.0  29032  7872 ?        Ss   04:42:30 00:00:00 /usr/lib/systemd/systemd-udevd
systemd+       1     484  0.0  0.1  21592 12976 ?        Ss   04:42:30 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     489  0.0  0.0  91028  8100 ?        Ssl  04:42:30 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     536  0.0  0.0      0     0 ?        S    04:42:30 00:00:00 [psimon]
root           2     897  0.0  0.0      0     0 ?        I<   04:42:32 00:00:00 [kworker/R-cfg80]
systemd+       1     980  0.0  0.1  19020  9744 ?        Ss   04:42:35 00:00:00 /usr/lib/systemd/systemd-networkd
root           1    1063  0.0  0.0   7224  2812 ?        Ss   04:42:37 00:00:00 /usr/sbin/cron -f -P
message+       1    1064  0.0  0.0  10004  5764 ?        Ss   04:42:37 00:00:01 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
polkitd        1    1070  0.0  0.0 308164  8084 ?        Ssl  04:42:37 00:00:01 /usr/lib/polkit-1/polkitd --no-debug
root           1    1076  0.0  0.1  17988  8824 ?        Ss   04:42:37 00:00:00 /usr/lib/systemd/systemd-logind
root           1    1078  0.0  0.1 468840 13528 ?        Ssl  04:42:37 00:00:01 /usr/libexec/udisks2/udisksd
root           1    1120  0.0  0.0   6148  2156 ttyS0    Ss+  04:42:37 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1128  0.0  0.2 110012 22996 ?        Ssl  04:42:37 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root           1    1150  0.0  0.0   6104  2040 tty1     Ss+  04:42:37 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1    1161  0.0  0.1 392092 12888 ?        Ssl  04:42:37 00:00:00 /usr/sbin/ModemManager
root           1    1282  0.0  0.1  12020  8248 ?        Ss   04:42:47 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
root           2    1431  0.0  0.0      0     0 ?        I    05:50:26 00:00:17 [kworker/3:2-cgwb_release]
root           2    1723  0.0  0.0      0     0 ?        I    07:25:41 00:00:00 [kworker/u10:1-flush-253:0]
root           2    1823  0.0  0.0      0     0 ?        I    08:50:58 00:00:00 [kworker/u10:0-flush-253:0]
root           2    1841  0.0  0.0      0     0 ?        I    09:10:43 00:00:00 [kworker/u9:2-events_power_efficient]
root           2    1886  0.0  0.0      0     0 ?        I    09:43:31 00:00:00 [kworker/u11:1-writeback]
root           2    1900  0.0  0.0      0     0 ?        I    09:50:57 00:00:00 [kworker/u9:1-flush-253:0]
root           2    1912  0.0  0.0      0     0 ?        I    10:04:48 00:00:00 [kworker/u12:2-events_unbound]
root           2    1947  0.0  0.0      0     0 ?        I    10:21:00 00:00:00 [kworker/u11:3-events_power_efficient]
root           2    1966  0.0  0.0      0     0 ?        I    10:35:07 00:00:00 [kworker/u12:0-events_power_efficient]
root           2    1988  0.0  0.0      0     0 ?        I    11:00:23 00:00:00 [kworker/1:3-cgroup_destroy]
root           2    2046  0.0  0.0      0     0 ?        I    11:40:26 00:00:02 [kworker/1:1-events]
root           2    2056  0.0  0.0      0     0 ?        I    11:52:40 00:00:00 [kworker/u10:2-flush-253:0]
root           2    2115  0.0  0.0      0     0 ?        I    12:33:32 00:00:00 [kworker/u12:1-flush-253:0]
root           2    2122  0.0  0.0      0     0 ?        I    12:40:13 00:00:00 [kworker/2:0-cgroup_destroy]
root           2    2131  0.0  0.0      0     0 ?        I    12:50:26 00:00:00 [kworker/2:3-events]
root           2    2139  0.0  0.0      0     0 ?        I    13:00:03 00:00:00 [kworker/3:0-events]
root        1282    2145  0.0  0.1  14740 10448 ?        Ss   13:05:17 00:00:00 sshd: ubuntu [priv]
ubuntu         1    2150  0.0  0.1  20212 11332 ?        Ss   13:05:17 00:00:00 /usr/lib/systemd/systemd --user
root           2    2151  0.0  0.0      0     0 ?        I    13:05:17 00:00:00 [kworker/0:1-cgroup_destroy]
root           2    2152  0.0  0.0      0     0 ?        I    13:05:17 00:00:00 [kworker/0:3-events]
ubuntu      2150    2153  0.0  0.0  21152  3696 ?        S    13:05:17 00:00:00 (sd-pam)
ubuntu      2145    2242  0.0  0.0  15172  7404 ?        S    13:05:18 00:00:00 sshd: ubuntu@notty
root           2    2413  0.0  0.0      0     0 ?        I    13:07:37 00:00:00 [kworker/u11:0-events_unbound]
ubuntu      2242    2439  0.0  0.0   2800  1844 ?        Ss   13:08:27 00:00:00 sh -c /bin/sh -c '/usr/bin/python3 && sleep 0'
ubuntu      2439    2440  0.0  0.0   2800  1852 ?        S    13:08:27 00:00:00 /bin/sh -c /usr/bin/python3 && sleep 0
ubuntu      2440    2441  0.0  0.3 112708 26696 ?        Sl   13:08:27 00:00:00 /usr/bin/python3
ubuntu      2441    2442  0.0  0.0   2800  1908 ?        S    13:08:27 00:00:00 /bin/sh -c bash /tmp/fc/os-arcus-gate/fc_job/gate.sh refs/changes/64/978564/2 > /tmp/fc/gate.log
ubuntu      2442    2444  0.0  0.0   8004  3860 ?        S    13:08:27 00:00:00 bash /tmp/fc/os-arcus-gate/fc_job/gate.sh refs/changes/64/978564/2
root           2    2756  0.0  0.0      0     0 ?        I    13:08:35 00:00:00 [kworker/3:1-cgroup_destroy]
root           2    3630  0.0  0.0      0     0 ?        I<   13:09:13 00:00:00 [kworker/R-tls-s]
root           2    3693  0.0  0.0      0     0 ?        I    13:09:59 00:00:00 [kworker/3:3-events]
ubuntu      2444    3730  1.3  0.1  14480 10740 ?        S    13:10:28 00:00:02 bash ./stack.sh
ubuntu      3730    6321  0.3  0.1  20008 12544 ?        S    13:10:33 00:00:00 python3 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /tmp/devstack_logs/devstacklog.txt.2026-03-03-131034
ubuntu      3730    6329  0.0  0.1  20008 12552 ?        S    13:10:33 00:00:00 python3 /opt/stack/devstack/tools/outfilter.py -o /tmp/devstack_logs/devstacklog.txt.2026-03-03-131034.summary.2026-03-03-131034
root           2    7169  0.0  0.0      0     0 ?        I    13:10:41 00:00:00 [kworker/u12:3-events_power_efficient]
root           1    7254  0.0  0.0   8388  3148 ?        S    13:10:42 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2    7255  0.0  0.0      0     0 ?        I    13:10:42 00:00:00 [kworker/0:0-cgroup_destroy]
root           2   10899  0.0  0.0      0     0 ?        I    13:11:29 00:00:00 [kworker/1:0-cgroup_destroy]
root           2   13285  0.0  0.0      0     0 ?        I    13:13:09 00:00:00 [kworker/u10:3-writeback]
root           1   13370  0.0  0.0   2800  1996 ?        Ss   13:13:09 00:00:00 /bin/sh /etc/update-motd.d/50-motd-news --force
root       13370   13420  0.0  0.1  16400  8792 ?        S    13:13:10 00:00:00 wget --timeout 60 -U wget/1.21.4-1ubuntu4.1 Ubuntu/24.04.4/LTS GNU/Linux/6.8.0-100-generic/x86_64 Intel/Core/i7/9xx/(Nehalem/Class/Core/i7) cloud_id/ec2 -O- --content-on-error https://motd.ubuntu.com
memcache       1   13638  0.0  0.0 412128  5012 ?        Ssl  13:13:11 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1   14720  0.3  0.1  96876 13072 ?        Ss   13:13:16 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    14720   14722  0.0  0.4 303504 40024 ?        Sl   13:13:16 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2   14932  0.0  0.0      0     0 ?        I    13:13:16 00:00:00 [kworker/u9:3-events_unbound]
root           2   15430  0.0  0.0      0     0 ?        I    13:13:20 00:00:00 [kworker/u11:2]
root           1   15501  0.0  0.0   6808  5092 ?        Ss   13:13:20 00:00:00 /usr/sbin/apache2 -k start
www-data   15501   15503  0.0  0.0 1999324 5772 ?        Sl   13:13:20 00:00:00 /usr/sbin/apache2 -k start
www-data   15501   15505  0.0  0.0 1933788 5768 ?        Sl   13:13:20 00:00:00 /usr/sbin/apache2 -k start
www-data       1   15619  0.0  0.0   3620  1592 ?        Ss   13:13:21 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   16018  0.0  0.0      0     0 ?        S    13:13:23 00:00:00 [psimon]
pcp            1   16260  0.6  0.0  14832  7600 ?        Ss   13:13:24 00:00:00 /usr/lib/pcp/bin/pmcd -A
root       16260   16262  0.0  0.0  14788  5788 ?        S    13:13:24 00:00:00 /var/lib/pcp/pmdas/root/pmdaroot
root       16262   16264  0.0  0.0  14772  6752 ?        S    13:13:24 00:00:00 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
root       16262   16265  0.0  0.0  14020  5524 ?        S    13:13:24 00:00:00 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
root       16262   16266  0.2  0.0  14880  6928 ?        S    13:13:24 00:00:00 /var/lib/pcp/pmdas/linux/pmdalinux
root       16262   16267  0.0  0.0  14080  5848 ?        S    13:13:24 00:00:00 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
pcp            1   16599  1.1  0.0  15240  7492 ?        S    13:13:24 00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/var/log/pcp/pmlogger/LOCALHOSTNAME" -r -T24h10m -c config.default -v 100mb -m pmlogger_check %Y%m%d.%H.%M
pcp            1   16654  0.0  0.0  13848  4912 ?        Ss   13:13:24 00:00:00 /usr/lib/pcp/bin/pmpause
root           2   16796  0.0  0.0      0     0 ?        I    13:13:25 00:00:00 [kworker/2:1-cgroup_destroy]
root           2   16797  0.0  0.0      0     0 ?        I    13:13:25 00:00:00 [kworker/2:2-mm_percpu_wq]
syslog         1   16967  0.1  0.0 222508  5464 ?        Ssl  13:13:25 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   17788  0.1  0.2 373084 20876 ?        Ssl  13:13:30 00:00:00 /usr/libexec/packagekitd
root           1   17792  0.3  0.3 464152 27352 ?        Ssl  13:13:30 00:00:00 /usr/libexec/fwupd/fwupd
root        7254   18828  0.0  0.0   6112  2028 ?        S    13:13:42 00:00:00 sleep 60
root           1   19088  1.8  0.1  33820 10924 ?        S<s  13:13:48 00:00:00 /usr/lib/systemd/systemd-journald
ubuntu      3730   19192 66.6  0.1  20336 13288 ?        S    13:13:49 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /tmp/devstack_logs
ubuntu     19192   19195  0.0  0.0   2800  1912 ?        S    13:13:49 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
ubuntu     19195   19196  0.0  0.0  10884  4620 ?        R    13:13:49 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------


ip neigh
--------

10.201.1.190 dev ens3 lladdr dc:68:0c:31:ae:ee STALE 
10.201.3.5 dev ens3 lladdr d8:94:03:22:d4:28 STALE 
10.201.0.2 dev ens3 lladdr 08:f1:ea:60:88:00 STALE 
10.201.2.53 dev ens3 lladdr dc:68:0c:31:a6:78 STALE 
10.201.1.204 dev ens3 lladdr dc:68:0c:31:cf:70 STALE 
10.201.0.182 dev ens3 lladdr dc:68:0c:36:9a:02 STALE 
10.201.1.92 dev ens3 lladdr bc:ea:fa:10:63:2d STALE 
10.201.0.95 dev ens3 lladdr 00:50:56:9d:a1:4d REACHABLE 
10.201.4.13 dev ens3 lladdr dc:68:0c:31:b1:28 STALE 
10.201.0.3 dev ens3 lladdr 08:f1:ea:60:48:00 STALE 
10.201.0.84 dev ens3 lladdr 4c:ae:a3:f0:1b:e7 STALE 
10.201.4.90 dev ens3 lladdr 54:77:8a:16:d5:ea STALE 
10.201.0.60 dev ens3 lladdr 4c:ae:a3:f0:1f:05 STALE 
10.201.4.14 dev ens3 lladdr dc:68:0c:3a:21:f2 STALE 
10.201.3.14 dev ens3 lladdr dc:68:0c:c9:dd:2e STALE 
10.201.0.155 dev ens3 lladdr 4c:ae:a3:6d:55:7d STALE 
10.201.3.84 dev ens3 lladdr 54:77:8a:16:c4:fe STALE 
10.201.0.81 dev ens3 lladdr 4c:ae:a3:f0:17:73 STALE 
10.201.4.29 dev ens3 lladdr 00:0c:29:14:0a:c9 REACHABLE 
10.201.0.1 dev ens3 lladdr 00:00:00:00:00:50 REACHABLE 
10.201.3.11 dev ens3 lladdr dc:68:0c:3a:27:4a STALE 
10.201.0.125 dev ens3 lladdr 94:3f:c2:40:f7:1b STALE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: ens3: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:91:62:cb brd ff:ff:ff:ff:ff:ff
    altname enp0s3
    inet 10.201.5.127/20 metric 100 brd 10.201.15.255 scope global dynamic ens3
       valid_lft 34128sec preferred_lft 34128sec
    inet6 fe80::f816:3eff:fe91:62cb/64 scope link 
       valid_lft forever preferred_lft forever
3: ens4: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:b6:86:ee brd ff:ff:ff:ff:ff:ff
    altname enp0s4
    inet 172.28.65.208/19 brd 172.28.95.255 scope global ens4
       valid_lft forever preferred_lft forever
    inet6 fe80::f816:3eff:feb6:86ee/64 scope link 
       valid_lft forever preferred_lft forever
4: ens3.10@ens3: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether fa:16:3e:91:62:cb brd ff:ff:ff:ff:ff:ff

ip route
--------

default via 10.201.0.1 dev ens3 proto dhcp src 10.201.5.127 metric 100 
10.201.0.0/20 dev ens3 proto kernel scope link src 10.201.5.127 metric 100 
10.201.0.1 dev ens3 proto dhcp scope link src 10.201.5.127 metric 100 
10.201.0.95 dev ens3 proto dhcp scope link src 10.201.5.127 metric 100 
10.201.5.126 dev ens3 proto dhcp scope link src 10.201.5.127 metric 100 
169.254.169.254 via 10.201.5.126 dev ens3 proto dhcp src 10.201.5.127 metric 100 
172.28.64.0/19 dev ens4 proto kernel scope link src 172.28.65.208 

ip -6 route
-----------

fe80::/64 dev ens3 proto kernel metric 256 pref medium
fe80::/64 dev ens4 proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

*** ovs-vsctl not found: skipping

IP Tables Dump
==============

sudo iptables --line-numbers -L -nv -t filter
---------------------------------------------

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t nat
------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t mangle
---------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         


EB Tables Dump
==============

sudo ebtables -t filter -L
--------------------------

Bridge table: filter

Bridge chain: INPUT, entries: 0, policy: ACCEPT

Bridge chain: FORWARD, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

sudo ebtables -t nat -L
-----------------------

Bridge table: nat

Bridge chain: PREROUTING, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

Bridge chain: POSTROUTING, entries: 0, policy: ACCEPT


Compute consoles
================


nova-compute Guru Meditation Report
===================================

Skipping as nova-compute does not appear to be running

neutron-dhcp-agent Guru Meditation Report
=========================================

Skipping as neutron-dhcp-agent does not appear to be running

neutron-l3-agent Guru Meditation Report
=======================================

Skipping as neutron-l3-agent does not appear to be running

neutron-metadata-agent Guru Meditation Report
=============================================

Skipping as neutron-metadata-agent does not appear to be running

neutron-openvswitch-agent Guru Meditation Report
================================================

Skipping as neutron-openvswitch-agent does not appear to be running

cinder-volume Guru Meditation Report
====================================

Skipping as cinder-volume does not appear to be running
