
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  1.3M  793M   1% /run
/dev/vda1        75G  6.9G   65G  10% /
tmpfs           3.9G  284K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.2  0.1  23068 14508 ?        Ss   12:45:40 00:00:32 /usr/lib/systemd/systemd --system --deserialize=65
ubuntu         1   94167  1.8  2.1 336984 171060 ?       Ssl  13:25:39 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
ubuntu         1   94887  1.7  2.0 331936 165812 ?       Ssl  13:25:41 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
ubuntu     94167   95615  0.2  1.9 1083272 158508 ?      Sl   13:25:43 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
ubuntu         1   95625  1.7  2.0 332900 166328 ?       Ssl  13:25:43 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
ubuntu     94887   96262  0.0  1.8 487600 152132 ?       Sl   13:25:44 00:00:00 neutron-server: Periodic worker for "AgentSchedulerDbMixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
ubuntu     94887   96272  0.0  1.8 487620 152100 ?       Sl   13:25:44 00:00:00 neutron-server: Periodic worker for "AgentSchedulerDbMixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
ubuntu     94887   96280  0.0  1.8 487640 152188 ?       Sl   13:25:44 00:00:00 neutron-server: Periodic worker for "DbQuotaNoLockDriver" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
ubuntu     94887   96286  0.0  1.8 487660 152340 ?       Sl   13:25:44 00:00:00 neutron-server: Periodic worker for "L3_NAT_dbonly_mixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
ubuntu         1   96724  0.0  0.2  66884 19332 ?        Ss   13:25:45 00:00:00 placementuWSGI master
ubuntu     96724   96725  0.9  1.2 234988 104532 ?       Sl   13:25:45 00:00:01 placementuWSGI worker 1
ubuntu     96724   96726  0.8  1.2 234980 104632 ?       Sl   13:25:45 00:00:01 placementuWSGI worker 2
ubuntu     95625   96845  0.9  2.0 2266600 164784 ?      Sl   13:25:46 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
root           1   98136  0.6  1.3 194776 112464 ?       Sl   13:25:59 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpnxq761yo/privsep.sock
root           2   99686  0.0  0.0      0     0 ?        I    13:26:26 00:00:00 [kworker/u11:3-flush-253:0]
ubuntu         1   99754  1.5  1.5 514404 129368 ?       Ssl  13:26:26 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
ubuntu         1  100643  0.0  0.2  66876 19428 ?        Ss   13:26:29 00:00:00 nova-api-metauWSGI master
ubuntu    100643  100644  1.7  1.5 625980 128760 ?       Sl   13:26:29 00:00:02 nova-api-metauWSGI worker 1
ubuntu    100643  100645  1.7  1.5 625980 128748 ?       Sl   13:26:29 00:00:02 nova-api-metauWSGI worker 2
ubuntu    100643  100646  0.0  0.0  66876  7848 ?        S    13:26:29 00:00:00 nova-api-metauWSGI http 1
ubuntu     99754  101077  0.1  1.4 596408 116388 ?       Sl   13:26:29 00:00:00 nova-scheduler: ServiceWrapper worker(0)
ubuntu     99754  101091  0.1  1.4 596428 116356 ?       Sl   13:26:29 00:00:00 nova-scheduler: ServiceWrapper worker(1)
ubuntu         1  101631  1.6  1.6 343324 133900 ?       Ssl  13:26:31 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /opt/stack/novnc
ubuntu         1  102834  3.0  1.6 148584 130688 ?       Ss   13:26:34 00:00:03 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
ubuntu         1  103660  2.9  1.5 146384 128932 ?       Ss   13:26:36 00:00:03 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
ubuntu    102834  103678  0.1  1.4 148696 117532 ?       S    13:26:36 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
ubuntu    102834  103681  0.0  1.4 148696 117516 ?       S    13:26:36 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
ubuntu    103660  104629  0.3  1.4 150604 118952 ?       S    13:26:37 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
ubuntu    103660  104631  0.3  1.4 150616 119092 ?       S    13:26:37 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
ubuntu         1  105354  2.9  2.2 1793100 180288 ?      Ssl  13:26:40 00:00:03 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
root           1  106314  1.1  0.3 1628724 31148 ?       Ssl  13:26:44 00:00:01 /usr/sbin/libvirtd --timeout 120
ubuntu         1  106620  0.0  0.2  66884 19336 ?        Ss   13:26:45 00:00:00 cinder-apiuWSGI master
ubuntu    106620  106627  2.5  1.7 347100 142668 ?       Sl   13:26:45 00:00:02 cinder-apiuWSGI worker 1
ubuntu    106620  106628  2.5  1.7 347100 142808 ?       Sl   13:26:45 00:00:02 cinder-apiuWSGI worker 2
ubuntu         1  107591  2.0  1.6 151940 131916 ?       Ss   13:26:49 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
ubuntu         1  108418  1.8  1.4 135956 116380 ?       Ss   13:26:51 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
ubuntu         1  109237  3.3  1.6 149876 130356 ?       Ss   13:26:54 00:00:03 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
ubuntu    109237  109441  0.4  1.4 152216 115076 ?       S    13:26:56 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
root           2  109737  0.0  0.0      0     0 ?        I<   13:26:57 00:00:00 [kworker/R-dm_bu]
root           2  109787  0.0  0.0      0     0 ?        I<   13:26:57 00:00:00 [kworker/R-kdmfl]
root           2  109788  0.0  0.0      0     0 ?        I<   13:26:57 00:00:00 [kworker/R-kdmfl]
root           2  109801  0.0  0.0      0     0 ?        I<   13:26:57 00:00:00 [kworker/R-kdmfl]
root           2  109805  0.0  0.0      0     0 ?        I<   13:26:57 00:00:00 [kworker/R-kcopy]
root           2  109806  0.0  0.0      0     0 ?        I<   13:26:57 00:00:00 [kworker/R-dm-th]
root           1  109812  0.0  0.3  80784 25612 ?        SLsl 13:26:57 00:00:00 /usr/sbin/dmeventd -f
root           2  110432  0.0  0.0      0     0 ?        S    13:26:59 00:00:00 [psimon]
ubuntu         1  110439  0.0  0.2  66880 19464 ?        Ss   13:26:59 00:00:00 glance-apiuWSGI master
ubuntu    110439  110441  3.0  1.7 419152 140508 ?       Sl   13:26:59 00:00:02 glance-apiuWSGI worker 1
ubuntu    110439  110442  2.8  1.7 419212 140584 ?       Sl   13:26:59 00:00:02 glance-apiuWSGI worker 2
root        6769  114826  0.0  0.0   6112  2028 ?        S    13:27:57 00:00:00 sleep 60
ubuntu      2989  119205 80.0  0.1  21772 14352 ?        S    13:28:25 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /tmp/devstack_logs
ubuntu    119205  119208  0.0  0.0   2804  1912 ?        S    13:28:25 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
ubuntu    119208  119209  0.0  0.0  11016  4672 ?        R    13:28:25 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

7: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:df:87:95 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.201.0.3 dev ens3 lladdr 08:f1:ea:60:48:00 STALE 
10.201.0.95 dev ens3 lladdr 00:50:56:9d:a1:4d REACHABLE 
10.201.4.29 dev ens3 lladdr 00:0c:29:14:0a:c9 REACHABLE 
10.201.0.2 dev ens3 lladdr 08:f1:ea:60:88:00 STALE 
10.201.0.1 dev ens3 lladdr 00:00:00:00:00:50 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: ens3: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:6f:e2:ac brd ff:ff:ff:ff:ff:ff
    altname enp0s3
    inet 10.201.5.127/20 metric 100 brd 10.201.15.255 scope global dynamic ens3
       valid_lft 42236sec preferred_lft 42236sec
    inet6 fe80::f816:3eff:fe6f:e2ac/64 scope link 
       valid_lft forever preferred_lft forever
3: ens4: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:ea:f7:e0 brd ff:ff:ff:ff:ff:ff
    altname enp0s4
    inet 172.28.65.208/19 brd 172.28.95.255 scope global ens4
       valid_lft forever preferred_lft forever
    inet6 fe80::f816:3eff:feea:f7e0/64 scope link 
       valid_lft forever preferred_lft forever
4: ens3.10@ens3: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether fa:16:3e:6f:e2:ac brd ff:ff:ff:ff:ff:ff
5: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 4a:a7:c4:1c:5f:a8 brd ff:ff:ff:ff:ff:ff
6: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 4a:4e:35:2c:57:ba brd ff:ff:ff:ff:ff:ff
7: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:df:87:95 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
8: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 46:f9:1d:d1:83:44 brd ff:ff:ff:ff:ff:ff
    inet 172.24.4.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 fe80::44f9:1dff:fed1:8344/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.201.0.1 dev ens3 proto dhcp src 10.201.5.127 metric 100 
10.201.0.0/20 dev ens3 proto kernel scope link src 10.201.5.127 metric 100 
10.201.0.1 dev ens3 proto dhcp scope link src 10.201.5.127 metric 100 
10.201.0.95 dev ens3 proto dhcp scope link src 10.201.5.127 metric 100 
10.201.5.126 dev ens3 proto dhcp scope link src 10.201.5.127 metric 100 
169.254.169.254 via 10.201.5.126 dev ens3 proto dhcp src 10.201.5.127 metric 100 
172.24.4.0/24 dev br-ex proto kernel scope link src 172.24.4.1 
172.28.64.0/19 dev ens4 proto kernel scope link src 172.28.65.208 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

fe80::/64 dev ens3 proto kernel metric 256 pref medium
fe80::/64 dev ens4 proto kernel metric 256 pref medium
fe80::/64 dev br-ex proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

sudo ovs-vsctl show
-------------------

f8aa5850-36e4-4667-8196-435e26bf4206
    Manager "ptcp:6640:127.0.0.1"
        is_connected: true
    Bridge br-ex
        Port br-ex
            Interface br-ex
                type: internal
        Port patch-provnet-b77bad9b-d6bc-40ec-99e6-1df78bee0246-to-br-int
            Interface patch-provnet-b77bad9b-d6bc-40ec-99e6-1df78bee0246-to-br-int
                type: patch
                options: {peer=patch-br-int-to-provnet-b77bad9b-d6bc-40ec-99e6-1df78bee0246}
    Bridge br-int
        fail_mode: secure
        datapath_type: system
        Port patch-br-int-to-provnet-b77bad9b-d6bc-40ec-99e6-1df78bee0246
            Interface patch-br-int-to-provnet-b77bad9b-d6bc-40ec-99e6-1df78bee0246
                type: patch
                options: {peer=patch-provnet-b77bad9b-d6bc-40ec-99e6-1df78bee0246-to-br-int}
        Port br-int
            Interface br-int
                type: internal
    ovs_version: "3.3.4"

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 show br-ex
-------------------------------------------------------------------------------------------------------

OFPT_FEATURES_REPLY (OF1.5) (xid=0x2): dpid:000046f91dd18344
n_tables:254, n_buffers:0
capabilities: FLOW_STATS TABLE_STATS PORT_STATS GROUP_STATS QUEUE_STATS BUNDLES
OFPST_PORT_DESC reply (OF1.5) (xid=0x3):
 1(patch-provnet-b): addr:0e:f2:52:ae:e7:0a
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max
 LOCAL(br-ex): addr:46:f9:1d:d1:83:44
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max
OFPT_GET_CONFIG_REPLY (OF1.5) (xid=0x5): frags=normal miss_send_len=0

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 show br-int
--------------------------------------------------------------------------------------------------------

OFPT_FEATURES_REPLY (OF1.5) (xid=0x2): dpid:00004a4e352c57ba
n_tables:254, n_buffers:0
capabilities: FLOW_STATS TABLE_STATS PORT_STATS GROUP_STATS QUEUE_STATS BUNDLES
OFPST_PORT_DESC reply (OF1.5) (xid=0x3):
 1(patch-br-int-to): addr:f6:77:e5:15:1b:a5
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max
 LOCAL(br-int): addr:4a:4e:35:2c:57:ba
     config:     PORT_DOWN
     state:      LINK_DOWN
     speed: 0 Mbps now, 0 Mbps max
OFPT_GET_CONFIG_REPLY (OF1.5) (xid=0x5): frags=normal miss_send_len=0

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-ports-desc br-ex
------------------------------------------------------------------------------------------------------------------

OFPST_PORT_DESC reply (OF1.5) (xid=0x2):
 1(patch-provnet-b): addr:0e:f2:52:ae:e7:0a
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max
 LOCAL(br-ex): addr:46:f9:1d:d1:83:44
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-ports-desc br-int
-------------------------------------------------------------------------------------------------------------------

OFPST_PORT_DESC reply (OF1.5) (xid=0x2):
 1(patch-br-int-to): addr:f6:77:e5:15:1b:a5
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max
 LOCAL(br-int): addr:4a:4e:35:2c:57:ba
     config:     PORT_DOWN
     state:      LINK_DOWN
     speed: 0 Mbps now, 0 Mbps max

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-ports br-ex
-------------------------------------------------------------------------------------------------------------

OFPST_PORT reply (OF1.5) (xid=0x2): 2 ports
  port LOCAL: rx pkts=5, bytes=140, drop=0, errs=0, frame=0, over=0, crc=0
           tx pkts=10, bytes=796, drop=0, errs=0, coll=0
           duration=177.169s
  port  1: rx pkts=5, bytes=210, drop=?, errs=?, frame=?, over=?, crc=?
           tx pkts=10, bytes=796, drop=?, errs=?, coll=?
           duration=124.321s

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-ports br-int
--------------------------------------------------------------------------------------------------------------

OFPST_PORT reply (OF1.5) (xid=0x2): 2 ports
  port LOCAL: rx pkts=0, bytes=0, drop=0, errs=0, frame=0, over=0, crc=0
           tx pkts=0, bytes=0, drop=0, errs=0, coll=0
           duration=177.631s
  port  1: rx pkts=10, bytes=796, drop=?, errs=?, frame=?, over=?, crc=?
           tx pkts=5, bytes=210, drop=?, errs=?, coll=?
           duration=124.330s

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-flows br-ex
-------------------------------------------------------------------------------------------------------------

OFPST_FLOW reply (OF1.5) (xid=0x2):
 cookie=0x0, duration=177.189s, table=0, n_packets=15, n_bytes=1006, idle_age=61, priority=0 actions=NORMAL

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-flows br-int
--------------------------------------------------------------------------------------------------------------

OFPST_FLOW reply (OF1.5) (xid=0x2): flags=[more]
 cookie=0x24059b3b, duration=124.343s, table=0, n_packets=0, n_bytes=0, idle_age=124, priority=180,in_port=1,vlan_tci=0x0000/0x1000 actions=conjunction(100,2/2)
 cookie=0x41d4c0eb, duration=124.343s, table=0, n_packets=10, n_bytes=796, idle_age=61, priority=100,in_port=1,vlan_tci=0x0000/0x1000 actions=set_field:0x8/0xffff->reg13,set_field:0x1->reg11,set_field:0x4->reg12,set_field:0x3->metadata,set_field:0x1->reg14,set_field:0/0xffff0000->reg13,resubmit(,8)
 cookie=0x24059b3b, duration=124.343s, table=0, n_packets=0, n_bytes=0, idle_age=124, priority=180,conj_id=100,in_port=1,vlan_tci=0x0000/0x1000 actions=set_field:0x8/0xffff->reg13,set_field:0x1->reg11,set_field:0x4->reg12,set_field:0x3->metadata,set_field:0x1->reg14,set_field:0/0xffff0000->reg13,set_field:fa:16:3e:43:88:b6->eth_src,resubmit(,8)
 cookie=0x41d4c0eb, duration=124.343s, table=0, n_packets=0, n_bytes=0, idle_age=124, priority=100,in_port=1,dl_vlan=0 actions=pop_vlan,set_field:0x8/0xffff->reg13,set_field:0x1->reg11,set_field:0x4->reg12,set_field:0x3->metadata,set_field:0x1->reg14,set_field:0/0xffff0000->reg13,resubmit(,8)
 cookie=0x0, duration=173.875s, table=0, n_packets=0, n_bytes=0, idle_age=173, priority=0 actions=drop
 cookie=0x2b8961d1, duration=124.344s, table=8, n_packets=0, n_bytes=0, idle_age=124, priority=120,icmp6,reg10=0x10000/0x10000,metadata=0x3,dl_dst=fa:16:3e:43:88:b6,icmp_type=2,icmp_code=0 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,35)
 cookie=0x86a3a2b3, duration=124.344s, table=8, n_packets=0, n_bytes=0, idle_age=124, priority=120,icmp6,reg10=0x10000/0x10000,metadata=0x1,dl_dst=fa:16:3e:c5:ad:d7,icmp_type=2,icmp_code=0 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,35)
 cookie=0x2b8961d1, duration=124.344s, table=8, n_packets=0, n_bytes=0, idle_age=124, priority=120,icmp,reg10=0x10000/0x10000,metadata=0x3,dl_dst=fa:16:3e:43:88:b6,icmp_type=3,icmp_code=4 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,35)
 cookie=0x86a3a2b3, duration=124.343s, table=8, n_packets=0, n_bytes=0, idle_age=124, priority=120,icmp,reg10=0x10000/0x10000,metadata=0x1,dl_dst=fa:16:3e:c5:ad:d7,icmp_type=3,icmp_code=4 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,35)
 cookie=0xa9596958, duration=124.354s, table=8, n_packets=0, n_bytes=0, idle_age=124, priority=105,icmp,reg10=0x10000/0x10000,metadata=0x1,icmp_type=3,icmp_code=4 actions=drop
 cookie=0xa9596958, duration=124.354s, table=8, n_packets=0, n_bytes=0, idle_age=124, priority=105,icmp6,reg10=0x10000/0x10000,metadata=0x1,icmp_type=2,icmp_code=0 actions=drop
 cookie=0xa9596958, duration=124.352s, table=8, n_packets=0, n_bytes=0, idle_age=124, priority=105,icmp,reg10=0x10000/0x10000,metadata=0x3,icmp_type=3,icmp_code=4 actions=drop
 cookie=0xa9596958, duration=124.352s, table=8, n_packets=0, n_bytes=0, idle_age=124, priority=105,icmp6,reg10=0x10000/0x10000,metadata=0x3,icmp_type=2,icmp_code=0 actions=drop
 cookie=0x668d4bb, duration=124.345s, table=8, n_packets=0, n_bytes=0, idle_age=124, priority=110,icmp,reg10=0x10000/0x10000,metadata=0x2,icmp_type=3,icmp_code=4 actions=drop
 cookie=0x668d4bb, duration=124.344s, table=8, n_packets=0, n_bytes=0, idle_age=124, priority=110,icmp6,reg10=0x10000/0x10000,metadata=0x2,icmp_type=2,icmp_code=0 actions=drop
 cookie=0xc279fdbb, duration=124.344s, table=8, n_packets=0, n_bytes=0, idle_age=124, priority=110,icmp,reg10=0x10000/0x10000,reg15=0x2,metadata=0x3,dl_src=fa:16:3e:d0:d0:0c,icmp_type=3,icmp_code=4 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,9)
 cookie=0xc279fdbb, duration=124.344s, table=8, n_packets=0, n_bytes=0, idle_age=124, priority=110,icmp6,reg10=0x10000/0x10000,reg15=0x2,metadata=0x3,dl_src=fa:16:3e:d0:d0:0c,icmp_type=2,icmp_code=0 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,9)
 cookie=0x6fd6fbd9, duration=124.344s, table=8, n_packets=0, n_bytes=0, idle_age=124, priority=110,icmp6,reg10=0x10000/0x10000,reg15=0x1,metadata=0x1,dl_src=fa:16:3e:ac:c8:00,icmp_type=2,icmp_code=0 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,9)
 cookie=0x6fd6fbd9, duration=124.344s, table=8, n_packets=0, n_bytes=0, idle_age=124, priority=110,icmp,reg10=0x10000/0x10000,reg15=0x1,metadata=0x1,dl_src=fa:16:3e:ac:c8:00,icmp_type=3,icmp_code=4 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,9)
 cookie=0x3c5a546c, duration=124.354s, table=8, n_packets=0, n_bytes=0, idle_age=124, priority=100,metadata=0x1,dl_src=01:00:00:00:00:00/01:00:00:00:00:00 actions=drop
 cookie=0x3c5a546c, duration=124.352s, table=8, n_packets=0, n_bytes=0, idle_age=124, priority=100,metadata=0x3,dl_src=01:00:00:00:00:00/01:00:00:00:00:00 actions=drop
 cookie=0x18a54444, duration=124.344s, table=8, n_packets=0, n_bytes=0, idle_age=124, priority=100,metadata=0x2,dl_src=01:00:00:00:00:00/01:00:00:00:00:00 actions=drop
 cookie=0xdfa1337f, duration=124.353s, table=8, n_packets=0, n_bytes=0, idle_age=124, priority=100,metadata=0x1,vlan_tci=0x1000/0x1000 actions=drop
 cookie=0xdfa1337f, duration=124.352s, table=8, n_packets=0, n_bytes=0, idle_age=124, priority=100,metadata=0x3,vlan_tci=0x1000/0x1000 actions=drop
 cookie=0x18a54444, duration=124.344s, table=8, n_packets=0, n_bytes=0, idle_age=124, priority=100,metadata=0x2,vlan_tci=0x1000/0x1000 actions=drop
 cookie=0x29b1a1f8, duration=124.344s, table=8, n_packets=0, n_bytes=0, idle_age=124, priority=70,reg14=0x2,metadata=0x1 actions=set_field:0x40000000000000000000000000000/0x40000000000000000000000000000->xxreg0,resubmit(,9)
 cookie=0x8a029be6, duration=124.344s, table=8, n_packets=5, n_bytes=210, idle_age=108, priority=70,reg14=0x3,metadata=0x3 actions=set_field:0x40000000000000000000000000000/0x40000000000000000000000000000->xxreg0,resubmit(,9)
 cookie=0x5faca977, duration=124.354s, table=8, n_packets=0, n_bytes=0, idle_age=124, priority=50,metadata=0x1 actions=set_field:0/0x1000->reg10,resubmit(,73),move:NXM_NX_REG10[12]->NXM_NX_XXREG0[111],resubmit(,9)
 cookie=0x5faca977, duration=124.352s, table=8, n_packets=10, n_bytes=796, idle_age=61, priority=50,metadata=0x3 actions=set_field:0/0x1000->reg10,resubmit(,73),move:NXM_NX_REG10[12]->NXM_NX_XXREG0[111],resubmit(,9)
 cookie=0x41ced980, duration=124.344s, table=8, n_packets=0, n_bytes=0, idle_age=124, priority=0,metadata=0x2 actions=drop
 cookie=0x2ab68e3f, duration=124.345s, table=8, n_packets=10, n_bytes=796, idle_age=61, priority=50,reg14=0x2,metadata=0x2,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=check_pkt_larger(1456)->OXM_OF_PKT_REG4[1],set_field:0xfa163e4388b60000000000000000/0xffffffffffff0000000000000000->xxreg0,resubmit(,9)
