
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  1.1M  794M   1% /run
/dev/vda1        75G  3.6G   69G   5% /
tmpfs           3.9G  4.0K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  0.4  0.1  22708 13832 ?        Ss   06:50:21 00:00:07 /sbin/init
root           2      29  0.0  0.0      0     0 ?        S    06:50:21 00:00:00 [migration/2]
root           2      30  0.0  0.0      0     0 ?        S    06:50:21 00:00:00 [ksoftirqd/2]
root           2      32  0.0  0.0      0     0 ?        I<   06:50:21 00:00:00 [kworker/2:0H-events_highpri]
root           2      33  0.0  0.0      0     0 ?        S    06:50:21 00:00:00 [cpuhp/3]
root           2      34  0.0  0.0      0     0 ?        S    06:50:21 00:00:00 [idle_inject/3]
root           2      35  0.0  0.0      0     0 ?        S    06:50:21 00:00:00 [migration/3]
root           2      36  0.0  0.0      0     0 ?        S    06:50:21 00:00:00 [ksoftirqd/3]
root           2      38  0.0  0.0      0     0 ?        I<   06:50:21 00:00:00 [kworker/3:0H-events_highpri]
root           2      39  0.0  0.0      0     0 ?        I    06:50:21 00:00:00 [kworker/u9:0-events_unbound]
root           2      40  0.0  0.0      0     0 ?        I    06:50:21 00:00:00 [kworker/u10:0-events_power_efficient]
root           2      41  0.0  0.0      0     0 ?        I    06:50:21 00:00:00 [kworker/u11:0-events_power_efficient]
root           2      43  0.0  0.0      0     0 ?        S    06:50:21 00:00:00 [kdevtmpfs]
root           2      44  0.0  0.0      0     0 ?        I<   06:50:21 00:00:00 [kworker/R-inet_]
root           2      45  0.0  0.0      0     0 ?        S    06:50:21 00:00:00 [kauditd]
root           2      46  0.0  0.0      0     0 ?        S    06:50:21 00:00:00 [khungtaskd]
root           2      47  0.0  0.0      0     0 ?        S    06:50:21 00:00:00 [oom_reaper]
root           2      49  0.0  0.0      0     0 ?        I<   06:50:21 00:00:00 [kworker/R-write]
root           2      50  0.0  0.0      0     0 ?        I    06:50:21 00:00:00 [kworker/u9:2-events_power_efficient]
root           2      51  0.0  0.0      0     0 ?        S    06:50:21 00:00:00 [kcompactd0]
root           2      52  0.0  0.0      0     0 ?        SN   06:50:21 00:00:00 [ksmd]
root           2      54  0.0  0.0      0     0 ?        SN   06:50:21 00:00:00 [khugepaged]
root           2      55  0.0  0.0      0     0 ?        I<   06:50:21 00:00:00 [kworker/R-kinte]
root           2      56  0.0  0.0      0     0 ?        I<   06:50:21 00:00:00 [kworker/R-kbloc]
root           2      57  0.0  0.0      0     0 ?        I<   06:50:21 00:00:00 [kworker/R-blkcg]
root           2      58  0.0  0.0      0     0 ?        S    06:50:21 00:00:00 [irq/9-acpi]
root           2      59  0.0  0.0      0     0 ?        I<   06:50:21 00:00:00 [kworker/R-tpm_d]
root           2      60  0.0  0.0      0     0 ?        I<   06:50:21 00:00:00 [kworker/R-ata_s]
root           2      61  0.0  0.0      0     0 ?        I<   06:50:21 00:00:00 [kworker/R-md]
root           2      62  0.0  0.0      0     0 ?        I<   06:50:21 00:00:00 [kworker/R-md_bi]
root           2      63  0.0  0.0      0     0 ?        I<   06:50:21 00:00:00 [kworker/R-edac-]
root           2      64  0.0  0.0      0     0 ?        I<   06:50:21 00:00:00 [kworker/R-devfr]
root           2      65  0.0  0.0      0     0 ?        S    06:50:21 00:00:00 [watchdogd]
root           2      67  0.0  0.0      0     0 ?        I    06:50:21 00:00:00 [kworker/u11:1-flush-253:0]
root           2      68  0.0  0.0      0     0 ?        I<   06:50:21 00:00:00 [kworker/2:1H-kblockd]
root           2      69  0.0  0.0      0     0 ?        S    06:50:21 00:00:00 [kswapd0]
root           2      70  0.0  0.0      0     0 ?        S    06:50:21 00:00:00 [ecryptfs-kthread]
root           2      71  0.0  0.0      0     0 ?        I<   06:50:21 00:00:00 [kworker/R-kthro]
root           2      72  0.0  0.0      0     0 ?        I<   06:50:21 00:00:00 [kworker/R-acpi_]
root           2      73  0.0  0.0      0     0 ?        S    06:50:21 00:00:00 [scsi_eh_0]
root           2      74  0.0  0.0      0     0 ?        I<   06:50:21 00:00:00 [kworker/R-scsi_]
root           2      75  0.0  0.0      0     0 ?        S    06:50:21 00:00:00 [scsi_eh_1]
root           2      76  0.0  0.0      0     0 ?        I<   06:50:21 00:00:00 [kworker/R-scsi_]
root           2      77  0.0  0.0      0     0 ?        I    06:50:21 00:00:00 [kworker/u9:3-flush-253:0]
root           2      78  0.0  0.0      0     0 ?        I<   06:50:21 00:00:00 [kworker/R-mld]
root           2      79  0.0  0.0      0     0 ?        I<   06:50:21 00:00:00 [kworker/0:1H-kblockd]
root           2      80  0.0  0.0      0     0 ?        I<   06:50:21 00:00:00 [kworker/R-ipv6_]
root           2      81  0.0  0.0      0     0 ?        I    06:50:21 00:00:00 [kworker/u8:1-ext4-rsv-conversion]
root           2      88  0.0  0.0      0     0 ?        I<   06:50:21 00:00:00 [kworker/R-kstrp]
root           2      91  0.0  0.0      0     0 ?        I<   06:50:21 00:00:00 [kworker/u13:0]
root           2      92  0.0  0.0      0     0 ?        I<   06:50:21 00:00:00 [kworker/u14:0]
root           2      93  0.0  0.0      0     0 ?        I<   06:50:21 00:00:00 [kworker/u15:0]
root           2      94  0.0  0.0      0     0 ?        I<   06:50:21 00:00:00 [kworker/u16:0]
root           2      95  0.0  0.0      0     0 ?        I<   06:50:21 00:00:00 [kworker/u17:0]
root           2     101  0.0  0.0      0     0 ?        I<   06:50:21 00:00:00 [kworker/R-crypt]
root           2     111  0.0  0.0      0     0 ?        I    06:50:22 00:00:00 [kworker/u10:1-flush-253:0]
root           2     112  0.0  0.0      0     0 ?        I<   06:50:22 00:00:00 [kworker/R-charg]
root           2     139  0.0  0.0      0     0 ?        I<   06:50:22 00:00:00 [kworker/3:1H-kblockd]
root           2     152  0.0  0.0      0     0 ?        I<   06:50:22 00:00:00 [kworker/1:1H-kblockd]
root           2     168  0.0  0.0      0     0 ?        S    06:50:22 00:00:00 [hwrng]
root           2     188  0.0  0.0      0     0 ?        I    06:50:22 00:00:00 [kworker/u12:2-events_power_efficient]
root           2     210  0.0  0.0      0     0 ?        I    06:50:23 00:00:00 [kworker/3:2-cgroup_bpf_destroy]
root           2     213  0.0  0.0      0     0 ?        I<   06:50:23 00:00:00 [kworker/R-raid5]
root           2     250  0.0  0.0      0     0 ?        S    06:50:23 00:00:00 [jbd2/vda1-8]
root           2     251  0.0  0.0      0     0 ?        I<   06:50:23 00:00:00 [kworker/R-ext4-]
root           2     342  0.0  0.0      0     0 ?        I<   06:50:24 00:00:00 [kworker/R-kmpat]
root           2     343  0.0  0.0      0     0 ?        I<   06:50:24 00:00:00 [kworker/R-kmpat]
root           2     372  0.0  0.0      0     0 ?        I    06:50:24 00:00:00 [kworker/2:3-events]
root           1     380  0.0  0.3 288952 27292 ?        SLsl 06:50:24 00:00:00 /sbin/multipathd -d -s
root           2     400  0.0  0.0      0     0 ?        I    06:50:25 00:00:00 [kworker/u10:2-flush-253:0]
root           1     424  0.0  0.0  29012  7876 ?        Ss   06:50:25 00:00:00 /usr/lib/systemd/systemd-udevd
systemd+       1     493  0.0  0.1  21592 13008 ?        Ss   06:50:25 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     496  0.0  0.0  91028  8080 ?        Ssl  06:50:25 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     512  0.0  0.0      0     0 ?        S    06:50:25 00:00:00 [psimon]
root           2     826  0.0  0.0      0     0 ?        I    06:50:25 00:00:00 [kworker/1:4-mm_percpu_wq]
root           2     892  0.0  0.0      0     0 ?        I<   06:50:27 00:00:00 [kworker/R-cfg80]
systemd+       1     974  0.0  0.1  19016  9684 ?        Ss   06:50:30 00:00:00 /usr/lib/systemd/systemd-networkd
root           1    1057  0.0  0.0   7224  2804 ?        Ss   06:50:32 00:00:00 /usr/sbin/cron -f -P
message+       1    1058  0.0  0.0   9984  5792 ?        Ss   06:50:32 00:00:01 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
polkitd        1    1062  0.0  0.0 308164  8024 ?        Ssl  06:50:32 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           1    1070  0.0  0.1  17988  8796 ?        Ss   06:50:32 00:00:00 /usr/lib/systemd/systemd-logind
root           1    1072  0.0  0.1 468840 13524 ?        Ssl  06:50:32 00:00:00 /usr/libexec/udisks2/udisksd
root           2    1092  0.0  0.0      0     0 ?        I    06:50:32 00:00:00 [kworker/u8:2]
root           1    1110  0.0  0.0   6148  2160 ttyS0    Ss+  06:50:32 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1117  0.0  0.2 110012 22960 ?        Ssl  06:50:32 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root           1    1141  0.0  0.0   6104  2040 tty1     Ss+  06:50:32 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1    1156  0.0  0.1 392092 12952 ?        Ssl  06:50:32 00:00:00 /usr/sbin/ModemManager
root           2    1268  0.0  0.0      0     0 ?        I    06:50:38 00:00:00 [kworker/u12:3-flush-253:0]
root           1    1276  0.0  0.1  12020  8148 ?        Ss   06:50:43 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
root           2    1333  0.0  0.0      0     0 ?        I    07:00:29 00:00:00 [kworker/0:0-rcu_gp]
root           2    1336  0.0  0.0      0     0 ?        I    07:02:01 00:00:00 [kworker/u12:1-events_power_efficient]
root           2    1343  0.0  0.0      0     0 ?        I    07:05:51 00:00:00 [kworker/2:1-events]
root        1276    1345  0.0  0.1  14740 10480 ?        Ss   07:07:58 00:00:00 sshd: ubuntu [priv]
ubuntu         1    1350  0.0  0.1  20020 11184 ?        Ss   07:07:58 00:00:00 /usr/lib/systemd/systemd --user
root           2    1352  0.0  0.0      0     0 ?        I    07:07:58 00:00:00 [kworker/0:3-rcu_gp]
ubuntu      1350    1353  0.0  0.0  21152  3696 ?        S    07:07:58 00:00:00 (sd-pam)
ubuntu      1345    1438  0.0  0.0  15284  7596 ?        S    07:07:59 00:00:00 sshd: ubuntu@notty
ubuntu      1438    1636  0.0  0.0   2800  1856 ?        Ss   07:11:08 00:00:00 sh -c /bin/sh -c '/usr/bin/python3 && sleep 0'
ubuntu      1636    1637  0.0  0.0   2800  1848 ?        S    07:11:08 00:00:00 /bin/sh -c /usr/bin/python3 && sleep 0
ubuntu      1637    1638  0.0  0.3 112712 26692 ?        Sl   07:11:08 00:00:00 /usr/bin/python3
ubuntu      1638    1639  0.0  0.0   2800  1912 ?        S    07:11:08 00:00:00 /bin/sh -c bash /tmp/fc/os-arcus-gate/fc_job/gate.sh refs/changes/07/969207/15 > /tmp/fc/gate.log
ubuntu      1639    1641  0.0  0.0   8004  3904 ?        S    07:11:08 00:00:00 bash /tmp/fc/os-arcus-gate/fc_job/gate.sh refs/changes/07/969207/15
root           2    2830  0.0  0.0      0     0 ?        I<   07:12:07 00:00:00 [kworker/R-tls-s]
root           2    2869  0.0  0.0      0     0 ?        I    07:12:32 00:00:00 [kworker/3:0-cgroup_destroy]
ubuntu      1641    2929  0.8  0.1  14480 10692 ?        S    07:13:22 00:00:02 bash ./stack.sh
ubuntu      2929    5507  0.2  0.1  20008 12604 ?        S    07:13:28 00:00:00 python3 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /tmp/devstack_logs/devstacklog.txt.2026-03-04-071328
ubuntu      2929    5516  0.0  0.1  20008 12512 ?        S    07:13:28 00:00:00 python3 /opt/stack/devstack/tools/outfilter.py -o /tmp/devstack_logs/devstacklog.txt.2026-03-04-071328.summary.2026-03-04-071328
root           2    6356  0.0  0.0      0     0 ?        I    07:13:34 00:00:00 [kworker/u10:3]
root           1    6418  0.0  0.0   8388  3176 ?        S    07:13:35 00:00:00 /bin/bash /usr/sbin/ksmtuned
root        6418   10410  0.0  0.0   6112  2016 ?        S    07:17:35 00:00:00 sleep 60
root           2   12451  0.0  0.0      0     0 ?        I    07:17:52 00:00:00 [kworker/u12:0-writeback]
root           2   12571  0.0  0.0      0     0 ?        I    07:17:53 00:00:00 [kworker/2:0-cgroup_bpf_destroy]
root           2   12582  0.0  0.0      0     0 ?        I    07:17:53 00:00:00 [kworker/u11:2-flush-253:0]
root           2   12583  0.0  0.0      0     0 ?        I    07:17:53 00:00:00 [kworker/u11:3-events_power_efficient]
memcache       1   12796  0.1  0.0 412128  5012 ?        Ssl  07:17:54 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1   13874  0.3  0.1  96876 13092 ?        Ss   07:17:59 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    13874   13876  0.0  0.4 303504 40144 ?        Sl   07:17:59 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2   14087  0.0  0.0      0     0 ?        I    07:18:00 00:00:00 [kworker/u9:1-flush-253:0]
root           2   14262  0.0  0.0      0     0 ?        I    07:18:01 00:00:00 [kworker/0:1-events]
root           1   14651  0.0  0.0   6808  5208 ?        Ss   07:18:04 00:00:00 /usr/sbin/apache2 -k start
www-data   14651   14654  0.0  0.0 1999324 5764 ?        Sl   07:18:04 00:00:00 /usr/sbin/apache2 -k start
www-data   14651   14655  0.0  0.0 1999324 5764 ?        Sl   07:18:04 00:00:00 /usr/sbin/apache2 -k start
www-data       1   14768  0.0  0.0   3620  1588 ?        Ss   07:18:05 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   15164  0.0  0.0      0     0 ?        S    07:18:08 00:00:00 [psimon]
root           1   15165  0.0  0.0   2800  2000 ?        Ss   07:18:08 00:00:00 /bin/sh /etc/update-motd.d/50-motd-news --force
root           2   15195  0.0  0.0      0     0 ?        I    07:18:08 00:00:00 [kworker/3:1-cgroup_destroy]
root           2   15196  0.0  0.0      0     0 ?        I    07:18:08 00:00:00 [kworker/3:3-mm_percpu_wq]
pcp            1   15429  0.6  0.0  14848  7628 ?        Ss   07:18:08 00:00:00 /usr/lib/pcp/bin/pmcd -A
root       15429   15432  0.0  0.0  14788  5720 ?        S    07:18:08 00:00:00 /var/lib/pcp/pmdas/root/pmdaroot
root       15432   15433  0.1  0.0  14768  6736 ?        S    07:18:08 00:00:00 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
root       15432   15437  0.0  0.0  14020  5520 ?        S    07:18:08 00:00:00 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
root       15165   15438  0.1  0.1  16400  8808 ?        S    07:18:08 00:00:00 wget --timeout 60 -U wget/1.21.4-1ubuntu4.1 Ubuntu/24.04.4/LTS GNU/Linux/6.8.0-100-generic/x86_64 Intel/Core/i7/9xx/(Nehalem/Class/Core/i7) cloud_id/ec2 -O- --content-on-error https://motd.ubuntu.com
root       15432   15439  0.3  0.0  14752  6944 ?        S    07:18:08 00:00:00 /var/lib/pcp/pmdas/linux/pmdalinux
root       15432   15440  0.0  0.0  14080  5820 ?        S    07:18:08 00:00:00 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
pcp            1   15772  1.0  0.0  15240  7436 ?        S    07:18:09 00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/var/log/pcp/pmlogger/LOCALHOSTNAME" -r -T24h10m -c config.default -v 100mb -m pmlogger_check %Y%m%d.%H.%M
pcp            1   15806  0.0  0.0  13848  4844 ?        Ss   07:18:09 00:00:00 /usr/lib/pcp/bin/pmpause
root           2   15958  0.0  0.0      0     0 ?        I    07:18:09 00:00:00 [kworker/0:2-events]
syslog         1   16110  0.1  0.0 222508  5580 ?        Ssl  07:18:09 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   16933  0.1  0.2 373084 20760 ?        Ssl  07:18:15 00:00:00 /usr/libexec/packagekitd
root           2   16934  0.0  0.0      0     0 ?        I    07:18:15 00:00:00 [kworker/1:1-cgwb_release]
root           1   16940  0.4  0.3 464152 27536 ?        Ssl  07:18:15 00:00:00 /usr/libexec/fwupd/fwupd
root           1   18229  3.8  0.1  33820 10856 ?        S<s  07:18:34 00:00:00 /usr/lib/systemd/systemd-journald
root           2   18230  0.0  0.0      0     0 ?        I    07:18:34 00:00:00 [kworker/2:2]
ubuntu      2929   18334 60.0  0.1  20336 13308 ?        S    07:18:34 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /tmp/devstack_logs
ubuntu     18334   18337  0.0  0.0   2800  1908 ?        S    07:18:34 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
ubuntu     18337   18338  0.0  0.0  10884  4616 ?        R    07:18:34 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------


ip neigh
--------

10.201.0.182 dev ens3 lladdr dc:68:0c:36:9a:02 STALE 
10.201.4.90 dev ens3 lladdr 54:77:8a:16:d5:ea STALE 
10.201.1.204 dev ens3 lladdr dc:68:0c:31:cf:70 STALE 
10.201.0.155 dev ens3 lladdr 4c:ae:a3:6d:55:7d STALE 
10.201.2.53 dev ens3 lladdr dc:68:0c:31:a6:78 STALE 
10.201.1.190 dev ens3 lladdr dc:68:0c:31:ae:ee STALE 
10.201.3.84 dev ens3 lladdr 54:77:8a:16:c4:fe STALE 
10.201.0.125 dev ens3 lladdr 94:3f:c2:40:f7:1b STALE 
10.201.4.29 dev ens3 lladdr 00:0c:29:14:0a:c9 REACHABLE 
10.201.0.81 dev ens3 lladdr 4c:ae:a3:f0:17:73 STALE 
10.201.0.84 dev ens3 lladdr 4c:ae:a3:f0:1b:e7 STALE 
10.201.4.13 dev ens3 lladdr dc:68:0c:31:b1:28 STALE 
10.201.0.95 dev ens3 lladdr 00:50:56:9d:a1:4d REACHABLE 
10.201.4.14 dev ens3 lladdr dc:68:0c:3a:21:f2 STALE 
10.201.3.5 dev ens3 lladdr d8:94:03:22:d4:28 STALE 
10.201.3.14 dev ens3 lladdr dc:68:0c:c9:dd:2e STALE 
10.201.0.60 dev ens3 lladdr 4c:ae:a3:f0:1f:05 STALE 
10.201.1.92 dev ens3 lladdr bc:ea:fa:10:63:2d STALE 
10.201.3.11 dev ens3 lladdr dc:68:0c:3a:27:4a STALE 
10.201.0.3 dev ens3 lladdr 08:f1:ea:60:48:00 STALE 
10.201.0.1 dev ens3 lladdr 00:00:00:00:00:50 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: ens3: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:7b:3a:64 brd ff:ff:ff:ff:ff:ff
    altname enp0s3
    inet 10.201.5.127/20 metric 100 brd 10.201.15.255 scope global dynamic ens3
       valid_lft 41516sec preferred_lft 41516sec
    inet6 fe80::f816:3eff:fe7b:3a64/64 scope link 
       valid_lft forever preferred_lft forever
3: ens4: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:45:0e:f1 brd ff:ff:ff:ff:ff:ff
    altname enp0s4
    inet 172.28.65.208/19 brd 172.28.95.255 scope global ens4
       valid_lft forever preferred_lft forever
    inet6 fe80::f816:3eff:fe45:ef1/64 scope link 
       valid_lft forever preferred_lft forever
4: ens3.10@ens3: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether fa:16:3e:7b:3a:64 brd ff:ff:ff:ff:ff:ff

ip route
--------

default via 10.201.0.1 dev ens3 proto dhcp src 10.201.5.127 metric 100 
10.201.0.0/20 dev ens3 proto kernel scope link src 10.201.5.127 metric 100 
10.201.0.1 dev ens3 proto dhcp scope link src 10.201.5.127 metric 100 
10.201.0.95 dev ens3 proto dhcp scope link src 10.201.5.127 metric 100 
10.201.5.126 dev ens3 proto dhcp scope link src 10.201.5.127 metric 100 
169.254.169.254 via 10.201.5.126 dev ens3 proto dhcp src 10.201.5.127 metric 100 
172.28.64.0/19 dev ens4 proto kernel scope link src 172.28.65.208 

ip -6 route
-----------

fe80::/64 dev ens3 proto kernel metric 256 pref medium
fe80::/64 dev ens4 proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

*** ovs-vsctl not found: skipping

IP Tables Dump
==============

sudo iptables --line-numbers -L -nv -t filter
---------------------------------------------

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t nat
------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t mangle
---------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         


EB Tables Dump
==============

sudo ebtables -t filter -L
--------------------------

Bridge table: filter

Bridge chain: INPUT, entries: 0, policy: ACCEPT

Bridge chain: FORWARD, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

sudo ebtables -t nat -L
-----------------------

Bridge table: nat

Bridge chain: PREROUTING, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

Bridge chain: POSTROUTING, entries: 0, policy: ACCEPT


Compute consoles
================


nova-compute Guru Meditation Report
===================================

Skipping as nova-compute does not appear to be running

neutron-dhcp-agent Guru Meditation Report
=========================================

Skipping as neutron-dhcp-agent does not appear to be running

neutron-l3-agent Guru Meditation Report
=======================================

Skipping as neutron-l3-agent does not appear to be running

neutron-metadata-agent Guru Meditation Report
=============================================

Skipping as neutron-metadata-agent does not appear to be running

neutron-openvswitch-agent Guru Meditation Report
================================================

Skipping as neutron-openvswitch-agent does not appear to be running

cinder-volume Guru Meditation Report
====================================

Skipping as cinder-volume does not appear to be running
