
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  1.0M  794M   1% /run
/dev/vda1        75G  3.6G   69G   5% /
tmpfs           3.9G  4.0K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  0.2  0.1  22644 13896 ?        Ss   04:44:09 00:00:07 /sbin/init
root           2      93  0.0  0.0      0     0 ?        I<   04:44:09 00:00:00 [kworker/u15:0]
root           2      94  0.0  0.0      0     0 ?        I<   04:44:09 00:00:00 [kworker/u16:0]
root           2      95  0.0  0.0      0     0 ?        I<   04:44:09 00:00:00 [kworker/u17:0]
root           2     100  0.0  0.0      0     0 ?        I<   04:44:09 00:00:00 [kworker/R-crypt]
root           2     101  0.0  0.0      0     0 ?        I    04:44:09 00:00:00 [kworker/3:2-events]
root           2     111  0.0  0.0      0     0 ?        I<   04:44:09 00:00:00 [kworker/R-charg]
root           2     136  0.0  0.0      0     0 ?        I<   04:44:10 00:00:00 [kworker/1:1H-kblockd]
root           2     139  0.0  0.0      0     0 ?        I<   04:44:10 00:00:00 [kworker/3:1H-kblockd]
root           2     166  0.0  0.0      0     0 ?        S    04:44:10 00:00:00 [hwrng]
root           2     167  0.0  0.0      0     0 ?        I    04:44:10 00:00:00 [kworker/u12:1-events_unbound]
root           2     210  0.0  0.0      0     0 ?        I    04:44:11 00:00:00 [kworker/1:2-events]
root           2     213  0.0  0.0      0     0 ?        I<   04:44:11 00:00:00 [kworker/R-raid5]
root           2     250  0.0  0.0      0     0 ?        S    04:44:11 00:00:00 [jbd2/vda1-8]
root           2     251  0.0  0.0      0     0 ?        I<   04:44:11 00:00:00 [kworker/R-ext4-]
root           2     357  0.0  0.0      0     0 ?        I<   04:44:12 00:00:00 [kworker/R-kmpat]
root           2     359  0.0  0.0      0     0 ?        I<   04:44:12 00:00:00 [kworker/R-kmpat]
root           2     360  0.0  0.0      0     0 ?        I    04:44:12 00:00:00 [kworker/0:3-events]
root           1     384  0.0  0.3 288952 27292 ?        SLsl 04:44:12 00:00:00 /sbin/multipathd -d -s
root           1     417  0.0  0.0  29032  7832 ?        Ss   04:44:13 00:00:00 /usr/lib/systemd/systemd-udevd
systemd+       1     487  0.0  0.1  21592 12988 ?        Ss   04:44:13 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     491  0.0  0.0  91028  8092 ?        Ssl  04:44:13 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     511  0.0  0.0      0     0 ?        S    04:44:13 00:00:00 [psimon]
root           2     521  0.0  0.0      0     0 ?        I    04:44:13 00:00:00 [kworker/u9:4-events_power_efficient]
root           2     912  0.0  0.0      0     0 ?        I<   04:44:15 00:00:00 [kworker/R-cfg80]
systemd+       1     997  0.0  0.1  19020  9776 ?        Ss   04:44:18 00:00:00 /usr/lib/systemd/systemd-networkd
root           1    1081  0.0  0.0   7224  2816 ?        Ss   04:44:20 00:00:00 /usr/sbin/cron -f -P
message+       1    1082  0.0  0.0   9912  5708 ?        Ss   04:44:20 00:00:00 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
polkitd        1    1087  0.0  0.1 308164  8180 ?        Ssl  04:44:20 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           1    1094  0.0  0.1  17988  8852 ?        Ss   04:44:20 00:00:00 /usr/lib/systemd/systemd-logind
root           1    1099  0.0  0.1 468844 13404 ?        Ssl  04:44:20 00:00:00 /usr/libexec/udisks2/udisksd
root           1    1133  0.0  0.2 110012 22972 ?        Ssl  04:44:20 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root           1    1148  0.0  0.0   6148  2152 ttyS0    Ss+  04:44:20 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1159  0.0  0.0   6104  2036 tty1     Ss+  04:44:20 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1    1183  0.0  0.1 392032 13076 ?        Ssl  04:44:20 00:00:00 /usr/sbin/ModemManager
root           1    1302  0.0  0.1  12020  8260 ?        Ss   04:44:30 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
root           2    1352  0.0  0.0      0     0 ?        I    04:49:53 00:00:00 [kworker/u12:0-events_power_efficient]
root           2    1361  0.0  0.0      0     0 ?        I    04:56:45 00:00:00 [kworker/u12:2-events_power_efficient]
root           2    1362  0.0  0.0      0     0 ?        I    04:59:25 00:00:00 [kworker/u10:1-events_unbound]
root           2    1371  0.0  0.0      0     0 ?        I    05:00:47 00:00:00 [kworker/2:1-events]
root           2    1381  0.0  0.0      0     0 ?        I    05:10:33 00:00:00 [kworker/u11:2-flush-253:0]
root        1302    1390  0.0  0.1  14736 10520 ?        Ss   05:20:27 00:00:00 sshd: ubuntu [priv]
ubuntu         1    1398  0.0  0.1  20216 11248 ?        Ss   05:20:27 00:00:00 /usr/lib/systemd/systemd --user
ubuntu      1398    1399  0.0  0.0  21152  3712 ?        S    05:20:27 00:00:00 (sd-pam)
ubuntu      1390    1484  0.0  0.0  15248  7548 ?        S    05:20:28 00:00:00 sshd: ubuntu@notty
root           2    1645  0.0  0.0      0     0 ?        I    05:20:32 00:00:00 [kworker/u9:1-events_power_efficient]
root           2    1661  0.0  0.0      0     0 ?        I    05:21:48 00:00:00 [kworker/1:3-cgroup_destroy]
ubuntu      1484    1698  0.0  0.0   2800  1856 ?        Ss   05:23:37 00:00:00 sh -c /bin/sh -c '/usr/bin/python3 && sleep 0'
ubuntu      1698    1699  0.0  0.0   2800  1844 ?        S    05:23:37 00:00:00 /bin/sh -c /usr/bin/python3 && sleep 0
ubuntu      1699    1700  0.0  0.3 112700 26780 ?        Sl   05:23:37 00:00:00 /usr/bin/python3
ubuntu      1700    1701  0.0  0.0   2800  1912 ?        S    05:23:37 00:00:00 /bin/sh -c bash /tmp/fc/os-arcus-gate/fc_job/gate.sh refs/changes/07/969207/17 > /tmp/fc/gate.log
ubuntu      1701    1703  0.0  0.0   8004  3896 ?        S    05:23:37 00:00:00 bash /tmp/fc/os-arcus-gate/fc_job/gate.sh refs/changes/07/969207/17
root           2    1870  0.0  0.0      0     0 ?        I    05:23:43 00:00:00 [kworker/u10:2-flush-253:0]
root           2    2016  0.0  0.0      0     0 ?        I    05:23:45 00:00:00 [kworker/3:0-cgroup_destroy]
root           2    2137  0.0  0.0      0     0 ?        I    05:24:09 00:00:00 [kworker/u12:3-events_power_efficient]
root           2    2897  0.0  0.0      0     0 ?        I<   05:24:31 00:00:00 [kworker/R-tls-s]
root           2    2898  0.0  0.0      0     0 ?        I    05:24:31 00:00:00 [kworker/2:0-cgroup_bpf_destroy]
root           2    2945  0.0  0.0      0     0 ?        I    05:25:02 00:00:00 [kworker/u11:0-events_unbound]
ubuntu      1703    2998  0.9  0.1  14480 10732 ?        S    05:25:47 00:00:02 bash ./stack.sh
ubuntu      2998    5576  0.2  0.1  20008 12544 ?        S    05:25:52 00:00:00 python3 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /tmp/devstack_logs/devstacklog.txt.2026-03-05-052553
ubuntu      2998    5585  0.0  0.1  20008 12528 ?        S    05:25:52 00:00:00 python3 /opt/stack/devstack/tools/outfilter.py -o /tmp/devstack_logs/devstacklog.txt.2026-03-05-052553.summary.2026-03-05-052553
root           1    6481  0.0  0.0   8388  3140 ?        S    05:25:59 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           1   12544  0.0  0.0   2800  2000 ?        Ss   05:29:34 00:00:00 /bin/sh /etc/update-motd.d/50-motd-news --force
root       12544   12629  0.0  0.1  16400  8768 ?        S    05:29:35 00:00:00 wget --timeout 60 -U wget/1.21.4-1ubuntu4.1 Ubuntu/24.04.4/LTS GNU/Linux/6.8.0-100-generic/x86_64 Intel/Core/i7/9xx/(Nehalem/Class/Core/i7) cloud_id/ec2 -O- --content-on-error https://motd.ubuntu.com
root           2   12642  0.0  0.0      0     0 ?        I    05:29:35 00:00:00 [kworker/3:1-cgroup_destroy]
root           2   12758  0.0  0.0      0     0 ?        I    05:29:36 00:00:00 [kworker/u9:0-flush-253:0]
memcache       1   12866  0.0  0.0 412128  4992 ?        Ssl  05:29:37 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1   13944  0.3  0.1  96876 13020 ?        Ss   05:29:40 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    13944   13946  0.0  0.4 303504 39976 ?        Sl   05:29:40 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2   14331  0.0  0.0      0     0 ?        I    05:29:42 00:00:00 [kworker/0:1-cgroup_destroy]
root           1   14718  0.0  0.0   6808  5244 ?        Ss   05:29:45 00:00:00 /usr/sbin/apache2 -k start
www-data   14718   14721  0.0  0.0 1999324 5776 ?        Sl   05:29:45 00:00:00 /usr/sbin/apache2 -k start
www-data   14718   14722  0.0  0.0 1933788 5772 ?        Sl   05:29:45 00:00:00 /usr/sbin/apache2 -k start
www-data       1   14835  0.0  0.0   3620  1676 ?        Ss   05:29:45 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   15231  0.0  0.0      0     0 ?        S    05:29:48 00:00:00 [psimon]
root           2   15255  0.0  0.0      0     0 ?        I    05:29:48 00:00:00 [kworker/3:3-events]
pcp            1   15474  0.6  0.0  14844  7584 ?        Ss   05:29:48 00:00:00 /usr/lib/pcp/bin/pmcd -A
root       15474   15477  0.0  0.0  14788  5740 ?        S    05:29:48 00:00:00 /var/lib/pcp/pmdas/root/pmdaroot
root       15477   15478  0.0  0.0  14776  6736 ?        S    05:29:48 00:00:00 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
root       15477   15479  0.0  0.0  14020  5604 ?        S    05:29:48 00:00:00 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
root       15477   15480  0.2  0.0  14752  6848 ?        S    05:29:48 00:00:00 /var/lib/pcp/pmdas/linux/pmdalinux
root       15477   15481  0.0  0.0  14080  5856 ?        S    05:29:48 00:00:00 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
pcp            1   15813  1.2  0.0  15240  7480 ?        S    05:29:49 00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/var/log/pcp/pmlogger/LOCALHOSTNAME" -r -T24h10m -c config.default -v 100mb -m pmlogger_check %Y%m%d.%H.%M
pcp            1   15852  0.0  0.0  13848  4844 ?        Ss   05:29:49 00:00:00 /usr/lib/pcp/bin/pmpause
root           2   16009  0.0  0.0      0     0 ?        I    05:29:49 00:00:00 [kworker/2:2-cgroup_destroy]
root           2   16012  0.0  0.0      0     0 ?        I    05:29:49 00:00:00 [kworker/2:3-events]
syslog         1   16141  0.1  0.0 222508  5564 ?        Ssl  05:29:49 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   16974  0.2  0.2 373084 20852 ?        Ssl  05:29:54 00:00:00 /usr/libexec/packagekitd
root        6481   17929  0.0  0.0   6112  2024 ?        S    05:29:59 00:00:00 sleep 60
root           2   18008  0.0  0.0      0     0 ?        I    05:30:05 00:00:00 [kworker/u10:3-flush-253:0]
root           1   18268  4.4  0.1  33820 10884 ?        S<s  05:30:12 00:00:00 /usr/lib/systemd/systemd-journald
ubuntu      2998   18372 50.0  0.1  20336 13292 ?        S    05:30:12 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /tmp/devstack_logs
ubuntu     18372   18375  0.0  0.0   2800  1912 ?        S    05:30:12 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
ubuntu     18375   18376  100  0.0  10884  4600 ?        R    05:30:12 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------


ip neigh
--------

10.201.1.190 dev ens3 lladdr dc:68:0c:31:ae:ee STALE 
10.201.0.81 dev ens3 lladdr 4c:ae:a3:f0:17:73 STALE 
10.201.4.13 dev ens3 lladdr dc:68:0c:31:b1:28 STALE 
10.201.1.204 dev ens3 lladdr dc:68:0c:31:cf:70 STALE 
10.201.3.11 dev ens3 lladdr dc:68:0c:3a:27:4a STALE 
10.201.3.5 dev ens3 lladdr d8:94:03:22:d4:28 STALE 
10.201.0.125 dev ens3 lladdr 94:3f:c2:40:f7:1b STALE 
10.201.2.53 dev ens3 lladdr dc:68:0c:31:a6:78 STALE 
10.201.0.95 dev ens3 lladdr 00:50:56:9d:a1:4d DELAY 
10.201.0.155 dev ens3 lladdr 4c:ae:a3:6d:55:7d STALE 
10.201.0.60 dev ens3 lladdr 4c:ae:a3:f0:1f:05 STALE 
10.201.0.84 dev ens3 lladdr 4c:ae:a3:f0:1b:e7 STALE 
10.201.1.92 dev ens3 lladdr bc:ea:fa:10:63:2d STALE 
10.201.0.3 dev ens3 lladdr 08:f1:ea:60:48:00 STALE 
10.201.3.84 dev ens3 lladdr 54:77:8a:16:c4:fe STALE 
10.201.4.90 dev ens3 lladdr 54:77:8a:16:d5:ea STALE 
10.201.0.2 dev ens3 lladdr 08:f1:ea:60:88:00 STALE 
10.201.4.29 dev ens3 lladdr 00:0c:29:14:0a:c9 REACHABLE 
10.201.3.14 dev ens3 lladdr dc:68:0c:c9:dd:2e STALE 
10.201.0.1 dev ens3 lladdr 00:00:00:00:00:50 REACHABLE 
10.201.4.14 dev ens3 lladdr dc:68:0c:3a:21:f2 STALE 
10.201.0.182 dev ens3 lladdr dc:68:0c:36:9a:02 STALE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: ens3: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:67:4e:2d brd ff:ff:ff:ff:ff:ff
    altname enp0s3
    inet 10.201.5.127/20 metric 100 brd 10.201.15.255 scope global dynamic ens3
       valid_lft 40447sec preferred_lft 40447sec
    inet6 fe80::f816:3eff:fe67:4e2d/64 scope link 
       valid_lft forever preferred_lft forever
3: ens4: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:11:16:3a brd ff:ff:ff:ff:ff:ff
    altname enp0s4
    inet 172.28.65.208/19 brd 172.28.95.255 scope global ens4
       valid_lft forever preferred_lft forever
    inet6 fe80::f816:3eff:fe11:163a/64 scope link 
       valid_lft forever preferred_lft forever
4: ens3.10@ens3: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether fa:16:3e:67:4e:2d brd ff:ff:ff:ff:ff:ff

ip route
--------

default via 10.201.0.1 dev ens3 proto dhcp src 10.201.5.127 metric 100 
10.201.0.0/20 dev ens3 proto kernel scope link src 10.201.5.127 metric 100 
10.201.0.1 dev ens3 proto dhcp scope link src 10.201.5.127 metric 100 
10.201.0.95 dev ens3 proto dhcp scope link src 10.201.5.127 metric 100 
10.201.5.126 dev ens3 proto dhcp scope link src 10.201.5.127 metric 100 
169.254.169.254 via 10.201.5.126 dev ens3 proto dhcp src 10.201.5.127 metric 100 
172.28.64.0/19 dev ens4 proto kernel scope link src 172.28.65.208 

ip -6 route
-----------

fe80::/64 dev ens3 proto kernel metric 256 pref medium
fe80::/64 dev ens4 proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

*** ovs-vsctl not found: skipping

IP Tables Dump
==============

sudo iptables --line-numbers -L -nv -t filter
---------------------------------------------

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t nat
------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t mangle
---------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         


EB Tables Dump
==============

sudo ebtables -t filter -L
--------------------------

Bridge table: filter

Bridge chain: INPUT, entries: 0, policy: ACCEPT

Bridge chain: FORWARD, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

sudo ebtables -t nat -L
-----------------------

Bridge table: nat

Bridge chain: PREROUTING, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

Bridge chain: POSTROUTING, entries: 0, policy: ACCEPT


Compute consoles
================


nova-compute Guru Meditation Report
===================================

Skipping as nova-compute does not appear to be running

neutron-dhcp-agent Guru Meditation Report
=========================================

Skipping as neutron-dhcp-agent does not appear to be running

neutron-l3-agent Guru Meditation Report
=======================================

Skipping as neutron-l3-agent does not appear to be running

neutron-metadata-agent Guru Meditation Report
=============================================

Skipping as neutron-metadata-agent does not appear to be running

neutron-openvswitch-agent Guru Meditation Report
================================================

Skipping as neutron-openvswitch-agent does not appear to be running

cinder-volume Guru Meditation Report
====================================

Skipping as cinder-volume does not appear to be running
