
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  1.1M  794M   1% /run
/dev/vda1        75G  3.6G   69G   5% /
tmpfs           3.9G  4.0K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.2  0.1  22628 13872 ?        Ss   17:58:42 00:00:07 /sbin/init
root           2      18  0.0  0.0      0     0 ?        S    17:58:42 00:00:00 [migration/0]
root           2      19  0.0  0.0      0     0 ?        S    17:58:42 00:00:00 [idle_inject/0]
root           2      20  0.0  0.0      0     0 ?        S    17:58:42 00:00:00 [cpuhp/0]
root           2      21  0.0  0.0      0     0 ?        S    17:58:42 00:00:00 [cpuhp/1]
root           2      22  0.0  0.0      0     0 ?        S    17:58:42 00:00:00 [idle_inject/1]
root           2      23  0.0  0.0      0     0 ?        S    17:58:42 00:00:00 [migration/1]
root           2      24  0.0  0.0      0     0 ?        S    17:58:42 00:00:00 [ksoftirqd/1]
root           2      26  0.0  0.0      0     0 ?        I<   17:58:42 00:00:00 [kworker/1:0H-events_highpri]
root           2      27  0.0  0.0      0     0 ?        S    17:58:42 00:00:00 [cpuhp/2]
root           2      28  0.0  0.0      0     0 ?        S    17:58:42 00:00:00 [idle_inject/2]
root           2      29  0.0  0.0      0     0 ?        S    17:58:42 00:00:00 [migration/2]
root           2      30  0.0  0.0      0     0 ?        S    17:58:42 00:00:00 [ksoftirqd/2]
root           2      32  0.0  0.0      0     0 ?        I<   17:58:42 00:00:00 [kworker/2:0H-events_highpri]
root           2      33  0.0  0.0      0     0 ?        S    17:58:42 00:00:00 [cpuhp/3]
root           2      34  0.0  0.0      0     0 ?        S    17:58:42 00:00:00 [idle_inject/3]
root           2      35  0.0  0.0      0     0 ?        S    17:58:42 00:00:00 [migration/3]
root           2      36  0.0  0.0      0     0 ?        S    17:58:42 00:00:00 [ksoftirqd/3]
root           2      38  0.0  0.0      0     0 ?        I<   17:58:42 00:00:00 [kworker/3:0H-events_highpri]
root           2      39  0.0  0.0      0     0 ?        I    17:58:42 00:00:00 [kworker/u9:0-events_unbound]
root           2      40  0.0  0.0      0     0 ?        I    17:58:42 00:00:00 [kworker/u10:0-events_unbound]
root           2      41  0.0  0.0      0     0 ?        I    17:58:42 00:00:00 [kworker/u11:0-writeback]
root           2      42  0.0  0.0      0     0 ?        I    17:58:42 00:00:00 [kworker/u12:0-events_power_efficient]
root           2      43  0.0  0.0      0     0 ?        S    17:58:42 00:00:00 [kdevtmpfs]
root           2      44  0.0  0.0      0     0 ?        I<   17:58:42 00:00:00 [kworker/R-inet_]
root           2      45  0.0  0.0      0     0 ?        S    17:58:42 00:00:00 [kauditd]
root           2      46  0.0  0.0      0     0 ?        S    17:58:42 00:00:00 [khungtaskd]
root           2      47  0.0  0.0      0     0 ?        S    17:58:42 00:00:00 [oom_reaper]
root           2      48  0.0  0.0      0     0 ?        I    17:58:42 00:00:00 [kworker/u9:1-events_power_efficient]
root           2      49  0.0  0.0      0     0 ?        I<   17:58:42 00:00:00 [kworker/R-write]
root           2      50  0.0  0.0      0     0 ?        I    17:58:42 00:00:00 [kworker/u9:2-flush-253:0]
root           2      51  0.0  0.0      0     0 ?        S    17:58:42 00:00:00 [kcompactd0]
root           2      52  0.0  0.0      0     0 ?        SN   17:58:42 00:00:00 [ksmd]
root           2      53  0.0  0.0      0     0 ?        I    17:58:42 00:00:00 [kworker/2:1-rcu_gp]
root           2      54  0.0  0.0      0     0 ?        SN   17:58:42 00:00:00 [khugepaged]
root           2      55  0.0  0.0      0     0 ?        I<   17:58:42 00:00:00 [kworker/R-kinte]
root           2      56  0.0  0.0      0     0 ?        I<   17:58:42 00:00:00 [kworker/R-kbloc]
root           2      57  0.0  0.0      0     0 ?        I<   17:58:42 00:00:00 [kworker/R-blkcg]
root           2      58  0.0  0.0      0     0 ?        S    17:58:42 00:00:00 [irq/9-acpi]
root           2      59  0.0  0.0      0     0 ?        I    17:58:42 00:00:00 [kworker/1:1-cgroup_destroy]
root           2      60  0.0  0.0      0     0 ?        I<   17:58:42 00:00:00 [kworker/R-tpm_d]
root           2      61  0.0  0.0      0     0 ?        I<   17:58:42 00:00:00 [kworker/R-ata_s]
root           2      62  0.0  0.0      0     0 ?        I<   17:58:42 00:00:00 [kworker/R-md]
root           2      63  0.0  0.0      0     0 ?        I<   17:58:42 00:00:00 [kworker/R-md_bi]
root           2      64  0.0  0.0      0     0 ?        I<   17:58:42 00:00:00 [kworker/R-edac-]
root           2      65  0.0  0.0      0     0 ?        I<   17:58:42 00:00:00 [kworker/R-devfr]
root           2      66  0.0  0.0      0     0 ?        S    17:58:42 00:00:00 [watchdogd]
root           2      67  0.0  0.0      0     0 ?        I    17:58:42 00:00:00 [kworker/u11:1-writeback]
root           2      68  0.0  0.0      0     0 ?        I<   17:58:42 00:00:00 [kworker/2:1H-kblockd]
root           2      69  0.0  0.0      0     0 ?        S    17:58:42 00:00:00 [kswapd0]
root           2      70  0.0  0.0      0     0 ?        S    17:58:42 00:00:00 [ecryptfs-kthread]
root           2      71  0.0  0.0      0     0 ?        I<   17:58:42 00:00:00 [kworker/R-kthro]
root           2      72  0.0  0.0      0     0 ?        I<   17:58:42 00:00:00 [kworker/R-acpi_]
root           2      73  0.0  0.0      0     0 ?        I    17:58:42 00:00:00 [kworker/u10:1-events_power_efficient]
root           2      74  0.0  0.0      0     0 ?        S    17:58:42 00:00:00 [scsi_eh_0]
root           2      75  0.0  0.0      0     0 ?        I<   17:58:42 00:00:00 [kworker/R-scsi_]
root           2      76  0.0  0.0      0     0 ?        S    17:58:42 00:00:00 [scsi_eh_1]
root           2      77  0.0  0.0      0     0 ?        I<   17:58:42 00:00:00 [kworker/R-scsi_]
root           2      78  0.0  0.0      0     0 ?        I    17:58:42 00:00:00 [kworker/u10:2-events_unbound]
root           2      79  0.0  0.0      0     0 ?        I    17:58:42 00:00:00 [kworker/u10:3-events_power_efficient]
root           2      80  0.0  0.0      0     0 ?        I<   17:58:42 00:00:00 [kworker/R-mld]
root           2      81  0.0  0.0      0     0 ?        I<   17:58:42 00:00:00 [kworker/1:1H-kblockd]
root           2      82  0.0  0.0      0     0 ?        I<   17:58:42 00:00:00 [kworker/R-ipv6_]
root           2      83  0.1  0.0      0     0 ?        I    17:58:42 00:00:00 [kworker/u8:1-ext4-rsv-conversion]
root           2      90  0.0  0.0      0     0 ?        I<   17:58:42 00:00:00 [kworker/R-kstrp]
root           2      93  0.0  0.0      0     0 ?        I<   17:58:42 00:00:00 [kworker/u13:0]
root           2      94  0.0  0.0      0     0 ?        I<   17:58:42 00:00:00 [kworker/u14:0]
root           2      95  0.0  0.0      0     0 ?        I<   17:58:42 00:00:00 [kworker/u15:0]
root           2      96  0.0  0.0      0     0 ?        I<   17:58:42 00:00:00 [kworker/u16:0]
root           2      97  0.0  0.0      0     0 ?        I<   17:58:42 00:00:00 [kworker/u17:0]
root           2     103  0.0  0.0      0     0 ?        I<   17:58:42 00:00:00 [kworker/R-crypt]
root           2     113  0.0  0.0      0     0 ?        I<   17:58:43 00:00:00 [kworker/R-charg]
root           2     140  0.0  0.0      0     0 ?        I<   17:58:43 00:00:00 [kworker/3:1H-kblockd]
root           2     141  0.0  0.0      0     0 ?        I<   17:58:43 00:00:00 [kworker/0:1H-kblockd]
root           2     168  0.0  0.0      0     0 ?        S    17:58:43 00:00:00 [hwrng]
root           2     185  0.0  0.0      0     0 ?        I    17:58:43 00:00:00 [kworker/3:2-cgroup_destroy]
root           2     188  0.0  0.0      0     0 ?        I    17:58:43 00:00:00 [kworker/3:3-events]
root           2     195  0.0  0.0      0     0 ?        I    17:58:44 00:00:00 [kworker/u11:2-events_unbound]
root           2     213  0.0  0.0      0     0 ?        I    17:58:44 00:00:00 [kworker/1:2-cgroup_destroy]
root           2     214  0.0  0.0      0     0 ?        I<   17:58:44 00:00:00 [kworker/R-raid5]
root           2     251  0.1  0.0      0     0 ?        S    17:58:44 00:00:00 [jbd2/vda1-8]
root           2     252  0.0  0.0      0     0 ?        I<   17:58:44 00:00:00 [kworker/R-ext4-]
root           2     344  0.0  0.0      0     0 ?        I    17:58:45 00:00:00 [kworker/u12:2-writeback]
root           2     345  0.0  0.0      0     0 ?        I<   17:58:45 00:00:00 [kworker/R-kmpat]
root           2     346  0.0  0.0      0     0 ?        I<   17:58:45 00:00:00 [kworker/R-kmpat]
root           2     381  0.0  0.0      0     0 ?        I    17:58:46 00:00:00 [kworker/u11:3-events_unbound]
root           1     382  0.0  0.3 288952 27292 ?        SLsl 17:58:46 00:00:00 /sbin/multipathd -d -s
root           1     403  0.0  0.0  29036  7844 ?        Ss   17:58:46 00:00:00 /usr/lib/systemd/systemd-udevd
systemd+       1     479  0.0  0.1  21592 12968 ?        Ss   17:58:46 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     486  0.0  0.0  91028  8104 ?        Ssl  17:58:46 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     493  0.0  0.0      0     0 ?        S    17:58:46 00:00:00 [psimon]
root           2     526  0.0  0.0      0     0 ?        I    17:58:46 00:00:00 [kworker/2:3-events]
root           2     889  0.0  0.0      0     0 ?        I<   17:58:48 00:00:00 [kworker/R-cfg80]
systemd+       1     969  0.0  0.1  19020  9780 ?        Ss   17:58:51 00:00:00 /usr/lib/systemd/systemd-networkd
root           2    1021  0.0  0.0      0     0 ?        I    17:58:52 00:00:00 [kworker/u12:4-writeback]
root           1    1052  0.0  0.0   7224  2812 ?        Ss   17:58:54 00:00:00 /usr/sbin/cron -f -P
message+       1    1053  0.1  0.0  10012  5772 ?        Ss   17:58:54 00:00:00 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
polkitd        1    1058  0.0  0.0 308164  8036 ?        Ssl  17:58:54 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           1    1070  0.0  0.1  17988  8820 ?        Ss   17:58:54 00:00:00 /usr/lib/systemd/systemd-logind
root           1    1075  0.0  0.1 468832 13444 ?        Ssl  17:58:54 00:00:00 /usr/libexec/udisks2/udisksd
root           1    1108  0.0  0.2 110012 23128 ?        Ssl  17:58:54 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root           1    1129  0.0  0.0   6148  2152 ttyS0    Ss+  17:58:54 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1161  0.0  0.1 392092 12828 ?        Ssl  17:58:54 00:00:00 /usr/sbin/ModemManager
root           1    1163  0.0  0.0   6104  2036 tty1     Ss+  17:58:54 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1    1277  0.0  0.1  12020  8152 ?        Ss   17:59:04 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
root        1277    1317  0.0  0.1  14732 10516 ?        Ss   17:59:18 00:00:00 sshd: ubuntu [priv]
ubuntu         1    1322  0.0  0.1  20220 11300 ?        Ss   17:59:18 00:00:00 /usr/lib/systemd/systemd --user
ubuntu      1322    1323  0.0  0.0  21152  3696 ?        S    17:59:18 00:00:00 (sd-pam)
ubuntu      1317    1408  0.0  0.0  15164  7428 ?        S    17:59:19 00:00:00 sshd: ubuntu@notty
ubuntu      1408    1609  0.0  0.0   2800  1848 ?        Ss   18:02:31 00:00:00 sh -c /bin/sh -c '/usr/bin/python3 && sleep 0'
ubuntu      1609    1610  0.0  0.0   2800  1844 ?        S    18:02:31 00:00:00 /bin/sh -c /usr/bin/python3 && sleep 0
ubuntu      1610    1611  0.0  0.3 112708 26760 ?        Sl   18:02:31 00:00:00 /usr/bin/python3
ubuntu      1611    1612  0.0  0.0   2800  1908 ?        S    18:02:31 00:00:00 /bin/sh -c bash /tmp/fc/os-arcus-gate/fc_job/gate.sh refs/changes/19/978919/1 > /tmp/fc/gate.log
ubuntu      1612    1614  0.0  0.0   8004  3896 ?        S    18:02:31 00:00:00 bash /tmp/fc/os-arcus-gate/fc_job/gate.sh refs/changes/19/978919/1
root           2    2791  0.0  0.0      0     0 ?        I<   18:03:18 00:00:00 [kworker/R-tls-s]
ubuntu      1614    2891  1.0  0.1  14480 10736 ?        S    18:04:33 00:00:02 bash ./stack.sh
ubuntu      2891    5469  0.2  0.1  20008 12492 ?        S    18:04:39 00:00:00 python3 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /tmp/devstack_logs/devstacklog.txt.2026-03-04-180440
ubuntu      2891    5478  0.0  0.1  20008 12524 ?        S    18:04:39 00:00:00 python3 /opt/stack/devstack/tools/outfilter.py -o /tmp/devstack_logs/devstacklog.txt.2026-03-04-180440.summary.2026-03-04-180440
root           2    5981  0.0  0.0      0     0 ?        I    18:04:40 00:00:00 [kworker/0:2-events]
root           2    6373  0.0  0.0      0     0 ?        I    18:04:47 00:00:00 [kworker/2:0-cgroup_destroy]
root           1    6375  0.0  0.0   8388  3172 ?        S    18:04:47 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2   10039  0.0  0.0      0     0 ?        I    18:05:50 00:00:00 [kworker/1:0-events]
root        6375   10425  0.0  0.0   6112  2024 ?        S    18:07:47 00:00:00 sleep 60
root           2   12642  0.0  0.0      0     0 ?        I    18:08:04 00:00:00 [kworker/u9:3-flush-253:0]
memcache       1   12749  0.1  0.0 412128  5016 ?        Ssl  18:08:05 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1   13827  0.3  0.1  96876 13140 ?        Ss   18:08:09 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    13827   13829  0.0  0.4 303504 39972 ?        Sl   18:08:09 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2   14479  0.0  0.0      0     0 ?        I    18:08:13 00:00:00 [kworker/u12:1-events_unbound]
root           1   14601  0.0  0.0   6808  5112 ?        Ss   18:08:14 00:00:00 /usr/sbin/apache2 -k start
www-data   14601   14604  0.0  0.0 1999324 5804 ?        Sl   18:08:14 00:00:00 /usr/sbin/apache2 -k start
www-data   14601   14605  0.0  0.0 1999324 5808 ?        Sl   18:08:14 00:00:00 /usr/sbin/apache2 -k start
www-data       1   14718  0.0  0.0   3620  1660 ?        Ss   18:08:14 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   15143  0.0  0.0      0     0 ?        S    18:08:17 00:00:00 [psimon]
root           1   15145  0.0  0.0   2800  2000 ?        Ss   18:08:17 00:00:00 /bin/sh /etc/update-motd.d/50-motd-news --force
root           2   15174  0.0  0.0      0     0 ?        I    18:08:17 00:00:00 [kworker/3:0-events]
pcp            1   15407  0.5  0.0  14836  7588 ?        Ss   18:08:18 00:00:00 /usr/lib/pcp/bin/pmcd -A
root       15407   15409  0.0  0.0  14788  5740 ?        S    18:08:18 00:00:00 /var/lib/pcp/pmdas/root/pmdaroot
root       15409   15411  0.0  0.0  14776  6800 ?        S    18:08:18 00:00:00 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
root       15409   15412  0.0  0.0  14020  5608 ?        S    18:08:18 00:00:00 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
root       15145   15416  0.1  0.1  16400  8780 ?        S    18:08:18 00:00:00 wget --timeout 60 -U wget/1.21.4-1ubuntu4.1 Ubuntu/24.04.4/LTS GNU/Linux/6.8.0-100-generic/x86_64 Intel/Core/i7/9xx/(Nehalem/Class/Core/i7) cloud_id/ec2 -O- --content-on-error https://motd.ubuntu.com
root       15409   15417  0.1  0.0  14752  6912 ?        S    18:08:18 00:00:00 /var/lib/pcp/pmdas/linux/pmdalinux
root       15409   15418  0.0  0.0  14080  5820 ?        S    18:08:18 00:00:00 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
pcp            1   15750  1.0  0.0  15240  7480 ?        S    18:08:18 00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/var/log/pcp/pmlogger/LOCALHOSTNAME" -r -T24h10m -c config.default -v 100mb -m pmlogger_check %Y%m%d.%H.%M
pcp            1   15784  0.0  0.0  13848  4844 ?        Ss   18:08:18 00:00:00 /usr/lib/pcp/bin/pmpause
root           2   16077  0.0  0.0      0     0 ?        I    18:08:18 00:00:00 [kworker/2:2-events]
syslog         1   16093  0.1  0.0 222508  5516 ?        Ssl  18:08:18 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   16917  0.2  0.2 373084 21044 ?        Ssl  18:08:24 00:00:00 /usr/libexec/packagekitd
root           1   16921  0.4  0.3 464148 27544 ?        Ssl  18:08:24 00:00:00 /usr/libexec/fwupd/fwupd
root           1   18212  4.1  0.1  33820 10828 ?        S<s  18:08:43 00:00:00 /usr/lib/systemd/systemd-journald
ubuntu      2891   18316 60.0  0.1  20336 13312 ?        S    18:08:44 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /tmp/devstack_logs
ubuntu     18316   18319  0.0  0.0   2800  1916 ?        S    18:08:44 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
ubuntu     18319   18320  100  0.0  10884  4604 ?        R    18:08:44 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------


ip neigh
--------

10.201.0.1 dev ens3 lladdr 00:00:00:00:00:50 REACHABLE 
10.201.4.29 dev ens3 lladdr 00:0c:29:14:0a:c9 REACHABLE 
10.201.0.95 dev ens3 lladdr 00:50:56:9d:a1:4d REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: ens3: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:6a:f4:9d brd ff:ff:ff:ff:ff:ff
    altname enp0s3
    inet 10.201.5.127/20 metric 100 brd 10.201.15.255 scope global dynamic ens3
       valid_lft 42608sec preferred_lft 42608sec
    inet6 fe80::f816:3eff:fe6a:f49d/64 scope link 
       valid_lft forever preferred_lft forever
3: ens4: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:16:9c:f9 brd ff:ff:ff:ff:ff:ff
    altname enp0s4
    inet 172.28.65.208/19 brd 172.28.95.255 scope global ens4
       valid_lft forever preferred_lft forever
    inet6 fe80::f816:3eff:fe16:9cf9/64 scope link 
       valid_lft forever preferred_lft forever
4: ens3.10@ens3: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether fa:16:3e:6a:f4:9d brd ff:ff:ff:ff:ff:ff

ip route
--------

default via 10.201.0.1 dev ens3 proto dhcp src 10.201.5.127 metric 100 
10.201.0.0/20 dev ens3 proto kernel scope link src 10.201.5.127 metric 100 
10.201.0.1 dev ens3 proto dhcp scope link src 10.201.5.127 metric 100 
10.201.0.95 dev ens3 proto dhcp scope link src 10.201.5.127 metric 100 
10.201.5.126 dev ens3 proto dhcp scope link src 10.201.5.127 metric 100 
169.254.169.254 via 10.201.5.126 dev ens3 proto dhcp src 10.201.5.127 metric 100 
172.28.64.0/19 dev ens4 proto kernel scope link src 172.28.65.208 

ip -6 route
-----------

fe80::/64 dev ens3 proto kernel metric 256 pref medium
fe80::/64 dev ens4 proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

*** ovs-vsctl not found: skipping

IP Tables Dump
==============

sudo iptables --line-numbers -L -nv -t filter
---------------------------------------------

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t nat
------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t mangle
---------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         


EB Tables Dump
==============

sudo ebtables -t filter -L
--------------------------

Bridge table: filter

Bridge chain: INPUT, entries: 0, policy: ACCEPT

Bridge chain: FORWARD, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

sudo ebtables -t nat -L
-----------------------

Bridge table: nat

Bridge chain: PREROUTING, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

Bridge chain: POSTROUTING, entries: 0, policy: ACCEPT


Compute consoles
================


nova-compute Guru Meditation Report
===================================

Skipping as nova-compute does not appear to be running

neutron-dhcp-agent Guru Meditation Report
=========================================

Skipping as neutron-dhcp-agent does not appear to be running

neutron-l3-agent Guru Meditation Report
=======================================

Skipping as neutron-l3-agent does not appear to be running

neutron-metadata-agent Guru Meditation Report
=============================================

Skipping as neutron-metadata-agent does not appear to be running

neutron-openvswitch-agent Guru Meditation Report
================================================

Skipping as neutron-openvswitch-agent does not appear to be running

cinder-volume Guru Meditation Report
====================================

Skipping as cinder-volume does not appear to be running
