
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  996K  794M   1% /run
/dev/vda1        75G  2.7G   70G   4% /
tmpfs           3.9G     0  3.9G   0% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  0.2  0.1  22532 13720 ?        Ss   05:49:48 00:00:04 /sbin/init
root           2      52  0.0  0.0      0     0 ?        SN   05:49:48 00:00:00 [ksmd]
root           2      53  0.0  0.0      0     0 ?        I    05:49:48 00:00:00 [kworker/1:1-events]
root           2      54  0.0  0.0      0     0 ?        SN   05:49:48 00:00:00 [khugepaged]
root           2      55  0.0  0.0      0     0 ?        I<   05:49:48 00:00:00 [kworker/R-kinte]
root           2      56  0.0  0.0      0     0 ?        I<   05:49:48 00:00:00 [kworker/R-kbloc]
root           2      57  0.0  0.0      0     0 ?        I<   05:49:48 00:00:00 [kworker/R-blkcg]
root           2      58  0.0  0.0      0     0 ?        S    05:49:48 00:00:00 [irq/9-acpi]
root           2      59  0.0  0.0      0     0 ?        I    05:49:48 00:00:00 [kworker/2:1-events]
root           2      60  0.0  0.0      0     0 ?        I<   05:49:48 00:00:00 [kworker/R-tpm_d]
root           2      61  0.0  0.0      0     0 ?        I<   05:49:48 00:00:00 [kworker/R-ata_s]
root           2      62  0.0  0.0      0     0 ?        I<   05:49:48 00:00:00 [kworker/R-md]
root           2      63  0.0  0.0      0     0 ?        I<   05:49:48 00:00:00 [kworker/R-md_bi]
root           2      64  0.0  0.0      0     0 ?        I<   05:49:48 00:00:00 [kworker/R-edac-]
root           2      65  0.0  0.0      0     0 ?        I<   05:49:48 00:00:00 [kworker/R-devfr]
root           2      66  0.0  0.0      0     0 ?        S    05:49:48 00:00:00 [watchdogd]
root           2      68  0.0  0.0      0     0 ?        I<   05:49:48 00:00:00 [kworker/1:1H-kblockd]
root           2      69  0.0  0.0      0     0 ?        S    05:49:48 00:00:00 [kswapd0]
root           2      70  0.0  0.0      0     0 ?        S    05:49:48 00:00:00 [ecryptfs-kthread]
root           2      71  0.0  0.0      0     0 ?        I<   05:49:48 00:00:00 [kworker/R-kthro]
root           2      72  0.0  0.0      0     0 ?        I<   05:49:48 00:00:00 [kworker/R-acpi_]
root           2      73  0.0  0.0      0     0 ?        I    05:49:48 00:00:00 [kworker/u11:1-events_power_efficient]
root           2      74  0.0  0.0      0     0 ?        S    05:49:48 00:00:00 [scsi_eh_0]
root           2      75  0.0  0.0      0     0 ?        I<   05:49:48 00:00:00 [kworker/R-scsi_]
root           2      76  0.0  0.0      0     0 ?        S    05:49:48 00:00:00 [scsi_eh_1]
root           2      77  0.0  0.0      0     0 ?        I<   05:49:48 00:00:00 [kworker/R-scsi_]
root           2      78  0.0  0.0      0     0 ?        I    05:49:48 00:00:00 [kworker/u11:2-flush-253:0]
root           2      79  0.0  0.0      0     0 ?        I    05:49:48 00:00:00 [kworker/u11:3-writeback]
root           2      80  0.0  0.0      0     0 ?        I<   05:49:48 00:00:00 [kworker/R-mld]
root           2      81  0.0  0.0      0     0 ?        I<   05:49:48 00:00:00 [kworker/2:1H-kblockd]
root           2      82  0.0  0.0      0     0 ?        I<   05:49:48 00:00:00 [kworker/R-ipv6_]
root           2      83  0.0  0.0      0     0 ?        I    05:49:48 00:00:00 [kworker/u8:1-ext4-rsv-conversion]
root           2      90  0.0  0.0      0     0 ?        I<   05:49:48 00:00:00 [kworker/R-kstrp]
root           2      91  0.0  0.0      0     0 ?        I    05:49:48 00:00:00 [kworker/3:1-cgroup_destroy]
root           2      93  0.0  0.0      0     0 ?        I<   05:49:48 00:00:00 [kworker/u13:0]
root           2      94  0.0  0.0      0     0 ?        I<   05:49:48 00:00:00 [kworker/u14:0]
root           2      95  0.0  0.0      0     0 ?        I<   05:49:48 00:00:00 [kworker/u15:0]
root           2      96  0.0  0.0      0     0 ?        I<   05:49:48 00:00:00 [kworker/u16:0]
root           2      97  0.0  0.0      0     0 ?        I<   05:49:48 00:00:00 [kworker/u17:0]
root           2     102  0.0  0.0      0     0 ?        I<   05:49:48 00:00:00 [kworker/R-crypt]
root           2     113  0.0  0.0      0     0 ?        I<   05:49:49 00:00:00 [kworker/R-charg]
root           2     137  0.0  0.0      0     0 ?        I<   05:49:49 00:00:00 [kworker/0:1H-kblockd]
root           2     165  0.0  0.0      0     0 ?        I<   05:49:49 00:00:00 [kworker/3:1H-kblockd]
root           2     169  0.0  0.0      0     0 ?        S    05:49:49 00:00:00 [hwrng]
root           2     171  0.0  0.0      0     0 ?        I    05:49:49 00:00:00 [kworker/0:3-cgroup_bpf_destroy]
root           2     213  0.0  0.0      0     0 ?        I<   05:49:50 00:00:00 [kworker/R-raid5]
root           2     250  0.0  0.0      0     0 ?        S    05:49:50 00:00:00 [jbd2/vda1-8]
root           2     251  0.0  0.0      0     0 ?        I<   05:49:50 00:00:00 [kworker/R-ext4-]
root           1     323  0.0  0.1  50896 12164 ?        S<s  05:49:51 00:00:00 /usr/lib/systemd/systemd-journald
root           2     344  0.0  0.0      0     0 ?        I    05:49:51 00:00:00 [kworker/u10:3-writeback]
root           2     359  0.0  0.0      0     0 ?        I<   05:49:51 00:00:00 [kworker/R-kmpat]
root           2     360  0.0  0.0      0     0 ?        I<   05:49:51 00:00:00 [kworker/R-kmpat]
root           1     385  0.0  0.3 288952 27292 ?        SLsl 05:49:52 00:00:00 /sbin/multipathd -d -s
root           1     427  0.0  0.0  29012  7868 ?        Ss   05:49:52 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     448  0.0  0.0      0     0 ?        I    05:49:52 00:00:00 [kworker/u12:2-events_unbound]
root           2     482  0.0  0.0      0     0 ?        I    05:49:52 00:00:00 [kworker/3:4-cgroup_bpf_destroy]
systemd+       1     490  0.0  0.1  21592 12956 ?        Ss   05:49:52 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     494  0.0  0.0  91028  8072 ?        Ssl  05:49:52 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     514  0.0  0.0      0     0 ?        S    05:49:52 00:00:00 [psimon]
root           2     905  0.0  0.0      0     0 ?        I<   05:49:54 00:00:00 [kworker/R-cfg80]
systemd+       1     986  0.0  0.1  19020  9772 ?        Ss   05:49:57 00:00:00 /usr/lib/systemd/systemd-networkd
root           1    1070  0.0  0.0   7224  2816 ?        Ss   05:49:59 00:00:00 /usr/sbin/cron -f -P
message+       1    1071  0.0  0.0   9772  5576 ?        Ss   05:49:59 00:00:00 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
polkitd        1    1076  0.0  0.0 308164  8064 ?        Ssl  05:49:59 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           1    1086  0.0  0.1  17988  8780 ?        Ss   05:49:59 00:00:00 /usr/lib/systemd/systemd-logind
root           2    1101  0.0  0.0      0     0 ?        I    05:49:59 00:00:00 [kworker/u8:2]
root           1    1125  0.0  0.2 110012 23104 ?        Ssl  05:49:59 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
syslog         1    1129  0.0  0.0 222508  6112 ?        Ssl  05:49:59 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1    1156  0.0  0.0   6148  2156 ttyS0    Ss+  05:49:59 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1168  0.0  0.1 392096 12988 ?        Ssl  05:49:59 00:00:00 /usr/sbin/ModemManager
root           1    1178  0.0  0.0   6104  2044 tty1     Ss+  05:49:59 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           2    1314  0.0  0.0      0     0 ?        I    05:50:30 00:00:00 [kworker/u10:4-events_unbound]
root           2    1356  0.0  0.0      0     0 ?        I    06:00:22 00:00:00 [kworker/2:2-cgroup_destroy]
root           2    1357  0.0  0.0      0     0 ?        I    06:01:12 00:00:00 [kworker/u10:0-flush-253:0]
root           2    1364  0.0  0.0      0     0 ?        I    06:05:01 00:00:00 [kworker/1:0-cgroup_destroy]
root           2    1366  0.0  0.0      0     0 ?        I    06:07:00 00:00:00 [kworker/u12:1-flush-253:0]
root           2    1371  0.0  0.0      0     0 ?        I    06:10:02 00:00:00 [kworker/0:1-cgroup_destroy]
root           1    1372  0.0  0.1  14732 10500 ?        Ss   06:11:45 00:00:00 sshd: ubuntu [priv]
ubuntu         1    1377  0.0  0.1  20016 11076 ?        Ss   06:11:45 00:00:00 /usr/lib/systemd/systemd --user
root           2    1378  0.0  0.0      0     0 ?        I    06:11:45 00:00:00 [kworker/3:0-cgroup_destroy]
root           2    1379  0.0  0.0      0     0 ?        I    06:11:45 00:00:00 [kworker/3:2-events]
ubuntu      1377    1380  0.0  0.0  21156  3720 ?        S    06:11:45 00:00:00 (sd-pam)
ubuntu      1372    1465  0.0  0.0  15252  7408 ?        S    06:11:46 00:00:00 sshd: ubuntu@notty
ubuntu      1465    1660  0.0  0.0   2800  1856 ?        Ss   06:14:56 00:00:00 sh -c /bin/sh -c '/usr/bin/python3 && sleep 0'
ubuntu      1660    1661  0.0  0.0   2800  1840 ?        S    06:14:56 00:00:00 /bin/sh -c /usr/bin/python3 && sleep 0
ubuntu      1661    1662  0.1  0.3 112708 26736 ?        Sl   06:14:56 00:00:00 /usr/bin/python3
ubuntu      1662    1663  0.0  0.0   2800  1912 ?        S    06:14:56 00:00:00 /bin/sh -c bash /tmp/fc/os-arcus-gate/fc_job/gate.sh refs/changes/29/981429/1 > /tmp/fc/gate.log
ubuntu      1663    1665  0.0  0.0   8004  3820 ?        S    06:14:56 00:00:00 bash /tmp/fc/os-arcus-gate/fc_job/gate.sh refs/changes/29/981429/1
root           1    1784  0.0  0.2 373080 20936 ?        Ssl  06:15:01 00:00:00 /usr/libexec/packagekitd
root           2    2040  0.0  0.0      0     0 ?        I    06:15:13 00:00:00 [kworker/2:0]
root           2    2074  0.0  0.0      0     0 ?        I    06:15:18 00:00:00 [kworker/u12:3-events_power_efficient]
root           2    2856  0.0  0.0      0     0 ?        I<   06:15:41 00:00:00 [kworker/R-tls-s]
root           1    2912  0.0  0.0   2800  2020 ?        Ss   06:15:51 00:00:00 /bin/sh /usr/lib/apt/apt.systemd.daily install
root        2912    2916  0.0  0.0   2800  2032 ?        S    06:15:51 00:00:00 /bin/sh /usr/lib/apt/apt.systemd.daily lock_is_held install
root        2916    2950 20.4  2.5 445840 208964 ?       Sl   06:15:52 00:00:15 /usr/bin/python3 /usr/bin/unattended-upgrade
root           2    3256  0.0  0.0      0     0 ?        I    06:16:49 00:00:00 [kworker/u11:0-events_unbound]
ubuntu      1665    3680  4.3  0.0  10224  6332 ?        S    06:16:58 00:00:00 bash ./stack.sh
root           1    3758  0.1  0.1 468832 13488 ?        Ssl  06:16:58 00:00:00 /usr/libexec/udisks2/udisksd
root           2    3766  0.0  0.0      0     0 ?        I    06:16:58 00:00:00 [kworker/0:0-cgroup_destroy]
root           2    3767  0.0  0.0      0     0 ?        I    06:16:58 00:00:00 [kworker/0:2-events]
ubuntu      3680    6399  0.6  0.1  20008 12496 ?        S    06:17:01 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /tmp/devstack_logs/devstacklog.txt.2026-03-20-061702
ubuntu      3680    6408  0.2  0.1  20008 12552 ?        S    06:17:01 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /tmp/devstack_logs/devstacklog.txt.2026-03-20-061702.summary.2026-03-20-061702
root           1    6952  7.7  0.5  58224 45032 ?        Ss   06:17:02 00:00:00 /usr/bin/python3 /usr/lib/ubuntu-advantage/esm_cache.py
root           2    6962  0.0  0.0      0     0 ?        I    06:17:02 00:00:00 [kworker/1:2]
root        2950    7225  3.9  1.6 445840 133980 ?       S    06:17:05 00:00:00 /usr/bin/python3 /usr/bin/unattended-upgrade
root           2    7817  0.0  0.0      0     0 ?        I    06:17:07 00:00:00 [kworker/u9:3-flush-253:0]
root        7225    8025  0.0  0.0  11716  5456 pts/0    Ss+  06:17:09 00:00:00 /usr/bin/dpkg --status-fd 11 --configure --pending
root        8025    8026  0.0  0.0   2800  1916 pts/0    S+   06:17:09 00:00:00 sh -c -- (test -x /usr/lib/needrestart/dpkg-status && /usr/lib/needrestart/dpkg-status || cat > /dev/null)
root        8026    8027  0.0  0.0   2800  1040 pts/0    S+   06:17:09 00:00:00 sh -c -- (test -x /usr/lib/needrestart/dpkg-status && /usr/lib/needrestart/dpkg-status || cat > /dev/null)
root        8027    8028  0.0  0.0   2800  1916 pts/0    S+   06:17:09 00:00:00 /bin/sh /usr/lib/needrestart/dpkg-status
fwupd-r+       1    8085  2.5  0.2 439276 17624 ?        Ssl  06:17:09 00:00:00 /usr/bin/fwupdmgr refresh
root           1    8095 28.3  0.3 538980 29184 ?        Ssl  06:17:09 00:00:00 /usr/libexec/fwupd/fwupd
root           2    8154  0.0  0.0      0     0 ?        S    06:17:09 00:00:00 [psimon]
root        8025    8163  0.0  0.0   2800  1932 pts/0    S+   06:17:10 00:00:00 /bin/sh /var/lib/dpkg/info/man-db.postinst triggered /usr/share/man
man         8163    8164 92.7  0.1  11948  8268 pts/0    R+   06:17:10 00:00:00 /usr/bin/mandb -pq
ubuntu      3680    8370 60.0  0.1  20324 13328 ?        S    06:17:10 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/worlddump.py -d /tmp/devstack_logs
ubuntu      8370    8373  0.0  0.0   2800  1908 ?        S    06:17:10 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
ubuntu      8373    8374  100  0.0  10884  4596 ?        R    06:17:10 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------


ip neigh
--------

10.201.4.90 dev ens3 lladdr 54:77:8a:16:d5:ea STALE 
10.201.0.3 dev ens3 lladdr 08:f1:ea:60:48:00 STALE 
10.201.4.14 dev ens3 lladdr dc:68:0c:3a:21:f2 STALE 
10.201.3.11 dev ens3 lladdr dc:68:0c:3a:27:4a STALE 
10.201.3.14 dev ens3 lladdr dc:68:0c:c9:dd:2e STALE 
10.201.0.182 dev ens3 lladdr dc:68:0c:36:9a:02 STALE 
10.201.0.60 dev ens3 lladdr 4c:ae:a3:f0:1f:05 STALE 
10.201.4.29 dev ens3 lladdr 00:0c:29:14:0a:c9 REACHABLE 
10.201.0.155 dev ens3 lladdr 4c:ae:a3:6d:55:7d STALE 
10.201.2.53 dev ens3 lladdr dc:68:0c:31:a6:78 STALE 
10.201.0.1 dev ens3 lladdr 00:00:00:00:00:50 REACHABLE 
10.201.0.125 dev ens3 lladdr 94:3f:c2:40:f7:1b STALE 
10.201.1.190 dev ens3 lladdr dc:68:0c:31:ae:ee STALE 
10.201.2.126 dev ens3 lladdr dc:68:0c:79:06:3d STALE 
10.201.3.84 dev ens3 lladdr 54:77:8a:16:c4:fe STALE 
10.201.0.81 dev ens3 lladdr 4c:ae:a3:f0:17:73 STALE 
10.201.3.5 dev ens3 lladdr d8:94:03:22:d4:28 STALE 
10.201.0.84 dev ens3 lladdr 4c:ae:a3:f0:1b:e7 STALE 
10.201.0.2 dev ens3 lladdr 08:f1:ea:60:88:00 STALE 
10.201.4.13 dev ens3 lladdr dc:68:0c:31:b1:28 STALE 
10.201.1.204 dev ens3 lladdr dc:68:0c:31:cf:70 STALE 
10.201.0.95 dev ens3 lladdr 00:50:56:9d:a1:4d REACHABLE 
10.201.1.92 dev ens3 lladdr bc:ea:fa:10:63:2d STALE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: ens3: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:1f:9e:a9 brd ff:ff:ff:ff:ff:ff
    altname enp0s3
    inet 10.201.5.127/20 metric 100 brd 10.201.15.255 scope global dynamic ens3
       valid_lft 41567sec preferred_lft 41567sec
    inet6 fe80::f816:3eff:fe1f:9ea9/64 scope link 
       valid_lft forever preferred_lft forever
3: ens4: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:31:3c:a7 brd ff:ff:ff:ff:ff:ff
    altname enp0s4
    inet 172.28.65.208/19 brd 172.28.95.255 scope global ens4
       valid_lft forever preferred_lft forever
    inet6 fe80::f816:3eff:fe31:3ca7/64 scope link 
       valid_lft forever preferred_lft forever
4: ens3.10@ens3: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether fa:16:3e:1f:9e:a9 brd ff:ff:ff:ff:ff:ff

ip route
--------

default via 10.201.0.1 dev ens3 proto dhcp src 10.201.5.127 metric 100 
10.201.0.0/20 dev ens3 proto kernel scope link src 10.201.5.127 metric 100 
10.201.0.1 dev ens3 proto dhcp scope link src 10.201.5.127 metric 100 
10.201.0.95 dev ens3 proto dhcp scope link src 10.201.5.127 metric 100 
10.201.5.126 dev ens3 proto dhcp scope link src 10.201.5.127 metric 100 
169.254.169.254 via 10.201.5.126 dev ens3 proto dhcp src 10.201.5.127 metric 100 
172.28.64.0/19 dev ens4 proto kernel scope link src 172.28.65.208 

ip -6 route
-----------

fe80::/64 dev ens3 proto kernel metric 256 pref medium
fe80::/64 dev ens4 proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

*** ovs-vsctl not found: skipping

IP Tables Dump
==============

sudo iptables --line-numbers -L -nv -t filter
---------------------------------------------

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t nat
------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t mangle
---------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         


EB Tables Dump
==============

sudo ebtables -t filter -L
--------------------------

Bridge table: filter

Bridge chain: INPUT, entries: 0, policy: ACCEPT

Bridge chain: FORWARD, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

sudo ebtables -t nat -L
-----------------------

Bridge table: nat

Bridge chain: PREROUTING, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

Bridge chain: POSTROUTING, entries: 0, policy: ACCEPT


Compute consoles
================


nova-compute Guru Meditation Report
===================================

Skipping as nova-compute does not appear to be running

neutron-dhcp-agent Guru Meditation Report
=========================================

Skipping as neutron-dhcp-agent does not appear to be running

neutron-l3-agent Guru Meditation Report
=======================================

Skipping as neutron-l3-agent does not appear to be running

neutron-metadata-agent Guru Meditation Report
=============================================

Skipping as neutron-metadata-agent does not appear to be running

neutron-openvswitch-agent Guru Meditation Report
================================================

Skipping as neutron-openvswitch-agent does not appear to be running

cinder-volume Guru Meditation Report
====================================

Skipping as cinder-volume does not appear to be running
