
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M 1020K  794M   1% /run
/dev/vda1        75G  3.6G   69G   5% /
tmpfs           3.9G  4.0K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  0.0  0.1  22740 13824 ?        Ss   06:04:10 00:00:08 /sbin/init
root           2      93  0.0  0.0      0     0 ?        I<   06:04:10 00:00:00 [kworker/u15:0]
root           2      94  0.0  0.0      0     0 ?        I<   06:04:10 00:00:00 [kworker/u16:0]
root           2      95  0.0  0.0      0     0 ?        I<   06:04:10 00:00:00 [kworker/u17:0]
root           2     101  0.0  0.0      0     0 ?        I<   06:04:10 00:00:00 [kworker/R-crypt]
root           2     111  0.0  0.0      0     0 ?        I    06:04:10 00:00:00 [kworker/u10:2-flush-253:0]
root           2     112  0.0  0.0      0     0 ?        I<   06:04:11 00:00:00 [kworker/R-charg]
root           2     136  0.0  0.0      0     0 ?        I<   06:04:11 00:00:00 [kworker/2:1H-kblockd]
root           2     140  0.0  0.0      0     0 ?        I<   06:04:11 00:00:00 [kworker/3:1H-kblockd]
root           2     167  0.0  0.0      0     0 ?        S    06:04:11 00:00:00 [hwrng]
root           2     212  0.0  0.0      0     0 ?        I<   06:04:12 00:00:00 [kworker/R-raid5]
root           2     249  0.0  0.0      0     0 ?        S    06:04:12 00:00:00 [jbd2/vda1-8]
root           2     250  0.0  0.0      0     0 ?        I<   06:04:12 00:00:00 [kworker/R-ext4-]
root           2     359  0.0  0.0      0     0 ?        I<   06:04:14 00:00:00 [kworker/R-kmpat]
root           2     360  0.0  0.0      0     0 ?        I<   06:04:14 00:00:00 [kworker/R-kmpat]
root           1     383  0.0  0.3 288952 27292 ?        SLsl 06:04:14 00:00:01 /sbin/multipathd -d -s
root           1     399  0.0  0.0  29064  7884 ?        Ss   06:04:14 00:00:00 /usr/lib/systemd/systemd-udevd
systemd+       1     484  0.0  0.1  21592 13020 ?        Ss   06:04:14 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     485  0.0  0.0  91028  8108 ?        Ssl  06:04:14 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     493  0.0  0.0      0     0 ?        S    06:04:14 00:00:00 [psimon]
root           2     890  0.0  0.0      0     0 ?        I<   06:04:16 00:00:00 [kworker/R-cfg80]
systemd+       1     970  0.0  0.1  19020  9704 ?        Ss   06:04:20 00:00:00 /usr/lib/systemd/systemd-networkd
root           1    1055  0.0  0.0   7224  2816 ?        Ss   06:04:21 00:00:00 /usr/sbin/cron -f -P
message+       1    1056  0.0  0.0  10008  5736 ?        Ss   06:04:21 00:00:00 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
polkitd        1    1061  0.0  0.0 308164  8032 ?        Ssl  06:04:21 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           1    1076  0.0  0.1  17988  8824 ?        Ss   06:04:21 00:00:00 /usr/lib/systemd/systemd-logind
root           1    1083  0.0  0.1 468844 13480 ?        Ssl  06:04:21 00:00:00 /usr/libexec/udisks2/udisksd
root           1    1107  0.0  0.2 110012 23040 ?        Ssl  06:04:21 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root           1    1126  0.0  0.0   6148  2152 ttyS0    Ss+  06:04:21 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1150  0.0  0.1 392032 12852 ?        Ssl  06:04:21 00:00:00 /usr/sbin/ModemManager
root           1    1158  0.0  0.0   6104  2032 tty1     Ss+  06:04:21 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           2    1204  0.0  0.0      0     0 ?        I    06:04:21 00:00:00 [kworker/u8:2-ext4-rsv-conversion]
root           1    1276  0.0  0.1  12020  8164 ?        Ss   06:04:31 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
root           2    1373  0.0  0.0      0     0 ?        I    06:31:39 00:00:03 [kworker/3:0-events]
root           2    1417  0.0  0.0      0     0 ?        I    06:49:59 00:00:00 [kworker/0:1-cgroup_destroy]
root           2    1431  0.0  0.0      0     0 ?        I    07:00:55 00:00:00 [kworker/u12:2-flush-253:0]
root           2    1441  0.0  0.0      0     0 ?        I    07:09:59 00:00:00 [kworker/2:2-events]
root           2    1450  0.0  0.0      0     0 ?        I    07:17:58 00:00:00 [kworker/u12:0-flush-253:0]
root           2    1451  0.0  0.0      0     0 ?        I    07:18:34 00:00:00 [kworker/u11:2-flush-253:0]
root           2    1457  0.0  0.0      0     0 ?        I    07:20:24 00:00:00 [kworker/u11:3-flush-253:0]
root           2    1463  0.0  0.0      0     0 ?        I    07:28:45 00:00:00 [kworker/u9:3-events_unbound]
root           2    1468  0.0  0.0      0     0 ?        I    07:34:38 00:00:00 [kworker/u12:1-flush-253:0]
root           2    1500  0.0  0.0      0     0 ?        I    07:50:49 00:00:00 [kworker/u9:1-events_power_efficient]
root           2    1528  0.0  0.0      0     0 ?        I    08:04:19 00:00:00 [kworker/1:1-events]
root           2    1538  0.0  0.0      0     0 ?        I    08:09:35 00:00:00 [kworker/u11:1-events_power_efficient]
root           2    1541  0.0  0.0      0     0 ?        I    08:10:19 00:00:00 [kworker/2:0-cgroup_destroy]
root           2    1542  0.0  0.0      0     0 ?        I    08:10:24 00:00:00 [kworker/u9:0-events_power_efficient]
root        1276    1543  0.0  0.1  14736 10452 ?        Ss   08:11:08 00:00:00 sshd: ubuntu [priv]
ubuntu         1    1548  0.0  0.1  20016 11192 ?        Ss   08:11:09 00:00:00 /usr/lib/systemd/systemd --user
root           2    1549  0.0  0.0      0     0 ?        I    08:11:09 00:00:00 [kworker/0:3-cgroup_destroy]
ubuntu      1548    1550  0.0  0.0  21156  3720 ?        S    08:11:09 00:00:00 (sd-pam)
ubuntu      1543    1639  0.0  0.0  15256  7412 ?        S    08:11:09 00:00:00 sshd: ubuntu@notty
root           2    1814  0.0  0.0      0     0 ?        I    08:13:43 00:00:00 [kworker/3:1-cgroup_destroy]
ubuntu      1639    1835  0.0  0.0   2800  1856 ?        Ss   08:14:19 00:00:00 sh -c /bin/sh -c '/usr/bin/python3 && sleep 0'
ubuntu      1835    1836  0.0  0.0   2800  1848 ?        S    08:14:19 00:00:00 /bin/sh -c /usr/bin/python3 && sleep 0
ubuntu      1836    1837  0.1  0.3 112708 26632 ?        Sl   08:14:19 00:00:00 /usr/bin/python3
ubuntu      1837    1838  0.0  0.0   2800  1908 ?        S    08:14:19 00:00:00 /bin/sh -c bash /tmp/fc/os-arcus-gate/fc_job/gate.sh refs/changes/67/975667/7 > /tmp/fc/gate.log
ubuntu      1838    1840  0.0  0.0   8004  3840 ?        S    08:14:19 00:00:00 bash /tmp/fc/os-arcus-gate/fc_job/gate.sh refs/changes/67/975667/7
root           2    3035  0.0  0.0      0     0 ?        I<   08:15:21 00:00:00 [kworker/R-tls-s]
root           2    3066  0.0  0.0      0     0 ?        I    08:15:33 00:00:00 [kworker/u11:0-events_power_efficient]
root           2    3092  0.0  0.0      0     0 ?        I    08:15:58 00:00:00 [kworker/2:1-cgroup_bpf_destroy]
ubuntu      1840    3131  1.9  0.1  14480 10684 ?        S    08:16:37 00:00:03 bash ./stack.sh
ubuntu      3131    5709  0.4  0.1  20008 12516 ?        S    08:16:44 00:00:00 python3 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /tmp/devstack_logs/devstacklog.txt.2026-03-05-081645
ubuntu      3131    5718  0.0  0.1  20008 12528 ?        S    08:16:44 00:00:00 python3 /opt/stack/devstack/tools/outfilter.py -o /tmp/devstack_logs/devstacklog.txt.2026-03-05-081645.summary.2026-03-05-081645
root           2    6221  0.0  0.0      0     0 ?        I    08:16:46 00:00:00 [kworker/0:0-events]
root           2    6558  0.0  0.0      0     0 ?        I    08:16:51 00:00:00 [kworker/u9:2-events_power_efficient]
root           2    6613  0.0  0.0      0     0 ?        I    08:16:52 00:00:00 [kworker/2:3-events]
root           1    6616  0.0  0.0   8388  3160 ?        S    08:16:52 00:00:00 /bin/bash /usr/sbin/ksmtuned
root        6616   12296  0.0  0.0   6112  2024 ?        S    08:18:52 00:00:00 sleep 60
root           2   12857  0.0  0.0      0     0 ?        I    08:18:55 00:00:00 [kworker/u12:3-writeback]
root           2   12858  0.0  0.0      0     0 ?        I    08:18:55 00:00:00 [kworker/u10:3]
memcache       1   12964  0.0  0.0 412128  5012 ?        Ssl  08:18:56 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1   14038  0.3  0.1  96876 13180 ?        Ss   08:18:59 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    14038   14040  0.0  0.4 303504 40156 ?        Sl   08:18:59 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           1   14805  0.0  0.0   6808  5156 ?        Ss   08:19:04 00:00:00 /usr/sbin/apache2 -k start
www-data   14805   14808  0.0  0.0 1999324 5804 ?        Sl   08:19:04 00:00:00 /usr/sbin/apache2 -k start
www-data   14805   14809  0.0  0.0 1999324 5808 ?        Sl   08:19:04 00:00:00 /usr/sbin/apache2 -k start
www-data       1   14921  0.0  0.0   3620  1672 ?        Ss   08:19:04 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   15314  0.0  0.0      0     0 ?        S    08:19:06 00:00:00 [psimon]
pcp            1   15556  0.6  0.0  14832  7612 ?        Ss   08:19:07 00:00:00 /usr/lib/pcp/bin/pmcd -A
root       15556   15559  0.0  0.0  14788  5760 ?        S    08:19:07 00:00:00 /var/lib/pcp/pmdas/root/pmdaroot
root       15559   15560  0.0  0.0  14772  6780 ?        S    08:19:07 00:00:00 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
root       15559   15561  0.0  0.0  14020  5596 ?        S    08:19:07 00:00:00 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
root       15559   15562  0.1  0.0  14880  6928 ?        S    08:19:07 00:00:00 /var/lib/pcp/pmdas/linux/pmdalinux
root       15559   15563  0.0  0.0  14080  5816 ?        S    08:19:07 00:00:00 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
pcp            1   15895  1.1  0.0  15240  7476 ?        S    08:19:07 00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/var/log/pcp/pmlogger/LOCALHOSTNAME" -r -T24h10m -c config.default -v 100mb -m pmlogger_check %Y%m%d.%H.%M
pcp            1   15929  0.0  0.0  13848  4836 ?        Ss   08:19:07 00:00:00 /usr/lib/pcp/bin/pmpause
syslog         1   16240  0.1  0.0 222508  5484 ?        Ssl  08:19:08 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           2   16878  0.0  0.0      0     0 ?        I    08:19:08 00:00:00 [kworker/0:2-events]
root           1   17055  0.2  0.2 373084 20980 ?        Ssl  08:19:13 00:00:00 /usr/libexec/packagekitd
root           2   17056  0.0  0.0      0     0 ?        I    08:19:13 00:00:00 [kworker/1:2-events]
root           1   18343  4.0  0.1  33820 10704 ?        S<s  08:19:31 00:00:00 /usr/lib/systemd/systemd-journald
root           2   18344  0.0  0.0      0     0 ?        I    08:19:31 00:00:00 [kworker/3:2]
root           2   18345  0.0  0.0      0     0 ?        I    08:19:31 00:00:00 [kworker/3:3]
ubuntu      3131   18449 60.0  0.1  20336 13304 ?        S    08:19:31 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /tmp/devstack_logs
ubuntu     18449   18452  0.0  0.0   2800  1916 ?        S    08:19:31 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
ubuntu     18452   18453  100  0.0  10884  4620 ?        R    08:19:31 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------


ip neigh
--------

10.201.0.81 dev ens3 lladdr 4c:ae:a3:f0:17:73 STALE 
10.201.0.182 dev ens3 lladdr dc:68:0c:36:9a:02 STALE 
10.201.4.14 dev ens3 lladdr dc:68:0c:3a:21:f2 STALE 
10.201.3.14 dev ens3 lladdr dc:68:0c:c9:dd:2e STALE 
10.201.0.1 dev ens3 lladdr 00:00:00:00:00:50 REACHABLE 
10.201.3.84 dev ens3 lladdr 54:77:8a:16:c4:fe STALE 
10.201.0.95 dev ens3 lladdr 00:50:56:9d:a1:4d REACHABLE 
10.201.1.92 dev ens3 lladdr bc:ea:fa:10:63:2d STALE 
10.201.0.84 dev ens3 lladdr 4c:ae:a3:f0:1b:e7 STALE 
10.201.4.90 dev ens3 lladdr 54:77:8a:16:d5:ea STALE 
10.201.0.155 dev ens3 lladdr 4c:ae:a3:6d:55:7d STALE 
10.201.4.13 dev ens3 lladdr dc:68:0c:31:b1:28 STALE 
10.201.3.5 dev ens3 lladdr d8:94:03:22:d4:28 STALE 
10.201.4.29 dev ens3 lladdr 00:0c:29:14:0a:c9 REACHABLE 
10.201.0.125 dev ens3 lladdr 94:3f:c2:40:f7:1b STALE 
10.201.0.60 dev ens3 lladdr 4c:ae:a3:f0:1f:05 STALE 
10.201.1.204 dev ens3 lladdr dc:68:0c:31:cf:70 STALE 
10.201.3.11 dev ens3 lladdr dc:68:0c:3a:27:4a STALE 
10.201.2.53 dev ens3 lladdr dc:68:0c:31:a6:78 STALE 
10.201.0.2 dev ens3 lladdr 08:f1:ea:60:88:00 STALE 
10.201.1.190 dev ens3 lladdr dc:68:0c:31:ae:ee STALE 
10.201.0.3 dev ens3 lladdr 08:f1:ea:60:48:00 STALE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: ens3: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:64:4e:62 brd ff:ff:ff:ff:ff:ff
    altname enp0s3
    inet 10.201.5.127/20 metric 100 brd 10.201.15.255 scope global dynamic ens3
       valid_lft 35089sec preferred_lft 35089sec
    inet6 fe80::f816:3eff:fe64:4e62/64 scope link 
       valid_lft forever preferred_lft forever
3: ens4: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:44:66:b5 brd ff:ff:ff:ff:ff:ff
    altname enp0s4
    inet 172.28.65.208/19 brd 172.28.95.255 scope global ens4
       valid_lft forever preferred_lft forever
    inet6 fe80::f816:3eff:fe44:66b5/64 scope link 
       valid_lft forever preferred_lft forever
4: ens3.10@ens3: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether fa:16:3e:64:4e:62 brd ff:ff:ff:ff:ff:ff

ip route
--------

default via 10.201.0.1 dev ens3 proto dhcp src 10.201.5.127 metric 100 
10.201.0.0/20 dev ens3 proto kernel scope link src 10.201.5.127 metric 100 
10.201.0.1 dev ens3 proto dhcp scope link src 10.201.5.127 metric 100 
10.201.0.95 dev ens3 proto dhcp scope link src 10.201.5.127 metric 100 
10.201.5.126 dev ens3 proto dhcp scope link src 10.201.5.127 metric 100 
169.254.169.254 via 10.201.5.126 dev ens3 proto dhcp src 10.201.5.127 metric 100 
172.28.64.0/19 dev ens4 proto kernel scope link src 172.28.65.208 

ip -6 route
-----------

fe80::/64 dev ens3 proto kernel metric 256 pref medium
fe80::/64 dev ens4 proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

*** ovs-vsctl not found: skipping

IP Tables Dump
==============

sudo iptables --line-numbers -L -nv -t filter
---------------------------------------------

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t nat
------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t mangle
---------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         


EB Tables Dump
==============

sudo ebtables -t filter -L
--------------------------

Bridge table: filter

Bridge chain: INPUT, entries: 0, policy: ACCEPT

Bridge chain: FORWARD, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

sudo ebtables -t nat -L
-----------------------

Bridge table: nat

Bridge chain: PREROUTING, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

Bridge chain: POSTROUTING, entries: 0, policy: ACCEPT


Compute consoles
================


nova-compute Guru Meditation Report
===================================

Skipping as nova-compute does not appear to be running

neutron-dhcp-agent Guru Meditation Report
=========================================

Skipping as neutron-dhcp-agent does not appear to be running

neutron-l3-agent Guru Meditation Report
=======================================

Skipping as neutron-l3-agent does not appear to be running

neutron-metadata-agent Guru Meditation Report
=============================================

Skipping as neutron-metadata-agent does not appear to be running

neutron-openvswitch-agent Guru Meditation Report
================================================

Skipping as neutron-openvswitch-agent does not appear to be running

cinder-volume Guru Meditation Report
====================================

Skipping as cinder-volume does not appear to be running
