
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  1.3M  793M   1% /run
/dev/vda1        75G  7.9G   64G  11% /
tmpfs           3.9G  164K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.2  0.1  22964 14188 ?        Ss   05:37:26 00:00:34 /usr/lib/systemd/systemd --system --deserialize=174
epmd           1  120294  0.0  0.0   7160  3324 ?        Ss   06:03:05 00:00:00 /usr/bin/epmd -systemd
root           1  120348  0.1  0.0  17568  7996 ?        Ss   06:03:05 00:00:00 /usr/lib/systemd/systemd-machined
systemd+       1  120363  0.6  0.1  19132  9872 ?        Ss   06:03:05 00:00:00 /usr/lib/systemd/systemd-networkd
polkitd        1  120390  0.6  0.0 308164  8116 ?        Ssl  06:03:05 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
systemd+       1  120398  0.4  0.0  91028  7948 ?        Ssl  06:03:05 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           1  120399  0.0  0.0  13812  2048 ?        Ss   06:03:05 00:00:00 /usr/sbin/iscsid
root           1  120401  0.0  0.1  14196 14180 ?        S<Ls 06:03:05 00:00:00 /usr/sbin/iscsid
root           1  120410  0.4  0.3 223416 27160 ?        SLsl 06:03:05 00:00:00 /sbin/multipathd -d -s
root           1  120418  1.3  0.3 537980 27892 ?        Ssl  06:03:05 00:00:00 /usr/libexec/fwupd/fwupd
systemd+       1  120422  0.9  0.1  21460 13220 ?        Ss   06:03:05 00:00:00 /usr/lib/systemd/systemd-resolved
root           1  120428  1.0  0.3  66244 25236 ?        S<s  06:03:05 00:00:00 /usr/lib/systemd/systemd-journald
root           1  120435  0.4  0.1 468824 13448 ?        Ssl  06:03:05 00:00:00 /usr/libexec/udisks2/udisksd
root           2  120555  0.0  0.0      0     0 ?        I    06:03:06 00:00:00 [kworker/0:2-events]
root           1  120578  1.4  0.1 392092 13064 ?        Ssl  06:03:06 00:00:00 /usr/sbin/ModemManager
syslog         1  120580  0.7  0.0 222508  5844 ?        Ssl  06:03:06 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1  120611  1.6  0.1  96876 13120 ?        Ss   06:03:06 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
ubuntu    120286  120634  1.8  0.3  39084 24796 ?        S    06:03:06 00:00:00 /usr/bin/python3 /bin/dstat -tcmndrylpg --tcp --output /tmp/devstack_logs/dstat-csv.log
ubuntu    120286  120636  2.2  0.3  39088 24808 ?        S    06:03:06 00:00:00 /usr/bin/python3 /bin/dstat -tcmndrylpg --swap --tcp
haproxy   120611  120661  0.0  0.0 246412  7480 ?        Sl   06:03:07 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2  120784  0.0  0.0      0     0 ?        I    06:03:08 00:00:00 [kworker/0:3-cgwb_release]
pcp            1  120846  0.6  0.0  14604  7196 ?        Ss   06:03:08 00:00:00 /usr/lib/pcp/bin/pmcd -A
root      120846  120849  0.0  0.0  14788  5788 ?        S    06:03:08 00:00:00 /var/lib/pcp/pmdas/root/pmdaroot
root      120849  120850  0.0  0.0  14740  6504 ?        S    06:03:08 00:00:00 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
root      120849  120851  0.0  0.0  14020  5576 ?        S    06:03:08 00:00:00 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
root      120849  120852  0.3  0.0  14508  6120 ?        S    06:03:08 00:00:00 /var/lib/pcp/pmdas/linux/pmdalinux
root      120849  120853  0.0  0.0  13996  5536 ?        S    06:03:08 00:00:00 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
pcp            1  120854  0.0  0.0   2904  2104 ?        Ss   06:03:08 00:00:00 /bin/sh /etc/pcp/pmlogger/rc start-systemd
ubuntu         1  120934  1.8  0.2  66880 19424 ?        Ss   06:03:09 00:00:00 placementuWSGI master
pcp       120854  121005  0.0  0.0   2936  2224 ?        S    06:03:09 00:00:00 /bin/sh /usr/lib/pcp/bin/pmlogger_check --quick -V --only-primary
ubuntu    120934  121032 14.1  0.5  99924 45680 ?        R    06:03:09 00:00:00 placementuWSGI worker 1
ubuntu    120934  121033 14.5  0.5  99924 45728 ?        R    06:03:09 00:00:00 placementuWSGI worker 2
pcp       121005  121116  0.5  0.0   2936  1576 ?        S    06:03:10 00:00:00 /bin/sh /usr/lib/pcp/bin/pmlogger_check --quick -V --only-primary
ubuntu         1  121139 13.7  0.4  51852 36308 ?        Rs   06:03:10 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
ubuntu         1  121142 13.1  0.4  51852 36152 ?        Rs   06:03:10 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
ubuntu         1  121147  2.8  0.2  66876 19460 ?        Ss   06:03:10 00:00:00 glance-apiuWSGI master
ubuntu         1  121151 12.7  0.3  41928 31776 ?        Rs   06:03:10 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
ubuntu         1  121154 18.7  0.4  55616 40340 ?        Rs   06:03:10 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
ubuntu         1  121168 13.3  0.3  41928 31632 ?        Rs   06:03:10 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
ubuntu         1  121190 11.7  0.4  49464 33964 ?        Rs   06:03:10 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /opt/stack/novnc
ubuntu         1  121194 13.4  0.3  38744 28528 ?        Rs   06:03:10 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini
pcp            1  121197  7.1  0.0  15132  7032 ?        R    06:03:10 00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/var/log/pcp/pmlogger/LOCALHOSTNAME" -r -T24h10m -c config.default -v 100mb -m pmlogger_check %Y%m%d.%H.%M
ubuntu         1  121205 15.0  0.3  37484 27460 ?        Rs   06:03:10 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini
ubuntu    121147  121209 24.2  0.5  97300 43772 ?        R    06:03:10 00:00:00 glance-apiuWSGI worker 1
ubuntu    121147  121210 14.8  0.3  81600 31688 ?        R    06:03:10 00:00:00 glance-apiuWSGI worker 2
ubuntu         1  121249  6.4  0.2  66880 19420 ?        Ss   06:03:11 00:00:00 cinder-apiuWSGI master
ubuntu         1  121251  6.5  0.2  66880 19480 ?        Ss   06:03:11 00:00:00 keystoneuWSGI master
ubuntu         1  121253  6.6  0.2  66876 19500 ?        Ss   06:03:11 00:00:00 nova-api-metauWSGI master
ubuntu    121249  121368 10.7  0.1  69936 15284 ?        R    06:03:11 00:00:00 cinder-apiuWSGI worker 1
ubuntu    121249  121369 10.7  0.1  69796 15224 ?        R    06:03:11 00:00:00 cinder-apiuWSGI worker 2
ubuntu    121253  121373 11.1  0.2  69916 16656 ?        R    06:03:11 00:00:00 nova-api-metauWSGI worker 1
ubuntu    121253  121374 11.1  0.2  70160 17164 ?        R    06:03:11 00:00:00 nova-api-metauWSGI worker 2
ubuntu    121253  121376  0.0  0.0  66876  7816 ?        S    06:03:11 00:00:00 nova-api-metauWSGI http 1
ubuntu    121251  121377  5.2  0.1  68320 13636 ?        R    06:03:11 00:00:00 keystoneuWSGI worker 1
ubuntu    121251  121378 10.5  0.1  69688 16248 ?        R    06:03:11 00:00:00 keystoneuWSGI worker 2
pcp       121116  121391  0.0  0.0   2936  1576 ?        S    06:03:11 00:00:00 /bin/sh /usr/lib/pcp/bin/pmlogger_check --quick -V --only-primary
ubuntu      2950  121398 60.0  0.1  21764 14340 ?        S    06:03:11 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /tmp/devstack_logs
ubuntu    121398  121406  0.0  0.0   2800  1912 ?        S    06:03:11 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
ubuntu    121406  121407  0.0  0.0  11016  4676 ?        R    06:03:11 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

7: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:d7:4c:12 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.201.4.29 dev ens3 lladdr 00:0c:29:14:0a:c9 REACHABLE 
10.201.0.95 dev ens3 lladdr 00:50:56:9d:a1:4d REACHABLE 
10.201.0.1 dev ens3 lladdr 00:00:00:00:00:50 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: ens3: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:06:aa:95 brd ff:ff:ff:ff:ff:ff
    altname enp0s3
    inet 10.201.5.127/20 metric 100 brd 10.201.15.255 scope global dynamic ens3
       valid_lft 43194sec preferred_lft 43194sec
    inet6 fe80::f816:3eff:fe06:aa95/64 scope link 
       valid_lft forever preferred_lft forever
3: ens4: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:cc:33:cb brd ff:ff:ff:ff:ff:ff
    altname enp0s4
    inet 172.28.65.208/19 brd 172.28.95.255 scope global ens4
       valid_lft forever preferred_lft forever
    inet6 fe80::f816:3eff:fecc:33cb/64 scope link 
       valid_lft forever preferred_lft forever
4: ens3.10@ens3: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether fa:16:3e:06:aa:95 brd ff:ff:ff:ff:ff:ff
5: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 6e:3e:1f:e0:18:b6 brd ff:ff:ff:ff:ff:ff
6: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 76:59:61:c0:92:16 brd ff:ff:ff:ff:ff:ff
7: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:d7:4c:12 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
8: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 0a:ef:09:08:43:4d brd ff:ff:ff:ff:ff:ff
    inet 172.24.4.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 fe80::8ef:9ff:fe08:434d/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.201.0.1 dev ens3 proto dhcp src 10.201.5.127 metric 100 
10.201.0.0/20 dev ens3 proto kernel scope link src 10.201.5.127 metric 100 
10.201.0.1 dev ens3 proto dhcp scope link src 10.201.5.127 metric 100 
10.201.0.95 dev ens3 proto dhcp scope link src 10.201.5.127 metric 100 
10.201.5.126 dev ens3 proto dhcp scope link src 10.201.5.127 metric 100 
169.254.169.254 via 10.201.5.126 dev ens3 proto dhcp src 10.201.5.127 metric 100 
172.24.4.0/24 dev br-ex proto kernel scope link src 172.24.4.1 
172.28.64.0/19 dev ens4 proto kernel scope link src 172.28.65.208 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

fe80::/64 dev ens3 proto kernel metric 256 pref medium
fe80::/64 dev ens4 proto kernel metric 256 pref medium
fe80::/64 dev br-ex proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

sudo ovs-vsctl show
-------------------

a2374997-ef86-4458-8e5c-1c7b16a4db62
    Manager "ptcp:6640:127.0.0.1"
    Bridge br-ex
        Port br-ex
            Interface br-ex
                type: internal
        Port patch-provnet-4d73593c-2036-4ebe-9d0d-5222ab38d88c-to-br-int
            Interface patch-provnet-4d73593c-2036-4ebe-9d0d-5222ab38d88c-to-br-int
                type: patch
                options: {peer=patch-br-int-to-provnet-4d73593c-2036-4ebe-9d0d-5222ab38d88c}
    Bridge br-int
        fail_mode: secure
        datapath_type: system
        Port patch-br-int-to-provnet-4d73593c-2036-4ebe-9d0d-5222ab38d88c
            Interface patch-br-int-to-provnet-4d73593c-2036-4ebe-9d0d-5222ab38d88c
                type: patch
                options: {peer=patch-provnet-4d73593c-2036-4ebe-9d0d-5222ab38d88c-to-br-int}
        Port br-int
            Interface br-int
                type: internal
    ovs_version: "3.3.4"

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 show br-ex
-------------------------------------------------------------------------------------------------------

OFPT_FEATURES_REPLY (OF1.5) (xid=0x2): dpid:00000aef0908434d
n_tables:254, n_buffers:0
capabilities: FLOW_STATS TABLE_STATS PORT_STATS GROUP_STATS QUEUE_STATS BUNDLES
OFPST_PORT_DESC reply (OF1.5) (xid=0x3):
 1(patch-provnet-4): addr:42:d4:15:d5:0c:d2
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max
 LOCAL(br-ex): addr:0a:ef:09:08:43:4d
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max
OFPT_GET_CONFIG_REPLY (OF1.5) (xid=0x5): frags=normal miss_send_len=0

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 show br-int
--------------------------------------------------------------------------------------------------------

OFPT_FEATURES_REPLY (OF1.5) (xid=0x2): dpid:0000765961c09216
n_tables:254, n_buffers:0
capabilities: FLOW_STATS TABLE_STATS PORT_STATS GROUP_STATS QUEUE_STATS BUNDLES
OFPST_PORT_DESC reply (OF1.5) (xid=0x3):
 1(patch-br-int-to): addr:a2:a7:2b:49:8e:b0
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max
 LOCAL(br-int): addr:76:59:61:c0:92:16
     config:     PORT_DOWN
     state:      LINK_DOWN
     speed: 0 Mbps now, 0 Mbps max
OFPT_GET_CONFIG_REPLY (OF1.5) (xid=0x5): frags=normal miss_send_len=0

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-ports-desc br-ex
------------------------------------------------------------------------------------------------------------------

OFPST_PORT_DESC reply (OF1.5) (xid=0x2):
 1(patch-provnet-4): addr:42:d4:15:d5:0c:d2
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max
 LOCAL(br-ex): addr:0a:ef:09:08:43:4d
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-ports-desc br-int
-------------------------------------------------------------------------------------------------------------------

OFPST_PORT_DESC reply (OF1.5) (xid=0x2):
 1(patch-br-int-to): addr:a2:a7:2b:49:8e:b0
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max
 LOCAL(br-int): addr:76:59:61:c0:92:16
     config:     PORT_DOWN
     state:      LINK_DOWN
     speed: 0 Mbps now, 0 Mbps max

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-ports br-ex
-------------------------------------------------------------------------------------------------------------

OFPST_PORT reply (OF1.5) (xid=0x2): 2 ports
  port LOCAL: rx pkts=5, bytes=140, drop=0, errs=0, frame=0, over=0, crc=0
           tx pkts=10, bytes=796, drop=0, errs=0, coll=0
           duration=164.084s
  port  1: rx pkts=5, bytes=210, drop=?, errs=?, frame=?, over=?, crc=?
           tx pkts=10, bytes=796, drop=?, errs=?, coll=?
           duration=109.958s

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-ports br-int
--------------------------------------------------------------------------------------------------------------

OFPST_PORT reply (OF1.5) (xid=0x2): 2 ports
  port LOCAL: rx pkts=0, bytes=0, drop=0, errs=0, frame=0, over=0, crc=0
           tx pkts=0, bytes=0, drop=0, errs=0, coll=0
           duration=164.709s
  port  1: rx pkts=10, bytes=796, drop=?, errs=?, frame=?, over=?, crc=?
           tx pkts=5, bytes=210, drop=?, errs=?, coll=?
           duration=109.979s

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-flows br-ex
-------------------------------------------------------------------------------------------------------------

OFPST_FLOW reply (OF1.5) (xid=0x2):
 cookie=0x0, duration=164.125s, table=0, n_packets=15, n_bytes=1006, idle_age=48, priority=0 actions=NORMAL

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-flows br-int
--------------------------------------------------------------------------------------------------------------

OFPST_FLOW reply (OF1.5) (xid=0x2): flags=[more]
 cookie=0x4f734749, duration=110.021s, table=0, n_packets=0, n_bytes=0, idle_age=110, priority=180,in_port=1,vlan_tci=0x0000/0x1000 actions=conjunction(100,2/2)
 cookie=0xc53a0318, duration=110.020s, table=0, n_packets=10, n_bytes=796, idle_age=49, priority=100,in_port=1,vlan_tci=0x0000/0x1000 actions=set_field:0x8/0xffff->reg13,set_field:0x2->reg11,set_field:0x1->reg12,set_field:0x3->metadata,set_field:0x1->reg14,set_field:0/0xffff0000->reg13,resubmit(,8)
 cookie=0x4f734749, duration=110.020s, table=0, n_packets=0, n_bytes=0, idle_age=110, priority=180,conj_id=100,in_port=1,vlan_tci=0x0000/0x1000 actions=set_field:0x8/0xffff->reg13,set_field:0x2->reg11,set_field:0x1->reg12,set_field:0x3->metadata,set_field:0x1->reg14,set_field:0/0xffff0000->reg13,set_field:fa:16:3e:60:7e:c2->eth_src,resubmit(,8)
 cookie=0xc53a0318, duration=110.021s, table=0, n_packets=0, n_bytes=0, idle_age=110, priority=100,in_port=1,dl_vlan=0 actions=pop_vlan,set_field:0x8/0xffff->reg13,set_field:0x2->reg11,set_field:0x1->reg12,set_field:0x3->metadata,set_field:0x1->reg14,set_field:0/0xffff0000->reg13,resubmit(,8)
 cookie=0x0, duration=160.290s, table=0, n_packets=0, n_bytes=0, idle_age=160, priority=0 actions=drop
 cookie=0x90a85760, duration=110.022s, table=8, n_packets=0, n_bytes=0, idle_age=110, priority=120,icmp6,reg10=0x10000/0x10000,metadata=0x1,dl_dst=fa:16:3e:79:44:9a,icmp_type=2,icmp_code=0 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,35)
 cookie=0xae0ca973, duration=110.022s, table=8, n_packets=0, n_bytes=0, idle_age=110, priority=120,icmp,reg10=0x10000/0x10000,metadata=0x3,dl_dst=fa:16:3e:60:7e:c2,icmp_type=3,icmp_code=4 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,35)
 cookie=0x90a85760, duration=110.021s, table=8, n_packets=0, n_bytes=0, idle_age=110, priority=120,icmp,reg10=0x10000/0x10000,metadata=0x1,dl_dst=fa:16:3e:79:44:9a,icmp_type=3,icmp_code=4 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,35)
 cookie=0xae0ca973, duration=110.021s, table=8, n_packets=0, n_bytes=0, idle_age=110, priority=120,icmp6,reg10=0x10000/0x10000,metadata=0x3,dl_dst=fa:16:3e:60:7e:c2,icmp_type=2,icmp_code=0 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,35)
 cookie=0x27c67220, duration=110.033s, table=8, n_packets=0, n_bytes=0, idle_age=110, priority=105,icmp,reg10=0x10000/0x10000,metadata=0x1,icmp_type=3,icmp_code=4 actions=drop
 cookie=0x27c67220, duration=110.033s, table=8, n_packets=0, n_bytes=0, idle_age=110, priority=105,icmp6,reg10=0x10000/0x10000,metadata=0x1,icmp_type=2,icmp_code=0 actions=drop
 cookie=0x27c67220, duration=110.031s, table=8, n_packets=0, n_bytes=0, idle_age=110, priority=105,icmp,reg10=0x10000/0x10000,metadata=0x3,icmp_type=3,icmp_code=4 actions=drop
 cookie=0x27c67220, duration=110.031s, table=8, n_packets=0, n_bytes=0, idle_age=110, priority=105,icmp6,reg10=0x10000/0x10000,metadata=0x3,icmp_type=2,icmp_code=0 actions=drop
 cookie=0xf1093f58, duration=110.022s, table=8, n_packets=0, n_bytes=0, idle_age=110, priority=110,icmp,reg10=0x10000/0x10000,metadata=0x2,icmp_type=3,icmp_code=4 actions=drop
 cookie=0xf1093f58, duration=110.021s, table=8, n_packets=0, n_bytes=0, idle_age=110, priority=110,icmp6,reg10=0x10000/0x10000,metadata=0x2,icmp_type=2,icmp_code=0 actions=drop
 cookie=0x1ac8ceeb, duration=110.022s, table=8, n_packets=0, n_bytes=0, idle_age=110, priority=110,icmp,reg10=0x10000/0x10000,reg15=0x2,metadata=0x3,dl_src=fa:16:3e:b4:e7:d2,icmp_type=3,icmp_code=4 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,9)
 cookie=0x1ac8ceeb, duration=110.021s, table=8, n_packets=0, n_bytes=0, idle_age=110, priority=110,icmp6,reg10=0x10000/0x10000,reg15=0x2,metadata=0x3,dl_src=fa:16:3e:b4:e7:d2,icmp_type=2,icmp_code=0 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,9)
 cookie=0xe0114590, duration=110.021s, table=8, n_packets=0, n_bytes=0, idle_age=110, priority=110,icmp6,reg10=0x10000/0x10000,reg15=0x1,metadata=0x1,dl_src=fa:16:3e:d1:46:1b,icmp_type=2,icmp_code=0 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,9)
 cookie=0xe0114590, duration=110.021s, table=8, n_packets=0, n_bytes=0, idle_age=110, priority=110,icmp,reg10=0x10000/0x10000,reg15=0x1,metadata=0x1,dl_src=fa:16:3e:d1:46:1b,icmp_type=3,icmp_code=4 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,9)
 cookie=0xb3d0189b, duration=110.032s, table=8, n_packets=0, n_bytes=0, idle_age=110, priority=100,metadata=0x1,vlan_tci=0x1000/0x1000 actions=drop
 cookie=0xb3d0189b, duration=110.030s, table=8, n_packets=0, n_bytes=0, idle_age=110, priority=100,metadata=0x3,vlan_tci=0x1000/0x1000 actions=drop
 cookie=0x11da80b5, duration=110.022s, table=8, n_packets=0, n_bytes=0, idle_age=110, priority=100,metadata=0x2,vlan_tci=0x1000/0x1000 actions=drop
 cookie=0xc55add8c, duration=110.031s, table=8, n_packets=0, n_bytes=0, idle_age=110, priority=100,metadata=0x1,dl_src=01:00:00:00:00:00/01:00:00:00:00:00 actions=drop
 cookie=0xc55add8c, duration=110.030s, table=8, n_packets=0, n_bytes=0, idle_age=110, priority=100,metadata=0x3,dl_src=01:00:00:00:00:00/01:00:00:00:00:00 actions=drop
 cookie=0x11da80b5, duration=110.021s, table=8, n_packets=0, n_bytes=0, idle_age=110, priority=100,metadata=0x2,dl_src=01:00:00:00:00:00/01:00:00:00:00:00 actions=drop
 cookie=0x38956336, duration=110.022s, table=8, n_packets=0, n_bytes=0, idle_age=110, priority=70,reg14=0x2,metadata=0x1 actions=set_field:0x40000000000000000000000000000/0x40000000000000000000000000000->xxreg0,resubmit(,9)
 cookie=0x7f3bc18b, duration=110.021s, table=8, n_packets=5, n_bytes=210, idle_age=94, priority=70,reg14=0x3,metadata=0x3 actions=set_field:0x40000000000000000000000000000/0x40000000000000000000000000000->xxreg0,resubmit(,9)
 cookie=0x691e43ca, duration=110.032s, table=8, n_packets=0, n_bytes=0, idle_age=110, priority=50,metadata=0x1 actions=set_field:0/0x1000->reg10,resubmit(,73),move:NXM_NX_REG10[12]->NXM_NX_XXREG0[111],resubmit(,9)
 cookie=0x691e43ca, duration=110.030s, table=8, n_packets=10, n_bytes=796, idle_age=49, priority=50,metadata=0x3 actions=set_field:0/0x1000->reg10,resubmit(,73),move:NXM_NX_REG10[12]->NXM_NX_XXREG0[111],resubmit(,9)
 cookie=0x3494608b, duration=110.021s, table=8, n_packets=0, n_bytes=0, idle_age=110, priority=0,metadata=0x2 actions=drop
 cookie=0x301de40f, duration=110.022s, table=8, n_packets=10, n_bytes=796, idle_age=49, priority=50,reg14=0x2,metadata=0x2,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=check_pkt_larger(1456)->OXM_OF_PKT_REG4[1],set_field:0xfa163e607ec20000000000000000/0xffffffffffff0000000000000000->xxreg0,resubmit(,9)
 cookie=0x5c1e6afb, duration=110.022s, table=8, n_packets=0, n_bytes=0, idle_age=110, priority=50,reg14=0x1,metadata=0x2,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0xfa163e79449a0000000000000000/0xffffffffffff0000000000000000->xxreg0,resubmit(,9)
 cookie=0xe67267fa, duration=110.022s, table=8, n_packets=0, n_bytes=0, idle_age=110, priority=50,reg14=0x2,metadata=0x2,dl_dst=fa:16:3e:60:7e:c2 actions=check_pkt_larger(1456)->OXM_OF_PKT_REG4[1],set_field:0xfa163e607ec20000000000000000/0xffffffffffff0000000000000000->xxreg0,resubmit(,9)
 cookie=0x1079b877, duration=110.022s, table=8, n_packets=0, n_bytes=0, idle_age=110, priority=50,reg14=0x1,metadata=0x2,dl_dst=fa:16:3e:79:44:9a actions=set_field:0xfa163e79449a0000000000000000/0xffffffffffff0000000000000000->xxreg0,resubmit(,9)
