
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  1.3M  793M   1% /run
/dev/vda1        75G  7.1G   65G  10% /
tmpfs           3.9G  284K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.1  0.1  23128 14564 ?        Ss   05:44:04 00:00:33 /usr/lib/systemd/systemd --system --deserialize=64
ubuntu         1   94163  1.7  2.0 332896 166320 ?       Ssl  06:07:20 00:00:03 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
ubuntu         1   94881  1.7  2.0 331944 165792 ?       Ssl  06:07:22 00:00:03 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
ubuntu     94163   95541  0.2  1.8 1078604 153340 ?      Sl   06:07:24 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
ubuntu         1   95629  1.6  2.0 332892 166364 ?       Ssl  06:07:24 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
ubuntu     94881   96195  0.0  1.8 413860 150536 ?       Sl   06:07:26 00:00:00 neutron-server: Periodic worker for "L3_NAT_dbonly_mixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
ubuntu     94881   96201  0.0  1.8 487628 152028 ?       Sl   06:07:26 00:00:00 neutron-server: Periodic worker for "AgentSchedulerDbMixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
ubuntu     94881   96212  0.0  1.8 487648 152008 ?       Sl   06:07:26 00:00:00 neutron-server: Periodic worker for "AgentSchedulerDbMixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
ubuntu     94881   96221  0.0  1.8 487668 152084 ?       Sl   06:07:26 00:00:00 neutron-server: Periodic worker for "DbQuotaNoLockDriver" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
ubuntu         1   96716  0.0  0.2  66884 19320 ?        Ss   06:07:27 00:00:00 placementuWSGI master
ubuntu     96716   96718  0.8  1.2 235012 104436 ?       Sl   06:07:28 00:00:01 placementuWSGI worker 1
ubuntu     96716   96719  0.8  1.2 234668 104152 ?       Sl   06:07:28 00:00:01 placementuWSGI worker 2
ubuntu     95629   96725  0.7  2.0 2265656 163096 ?      Sl   06:07:28 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
root           1   98123  0.5  1.3 194908 112532 ?       Sl   06:07:43 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpc7stwn6h/privsep.sock
ubuntu         1   99782  1.3  1.5 514516 129256 ?       Ssl  06:08:09 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
ubuntu         1  100670  0.0  0.2  66876 19548 ?        Ss   06:08:12 00:00:00 nova-api-metauWSGI master
ubuntu    100670  100671  1.6  1.5 625988 128708 ?       Sl   06:08:12 00:00:02 nova-api-metauWSGI worker 1
ubuntu    100670  100672  1.5  1.5 625880 128548 ?       Sl   06:08:12 00:00:02 nova-api-metauWSGI worker 2
ubuntu    100670  100673  0.0  0.0  66876  7848 ?        S    06:08:12 00:00:00 nova-api-metauWSGI http 1
ubuntu     99782  101070  0.1  1.4 596520 116496 ?       Sl   06:08:12 00:00:00 nova-scheduler: ServiceWrapper worker(0)
ubuntu     99782  101079  0.1  1.4 596540 116432 ?       Sl   06:08:12 00:00:00 nova-scheduler: ServiceWrapper worker(1)
ubuntu         1  101659  1.5  1.6 343320 133852 ?       Ssl  06:08:14 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /opt/stack/novnc
ubuntu         1  102863  2.7  1.6 148572 130864 ?       Ss   06:08:18 00:00:03 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
root           2  103509  0.0  0.0      0     0 ?        I    06:08:19 00:00:00 [kworker/u10:2-flush-253:0]
ubuntu    102863  103575  0.0  1.4 148684 117540 ?       S    06:08:20 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
ubuntu    102863  103576  0.0  1.4 148684 117516 ?       S    06:08:20 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
ubuntu         1  103669  2.7  1.5 146376 128980 ?       Ss   06:08:20 00:00:03 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
root           1  104675  0.0  0.2 373084 21048 ?        Ssl  06:08:22 00:00:00 /usr/libexec/packagekitd
ubuntu    103669  104984  0.3  1.4 150588 119032 ?       S    06:08:22 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
ubuntu    103669  104988  0.3  1.4 150600 119200 ?       S    06:08:22 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
ubuntu         1  105596  2.7  2.2 1793084 180384 ?      Ssl  06:08:24 00:00:03 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
root           1  106467  1.0  0.3 1628728 31508 ?       Ssl  06:08:28 00:00:01 /usr/sbin/libvirtd --timeout 120
ubuntu         1  106969  0.0  0.2  66884 19340 ?        Ss   06:08:29 00:00:00 cinder-apiuWSGI master
ubuntu    106969  106972  2.4  1.7 347040 142764 ?       Sl   06:08:29 00:00:02 cinder-apiuWSGI worker 1
ubuntu    106969  106973  2.3  1.7 347112 142884 ?       Sl   06:08:29 00:00:02 cinder-apiuWSGI worker 2
ubuntu         1  107948  2.1  1.6 151936 131924 ?       Ss   06:08:34 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
ubuntu         1  108776  1.9  1.4 136068 116524 ?       Ss   06:08:37 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
ubuntu         1  109604  3.0  1.6 149768 130308 ?       Ss   06:08:39 00:00:03 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
ubuntu    109604  109796  0.4  1.4 151976 114784 ?       S    06:08:41 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
root           2  109828  0.0  0.0      0     0 ?        I<   06:08:43 00:00:00 [kworker/R-dm_bu]
root           2  109844  0.0  0.0      0     0 ?        I<   06:08:43 00:00:00 [kworker/R-kdmfl]
root           2  109845  0.0  0.0      0     0 ?        I<   06:08:43 00:00:00 [kworker/R-kdmfl]
root           2  109853  0.0  0.0      0     0 ?        I<   06:08:43 00:00:00 [kworker/R-kdmfl]
root           2  109857  0.0  0.0      0     0 ?        I<   06:08:43 00:00:00 [kworker/R-kcopy]
root           2  109859  0.0  0.0      0     0 ?        I<   06:08:43 00:00:00 [kworker/R-dm-th]
root           1  109864  0.0  0.3  80784 25612 ?        SLsl 06:08:43 00:00:00 /usr/sbin/dmeventd -f
root           2  110829  0.0  0.0      0     0 ?        S    06:08:45 00:00:00 [psimon]
ubuntu         1  110836  0.0  0.2  66880 19396 ?        Ss   06:08:45 00:00:00 glance-apiuWSGI master
ubuntu    110836  110838  2.6  1.7 420228 141032 ?       Sl   06:08:45 00:00:02 glance-apiuWSGI worker 1
ubuntu    110836  110839  2.8  1.7 418204 139684 ?       Sl   06:08:45 00:00:02 glance-apiuWSGI worker 2
root        6688  115213  0.0  0.0   6112  2028 ?        S    06:09:48 00:00:00 sleep 60
ubuntu      2908  119602 57.1  0.1  21772 14328 ?        S    06:10:19 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /tmp/devstack_logs
ubuntu    119602  119605  0.0  0.0   2804  1912 ?        S    06:10:19 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
ubuntu    119605  119606  200  0.0  11016  4664 ?        R    06:10:19 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

7: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:11:74:ac brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.201.0.95 dev ens3 lladdr 00:50:56:9d:a1:4d REACHABLE 
10.201.0.1 dev ens3 lladdr 00:00:00:00:00:50 REACHABLE 
10.201.4.29 dev ens3 lladdr 00:0c:29:14:0a:c9 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: ens3: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:cd:89:e3 brd ff:ff:ff:ff:ff:ff
    altname enp0s3
    inet 10.201.5.127/20 metric 100 brd 10.201.15.255 scope global dynamic ens3
       valid_lft 42180sec preferred_lft 42180sec
    inet6 fe80::f816:3eff:fecd:89e3/64 scope link 
       valid_lft forever preferred_lft forever
3: ens4: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:99:f3:f5 brd ff:ff:ff:ff:ff:ff
    altname enp0s4
    inet 172.28.65.208/19 brd 172.28.95.255 scope global ens4
       valid_lft forever preferred_lft forever
    inet6 fe80::f816:3eff:fe99:f3f5/64 scope link 
       valid_lft forever preferred_lft forever
4: ens3.10@ens3: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether fa:16:3e:cd:89:e3 brd ff:ff:ff:ff:ff:ff
5: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether f6:5c:16:80:a6:6a brd ff:ff:ff:ff:ff:ff
6: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether b6:0c:b5:a2:c7:69 brd ff:ff:ff:ff:ff:ff
7: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:11:74:ac brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
8: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 36:c3:1d:56:74:48 brd ff:ff:ff:ff:ff:ff
    inet 172.24.4.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 fe80::34c3:1dff:fe56:7448/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.201.0.1 dev ens3 proto dhcp src 10.201.5.127 metric 100 
10.201.0.0/20 dev ens3 proto kernel scope link src 10.201.5.127 metric 100 
10.201.0.1 dev ens3 proto dhcp scope link src 10.201.5.127 metric 100 
10.201.0.95 dev ens3 proto dhcp scope link src 10.201.5.127 metric 100 
10.201.5.126 dev ens3 proto dhcp scope link src 10.201.5.127 metric 100 
169.254.169.254 via 10.201.5.126 dev ens3 proto dhcp src 10.201.5.127 metric 100 
172.24.4.0/24 dev br-ex proto kernel scope link src 172.24.4.1 
172.28.64.0/19 dev ens4 proto kernel scope link src 172.28.65.208 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

fe80::/64 dev ens3 proto kernel metric 256 pref medium
fe80::/64 dev ens4 proto kernel metric 256 pref medium
fe80::/64 dev br-ex proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

sudo ovs-vsctl show
-------------------

bf518dd6-f4e8-4a3d-8f67-7fc60d319182
    Manager "ptcp:6640:127.0.0.1"
        is_connected: true
    Bridge br-ex
        Port br-ex
            Interface br-ex
                type: internal
        Port patch-provnet-afe4af6b-a3fe-40c9-bf37-c6367d386729-to-br-int
            Interface patch-provnet-afe4af6b-a3fe-40c9-bf37-c6367d386729-to-br-int
                type: patch
                options: {peer=patch-br-int-to-provnet-afe4af6b-a3fe-40c9-bf37-c6367d386729}
    Bridge br-int
        fail_mode: secure
        datapath_type: system
        Port patch-br-int-to-provnet-afe4af6b-a3fe-40c9-bf37-c6367d386729
            Interface patch-br-int-to-provnet-afe4af6b-a3fe-40c9-bf37-c6367d386729
                type: patch
                options: {peer=patch-provnet-afe4af6b-a3fe-40c9-bf37-c6367d386729-to-br-int}
        Port br-int
            Interface br-int
                type: internal
    ovs_version: "3.3.4"

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 show br-ex
-------------------------------------------------------------------------------------------------------

OFPT_FEATURES_REPLY (OF1.5) (xid=0x2): dpid:000036c31d567448
n_tables:254, n_buffers:0
capabilities: FLOW_STATS TABLE_STATS PORT_STATS GROUP_STATS QUEUE_STATS BUNDLES
OFPST_PORT_DESC reply (OF1.5) (xid=0x3):
 1(patch-provnet-a): addr:d6:8d:12:78:00:39
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max
 LOCAL(br-ex): addr:36:c3:1d:56:74:48
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max
OFPT_GET_CONFIG_REPLY (OF1.5) (xid=0x5): frags=normal miss_send_len=0

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 show br-int
--------------------------------------------------------------------------------------------------------

OFPT_FEATURES_REPLY (OF1.5) (xid=0x2): dpid:0000b60cb5a2c769
n_tables:254, n_buffers:0
capabilities: FLOW_STATS TABLE_STATS PORT_STATS GROUP_STATS QUEUE_STATS BUNDLES
OFPST_PORT_DESC reply (OF1.5) (xid=0x3):
 1(patch-br-int-to): addr:22:f0:f1:3e:58:bb
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max
 LOCAL(br-int): addr:b6:0c:b5:a2:c7:69
     config:     PORT_DOWN
     state:      LINK_DOWN
     speed: 0 Mbps now, 0 Mbps max
OFPT_GET_CONFIG_REPLY (OF1.5) (xid=0x5): frags=normal miss_send_len=0

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-ports-desc br-ex
------------------------------------------------------------------------------------------------------------------

OFPST_PORT_DESC reply (OF1.5) (xid=0x2):
 1(patch-provnet-a): addr:d6:8d:12:78:00:39
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max
 LOCAL(br-ex): addr:36:c3:1d:56:74:48
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-ports-desc br-int
-------------------------------------------------------------------------------------------------------------------

OFPST_PORT_DESC reply (OF1.5) (xid=0x2):
 1(patch-br-int-to): addr:22:f0:f1:3e:58:bb
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max
 LOCAL(br-int): addr:b6:0c:b5:a2:c7:69
     config:     PORT_DOWN
     state:      LINK_DOWN
     speed: 0 Mbps now, 0 Mbps max

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-ports br-ex
-------------------------------------------------------------------------------------------------------------

OFPST_PORT reply (OF1.5) (xid=0x2): 2 ports
  port LOCAL: rx pkts=5, bytes=140, drop=0, errs=0, frame=0, over=0, crc=0
           tx pkts=11, bytes=866, drop=0, errs=0, coll=0
           duration=192.092s
  port  1: rx pkts=5, bytes=210, drop=?, errs=?, frame=?, over=?, crc=?
           tx pkts=11, bytes=866, drop=?, errs=?, coll=?
           duration=135.237s

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-ports br-int
--------------------------------------------------------------------------------------------------------------

OFPST_PORT reply (OF1.5) (xid=0x2): 2 ports
  port LOCAL: rx pkts=0, bytes=0, drop=0, errs=0, frame=0, over=0, crc=0
           tx pkts=0, bytes=0, drop=0, errs=0, coll=0
           duration=192.626s
  port  1: rx pkts=11, bytes=866, drop=?, errs=?, frame=?, over=?, crc=?
           tx pkts=5, bytes=210, drop=?, errs=?, coll=?
           duration=135.248s

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-flows br-ex
-------------------------------------------------------------------------------------------------------------

OFPST_FLOW reply (OF1.5) (xid=0x2):
 cookie=0x0, duration=192.113s, table=0, n_packets=16, n_bytes=1076, idle_age=5, priority=0 actions=NORMAL

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-flows br-int
--------------------------------------------------------------------------------------------------------------

OFPST_FLOW reply (OF1.5) (xid=0x2): flags=[more]
 cookie=0x60a22413, duration=135.263s, table=0, n_packets=0, n_bytes=0, idle_age=135, priority=180,in_port=1,vlan_tci=0x0000/0x1000 actions=conjunction(100,2/2)
 cookie=0x9e875719, duration=135.263s, table=0, n_packets=11, n_bytes=866, idle_age=5, priority=100,in_port=1,vlan_tci=0x0000/0x1000 actions=set_field:0x8/0xffff->reg13,set_field:0x7->reg11,set_field:0x6->reg12,set_field:0x3->metadata,set_field:0x1->reg14,set_field:0/0xffff0000->reg13,resubmit(,8)
 cookie=0x60a22413, duration=135.263s, table=0, n_packets=0, n_bytes=0, idle_age=135, priority=180,conj_id=100,in_port=1,vlan_tci=0x0000/0x1000 actions=set_field:0x8/0xffff->reg13,set_field:0x7->reg11,set_field:0x6->reg12,set_field:0x3->metadata,set_field:0x1->reg14,set_field:0/0xffff0000->reg13,set_field:fa:16:3e:f6:ee:da->eth_src,resubmit(,8)
 cookie=0x9e875719, duration=135.263s, table=0, n_packets=0, n_bytes=0, idle_age=135, priority=100,in_port=1,dl_vlan=0 actions=pop_vlan,set_field:0x8/0xffff->reg13,set_field:0x7->reg11,set_field:0x6->reg12,set_field:0x3->metadata,set_field:0x1->reg14,set_field:0/0xffff0000->reg13,resubmit(,8)
 cookie=0x0, duration=188.391s, table=0, n_packets=0, n_bytes=0, idle_age=188, priority=0 actions=drop
 cookie=0xa88b586e, duration=135.264s, table=8, n_packets=0, n_bytes=0, idle_age=135, priority=120,icmp6,reg10=0x10000/0x10000,metadata=0x1,dl_dst=fa:16:3e:be:cf:ce,icmp_type=2,icmp_code=0 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,35)
 cookie=0xa88b586e, duration=135.264s, table=8, n_packets=0, n_bytes=0, idle_age=135, priority=120,icmp,reg10=0x10000/0x10000,metadata=0x1,dl_dst=fa:16:3e:be:cf:ce,icmp_type=3,icmp_code=4 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,35)
 cookie=0xf3777105, duration=135.264s, table=8, n_packets=0, n_bytes=0, idle_age=135, priority=120,icmp6,reg10=0x10000/0x10000,metadata=0x3,dl_dst=fa:16:3e:f6:ee:da,icmp_type=2,icmp_code=0 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,35)
 cookie=0xf3777105, duration=135.263s, table=8, n_packets=0, n_bytes=0, idle_age=135, priority=120,icmp,reg10=0x10000/0x10000,metadata=0x3,dl_dst=fa:16:3e:f6:ee:da,icmp_type=3,icmp_code=4 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,35)
 cookie=0x19cc5ef0, duration=135.274s, table=8, n_packets=0, n_bytes=0, idle_age=135, priority=105,icmp,reg10=0x10000/0x10000,metadata=0x3,icmp_type=3,icmp_code=4 actions=drop
 cookie=0x19cc5ef0, duration=135.274s, table=8, n_packets=0, n_bytes=0, idle_age=135, priority=105,icmp6,reg10=0x10000/0x10000,metadata=0x3,icmp_type=2,icmp_code=0 actions=drop
 cookie=0x19cc5ef0, duration=135.273s, table=8, n_packets=0, n_bytes=0, idle_age=135, priority=105,icmp,reg10=0x10000/0x10000,metadata=0x1,icmp_type=3,icmp_code=4 actions=drop
 cookie=0x19cc5ef0, duration=135.273s, table=8, n_packets=0, n_bytes=0, idle_age=135, priority=105,icmp6,reg10=0x10000/0x10000,metadata=0x1,icmp_type=2,icmp_code=0 actions=drop
 cookie=0xd7eda952, duration=135.265s, table=8, n_packets=0, n_bytes=0, idle_age=135, priority=110,icmp,reg10=0x10000/0x10000,metadata=0x2,icmp_type=3,icmp_code=4 actions=drop
 cookie=0xd7eda952, duration=135.264s, table=8, n_packets=0, n_bytes=0, idle_age=135, priority=110,icmp6,reg10=0x10000/0x10000,metadata=0x2,icmp_type=2,icmp_code=0 actions=drop
 cookie=0xf85fc51f, duration=135.264s, table=8, n_packets=0, n_bytes=0, idle_age=135, priority=110,icmp,reg10=0x10000/0x10000,reg15=0x2,metadata=0x3,dl_src=fa:16:3e:ea:a4:23,icmp_type=3,icmp_code=4 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,9)
 cookie=0x7a1c53b2, duration=135.264s, table=8, n_packets=0, n_bytes=0, idle_age=135, priority=110,icmp,reg10=0x10000/0x10000,reg15=0x1,metadata=0x1,dl_src=fa:16:3e:c6:d9:84,icmp_type=3,icmp_code=4 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,9)
 cookie=0xf85fc51f, duration=135.264s, table=8, n_packets=0, n_bytes=0, idle_age=135, priority=110,icmp6,reg10=0x10000/0x10000,reg15=0x2,metadata=0x3,dl_src=fa:16:3e:ea:a4:23,icmp_type=2,icmp_code=0 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,9)
 cookie=0x7a1c53b2, duration=135.264s, table=8, n_packets=0, n_bytes=0, idle_age=135, priority=110,icmp6,reg10=0x10000/0x10000,reg15=0x1,metadata=0x1,dl_src=fa:16:3e:c6:d9:84,icmp_type=2,icmp_code=0 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,9)
 cookie=0x69eb4c07, duration=135.274s, table=8, n_packets=0, n_bytes=0, idle_age=135, priority=100,metadata=0x3,dl_src=01:00:00:00:00:00/01:00:00:00:00:00 actions=drop
 cookie=0x69eb4c07, duration=135.272s, table=8, n_packets=0, n_bytes=0, idle_age=135, priority=100,metadata=0x1,dl_src=01:00:00:00:00:00/01:00:00:00:00:00 actions=drop
 cookie=0xddc225dd, duration=135.264s, table=8, n_packets=0, n_bytes=0, idle_age=135, priority=100,metadata=0x2,dl_src=01:00:00:00:00:00/01:00:00:00:00:00 actions=drop
 cookie=0xb120e769, duration=135.274s, table=8, n_packets=0, n_bytes=0, idle_age=135, priority=100,metadata=0x3,vlan_tci=0x1000/0x1000 actions=drop
 cookie=0xb120e769, duration=135.272s, table=8, n_packets=0, n_bytes=0, idle_age=135, priority=100,metadata=0x1,vlan_tci=0x1000/0x1000 actions=drop
 cookie=0xddc225dd, duration=135.264s, table=8, n_packets=0, n_bytes=0, idle_age=135, priority=100,metadata=0x2,vlan_tci=0x1000/0x1000 actions=drop
 cookie=0x90f7cd37, duration=135.264s, table=8, n_packets=0, n_bytes=0, idle_age=135, priority=70,reg14=0x2,metadata=0x1 actions=set_field:0x40000000000000000000000000000/0x40000000000000000000000000000->xxreg0,resubmit(,9)
 cookie=0xb180e99e, duration=135.264s, table=8, n_packets=5, n_bytes=210, idle_age=119, priority=70,reg14=0x3,metadata=0x3 actions=set_field:0x40000000000000000000000000000/0x40000000000000000000000000000->xxreg0,resubmit(,9)
 cookie=0x4297846d, duration=135.274s, table=8, n_packets=11, n_bytes=866, idle_age=5, priority=50,metadata=0x3 actions=set_field:0/0x1000->reg10,resubmit(,73),move:NXM_NX_REG10[12]->NXM_NX_XXREG0[111],resubmit(,9)
 cookie=0x4297846d, duration=135.272s, table=8, n_packets=0, n_bytes=0, idle_age=135, priority=50,metadata=0x1 actions=set_field:0/0x1000->reg10,resubmit(,73),move:NXM_NX_REG10[12]->NXM_NX_XXREG0[111],resubmit(,9)
 cookie=0xf2aed0bc, duration=135.264s, table=8, n_packets=0, n_bytes=0, idle_age=135, priority=0,metadata=0x2 actions=drop
 cookie=0x53d28bf2, duration=135.265s, table=8, n_packets=11, n_bytes=866, idle_age=5, priority=50,reg14=0x2,metadata=0x2,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=check_pkt_larger(1456)->OXM_OF_PKT_REG4[1],set_field:0xfa163ef6eeda0000000000000000/0xffffffffffff0000000000000000->xxreg0,resubmit(,9)
 cookie=0x6cd77ad8, duration=135.264s, table=8, n_packets=0, n_bytes=0, idle_age=135, priority=50,reg14=0x1,metadata=0x2,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0xfa163ebecfce0000000000000000/0xffffffffffff0000000000000000->xxreg0,resubmit(,9)
