
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  1.3M  793M   1% /run
/dev/vda1        75G  6.9G   65G  10% /
tmpfs           3.9G  364K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.8  0.1  23224 14676 ?        Ss   15:40:09 00:00:32 /usr/lib/systemd/systemd --system --deserialize=60
ubuntu     99133  100516  0.1  1.9 1082060 155776 ?      Sl   16:04:59 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
ubuntu         1  100608  1.1  2.0 336352 169572 ?       Ssl  16:04:59 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
ubuntu     99854  101224  0.0  1.9 492076 155148 ?       Sl   16:05:01 00:00:00 neutron-server: Periodic worker for "AgentSchedulerDbMixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
ubuntu     99854  101237  0.0  1.9 492096 155124 ?       Sl   16:05:01 00:00:00 neutron-server: Periodic worker for "AgentSchedulerDbMixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
ubuntu     99854  101245  0.0  1.9 492116 155228 ?       Sl   16:05:01 00:00:00 neutron-server: Periodic worker for "DbQuotaNoLockDriver" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
ubuntu     99854  101252  0.0  1.9 492136 155316 ?       Sl   16:05:01 00:00:00 neutron-server: Periodic worker for "L3_NAT_dbonly_mixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
ubuntu         1  101701  0.0  0.2  66884 19376 ?        Ss   16:05:02 00:00:00 placementuWSGI master
ubuntu    101701  101702  0.6  1.3 238348 107376 ?       Sl   16:05:02 00:00:01 placementuWSGI worker 1
ubuntu    101701  101703  0.5  1.3 238428 107544 ?       Sl   16:05:02 00:00:01 placementuWSGI worker 2
ubuntu    100608  101766  0.6  2.0 2270048 167248 ?      Sl   16:05:02 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
root           1  103142  0.4  1.4 196180 115540 ?       Sl   16:05:16 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpc4hwnfiz/privsep.sock
ubuntu         1  104777  0.8  1.6 517864 132444 ?       Ssl  16:05:44 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
root           2  105529  0.0  0.0      0     0 ?        I    16:05:46 00:00:00 [kworker/u9:1-events_power_efficient]
ubuntu         1  105668  0.0  0.2  66876 19496 ?        Ss   16:05:46 00:00:00 nova-api-metauWSGI master
ubuntu    105668  105669  1.0  1.6 629320 131656 ?       Sl   16:05:46 00:00:02 nova-api-metauWSGI worker 1
ubuntu    105668  105670  1.0  1.6 629448 131812 ?       Sl   16:05:46 00:00:02 nova-api-metauWSGI worker 2
ubuntu    105668  105671  0.0  0.0  66876  7784 ?        S    16:05:46 00:00:00 nova-api-metauWSGI http 1
ubuntu    104777  105713  0.0  1.4 600892 118916 ?       Sl   16:05:46 00:00:00 nova-scheduler: ServiceWrapper worker(0)
ubuntu    104777  105722  0.0  1.4 600912 118920 ?       Sl   16:05:46 00:00:00 nova-scheduler: ServiceWrapper worker(1)
ubuntu         1  106658  0.9  1.6 346788 137052 ?       Ssl  16:05:49 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /opt/stack/novnc
ubuntu         1  107864  0.9  1.6 519488 134244 ?       Ssl  16:05:52 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
ubuntu         1  108660  0.8  1.6 296064 130824 ?       Ssl  16:05:54 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
ubuntu    107864  109007  0.0  1.4 602516 120740 ?       Sl   16:05:55 00:00:00 nova-conductor: ServiceWrapper worker(0)
ubuntu    107864  109021  0.0  1.4 602536 120676 ?       Sl   16:05:55 00:00:00 nova-conductor: ServiceWrapper worker(1)
ubuntu    108660  109660  0.4  1.4 2003832 121724 ?      Sl   16:05:56 00:00:00 nova-conductor: ServiceWrapper worker(0)
ubuntu    108660  109670  0.4  1.4 1930132 121356 ?      Sl   16:05:56 00:00:00 nova-conductor: ServiceWrapper worker(1)
ubuntu         1  110389  1.5  2.2 909136 180396 ?       Ssl  16:05:58 00:00:03 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
root           1  110980  0.6  0.3 1628732 31948 ?       Ssl  16:06:02 00:00:01 /usr/sbin/libvirtd --timeout 120
root           2  111113  0.0  0.0      0     0 ?        I    16:06:03 00:00:00 [kworker/0:0-events]
ubuntu         1  111663  0.0  0.2  66884 19352 ?        Ss   16:06:04 00:00:00 cinder-apiuWSGI master
ubuntu    111663  111670  1.4  1.7 350388 145484 ?       Sl   16:06:04 00:00:02 cinder-apiuWSGI worker 1
ubuntu    111663  111671  1.4  1.7 350484 145580 ?       Sl   16:06:04 00:00:02 cinder-apiuWSGI worker 2
root           2  111855  0.0  0.0      0     0 ?        I    16:06:05 00:00:00 [kworker/u12:0-events_unbound]
ubuntu         1  112683  1.1  1.6 155236 134828 ?       Ss   16:06:09 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
ubuntu         1  113510  1.0  1.4 139404 119376 ?       Ss   16:06:11 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
ubuntu         1  114330  2.5  1.6 153100 133144 ?       Ss   16:06:14 00:00:04 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
ubuntu    114330  114527  0.4  1.4 155308 117420 ?       S    16:06:16 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
root           2  114633  0.0  0.0      0     0 ?        I<   16:06:17 00:00:00 [kworker/R-dm_bu]
root           2  114684  0.0  0.0      0     0 ?        I<   16:06:17 00:00:00 [kworker/R-kdmfl]
root           2  114685  0.0  0.0      0     0 ?        I<   16:06:17 00:00:00 [kworker/R-kdmfl]
root           2  114697  0.0  0.0      0     0 ?        I<   16:06:17 00:00:00 [kworker/R-kdmfl]
root           2  114700  0.0  0.0      0     0 ?        I<   16:06:18 00:00:00 [kworker/R-kcopy]
root           2  114701  0.0  0.0      0     0 ?        I<   16:06:18 00:00:00 [kworker/R-dm-th]
root           1  114704  0.0  0.3  80784 25612 ?        SLsl 16:06:18 00:00:00 /usr/sbin/dmeventd -f
root           2  115517  0.0  0.0      0     0 ?        S    16:06:20 00:00:00 [psimon]
ubuntu         1  115526  0.0  0.2  66880 19456 ?        Ss   16:06:20 00:00:00 glance-apiuWSGI master
ubuntu    115526  115527  1.3  1.7 422436 143216 ?       Sl   16:06:20 00:00:02 glance-apiuWSGI worker 1
ubuntu    115526  115528  1.4  1.7 422576 143356 ?       Sl   16:06:20 00:00:02 glance-apiuWSGI worker 2
root           2  119966  0.0  0.0      0     0 ?        I    16:07:20 00:00:00 [kworker/u12:4-events_power_efficient]
root           2  119967  0.0  0.0      0     0 ?        I    16:07:20 00:00:00 [kworker/u12:5]
root           2  119968  0.0  0.0      0     0 ?        I    16:07:20 00:00:00 [kworker/u12:6]
root           2  119988  0.0  0.0      0     0 ?        I    16:07:20 00:00:00 [kworker/u11:4]
root        6695  124285  0.0  0.0   6112  2028 ?        S    16:08:19 00:00:00 sleep 60
ubuntu      2916  124450 57.1  0.1  21772 14332 ?        S    16:09:18 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /tmp/devstack_logs
ubuntu    124450  124453  0.0  0.0   2804  1916 ?        S    16:09:18 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
ubuntu    124453  124454  100  0.0  11016  4672 ?        R    16:09:18 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

7: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:d6:5e:60 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.201.0.1 dev ens3 lladdr 00:00:00:00:00:50 REACHABLE 
10.201.0.2 dev ens3 lladdr 08:f1:ea:60:88:00 STALE 
10.201.0.95 dev ens3 lladdr 00:50:56:9d:a1:4d STALE 
10.201.4.29 dev ens3 lladdr 00:0c:29:14:0a:c9 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: ens3: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:82:aa:b5 brd ff:ff:ff:ff:ff:ff
    altname enp0s3
    inet 10.201.5.127/20 metric 100 brd 10.201.15.255 scope global dynamic ens3
       valid_lft 42121sec preferred_lft 42121sec
    inet6 fe80::f816:3eff:fe82:aab5/64 scope link 
       valid_lft forever preferred_lft forever
3: ens4: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:75:d2:d7 brd ff:ff:ff:ff:ff:ff
    altname enp0s4
    inet 172.28.65.208/19 brd 172.28.95.255 scope global ens4
       valid_lft forever preferred_lft forever
    inet6 fe80::f816:3eff:fe75:d2d7/64 scope link 
       valid_lft forever preferred_lft forever
4: ens3.10@ens3: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether fa:16:3e:82:aa:b5 brd ff:ff:ff:ff:ff:ff
5: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 9e:ce:cd:82:35:e7 brd ff:ff:ff:ff:ff:ff
6: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 46:ee:d3:cf:0a:be brd ff:ff:ff:ff:ff:ff
7: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:d6:5e:60 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
8: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 72:f8:6c:46:a5:45 brd ff:ff:ff:ff:ff:ff
    inet 172.24.4.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 fe80::70f8:6cff:fe46:a545/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.201.0.1 dev ens3 proto dhcp src 10.201.5.127 metric 100 
10.201.0.0/20 dev ens3 proto kernel scope link src 10.201.5.127 metric 100 
10.201.0.1 dev ens3 proto dhcp scope link src 10.201.5.127 metric 100 
10.201.0.95 dev ens3 proto dhcp scope link src 10.201.5.127 metric 100 
10.201.5.126 dev ens3 proto dhcp scope link src 10.201.5.127 metric 100 
169.254.169.254 via 10.201.5.126 dev ens3 proto dhcp src 10.201.5.127 metric 100 
172.24.4.0/24 dev br-ex proto kernel scope link src 172.24.4.1 
172.28.64.0/19 dev ens4 proto kernel scope link src 172.28.65.208 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

fe80::/64 dev ens3 proto kernel metric 256 pref medium
fe80::/64 dev ens4 proto kernel metric 256 pref medium
fe80::/64 dev br-ex proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

sudo ovs-vsctl show
-------------------

61da3e87-a238-4675-8745-885ee5b317b3
    Manager "ptcp:6640:127.0.0.1"
        is_connected: true
    Bridge br-ex
        Port br-ex
            Interface br-ex
                type: internal
        Port patch-provnet-20a0608e-b50d-4013-a6cb-2b6ba71530d4-to-br-int
            Interface patch-provnet-20a0608e-b50d-4013-a6cb-2b6ba71530d4-to-br-int
                type: patch
                options: {peer=patch-br-int-to-provnet-20a0608e-b50d-4013-a6cb-2b6ba71530d4}
    Bridge br-int
        fail_mode: secure
        datapath_type: system
        Port br-int
            Interface br-int
                type: internal
        Port patch-br-int-to-provnet-20a0608e-b50d-4013-a6cb-2b6ba71530d4
            Interface patch-br-int-to-provnet-20a0608e-b50d-4013-a6cb-2b6ba71530d4
                type: patch
                options: {peer=patch-provnet-20a0608e-b50d-4013-a6cb-2b6ba71530d4-to-br-int}
    ovs_version: "3.3.4"

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 show br-ex
-------------------------------------------------------------------------------------------------------

OFPT_FEATURES_REPLY (OF1.5) (xid=0x2): dpid:000072f86c46a545
n_tables:254, n_buffers:0
capabilities: FLOW_STATS TABLE_STATS PORT_STATS GROUP_STATS QUEUE_STATS BUNDLES
OFPST_PORT_DESC reply (OF1.5) (xid=0x3):
 1(patch-provnet-2): addr:f2:5c:06:a5:7e:5c
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max
 LOCAL(br-ex): addr:72:f8:6c:46:a5:45
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max
OFPT_GET_CONFIG_REPLY (OF1.5) (xid=0x5): frags=normal miss_send_len=0

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 show br-int
--------------------------------------------------------------------------------------------------------

OFPT_FEATURES_REPLY (OF1.5) (xid=0x2): dpid:000046eed3cf0abe
n_tables:254, n_buffers:0
capabilities: FLOW_STATS TABLE_STATS PORT_STATS GROUP_STATS QUEUE_STATS BUNDLES
OFPST_PORT_DESC reply (OF1.5) (xid=0x3):
 1(patch-br-int-to): addr:ae:de:2d:fd:92:87
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max
 LOCAL(br-int): addr:46:ee:d3:cf:0a:be
     config:     PORT_DOWN
     state:      LINK_DOWN
     speed: 0 Mbps now, 0 Mbps max
OFPT_GET_CONFIG_REPLY (OF1.5) (xid=0x5): frags=normal miss_send_len=0

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-ports-desc br-ex
------------------------------------------------------------------------------------------------------------------

OFPST_PORT_DESC reply (OF1.5) (xid=0x2):
 1(patch-provnet-2): addr:f2:5c:06:a5:7e:5c
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max
 LOCAL(br-ex): addr:72:f8:6c:46:a5:45
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-ports-desc br-int
-------------------------------------------------------------------------------------------------------------------

OFPST_PORT_DESC reply (OF1.5) (xid=0x2):
 1(patch-br-int-to): addr:ae:de:2d:fd:92:87
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max
 LOCAL(br-int): addr:46:ee:d3:cf:0a:be
     config:     PORT_DOWN
     state:      LINK_DOWN
     speed: 0 Mbps now, 0 Mbps max

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-ports br-ex
-------------------------------------------------------------------------------------------------------------

OFPST_PORT reply (OF1.5) (xid=0x2): 2 ports
  port LOCAL: rx pkts=5, bytes=140, drop=0, errs=0, frame=0, over=0, crc=0
           tx pkts=11, bytes=866, drop=0, errs=0, coll=0
           duration=276.194s
  port  1: rx pkts=5, bytes=210, drop=?, errs=?, frame=?, over=?, crc=?
           tx pkts=11, bytes=866, drop=?, errs=?, coll=?
           duration=220.514s

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-ports br-int
--------------------------------------------------------------------------------------------------------------

OFPST_PORT reply (OF1.5) (xid=0x2): 2 ports
  port LOCAL: rx pkts=0, bytes=0, drop=0, errs=0, frame=0, over=0, crc=0
           tx pkts=0, bytes=0, drop=0, errs=0, coll=0
           duration=276.808s
  port  1: rx pkts=11, bytes=866, drop=?, errs=?, frame=?, over=?, crc=?
           tx pkts=5, bytes=210, drop=?, errs=?, coll=?
           duration=220.535s

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-flows br-ex
-------------------------------------------------------------------------------------------------------------

OFPST_FLOW reply (OF1.5) (xid=0x2):
 cookie=0x0, duration=276.238s, table=0, n_packets=16, n_bytes=1076, idle_age=89, priority=0 actions=NORMAL

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-flows br-int
--------------------------------------------------------------------------------------------------------------

OFPST_FLOW reply (OF1.5) (xid=0x2): flags=[more]
 cookie=0x59216041, duration=220.565s, table=0, n_packets=0, n_bytes=0, idle_age=220, priority=180,in_port=1,vlan_tci=0x0000/0x1000 actions=conjunction(100,2/2)
 cookie=0xae573fea, duration=220.565s, table=0, n_packets=11, n_bytes=866, idle_age=89, priority=100,in_port=1,vlan_tci=0x0000/0x1000 actions=set_field:0x8/0xffff->reg13,set_field:0x6->reg11,set_field:0x1->reg12,set_field:0x3->metadata,set_field:0x1->reg14,set_field:0/0xffff0000->reg13,resubmit(,8)
 cookie=0x59216041, duration=220.565s, table=0, n_packets=0, n_bytes=0, idle_age=220, priority=180,conj_id=100,in_port=1,vlan_tci=0x0000/0x1000 actions=set_field:0x8/0xffff->reg13,set_field:0x6->reg11,set_field:0x1->reg12,set_field:0x3->metadata,set_field:0x1->reg14,set_field:0/0xffff0000->reg13,set_field:fa:16:3e:3d:12:13->eth_src,resubmit(,8)
 cookie=0xae573fea, duration=220.565s, table=0, n_packets=0, n_bytes=0, idle_age=220, priority=100,in_port=1,dl_vlan=0 actions=pop_vlan,set_field:0x8/0xffff->reg13,set_field:0x6->reg11,set_field:0x1->reg12,set_field:0x3->metadata,set_field:0x1->reg14,set_field:0/0xffff0000->reg13,resubmit(,8)
 cookie=0x0, duration=272.696s, table=0, n_packets=0, n_bytes=0, idle_age=272, priority=0 actions=drop
 cookie=0xd6c61b19, duration=220.568s, table=8, n_packets=0, n_bytes=0, idle_age=220, priority=120,icmp6,reg10=0x10000/0x10000,metadata=0x3,dl_dst=fa:16:3e:3d:12:13,icmp_type=2,icmp_code=0 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,35)
 cookie=0x568d1255, duration=220.566s, table=8, n_packets=0, n_bytes=0, idle_age=220, priority=120,icmp,reg10=0x10000/0x10000,metadata=0x1,dl_dst=fa:16:3e:82:2e:41,icmp_type=3,icmp_code=4 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,35)
 cookie=0xd6c61b19, duration=220.566s, table=8, n_packets=0, n_bytes=0, idle_age=220, priority=120,icmp,reg10=0x10000/0x10000,metadata=0x3,dl_dst=fa:16:3e:3d:12:13,icmp_type=3,icmp_code=4 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,35)
 cookie=0x568d1255, duration=220.566s, table=8, n_packets=0, n_bytes=0, idle_age=220, priority=120,icmp6,reg10=0x10000/0x10000,metadata=0x1,dl_dst=fa:16:3e:82:2e:41,icmp_type=2,icmp_code=0 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,35)
 cookie=0xd1e7dffa, duration=220.582s, table=8, n_packets=0, n_bytes=0, idle_age=220, priority=105,icmp,reg10=0x10000/0x10000,metadata=0x3,icmp_type=3,icmp_code=4 actions=drop
 cookie=0xd1e7dffa, duration=220.582s, table=8, n_packets=0, n_bytes=0, idle_age=220, priority=105,icmp6,reg10=0x10000/0x10000,metadata=0x3,icmp_type=2,icmp_code=0 actions=drop
 cookie=0xd1e7dffa, duration=220.579s, table=8, n_packets=0, n_bytes=0, idle_age=220, priority=105,icmp,reg10=0x10000/0x10000,metadata=0x1,icmp_type=3,icmp_code=4 actions=drop
 cookie=0xd1e7dffa, duration=220.579s, table=8, n_packets=0, n_bytes=0, idle_age=220, priority=105,icmp6,reg10=0x10000/0x10000,metadata=0x1,icmp_type=2,icmp_code=0 actions=drop
 cookie=0xa47b872b, duration=220.568s, table=8, n_packets=0, n_bytes=0, idle_age=220, priority=110,icmp,reg10=0x10000/0x10000,metadata=0x2,icmp_type=3,icmp_code=4 actions=drop
 cookie=0xa47b872b, duration=220.568s, table=8, n_packets=0, n_bytes=0, idle_age=220, priority=110,icmp6,reg10=0x10000/0x10000,metadata=0x2,icmp_type=2,icmp_code=0 actions=drop
 cookie=0x476490ee, duration=220.568s, table=8, n_packets=0, n_bytes=0, idle_age=220, priority=110,icmp6,reg10=0x10000/0x10000,reg15=0x2,metadata=0x3,dl_src=fa:16:3e:1d:ce:6e,icmp_type=2,icmp_code=0 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,9)
 cookie=0xb697816a, duration=220.568s, table=8, n_packets=0, n_bytes=0, idle_age=220, priority=110,icmp,reg10=0x10000/0x10000,reg15=0x1,metadata=0x1,dl_src=fa:16:3e:7c:16:91,icmp_type=3,icmp_code=4 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,9)
 cookie=0x476490ee, duration=220.568s, table=8, n_packets=0, n_bytes=0, idle_age=220, priority=110,icmp,reg10=0x10000/0x10000,reg15=0x2,metadata=0x3,dl_src=fa:16:3e:1d:ce:6e,icmp_type=3,icmp_code=4 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,9)
 cookie=0xb697816a, duration=220.566s, table=8, n_packets=0, n_bytes=0, idle_age=220, priority=110,icmp6,reg10=0x10000/0x10000,reg15=0x1,metadata=0x1,dl_src=fa:16:3e:7c:16:91,icmp_type=2,icmp_code=0 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,9)
 cookie=0x9db79c2b, duration=220.582s, table=8, n_packets=0, n_bytes=0, idle_age=220, priority=100,metadata=0x3,dl_src=01:00:00:00:00:00/01:00:00:00:00:00 actions=drop
 cookie=0x9db79c2b, duration=220.579s, table=8, n_packets=0, n_bytes=0, idle_age=220, priority=100,metadata=0x1,dl_src=01:00:00:00:00:00/01:00:00:00:00:00 actions=drop
 cookie=0xa00d1ef7, duration=220.566s, table=8, n_packets=0, n_bytes=0, idle_age=220, priority=100,metadata=0x2,dl_src=01:00:00:00:00:00/01:00:00:00:00:00 actions=drop
 cookie=0xc6f746d6, duration=220.582s, table=8, n_packets=0, n_bytes=0, idle_age=220, priority=100,metadata=0x3,vlan_tci=0x1000/0x1000 actions=drop
 cookie=0xc6f746d6, duration=220.579s, table=8, n_packets=0, n_bytes=0, idle_age=220, priority=100,metadata=0x1,vlan_tci=0x1000/0x1000 actions=drop
 cookie=0xa00d1ef7, duration=220.568s, table=8, n_packets=0, n_bytes=0, idle_age=220, priority=100,metadata=0x2,vlan_tci=0x1000/0x1000 actions=drop
 cookie=0xe647755b, duration=220.568s, table=8, n_packets=0, n_bytes=0, idle_age=220, priority=70,reg14=0x2,metadata=0x1 actions=set_field:0x40000000000000000000000000000/0x40000000000000000000000000000->xxreg0,resubmit(,9)
 cookie=0x67387801, duration=220.566s, table=8, n_packets=5, n_bytes=210, idle_age=204, priority=70,reg14=0x3,metadata=0x3 actions=set_field:0x40000000000000000000000000000/0x40000000000000000000000000000->xxreg0,resubmit(,9)
 cookie=0x457abe0, duration=220.583s, table=8, n_packets=11, n_bytes=866, idle_age=89, priority=50,metadata=0x3 actions=set_field:0/0x1000->reg10,resubmit(,73),move:NXM_NX_REG10[12]->NXM_NX_XXREG0[111],resubmit(,9)
 cookie=0x457abe0, duration=220.580s, table=8, n_packets=0, n_bytes=0, idle_age=220, priority=50,metadata=0x1 actions=set_field:0/0x1000->reg10,resubmit(,73),move:NXM_NX_REG10[12]->NXM_NX_XXREG0[111],resubmit(,9)
 cookie=0x4b7e7434, duration=220.566s, table=8, n_packets=0, n_bytes=0, idle_age=220, priority=0,metadata=0x2 actions=drop
 cookie=0xc2ba53cd, duration=220.568s, table=8, n_packets=0, n_bytes=0, idle_age=220, priority=50,reg14=0x2,metadata=0x2,dl_dst=fa:16:3e:3d:12:13 actions=check_pkt_larger(1456)->OXM_OF_PKT_REG4[1],set_field:0xfa163e3d12130000000000000000/0xffffffffffff0000000000000000->xxreg0,resubmit(,9)
 cookie=0x98b8c522, duration=220.568s, table=8, n_packets=0, n_bytes=0, idle_age=220, priority=50,reg14=0x1,metadata=0x2,dl_dst=fa:16:3e:82:2e:41 actions=set_field:0xfa163e822e410000000000000000/0xffffffffffff0000000000000000->xxreg0,resubmit(,9)
