
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  1.3M  793M   1% /run
/dev/vda1        75G  6.9G   65G  10% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.0  0.1  23260 14668 ?        Ss   13:53:44 00:00:34 /usr/lib/systemd/systemd --system --deserialize=60
ubuntu         1   99940  1.0  2.1 337796 173424 ?       Ssl  14:16:29 00:00:03 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
ubuntu     99193  100599  0.1  1.9 1009752 161536 ?      Sl   14:16:30 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
ubuntu         1  101027  0.0  0.2  66880 19364 ?        Ss   14:16:31 00:00:00 placementuWSGI master
ubuntu    101027  101028  0.6  1.3 238560 110032 ?       Sl   14:16:31 00:00:01 placementuWSGI worker 1
ubuntu    101027  101029  0.5  1.3 238728 110348 ?       Sl   14:16:31 00:00:01 placementuWSGI worker 2
ubuntu     99940  101150  0.4  2.1 944920 174104 ?       Sl   14:16:32 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
root           1  102435  0.3  1.4 198132 116944 ?       Sl   14:16:47 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp3yp_kn8x/privsep.sock
root           2  103981  0.0  0.0      0     0 ?        I    14:17:15 00:00:00 [kworker/u12:4-flush-253:0]
ubuntu         1  104083  0.8  1.6 512100 132724 ?       Ssl  14:17:16 00:00:02 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
ubuntu         1  104972  0.0  0.2  66876 19476 ?        Ss   14:17:19 00:00:00 nova-api-metauWSGI master
ubuntu    104972  104973  0.9  1.6 624588 134248 ?       Sl   14:17:19 00:00:02 nova-api-metauWSGI worker 1
ubuntu    104972  104974  0.9  1.6 624416 134108 ?       Sl   14:17:19 00:00:02 nova-api-metauWSGI worker 2
ubuntu    104972  104975  0.0  0.0  66876  7912 ?        S    14:17:19 00:00:00 nova-api-metauWSGI http 1
ubuntu    104083  104997  0.1  1.4 595128 119712 ?       Sl   14:17:19 00:00:00 nova-scheduler: ServiceWrapper worker(0)
ubuntu    104083  105010  0.1  1.4 595148 119692 ?       Sl   14:17:19 00:00:00 nova-scheduler: ServiceWrapper worker(1)
ubuntu         1  105962  0.8  1.7 347928 138616 ?       Ssl  14:17:22 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /opt/stack/novnc
ubuntu         1  107166  0.8  1.6 513012 133996 ?       Ssl  14:17:26 00:00:02 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
ubuntu         1  107962  0.7  1.5 290496 127672 ?       Ssl  14:17:28 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
ubuntu    107166  108257  0.1  1.4 596040 120860 ?       Sl   14:17:29 00:00:00 nova-conductor: ServiceWrapper worker(0)
ubuntu    107166  108267  0.1  1.4 596060 120796 ?       Sl   14:17:29 00:00:00 nova-conductor: ServiceWrapper worker(1)
ubuntu    107962  108871  0.4  1.4 1998788 120748 ?      Sl   14:17:30 00:00:01 nova-conductor: ServiceWrapper worker(0)
ubuntu    107962  108881  0.4  1.4 1925060 120292 ?      Sl   14:17:30 00:00:01 nova-conductor: ServiceWrapper worker(1)
ubuntu         1  109689  1.2  2.1 902632 174172 ?       Ssl  14:17:33 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
root           1  110195  0.5  0.3 1628732 31992 ?       Ssl  14:17:37 00:00:01 /usr/sbin/libvirtd --timeout 120
ubuntu         1  110945  0.0  0.2  66880 19444 ?        Ss   14:17:39 00:00:00 cinder-apiuWSGI master
ubuntu    110945  110946  1.2  1.8 350708 148484 ?       Sl   14:17:39 00:00:02 cinder-apiuWSGI worker 1
ubuntu    110945  110947  1.2  1.8 351704 148548 ?       Sl   14:17:39 00:00:02 cinder-apiuWSGI worker 2
ubuntu         1  111915  1.0  1.6 157840 138216 ?       Ss   14:17:43 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
ubuntu         1  112732  0.8  1.5 140636 122140 ?       Ss   14:17:45 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
ubuntu         1  113555  2.4  1.6 154868 135680 ?       Ss   14:17:48 00:00:05 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
ubuntu    113555  113744  0.4  1.5 157636 123176 ?       S    14:17:50 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
root           2  113976  0.0  0.0      0     0 ?        I<   14:17:52 00:00:00 [kworker/R-dm_bu]
root           2  114016  0.0  0.0      0     0 ?        I<   14:17:52 00:00:00 [kworker/R-kdmfl]
root           2  114017  0.0  0.0      0     0 ?        I<   14:17:52 00:00:00 [kworker/R-kdmfl]
root           2  114030  0.0  0.0      0     0 ?        I<   14:17:52 00:00:00 [kworker/R-kdmfl]
root           2  114032  0.0  0.0      0     0 ?        I<   14:17:52 00:00:00 [kworker/R-kcopy]
root           2  114034  0.0  0.0      0     0 ?        I<   14:17:52 00:00:00 [kworker/R-dm-th]
root           1  114036  0.0  0.3  80784 25612 ?        SLsl 14:17:52 00:00:00 /usr/sbin/dmeventd -f
root           2  114735  0.0  0.0      0     0 ?        S    14:17:54 00:00:00 [psimon]
ubuntu         1  114742  0.0  0.2  66880 19428 ?        Ss   14:17:54 00:00:00 glance-apiuWSGI master
ubuntu    114742  114745  1.2  1.8 423484 147048 ?       Sl   14:17:54 00:00:02 glance-apiuWSGI worker 1
ubuntu    114742  114746  1.2  1.8 423032 146480 ?       Sl   14:17:54 00:00:02 glance-apiuWSGI worker 2
root           2  123520  0.0  0.0      0     0 ?        I    14:20:05 00:00:00 [kworker/0:1-cgroup_destroy]
root        6722  123553  0.0  0.0   6112  2036 ?        S    14:20:59 00:00:00 sleep 60
ubuntu      2943  123688 66.6  0.1  21768 14408 ?        S    14:21:29 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /tmp/devstack_logs
ubuntu    123688  123691  0.0  0.0   2804  1920 ?        S    14:21:29 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
ubuntu    123691  123692  0.0  0.0  11016  4680 ?        R    14:21:30 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

7: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:10:e3:e5 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.201.0.1 dev ens3 lladdr 00:00:00:00:00:50 REACHABLE 
10.201.0.3 dev ens3 lladdr 08:f1:ea:60:48:00 STALE 
10.201.0.95 dev ens3 lladdr 00:50:56:9d:a1:4d STALE 
10.201.4.29 dev ens3 lladdr 00:0c:29:14:0a:c9 REACHABLE 
10.201.0.2 dev ens3 lladdr 08:f1:ea:60:88:00 STALE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: ens3: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:86:ed:e7 brd ff:ff:ff:ff:ff:ff
    altname enp0s3
    inet 10.201.5.127/20 metric 100 brd 10.201.15.255 scope global dynamic ens3
       valid_lft 42043sec preferred_lft 42043sec
    inet6 fe80::f816:3eff:fe86:ede7/64 scope link 
       valid_lft forever preferred_lft forever
3: ens4: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:f7:a4:16 brd ff:ff:ff:ff:ff:ff
    altname enp0s4
    inet 172.28.65.208/19 brd 172.28.95.255 scope global ens4
       valid_lft forever preferred_lft forever
    inet6 fe80::f816:3eff:fef7:a416/64 scope link 
       valid_lft forever preferred_lft forever
4: ens3.10@ens3: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether fa:16:3e:86:ed:e7 brd ff:ff:ff:ff:ff:ff
5: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 26:2c:4c:e4:3c:9f brd ff:ff:ff:ff:ff:ff
6: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether e6:47:cf:97:fc:d7 brd ff:ff:ff:ff:ff:ff
7: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:10:e3:e5 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
8: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 26:3c:18:db:88:45 brd ff:ff:ff:ff:ff:ff
    inet 172.24.4.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 fe80::243c:18ff:fedb:8845/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.201.0.1 dev ens3 proto dhcp src 10.201.5.127 metric 100 
10.201.0.0/20 dev ens3 proto kernel scope link src 10.201.5.127 metric 100 
10.201.0.1 dev ens3 proto dhcp scope link src 10.201.5.127 metric 100 
10.201.0.95 dev ens3 proto dhcp scope link src 10.201.5.127 metric 100 
10.201.5.126 dev ens3 proto dhcp scope link src 10.201.5.127 metric 100 
169.254.169.254 via 10.201.5.126 dev ens3 proto dhcp src 10.201.5.127 metric 100 
172.24.4.0/24 dev br-ex proto kernel scope link src 172.24.4.1 
172.28.64.0/19 dev ens4 proto kernel scope link src 172.28.65.208 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

fe80::/64 dev ens3 proto kernel metric 256 pref medium
fe80::/64 dev ens4 proto kernel metric 256 pref medium
fe80::/64 dev br-ex proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

sudo ovs-vsctl show
-------------------

e04cedbd-31b7-43b6-9bc9-e72c50e2e0b6
    Manager "ptcp:6640:127.0.0.1"
        is_connected: true
    Bridge br-int
        fail_mode: secure
        datapath_type: system
        Port patch-br-int-to-provnet-ad516962-344a-4891-81e0-06265c808ed9
            Interface patch-br-int-to-provnet-ad516962-344a-4891-81e0-06265c808ed9
                type: patch
                options: {peer=patch-provnet-ad516962-344a-4891-81e0-06265c808ed9-to-br-int}
        Port br-int
            Interface br-int
                type: internal
    Bridge br-ex
        Port patch-provnet-ad516962-344a-4891-81e0-06265c808ed9-to-br-int
            Interface patch-provnet-ad516962-344a-4891-81e0-06265c808ed9-to-br-int
                type: patch
                options: {peer=patch-br-int-to-provnet-ad516962-344a-4891-81e0-06265c808ed9}
        Port br-ex
            Interface br-ex
                type: internal
    ovs_version: "3.3.4"

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 show br-ex
-------------------------------------------------------------------------------------------------------

OFPT_FEATURES_REPLY (OF1.5) (xid=0x2): dpid:0000263c18db8845
n_tables:254, n_buffers:0
capabilities: FLOW_STATS TABLE_STATS PORT_STATS GROUP_STATS QUEUE_STATS BUNDLES
OFPST_PORT_DESC reply (OF1.5) (xid=0x3):
 1(patch-provnet-a): addr:72:5b:04:e8:65:32
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max
 LOCAL(br-ex): addr:26:3c:18:db:88:45
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max
OFPT_GET_CONFIG_REPLY (OF1.5) (xid=0x5): frags=normal miss_send_len=0

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 show br-int
--------------------------------------------------------------------------------------------------------

OFPT_FEATURES_REPLY (OF1.5) (xid=0x2): dpid:0000e647cf97fcd7
n_tables:254, n_buffers:0
capabilities: FLOW_STATS TABLE_STATS PORT_STATS GROUP_STATS QUEUE_STATS BUNDLES
OFPST_PORT_DESC reply (OF1.5) (xid=0x3):
 1(patch-br-int-to): addr:2e:a9:22:e2:2c:47
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max
 LOCAL(br-int): addr:e6:47:cf:97:fc:d7
     config:     PORT_DOWN
     state:      LINK_DOWN
     speed: 0 Mbps now, 0 Mbps max
OFPT_GET_CONFIG_REPLY (OF1.5) (xid=0x5): frags=normal miss_send_len=0

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-ports-desc br-ex
------------------------------------------------------------------------------------------------------------------

OFPST_PORT_DESC reply (OF1.5) (xid=0x2):
 1(patch-provnet-a): addr:72:5b:04:e8:65:32
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max
 LOCAL(br-ex): addr:26:3c:18:db:88:45
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-ports-desc br-int
-------------------------------------------------------------------------------------------------------------------

OFPST_PORT_DESC reply (OF1.5) (xid=0x2):
 1(patch-br-int-to): addr:2e:a9:22:e2:2c:47
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max
 LOCAL(br-int): addr:e6:47:cf:97:fc:d7
     config:     PORT_DOWN
     state:      LINK_DOWN
     speed: 0 Mbps now, 0 Mbps max

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-ports br-ex
-------------------------------------------------------------------------------------------------------------

OFPST_PORT reply (OF1.5) (xid=0x2): 2 ports
  port LOCAL: rx pkts=5, bytes=140, drop=0, errs=0, frame=0, over=0, crc=0
           tx pkts=12, bytes=936, drop=0, errs=0, coll=0
           duration=318.703s
  port  1: rx pkts=5, bytes=210, drop=?, errs=?, frame=?, over=?, crc=?
           tx pkts=12, bytes=936, drop=?, errs=?, coll=?
           duration=259.795s

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-ports br-int
--------------------------------------------------------------------------------------------------------------

OFPST_PORT reply (OF1.5) (xid=0x2): 2 ports
  port LOCAL: rx pkts=0, bytes=0, drop=0, errs=0, frame=0, over=0, crc=0
           tx pkts=0, bytes=0, drop=0, errs=0, coll=0
           duration=319.266s
  port  1: rx pkts=12, bytes=936, drop=?, errs=?, frame=?, over=?, crc=?
           tx pkts=5, bytes=210, drop=?, errs=?, coll=?
           duration=259.817s

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-flows br-ex
-------------------------------------------------------------------------------------------------------------

OFPST_FLOW reply (OF1.5) (xid=0x2):
 cookie=0x0, duration=318.748s, table=0, n_packets=17, n_bytes=1146, idle_age=10, priority=0 actions=NORMAL

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-flows br-int
--------------------------------------------------------------------------------------------------------------

OFPST_FLOW reply (OF1.5) (xid=0x2): flags=[more]
 cookie=0xec5e125b, duration=259.850s, table=0, n_packets=0, n_bytes=0, idle_age=259, priority=180,in_port=1,vlan_tci=0x0000/0x1000 actions=conjunction(100,2/2)
 cookie=0x645e8c8b, duration=259.850s, table=0, n_packets=12, n_bytes=936, idle_age=10, priority=100,in_port=1,vlan_tci=0x0000/0x1000 actions=set_field:0x8/0xffff->reg13,set_field:0x1->reg11,set_field:0x6->reg12,set_field:0x3->metadata,set_field:0x1->reg14,set_field:0/0xffff0000->reg13,resubmit(,8)
 cookie=0xec5e125b, duration=259.850s, table=0, n_packets=0, n_bytes=0, idle_age=259, priority=180,conj_id=100,in_port=1,vlan_tci=0x0000/0x1000 actions=set_field:0x8/0xffff->reg13,set_field:0x1->reg11,set_field:0x6->reg12,set_field:0x3->metadata,set_field:0x1->reg14,set_field:0/0xffff0000->reg13,set_field:fa:16:3e:c7:dd:1f->eth_src,resubmit(,8)
 cookie=0x645e8c8b, duration=259.850s, table=0, n_packets=0, n_bytes=0, idle_age=259, priority=100,in_port=1,dl_vlan=0 actions=pop_vlan,set_field:0x8/0xffff->reg13,set_field:0x1->reg11,set_field:0x6->reg12,set_field:0x3->metadata,set_field:0x1->reg14,set_field:0/0xffff0000->reg13,resubmit(,8)
 cookie=0x0, duration=315.034s, table=0, n_packets=0, n_bytes=0, idle_age=315, priority=0 actions=drop
 cookie=0x3bf4b8d6, duration=259.851s, table=8, n_packets=0, n_bytes=0, idle_age=259, priority=120,icmp,reg10=0x10000/0x10000,metadata=0x1,dl_dst=fa:16:3e:0e:8f:dc,icmp_type=3,icmp_code=4 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,35)
 cookie=0x54929aec, duration=259.851s, table=8, n_packets=0, n_bytes=0, idle_age=259, priority=120,icmp6,reg10=0x10000/0x10000,metadata=0x3,dl_dst=fa:16:3e:c7:dd:1f,icmp_type=2,icmp_code=0 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,35)
 cookie=0x54929aec, duration=259.851s, table=8, n_packets=0, n_bytes=0, idle_age=259, priority=120,icmp,reg10=0x10000/0x10000,metadata=0x3,dl_dst=fa:16:3e:c7:dd:1f,icmp_type=3,icmp_code=4 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,35)
 cookie=0x3bf4b8d6, duration=259.850s, table=8, n_packets=0, n_bytes=0, idle_age=259, priority=120,icmp6,reg10=0x10000/0x10000,metadata=0x1,dl_dst=fa:16:3e:0e:8f:dc,icmp_type=2,icmp_code=0 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,35)
 cookie=0xce2a2d0b, duration=259.862s, table=8, n_packets=0, n_bytes=0, idle_age=259, priority=105,icmp,reg10=0x10000/0x10000,metadata=0x3,icmp_type=3,icmp_code=4 actions=drop
 cookie=0xce2a2d0b, duration=259.862s, table=8, n_packets=0, n_bytes=0, idle_age=259, priority=105,icmp6,reg10=0x10000/0x10000,metadata=0x3,icmp_type=2,icmp_code=0 actions=drop
 cookie=0xce2a2d0b, duration=259.859s, table=8, n_packets=0, n_bytes=0, idle_age=259, priority=105,icmp,reg10=0x10000/0x10000,metadata=0x1,icmp_type=3,icmp_code=4 actions=drop
 cookie=0xce2a2d0b, duration=259.859s, table=8, n_packets=0, n_bytes=0, idle_age=259, priority=105,icmp6,reg10=0x10000/0x10000,metadata=0x1,icmp_type=2,icmp_code=0 actions=drop
 cookie=0x13a1f070, duration=259.851s, table=8, n_packets=0, n_bytes=0, idle_age=259, priority=110,icmp,reg10=0x10000/0x10000,metadata=0x2,icmp_type=3,icmp_code=4 actions=drop
 cookie=0x13a1f070, duration=259.851s, table=8, n_packets=0, n_bytes=0, idle_age=259, priority=110,icmp6,reg10=0x10000/0x10000,metadata=0x2,icmp_type=2,icmp_code=0 actions=drop
 cookie=0x34152f1a, duration=259.850s, table=8, n_packets=0, n_bytes=0, idle_age=259, priority=110,icmp,reg10=0x10000/0x10000,reg15=0x1,metadata=0x1,dl_src=fa:16:3e:b8:34:61,icmp_type=3,icmp_code=4 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,9)
 cookie=0x7385f109, duration=259.850s, table=8, n_packets=0, n_bytes=0, idle_age=259, priority=110,icmp6,reg10=0x10000/0x10000,reg15=0x2,metadata=0x3,dl_src=fa:16:3e:92:40:d6,icmp_type=2,icmp_code=0 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,9)
 cookie=0x7385f109, duration=259.850s, table=8, n_packets=0, n_bytes=0, idle_age=259, priority=110,icmp,reg10=0x10000/0x10000,reg15=0x2,metadata=0x3,dl_src=fa:16:3e:92:40:d6,icmp_type=3,icmp_code=4 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,9)
 cookie=0x34152f1a, duration=259.850s, table=8, n_packets=0, n_bytes=0, idle_age=259, priority=110,icmp6,reg10=0x10000/0x10000,reg15=0x1,metadata=0x1,dl_src=fa:16:3e:b8:34:61,icmp_type=2,icmp_code=0 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,9)
 cookie=0xdfb2b2, duration=259.864s, table=8, n_packets=0, n_bytes=0, idle_age=259, priority=100,metadata=0x3,vlan_tci=0x1000/0x1000 actions=drop
 cookie=0xdfb2b2, duration=259.862s, table=8, n_packets=0, n_bytes=0, idle_age=259, priority=100,metadata=0x1,vlan_tci=0x1000/0x1000 actions=drop
 cookie=0x70d49a0c, duration=259.851s, table=8, n_packets=0, n_bytes=0, idle_age=259, priority=100,metadata=0x2,vlan_tci=0x1000/0x1000 actions=drop
 cookie=0x4506aa2, duration=259.864s, table=8, n_packets=0, n_bytes=0, idle_age=259, priority=100,metadata=0x3,dl_src=01:00:00:00:00:00/01:00:00:00:00:00 actions=drop
 cookie=0x4506aa2, duration=259.862s, table=8, n_packets=0, n_bytes=0, idle_age=259, priority=100,metadata=0x1,dl_src=01:00:00:00:00:00/01:00:00:00:00:00 actions=drop
 cookie=0x70d49a0c, duration=259.850s, table=8, n_packets=0, n_bytes=0, idle_age=259, priority=100,metadata=0x2,dl_src=01:00:00:00:00:00/01:00:00:00:00:00 actions=drop
 cookie=0xbd8668a5, duration=259.851s, table=8, n_packets=0, n_bytes=0, idle_age=259, priority=70,reg14=0x2,metadata=0x1 actions=set_field:0x40000000000000000000000000000/0x40000000000000000000000000000->xxreg0,resubmit(,9)
 cookie=0xc3d67a7c, duration=259.850s, table=8, n_packets=5, n_bytes=210, idle_age=243, priority=70,reg14=0x3,metadata=0x3 actions=set_field:0x40000000000000000000000000000/0x40000000000000000000000000000->xxreg0,resubmit(,9)
 cookie=0xb6adc3fe, duration=259.863s, table=8, n_packets=12, n_bytes=936, idle_age=10, priority=50,metadata=0x3 actions=set_field:0/0x1000->reg10,resubmit(,73),move:NXM_NX_REG10[12]->NXM_NX_XXREG0[111],resubmit(,9)
 cookie=0xb6adc3fe, duration=259.859s, table=8, n_packets=0, n_bytes=0, idle_age=259, priority=50,metadata=0x1 actions=set_field:0/0x1000->reg10,resubmit(,73),move:NXM_NX_REG10[12]->NXM_NX_XXREG0[111],resubmit(,9)
 cookie=0x69a0b99e, duration=259.850s, table=8, n_packets=0, n_bytes=0, idle_age=259, priority=0,metadata=0x2 actions=drop
 cookie=0x15af9627, duration=259.851s, table=8, n_packets=12, n_bytes=936, idle_age=10, priority=50,reg14=0x2,metadata=0x2,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=check_pkt_larger(1456)->OXM_OF_PKT_REG4[1],set_field:0xfa163ec7dd1f0000000000000000/0xffffffffffff0000000000000000->xxreg0,resubmit(,9)
 cookie=0x3fcfe1aa, duration=259.851s, table=8, n_packets=0, n_bytes=0, idle_age=259, priority=50,reg14=0x1,metadata=0x2,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0xfa163e0e8fdc0000000000000000/0xffffffffffff0000000000000000->xxreg0,resubmit(,9)
 cookie=0x69253e3d, duration=259.850s, table=8, n_packets=0, n_bytes=0, idle_age=259, priority=50,reg14=0x1,metadata=0x2,dl_dst=fa:16:3e:0e:8f:dc actions=set_field:0xfa163e0e8fdc0000000000000000/0xffffffffffff0000000000000000->xxreg0,resubmit(,9)
 cookie=0xfcf729ec, duration=259.850s, table=8, n_packets=0, n_bytes=0, idle_age=259, priority=50,reg14=0x2,metadata=0x2,dl_dst=fa:16:3e:c7:dd:1f actions=check_pkt_larger(1456)->OXM_OF_PKT_REG4[1],set_field:0xfa163ec7dd1f0000000000000000/0xffffffffffff0000000000000000->xxreg0,resubmit(,9)
 cookie=0x96d11413, duration=259.851s, table=9, n_packets=0, n_bytes=0, idle_age=259, priority=110,icmp6,metadata=0x2,ipv6_src=fe80::/10,ipv6_dst=ff00::/8,nw_ttl=255,icmp_type=136,icmp_code=0 actions=push:NXM_NX_XXREG0[],push:NXM_OF_ETH_SRC[],push:NXM_NX_ND_TLL[],push:NXM_NX_ND_TARGET[],pop:NXM_NX_XXREG0[],pop:NXM_OF_ETH_SRC[],set_field:0/0x40->reg10,resubmit(,67),move:NXM_NX_REG10[6]->OXM_OF_PKT_REG4[2],pop:NXM_OF_ETH_SRC[],pop:NXM_NX_XXREG0[],push:NXM_NX_REG15[],push:NXM_NX_XXREG1[],push:NXM_NX_ND_TARGET[],push:NXM_NX_REG14[],pop:NXM_NX_REG15[],pop:NXM_NX_XXREG1[],push:NXM_OF_ETH_DST[],set_field:0/0x40->reg10,resubmit(,66),move:NXM_NX_REG10[6]->OXM_OF_PKT_REG4[3],pop:NXM_OF_ETH_DST[],pop:NXM_NX_XXREG1[],pop:NXM_NX_REG15[],resubmit(,10)
