
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M 1020K  794M   1% /run
/dev/vda1        75G  3.6G   69G   5% /
tmpfs           3.9G  4.0K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.2  0.1  22728 13888 ?        Ss   20:51:33 00:00:07 /sbin/init
root           2      39  0.0  0.0      0     0 ?        I    20:51:33 00:00:00 [kworker/u9:0-flush-253:0]
root           2      40  0.0  0.0      0     0 ?        I    20:51:33 00:00:00 [kworker/u10:0-writeback]
root           2      41  0.0  0.0      0     0 ?        I    20:51:33 00:00:00 [kworker/u11:0-events_power_efficient]
root           2      42  0.0  0.0      0     0 ?        I    20:51:33 00:00:00 [kworker/u12:0-flush-253:0]
root           2      43  0.0  0.0      0     0 ?        S    20:51:33 00:00:00 [kdevtmpfs]
root           2      44  0.0  0.0      0     0 ?        I<   20:51:33 00:00:00 [kworker/R-inet_]
root           2      45  0.0  0.0      0     0 ?        S    20:51:33 00:00:00 [kauditd]
root           2      46  0.0  0.0      0     0 ?        S    20:51:33 00:00:00 [khungtaskd]
root           2      47  0.0  0.0      0     0 ?        S    20:51:33 00:00:00 [oom_reaper]
root           2      48  0.0  0.0      0     0 ?        I    20:51:33 00:00:00 [kworker/u9:1-flush-253:0]
root           2      49  0.0  0.0      0     0 ?        I<   20:51:33 00:00:00 [kworker/R-write]
root           2      51  0.0  0.0      0     0 ?        S    20:51:33 00:00:00 [kcompactd0]
root           2      52  0.0  0.0      0     0 ?        SN   20:51:33 00:00:00 [ksmd]
root           2      54  0.0  0.0      0     0 ?        SN   20:51:33 00:00:00 [khugepaged]
root           2      55  0.0  0.0      0     0 ?        I<   20:51:33 00:00:00 [kworker/R-kinte]
root           2      56  0.0  0.0      0     0 ?        I<   20:51:33 00:00:00 [kworker/R-kbloc]
root           2      57  0.0  0.0      0     0 ?        I<   20:51:33 00:00:00 [kworker/R-blkcg]
root           2      58  0.0  0.0      0     0 ?        S    20:51:33 00:00:00 [irq/9-acpi]
root           2      59  0.0  0.0      0     0 ?        I<   20:51:33 00:00:00 [kworker/R-tpm_d]
root           2      60  0.0  0.0      0     0 ?        I<   20:51:33 00:00:00 [kworker/R-ata_s]
root           2      61  0.0  0.0      0     0 ?        I<   20:51:33 00:00:00 [kworker/R-md]
root           2      62  0.0  0.0      0     0 ?        I<   20:51:33 00:00:00 [kworker/R-md_bi]
root           2      63  0.0  0.0      0     0 ?        I<   20:51:33 00:00:00 [kworker/R-edac-]
root           2      64  0.0  0.0      0     0 ?        I<   20:51:33 00:00:00 [kworker/R-devfr]
root           2      65  0.0  0.0      0     0 ?        S    20:51:33 00:00:00 [watchdogd]
root           2      67  0.0  0.0      0     0 ?        I    20:51:33 00:00:00 [kworker/u10:1-flush-253:0]
root           2      68  0.0  0.0      0     0 ?        I<   20:51:33 00:00:00 [kworker/1:1H-kblockd]
root           2      69  0.0  0.0      0     0 ?        S    20:51:33 00:00:00 [kswapd0]
root           2      70  0.0  0.0      0     0 ?        S    20:51:33 00:00:00 [ecryptfs-kthread]
root           2      71  0.0  0.0      0     0 ?        I<   20:51:33 00:00:00 [kworker/R-kthro]
root           2      72  0.0  0.0      0     0 ?        I<   20:51:33 00:00:00 [kworker/R-acpi_]
root           2      73  0.0  0.0      0     0 ?        I    20:51:33 00:00:00 [kworker/u11:1-events_power_efficient]
root           2      74  0.0  0.0      0     0 ?        S    20:51:33 00:00:00 [scsi_eh_0]
root           2      75  0.0  0.0      0     0 ?        I<   20:51:33 00:00:00 [kworker/R-scsi_]
root           2      76  0.0  0.0      0     0 ?        S    20:51:33 00:00:00 [scsi_eh_1]
root           2      77  0.0  0.0      0     0 ?        I<   20:51:33 00:00:00 [kworker/R-scsi_]
root           2      79  0.0  0.0      0     0 ?        I    20:51:33 00:00:00 [kworker/u11:3-flush-253:0]
root           2      80  0.0  0.0      0     0 ?        I<   20:51:33 00:00:00 [kworker/R-mld]
root           2      81  0.0  0.0      0     0 ?        I<   20:51:33 00:00:00 [kworker/2:1H-kblockd]
root           2      82  0.0  0.0      0     0 ?        I<   20:51:33 00:00:00 [kworker/R-ipv6_]
root           2      83  0.1  0.0      0     0 ?        I    20:51:33 00:00:00 [kworker/u8:1-ext4-rsv-conversion]
root           2      90  0.0  0.0      0     0 ?        I<   20:51:33 00:00:00 [kworker/R-kstrp]
root           2      91  0.0  0.0      0     0 ?        I    20:51:33 00:00:00 [kworker/3:1-cgroup_destroy]
root           2      93  0.0  0.0      0     0 ?        I<   20:51:33 00:00:00 [kworker/u13:0]
root           2      94  0.0  0.0      0     0 ?        I<   20:51:33 00:00:00 [kworker/u14:0]
root           2      95  0.0  0.0      0     0 ?        I<   20:51:33 00:00:00 [kworker/u15:0]
root           2      96  0.0  0.0      0     0 ?        I<   20:51:33 00:00:00 [kworker/u16:0]
root           2      97  0.0  0.0      0     0 ?        I<   20:51:33 00:00:00 [kworker/u17:0]
root           2     102  0.0  0.0      0     0 ?        I<   20:51:33 00:00:00 [kworker/R-crypt]
root           2     109  0.0  0.0      0     0 ?        I    20:51:34 00:00:00 [kworker/u10:2-events_unbound]
root           2     114  0.0  0.0      0     0 ?        I    20:51:34 00:00:00 [kworker/u12:1-flush-253:0]
root           2     115  0.0  0.0      0     0 ?        I<   20:51:34 00:00:00 [kworker/R-charg]
root           2     141  0.0  0.0      0     0 ?        I<   20:51:34 00:00:00 [kworker/3:1H-kblockd]
root           2     155  0.0  0.0      0     0 ?        I<   20:51:34 00:00:00 [kworker/0:1H-kblockd]
root           2     170  0.0  0.0      0     0 ?        S    20:51:34 00:00:00 [hwrng]
root           2     213  0.0  0.0      0     0 ?        I<   20:51:35 00:00:00 [kworker/R-raid5]
root           2     250  0.0  0.0      0     0 ?        S    20:51:35 00:00:00 [jbd2/vda1-8]
root           2     251  0.0  0.0      0     0 ?        I<   20:51:35 00:00:00 [kworker/R-ext4-]
root           2     265  0.0  0.0      0     0 ?        I    20:51:35 00:00:00 [kworker/u12:2-writeback]
root           2     354  0.0  0.0      0     0 ?        I<   20:51:36 00:00:00 [kworker/R-kmpat]
root           2     355  0.0  0.0      0     0 ?        I<   20:51:36 00:00:00 [kworker/R-kmpat]
root           2     363  0.0  0.0      0     0 ?        I    20:51:36 00:00:00 [kworker/2:4-events]
root           2     380  0.0  0.0      0     0 ?        I    20:51:37 00:00:00 [kworker/3:3-cgroup_destroy]
root           1     384  0.0  0.3 288952 27292 ?        SLsl 20:51:37 00:00:00 /sbin/multipathd -d -s
root           1     402  0.0  0.0  29068  7864 ?        Ss   20:51:37 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     404  0.0  0.0      0     0 ?        I    20:51:37 00:00:00 [kworker/1:4-events]
systemd+       1     482  0.0  0.1  21592 13004 ?        Ss   20:51:37 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     484  0.0  0.0  91028  8072 ?        Ssl  20:51:37 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     494  0.0  0.0      0     0 ?        S    20:51:37 00:00:00 [psimon]
root           2     513  0.0  0.0      0     0 ?        I    20:51:37 00:00:00 [kworker/u9:5-flush-253:0]
root           2     890  0.0  0.0      0     0 ?        I<   20:51:39 00:00:00 [kworker/R-cfg80]
systemd+       1     970  0.0  0.1  19020  9688 ?        Ss   20:51:43 00:00:00 /usr/lib/systemd/systemd-networkd
root           1    1052  0.0  0.0   7224  2812 ?        Ss   20:51:45 00:00:00 /usr/sbin/cron -f -P
message+       1    1053  0.1  0.0   9936  5692 ?        Ss   20:51:45 00:00:00 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
polkitd        1    1058  0.0  0.0 308164  8116 ?        Ssl  20:51:45 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           1    1065  0.0  0.1  17988  8804 ?        Ss   20:51:45 00:00:00 /usr/lib/systemd/systemd-logind
root           1    1067  0.0  0.1 468844 13496 ?        Ssl  20:51:45 00:00:00 /usr/libexec/udisks2/udisksd
root           2    1081  0.0  0.0      0     0 ?        I    20:51:45 00:00:00 [kworker/u10:3-writeback]
root           1    1109  0.0  0.0   6148  2152 ttyS0    Ss+  20:51:45 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1143  0.0  0.1 392092 12904 ?        Ssl  20:51:45 00:00:00 /usr/sbin/ModemManager
root           1    1145  0.0  0.0   6104  2040 tty1     Ss+  20:51:45 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1    1151  0.0  0.2 110012 22996 ?        Ssl  20:51:45 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root           2    1272  0.0  0.0      0     0 ?        I    20:51:55 00:00:00 [kworker/0:3-cgwb_release]
root           1    1277  0.0  0.1  12020  8144 ?        Ss   20:51:55 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
root           2    1288  0.0  0.0      0     0 ?        I    20:51:55 00:00:00 [kworker/u12:3-events_power_efficient]
root           2    1317  0.0  0.0      0     0 ?        I    20:52:05 00:00:00 [kworker/u11:4-events_unbound]
root        1277    1319  0.0  0.1  14740 10520 ?        Ss   20:52:09 00:00:00 sshd: ubuntu [priv]
ubuntu         1    1324  0.0  0.1  20216 11372 ?        Ss   20:52:09 00:00:00 /usr/lib/systemd/systemd --user
ubuntu      1324    1325  0.0  0.0  21152  3696 ?        S    20:52:09 00:00:00 (sd-pam)
ubuntu      1319    1410  0.0  0.0  15172  7412 ?        S    20:52:10 00:00:00 sshd: ubuntu@notty
ubuntu      1410    1612  0.0  0.0   2800  1852 ?        Ss   20:55:20 00:00:00 sh -c /bin/sh -c '/usr/bin/python3 && sleep 0'
ubuntu      1612    1613  0.0  0.0   2800  1848 ?        S    20:55:20 00:00:00 /bin/sh -c /usr/bin/python3 && sleep 0
ubuntu      1613    1614  0.0  0.3 112708 26716 ?        Sl   20:55:20 00:00:00 /usr/bin/python3
ubuntu      1614    1615  0.0  0.0   2800  1916 ?        S    20:55:20 00:00:00 /bin/sh -c bash /tmp/fc/os-arcus-gate/fc_job/gate.sh refs/changes/18/963618/9 > /tmp/fc/gate.log
ubuntu      1615    1617  0.0  0.0   8004  3840 ?        S    20:55:20 00:00:00 bash /tmp/fc/os-arcus-gate/fc_job/gate.sh refs/changes/18/963618/9
root           2    2797  0.0  0.0      0     0 ?        I<   20:56:16 00:00:00 [kworker/R-tls-s]
ubuntu      1617    2897  1.3  0.1  14480 10728 ?        S    20:57:31 00:00:03 bash ./stack.sh
ubuntu      2897    5475  0.3  0.1  20008 12520 ?        S    20:57:38 00:00:00 python3 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /tmp/devstack_logs/devstacklog.txt.2026-03-05-205739
ubuntu      2897    5484  0.0  0.1  20008 12520 ?        S    20:57:38 00:00:00 python3 /opt/stack/devstack/tools/outfilter.py -o /tmp/devstack_logs/devstacklog.txt.2026-03-05-205739.summary.2026-03-05-205739
root           2    5987  0.0  0.0      0     0 ?        I    20:57:40 00:00:00 [kworker/0:0-cgroup_destroy]
root           2    5988  0.0  0.0      0     0 ?        I    20:57:40 00:00:00 [kworker/0:2-events]
root           1    6381  0.0  0.0   8388  3128 ?        S    20:57:46 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2    6383  0.0  0.0      0     0 ?        I    20:57:46 00:00:00 [kworker/1:1-events]
root           2   10039  0.0  0.0      0     0 ?        I    21:00:20 00:00:00 [kworker/2:1-events]
root        6381   10045  0.0  0.0   6112  2028 ?        S    21:00:47 00:00:00 sleep 60
root           2   12515  0.0  0.0      0     0 ?        I    21:01:08 00:00:00 [kworker/3:0-events]
memcache       1   12735  0.0  0.0 412128  5012 ?        Ssl  21:01:10 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1   13809  0.3  0.1  96876 13116 ?        Ss   21:01:13 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    13809   13811  0.0  0.4 303504 40140 ?        Sl   21:01:13 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           1   14576  0.0  0.0   6808  5176 ?        Ss   21:01:18 00:00:00 /usr/sbin/apache2 -k start
www-data   14576   14578  0.0  0.0 1999324 5772 ?        Sl   21:01:18 00:00:00 /usr/sbin/apache2 -k start
www-data   14576   14580  0.0  0.0 1999324 5776 ?        Sl   21:01:18 00:00:00 /usr/sbin/apache2 -k start
www-data       1   14692  0.0  0.0   3620  1676 ?        Ss   21:01:18 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   15085  0.0  0.0      0     0 ?        S    21:01:21 00:00:00 [psimon]
pcp            1   15327  0.6  0.0  14840  7624 ?        Ss   21:01:21 00:00:00 /usr/lib/pcp/bin/pmcd -A
root       15327   15330  0.0  0.0  14788  5812 ?        S    21:01:21 00:00:00 /var/lib/pcp/pmdas/root/pmdaroot
root       15330   15331  0.1  0.0  14772  6772 ?        S    21:01:21 00:00:00 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
root       15330   15332  0.0  0.0  14020  5512 ?        S    21:01:21 00:00:00 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
root       15330   15333  0.2  0.0  14748  6940 ?        S    21:01:21 00:00:00 /var/lib/pcp/pmdas/linux/pmdalinux
root       15330   15334  0.0  0.0  14080  5840 ?        S    21:01:21 00:00:00 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
pcp            1   15666  1.0  0.0  15240  7472 ?        S    21:01:21 00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/var/log/pcp/pmlogger/LOCALHOSTNAME" -r -T24h10m -c config.default -v 100mb -m pmlogger_check %Y%m%d.%H.%M
pcp            1   15700  0.0  0.0  13848  4908 ?        Ss   21:01:22 00:00:00 /usr/lib/pcp/bin/pmpause
syslog         1   15992  0.1  0.0 222508  5516 ?        Ssl  21:01:22 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           2   16702  0.0  0.0      0     0 ?        I    21:01:23 00:00:00 [kworker/u9:2-events_power_efficient]
root           1   16832  0.1  0.2 373084 20824 ?        Ssl  21:01:27 00:00:00 /usr/libexec/packagekitd
root           1   18119  2.1  0.1  33820 10728 ?        S<s  21:01:45 00:00:00 /usr/lib/systemd/systemd-journald
ubuntu      2897   18224 60.0  0.1  20336 13292 ?        S    21:01:46 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /tmp/devstack_logs
ubuntu     18224   18227  0.0  0.0   2800  1912 ?        S    21:01:46 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
ubuntu     18227   18228  100  0.0  10884  4604 ?        R    21:01:46 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------


ip neigh
--------

10.201.0.95 dev ens3 lladdr 00:50:56:9d:a1:4d REACHABLE 
10.201.4.29 dev ens3 lladdr 00:0c:29:14:0a:c9 REACHABLE 
10.201.0.1 dev ens3 lladdr 00:00:00:00:00:50 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: ens3: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:b0:06:0f brd ff:ff:ff:ff:ff:ff
    altname enp0s3
    inet 10.201.5.127/20 metric 100 brd 10.201.15.255 scope global dynamic ens3
       valid_lft 42598sec preferred_lft 42598sec
    inet6 fe80::f816:3eff:feb0:60f/64 scope link 
       valid_lft forever preferred_lft forever
3: ens4: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:f5:f6:09 brd ff:ff:ff:ff:ff:ff
    altname enp0s4
    inet 172.28.65.208/19 brd 172.28.95.255 scope global ens4
       valid_lft forever preferred_lft forever
    inet6 fe80::f816:3eff:fef5:f609/64 scope link 
       valid_lft forever preferred_lft forever
4: ens3.10@ens3: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether fa:16:3e:b0:06:0f brd ff:ff:ff:ff:ff:ff

ip route
--------

default via 10.201.0.1 dev ens3 proto dhcp src 10.201.5.127 metric 100 
10.201.0.0/20 dev ens3 proto kernel scope link src 10.201.5.127 metric 100 
10.201.0.1 dev ens3 proto dhcp scope link src 10.201.5.127 metric 100 
10.201.0.95 dev ens3 proto dhcp scope link src 10.201.5.127 metric 100 
10.201.5.126 dev ens3 proto dhcp scope link src 10.201.5.127 metric 100 
169.254.169.254 via 10.201.5.126 dev ens3 proto dhcp src 10.201.5.127 metric 100 
172.28.64.0/19 dev ens4 proto kernel scope link src 172.28.65.208 

ip -6 route
-----------

fe80::/64 dev ens3 proto kernel metric 256 pref medium
fe80::/64 dev ens4 proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

*** ovs-vsctl not found: skipping

IP Tables Dump
==============

sudo iptables --line-numbers -L -nv -t filter
---------------------------------------------

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t nat
------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t mangle
---------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         


EB Tables Dump
==============

sudo ebtables -t filter -L
--------------------------

Bridge table: filter

Bridge chain: INPUT, entries: 0, policy: ACCEPT

Bridge chain: FORWARD, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

sudo ebtables -t nat -L
-----------------------

Bridge table: nat

Bridge chain: PREROUTING, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

Bridge chain: POSTROUTING, entries: 0, policy: ACCEPT


Compute consoles
================


nova-compute Guru Meditation Report
===================================

Skipping as nova-compute does not appear to be running

neutron-dhcp-agent Guru Meditation Report
=========================================

Skipping as neutron-dhcp-agent does not appear to be running

neutron-l3-agent Guru Meditation Report
=======================================

Skipping as neutron-l3-agent does not appear to be running

neutron-metadata-agent Guru Meditation Report
=============================================

Skipping as neutron-metadata-agent does not appear to be running

neutron-openvswitch-agent Guru Meditation Report
================================================

Skipping as neutron-openvswitch-agent does not appear to be running

cinder-volume Guru Meditation Report
====================================

Skipping as cinder-volume does not appear to be running
