
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  1.3M  793M   1% /run
/dev/vda1        75G  6.9G   65G  10% /
tmpfs           3.9G  284K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.1  0.1  23208 14556 ?        Ss   02:15:26 00:00:33 /usr/lib/systemd/systemd --system --deserialize=77
ubuntu         1   94221  1.7  2.0 332900 166416 ?       Ssl  02:59:08 00:00:03 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           2   94263  0.0  0.0      0     0 ?        I    02:59:08 00:00:00 [kworker/u12:4-events_power_efficient]
ubuntu         1   94939  1.7  2.0 332956 166288 ?       Ssl  02:59:10 00:00:03 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
ubuntu     94221   95593  0.2  1.8 1078608 153300 ?      Sl   02:59:12 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
ubuntu         1   95688  1.6  2.0 330848 165040 ?       Ssl  02:59:12 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
ubuntu     94939   96426  0.0  1.8 488620 152840 ?       Sl   02:59:14 00:00:00 neutron-server: Periodic worker for "L3_NAT_dbonly_mixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
ubuntu     94939   96435  0.0  1.8 488640 152660 ?       Sl   02:59:14 00:00:00 neutron-server: Periodic worker for "AgentSchedulerDbMixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
ubuntu     94939   96447  0.0  1.8 488660 152640 ?       Sl   02:59:14 00:00:00 neutron-server: Periodic worker for "AgentSchedulerDbMixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
ubuntu     94939   96455  0.0  1.8 488680 152688 ?       Sl   02:59:14 00:00:00 neutron-server: Periodic worker for "DbQuotaNoLockDriver" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
ubuntu         1   96775  0.0  0.2  66884 19424 ?        Ss   02:59:15 00:00:00 placementuWSGI master
ubuntu     96775   96776  0.9  1.2 234972 104468 ?       Sl   02:59:15 00:00:01 placementuWSGI worker 1
ubuntu     96775   96777  0.9  1.2 234984 104592 ?       Sl   02:59:15 00:00:01 placementuWSGI worker 2
ubuntu     95688   96832  0.8  2.0 2266608 164800 ?      Sl   02:59:15 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
root           1   98187  0.6  1.3 194776 112528 ?       Sl   02:59:30 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmptuhmn5bc/privsep.sock
ubuntu         1   99841  1.3  1.5 514352 129260 ?       Ssl  02:59:56 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
ubuntu         1  100730  0.0  0.2  66876 19452 ?        Ss   02:59:59 00:00:00 nova-api-metauWSGI master
ubuntu    100730  100732  1.7  1.5 625880 128660 ?       Sl   02:59:59 00:00:02 nova-api-metauWSGI worker 1
ubuntu    100730  100733  1.7  1.5 625996 128780 ?       Sl   02:59:59 00:00:02 nova-api-metauWSGI worker 2
ubuntu    100730  100734  0.0  0.0  66876  7912 ?        S    02:59:59 00:00:00 nova-api-metauWSGI http 1
ubuntu     99841  100838  0.0  1.4 596356 116368 ?       Sl   02:59:59 00:00:00 nova-scheduler: ServiceWrapper worker(0)
ubuntu     99841  100847  0.0  1.4 596376 116260 ?       Sl   02:59:59 00:00:00 nova-scheduler: ServiceWrapper worker(1)
ubuntu         1  101721  1.7  1.6 343316 133972 ?       Ssl  03:00:01 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /opt/stack/novnc
ubuntu         1  102927  3.1  1.6 148584 130708 ?       Ss   03:00:05 00:00:03 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
ubuntu    102927  103708  0.0  1.4 149720 117588 ?       S    03:00:07 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
ubuntu    102927  103709  0.0  1.4 149720 117572 ?       S    03:00:07 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
ubuntu         1  103719  2.8  1.5 146372 128928 ?       Ss   03:00:08 00:00:03 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
ubuntu    103719  104593  0.3  1.4 150612 118956 ?       S    03:00:09 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
ubuntu    103719  104596  0.3  1.4 150600 119112 ?       S    03:00:09 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
ubuntu         1  105421  2.7  2.2 1793108 180456 ?      Ssl  03:00:13 00:00:03 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
root           1  105924  1.0  0.3 1628724 31256 ?       Ssl  03:00:17 00:00:01 /usr/sbin/libvirtd --timeout 120
root           2  106007  0.0  0.0      0     0 ?        I    03:00:17 00:00:00 [kworker/0:1-kdmflush/252:1]
ubuntu         1  106708  0.0  0.2  66884 19360 ?        Ss   03:00:19 00:00:00 cinder-apiuWSGI master
ubuntu    106708  106709  2.6  1.7 347080 142444 ?       Sl   03:00:19 00:00:02 cinder-apiuWSGI worker 1
ubuntu    106708  106710  2.6  1.7 347052 142412 ?       Sl   03:00:19 00:00:02 cinder-apiuWSGI worker 2
root           2  106869  0.0  0.0      0     0 ?        I    03:00:20 00:00:00 [kworker/u9:4-writeback]
ubuntu         1  107684  2.1  1.6 151936 131888 ?       Ss   03:00:24 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2  108336  0.0  0.0      0     0 ?        I    03:00:25 00:00:00 [kworker/u10:4]
ubuntu         1  108502  1.8  1.4 136040 116504 ?       Ss   03:00:26 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
ubuntu         1  109328  3.4  1.6 149896 130424 ?       Ss   03:00:28 00:00:03 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
ubuntu    109328  109515  0.5  1.4 151212 115068 ?       S    03:00:30 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
root           2  109804  0.0  0.0      0     0 ?        I<   03:00:32 00:00:00 [kworker/R-dm_bu]
root           2  109845  0.0  0.0      0     0 ?        I<   03:00:32 00:00:00 [kworker/R-kdmfl]
root           2  109846  0.0  0.0      0     0 ?        I<   03:00:32 00:00:00 [kworker/R-kdmfl]
root           2  109859  0.0  0.0      0     0 ?        I<   03:00:32 00:00:00 [kworker/R-kdmfl]
root           2  109864  0.0  0.0      0     0 ?        I<   03:00:32 00:00:00 [kworker/R-kcopy]
root           2  109868  0.0  0.0      0     0 ?        I<   03:00:32 00:00:00 [kworker/R-dm-th]
root           1  109873  0.0  0.3  80784 25612 ?        SLsl 03:00:32 00:00:00 /usr/sbin/dmeventd -f
root           2  110488  0.0  0.0      0     0 ?        S    03:00:34 00:00:00 [psimon]
ubuntu         1  110495  0.0  0.2  66880 19408 ?        Ss   03:00:34 00:00:00 glance-apiuWSGI master
ubuntu    110495  110496  2.7  1.7 419196 140768 ?       Sl   03:00:34 00:00:02 glance-apiuWSGI worker 1
ubuntu    110495  110497  2.6  1.7 419112 140896 ?       Sl   03:00:34 00:00:02 glance-apiuWSGI worker 2
root        6735  114008  0.0  0.0   6112  2024 ?        S    03:01:17 00:00:00 sleep 60
ubuntu      2956  119299 66.6  0.1  21772 14332 ?        S    03:02:03 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /tmp/devstack_logs
ubuntu    119299  119302  0.0  0.0   2804  1912 ?        S    03:02:03 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
ubuntu    119302  119303  100  0.0  11016  4672 ?        R    03:02:03 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

7: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:83:83:29 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.201.0.95 dev ens3 lladdr 00:50:56:9d:a1:4d REACHABLE 
10.201.0.2 dev ens3 lladdr 08:f1:ea:60:88:00 STALE 
10.201.4.29 dev ens3 lladdr 00:0c:29:14:0a:c9 REACHABLE 
10.201.0.1 dev ens3 lladdr 00:00:00:00:00:50 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: ens3: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:fb:2f:ab brd ff:ff:ff:ff:ff:ff
    altname enp0s3
    inet 10.201.5.127/20 metric 100 brd 10.201.15.255 scope global dynamic ens3
       valid_lft 42208sec preferred_lft 42208sec
    inet6 fe80::f816:3eff:fefb:2fab/64 scope link 
       valid_lft forever preferred_lft forever
3: ens4: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:4d:94:b6 brd ff:ff:ff:ff:ff:ff
    altname enp0s4
    inet 172.28.65.208/19 brd 172.28.95.255 scope global ens4
       valid_lft forever preferred_lft forever
    inet6 fe80::f816:3eff:fe4d:94b6/64 scope link 
       valid_lft forever preferred_lft forever
4: ens3.10@ens3: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether fa:16:3e:fb:2f:ab brd ff:ff:ff:ff:ff:ff
5: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 2e:21:4c:d4:eb:de brd ff:ff:ff:ff:ff:ff
6: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 52:a8:2f:ed:40:6c brd ff:ff:ff:ff:ff:ff
7: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:83:83:29 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
8: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether ee:a5:82:10:2a:48 brd ff:ff:ff:ff:ff:ff
    inet 172.24.4.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 fe80::eca5:82ff:fe10:2a48/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.201.0.1 dev ens3 proto dhcp src 10.201.5.127 metric 100 
10.201.0.0/20 dev ens3 proto kernel scope link src 10.201.5.127 metric 100 
10.201.0.1 dev ens3 proto dhcp scope link src 10.201.5.127 metric 100 
10.201.0.95 dev ens3 proto dhcp scope link src 10.201.5.127 metric 100 
10.201.5.126 dev ens3 proto dhcp scope link src 10.201.5.127 metric 100 
169.254.169.254 via 10.201.5.126 dev ens3 proto dhcp src 10.201.5.127 metric 100 
172.24.4.0/24 dev br-ex proto kernel scope link src 172.24.4.1 
172.28.64.0/19 dev ens4 proto kernel scope link src 172.28.65.208 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

fe80::/64 dev ens3 proto kernel metric 256 pref medium
fe80::/64 dev ens4 proto kernel metric 256 pref medium
fe80::/64 dev br-ex proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

sudo ovs-vsctl show
-------------------

865898ad-4536-4643-9b18-82ca9171a269
    Manager "ptcp:6640:127.0.0.1"
        is_connected: true
    Bridge br-ex
        Port patch-provnet-dead3f1e-e779-4e09-8b7d-a916d044051f-to-br-int
            Interface patch-provnet-dead3f1e-e779-4e09-8b7d-a916d044051f-to-br-int
                type: patch
                options: {peer=patch-br-int-to-provnet-dead3f1e-e779-4e09-8b7d-a916d044051f}
        Port br-ex
            Interface br-ex
                type: internal
    Bridge br-int
        fail_mode: secure
        datapath_type: system
        Port br-int
            Interface br-int
                type: internal
        Port patch-br-int-to-provnet-dead3f1e-e779-4e09-8b7d-a916d044051f
            Interface patch-br-int-to-provnet-dead3f1e-e779-4e09-8b7d-a916d044051f
                type: patch
                options: {peer=patch-provnet-dead3f1e-e779-4e09-8b7d-a916d044051f-to-br-int}
    ovs_version: "3.3.4"

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 show br-ex
-------------------------------------------------------------------------------------------------------

OFPT_FEATURES_REPLY (OF1.5) (xid=0x2): dpid:0000eea582102a48
n_tables:254, n_buffers:0
capabilities: FLOW_STATS TABLE_STATS PORT_STATS GROUP_STATS QUEUE_STATS BUNDLES
OFPST_PORT_DESC reply (OF1.5) (xid=0x3):
 1(patch-provnet-d): addr:d2:ac:4c:fd:db:8f
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max
 LOCAL(br-ex): addr:ee:a5:82:10:2a:48
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max
OFPT_GET_CONFIG_REPLY (OF1.5) (xid=0x5): frags=normal miss_send_len=0

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 show br-int
--------------------------------------------------------------------------------------------------------

OFPT_FEATURES_REPLY (OF1.5) (xid=0x2): dpid:000052a82fed406c
n_tables:254, n_buffers:0
capabilities: FLOW_STATS TABLE_STATS PORT_STATS GROUP_STATS QUEUE_STATS BUNDLES
OFPST_PORT_DESC reply (OF1.5) (xid=0x3):
 1(patch-br-int-to): addr:22:01:87:53:d1:46
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max
 LOCAL(br-int): addr:52:a8:2f:ed:40:6c
     config:     PORT_DOWN
     state:      LINK_DOWN
     speed: 0 Mbps now, 0 Mbps max
OFPT_GET_CONFIG_REPLY (OF1.5) (xid=0x5): frags=normal miss_send_len=0

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-ports-desc br-ex
------------------------------------------------------------------------------------------------------------------

OFPST_PORT_DESC reply (OF1.5) (xid=0x2):
 1(patch-provnet-d): addr:d2:ac:4c:fd:db:8f
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max
 LOCAL(br-ex): addr:ee:a5:82:10:2a:48
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-ports-desc br-int
-------------------------------------------------------------------------------------------------------------------

OFPST_PORT_DESC reply (OF1.5) (xid=0x2):
 1(patch-br-int-to): addr:22:01:87:53:d1:46
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max
 LOCAL(br-int): addr:52:a8:2f:ed:40:6c
     config:     PORT_DOWN
     state:      LINK_DOWN
     speed: 0 Mbps now, 0 Mbps max

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-ports br-ex
-------------------------------------------------------------------------------------------------------------

OFPST_PORT reply (OF1.5) (xid=0x2): 2 ports
  port LOCAL: rx pkts=5, bytes=140, drop=0, errs=0, frame=0, over=0, crc=0
           tx pkts=11, bytes=866, drop=0, errs=0, coll=0
           duration=188.006s
  port  1: rx pkts=5, bytes=210, drop=?, errs=?, frame=?, over=?, crc=?
           tx pkts=11, bytes=866, drop=?, errs=?, coll=?
           duration=132.367s

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-ports br-int
--------------------------------------------------------------------------------------------------------------

OFPST_PORT reply (OF1.5) (xid=0x2): 2 ports
  port LOCAL: rx pkts=0, bytes=0, drop=0, errs=0, frame=0, over=0, crc=0
           tx pkts=0, bytes=0, drop=0, errs=0, coll=0
           duration=188.664s
  port  1: rx pkts=11, bytes=866, drop=?, errs=?, frame=?, over=?, crc=?
           tx pkts=5, bytes=210, drop=?, errs=?, coll=?
           duration=132.394s

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-flows br-ex
-------------------------------------------------------------------------------------------------------------

OFPST_FLOW reply (OF1.5) (xid=0x2):
 cookie=0x0, duration=188.057s, table=0, n_packets=16, n_bytes=1076, idle_age=11, priority=0 actions=NORMAL

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-flows br-int
--------------------------------------------------------------------------------------------------------------

OFPST_FLOW reply (OF1.5) (xid=0x2): flags=[more]
 cookie=0x5155d0f, duration=132.423s, table=0, n_packets=0, n_bytes=0, idle_age=132, priority=180,in_port=1,vlan_tci=0x0000/0x1000 actions=conjunction(100,2/2)
 cookie=0x15c5e1b, duration=132.423s, table=0, n_packets=11, n_bytes=866, idle_age=11, priority=100,in_port=1,vlan_tci=0x0000/0x1000 actions=set_field:0x8/0xffff->reg13,set_field:0x3->reg11,set_field:0x6->reg12,set_field:0x3->metadata,set_field:0x1->reg14,set_field:0/0xffff0000->reg13,resubmit(,8)
 cookie=0x5155d0f, duration=132.423s, table=0, n_packets=0, n_bytes=0, idle_age=132, priority=180,conj_id=100,in_port=1,vlan_tci=0x0000/0x1000 actions=set_field:0x8/0xffff->reg13,set_field:0x3->reg11,set_field:0x6->reg12,set_field:0x3->metadata,set_field:0x1->reg14,set_field:0/0xffff0000->reg13,set_field:fa:16:3e:bd:1e:db->eth_src,resubmit(,8)
 cookie=0x15c5e1b, duration=132.423s, table=0, n_packets=0, n_bytes=0, idle_age=132, priority=100,in_port=1,dl_vlan=0 actions=pop_vlan,set_field:0x8/0xffff->reg13,set_field:0x3->reg11,set_field:0x6->reg12,set_field:0x3->metadata,set_field:0x1->reg14,set_field:0/0xffff0000->reg13,resubmit(,8)
 cookie=0x0, duration=184.558s, table=0, n_packets=0, n_bytes=0, idle_age=184, priority=0 actions=drop
 cookie=0xaca1bdb2, duration=132.424s, table=8, n_packets=0, n_bytes=0, idle_age=132, priority=120,icmp6,reg10=0x10000/0x10000,metadata=0x3,dl_dst=fa:16:3e:bd:1e:db,icmp_type=2,icmp_code=0 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,35)
 cookie=0x769a9a64, duration=132.423s, table=8, n_packets=0, n_bytes=0, idle_age=132, priority=120,icmp,reg10=0x10000/0x10000,metadata=0x1,dl_dst=fa:16:3e:ab:20:74,icmp_type=3,icmp_code=4 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,35)
 cookie=0xaca1bdb2, duration=132.423s, table=8, n_packets=0, n_bytes=0, idle_age=132, priority=120,icmp,reg10=0x10000/0x10000,metadata=0x3,dl_dst=fa:16:3e:bd:1e:db,icmp_type=3,icmp_code=4 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,35)
 cookie=0x769a9a64, duration=132.423s, table=8, n_packets=0, n_bytes=0, idle_age=132, priority=120,icmp6,reg10=0x10000/0x10000,metadata=0x1,dl_dst=fa:16:3e:ab:20:74,icmp_type=2,icmp_code=0 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,35)
 cookie=0x7f3af516, duration=132.434s, table=8, n_packets=0, n_bytes=0, idle_age=132, priority=105,icmp,reg10=0x10000/0x10000,metadata=0x1,icmp_type=3,icmp_code=4 actions=drop
 cookie=0x7f3af516, duration=132.434s, table=8, n_packets=0, n_bytes=0, idle_age=132, priority=105,icmp6,reg10=0x10000/0x10000,metadata=0x1,icmp_type=2,icmp_code=0 actions=drop
 cookie=0x7f3af516, duration=132.432s, table=8, n_packets=0, n_bytes=0, idle_age=132, priority=105,icmp,reg10=0x10000/0x10000,metadata=0x3,icmp_type=3,icmp_code=4 actions=drop
 cookie=0x7f3af516, duration=132.432s, table=8, n_packets=0, n_bytes=0, idle_age=132, priority=105,icmp6,reg10=0x10000/0x10000,metadata=0x3,icmp_type=2,icmp_code=0 actions=drop
 cookie=0xb5b3515d, duration=132.424s, table=8, n_packets=0, n_bytes=0, idle_age=132, priority=110,icmp,reg10=0x10000/0x10000,metadata=0x2,icmp_type=3,icmp_code=4 actions=drop
 cookie=0xb5b3515d, duration=132.424s, table=8, n_packets=0, n_bytes=0, idle_age=132, priority=110,icmp6,reg10=0x10000/0x10000,metadata=0x2,icmp_type=2,icmp_code=0 actions=drop
 cookie=0x4d72aa34, duration=132.424s, table=8, n_packets=0, n_bytes=0, idle_age=132, priority=110,icmp,reg10=0x10000/0x10000,reg15=0x2,metadata=0x3,dl_src=fa:16:3e:06:d6:18,icmp_type=3,icmp_code=4 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,9)
 cookie=0x4d72aa34, duration=132.423s, table=8, n_packets=0, n_bytes=0, idle_age=132, priority=110,icmp6,reg10=0x10000/0x10000,reg15=0x2,metadata=0x3,dl_src=fa:16:3e:06:d6:18,icmp_type=2,icmp_code=0 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,9)
 cookie=0x52950f79, duration=132.423s, table=8, n_packets=0, n_bytes=0, idle_age=132, priority=110,icmp,reg10=0x10000/0x10000,reg15=0x1,metadata=0x1,dl_src=fa:16:3e:89:e9:7b,icmp_type=3,icmp_code=4 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,9)
 cookie=0x52950f79, duration=132.423s, table=8, n_packets=0, n_bytes=0, idle_age=132, priority=110,icmp6,reg10=0x10000/0x10000,reg15=0x1,metadata=0x1,dl_src=fa:16:3e:89:e9:7b,icmp_type=2,icmp_code=0 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,9)
 cookie=0x83c5ffbc, duration=132.434s, table=8, n_packets=0, n_bytes=0, idle_age=132, priority=100,metadata=0x1,vlan_tci=0x1000/0x1000 actions=drop
 cookie=0x83c5ffbc, duration=132.432s, table=8, n_packets=0, n_bytes=0, idle_age=132, priority=100,metadata=0x3,vlan_tci=0x1000/0x1000 actions=drop
 cookie=0x8150658, duration=132.424s, table=8, n_packets=0, n_bytes=0, idle_age=132, priority=100,metadata=0x2,vlan_tci=0x1000/0x1000 actions=drop
 cookie=0xe78ab716, duration=132.433s, table=8, n_packets=0, n_bytes=0, idle_age=132, priority=100,metadata=0x1,dl_src=01:00:00:00:00:00/01:00:00:00:00:00 actions=drop
 cookie=0xe78ab716, duration=132.432s, table=8, n_packets=0, n_bytes=0, idle_age=132, priority=100,metadata=0x3,dl_src=01:00:00:00:00:00/01:00:00:00:00:00 actions=drop
 cookie=0x8150658, duration=132.423s, table=8, n_packets=0, n_bytes=0, idle_age=132, priority=100,metadata=0x2,dl_src=01:00:00:00:00:00/01:00:00:00:00:00 actions=drop
 cookie=0x2fc28916, duration=132.424s, table=8, n_packets=0, n_bytes=0, idle_age=132, priority=70,reg14=0x2,metadata=0x1 actions=set_field:0x40000000000000000000000000000/0x40000000000000000000000000000->xxreg0,resubmit(,9)
 cookie=0xebec77a5, duration=132.423s, table=8, n_packets=5, n_bytes=210, idle_age=116, priority=70,reg14=0x3,metadata=0x3 actions=set_field:0x40000000000000000000000000000/0x40000000000000000000000000000->xxreg0,resubmit(,9)
 cookie=0x6e2ef5a, duration=132.435s, table=8, n_packets=0, n_bytes=0, idle_age=132, priority=50,metadata=0x1 actions=set_field:0/0x1000->reg10,resubmit(,73),move:NXM_NX_REG10[12]->NXM_NX_XXREG0[111],resubmit(,9)
 cookie=0x6e2ef5a, duration=132.433s, table=8, n_packets=11, n_bytes=866, idle_age=11, priority=50,metadata=0x3 actions=set_field:0/0x1000->reg10,resubmit(,73),move:NXM_NX_REG10[12]->NXM_NX_XXREG0[111],resubmit(,9)
 cookie=0x3fba699, duration=132.423s, table=8, n_packets=0, n_bytes=0, idle_age=132, priority=0,metadata=0x2 actions=drop
 cookie=0xbf44f21c, duration=132.424s, table=8, n_packets=11, n_bytes=866, idle_age=11, priority=50,reg14=0x2,metadata=0x2,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=check_pkt_larger(1456)->OXM_OF_PKT_REG4[1],set_field:0xfa163ebd1edb0000000000000000/0xffffffffffff0000000000000000->xxreg0,resubmit(,9)
