
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  1.0M  794M   1% /run
/dev/vda1        75G  3.6G   69G   5% /
tmpfs           3.9G  4.0K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  0.0  0.1  22728 13864 ?        Ss   08:32:07 00:00:08 /sbin/init
root           2      58  0.0  0.0      0     0 ?        S    08:32:07 00:00:00 [irq/9-acpi]
root           2      60  0.0  0.0      0     0 ?        I<   08:32:07 00:00:00 [kworker/R-tpm_d]
root           2      61  0.0  0.0      0     0 ?        I<   08:32:07 00:00:00 [kworker/R-ata_s]
root           2      62  0.0  0.0      0     0 ?        I<   08:32:07 00:00:00 [kworker/R-md]
root           2      63  0.0  0.0      0     0 ?        I<   08:32:07 00:00:00 [kworker/R-md_bi]
root           2      64  0.0  0.0      0     0 ?        I<   08:32:07 00:00:00 [kworker/R-edac-]
root           2      65  0.0  0.0      0     0 ?        I<   08:32:07 00:00:00 [kworker/R-devfr]
root           2      66  0.0  0.0      0     0 ?        S    08:32:07 00:00:00 [watchdogd]
root           2      68  0.0  0.0      0     0 ?        I    08:32:07 00:00:00 [kworker/u11:1-events_unbound]
root           2      69  0.0  0.0      0     0 ?        I<   08:32:07 00:00:00 [kworker/2:1H-kblockd]
root           2      70  0.0  0.0      0     0 ?        S    08:32:07 00:00:00 [kswapd0]
root           2      71  0.0  0.0      0     0 ?        S    08:32:07 00:00:00 [ecryptfs-kthread]
root           2      72  0.0  0.0      0     0 ?        I<   08:32:07 00:00:00 [kworker/R-kthro]
root           2      73  0.0  0.0      0     0 ?        I<   08:32:07 00:00:00 [kworker/R-acpi_]
root           2      74  0.0  0.0      0     0 ?        S    08:32:07 00:00:00 [scsi_eh_0]
root           2      75  0.0  0.0      0     0 ?        I<   08:32:07 00:00:00 [kworker/R-scsi_]
root           2      76  0.0  0.0      0     0 ?        S    08:32:07 00:00:00 [scsi_eh_1]
root           2      77  0.0  0.0      0     0 ?        I<   08:32:07 00:00:00 [kworker/R-scsi_]
root           2      79  0.0  0.0      0     0 ?        I<   08:32:07 00:00:00 [kworker/R-mld]
root           2      80  0.0  0.0      0     0 ?        I<   08:32:07 00:00:00 [kworker/0:1H-kblockd]
root           2      81  0.0  0.0      0     0 ?        I<   08:32:07 00:00:00 [kworker/R-ipv6_]
root           2      82  0.0  0.0      0     0 ?        I    08:32:07 00:00:00 [kworker/u8:1-ext4-rsv-conversion]
root           2      89  0.0  0.0      0     0 ?        I<   08:32:07 00:00:00 [kworker/R-kstrp]
root           2      91  0.0  0.0      0     0 ?        I<   08:32:07 00:00:00 [kworker/u13:0]
root           2      92  0.0  0.0      0     0 ?        I<   08:32:07 00:00:00 [kworker/u14:0]
root           2      93  0.0  0.0      0     0 ?        I<   08:32:07 00:00:00 [kworker/u15:0]
root           2      94  0.0  0.0      0     0 ?        I<   08:32:07 00:00:00 [kworker/u16:0]
root           2      95  0.0  0.0      0     0 ?        I<   08:32:07 00:00:00 [kworker/u17:0]
root           2     102  0.0  0.0      0     0 ?        I<   08:32:07 00:00:00 [kworker/R-crypt]
root           2     112  0.0  0.0      0     0 ?        I<   08:32:07 00:00:00 [kworker/R-charg]
root           2     136  0.0  0.0      0     0 ?        I<   08:32:08 00:00:00 [kworker/3:1H-kblockd]
root           2     140  0.0  0.0      0     0 ?        I<   08:32:08 00:00:00 [kworker/1:1H-kblockd]
root           2     167  0.0  0.0      0     0 ?        S    08:32:08 00:00:00 [hwrng]
root           2     190  0.0  0.0      0     0 ?        I    08:32:08 00:00:00 [kworker/u10:2-flush-253:0]
root           2     214  0.0  0.0      0     0 ?        I<   08:32:09 00:00:00 [kworker/R-raid5]
root           2     251  0.0  0.0      0     0 ?        S    08:32:09 00:00:00 [jbd2/vda1-8]
root           2     252  0.0  0.0      0     0 ?        I<   08:32:09 00:00:00 [kworker/R-ext4-]
root           2     343  0.0  0.0      0     0 ?        I    08:32:11 00:00:00 [kworker/u11:2-flush-253:0]
root           2     365  0.0  0.0      0     0 ?        I<   08:32:11 00:00:00 [kworker/R-kmpat]
root           2     366  0.0  0.0      0     0 ?        I<   08:32:11 00:00:00 [kworker/R-kmpat]
root           1     383  0.0  0.3 288952 27292 ?        SLsl 08:32:11 00:00:02 /sbin/multipathd -d -s
root           1     394  0.0  0.0  29064  7852 ?        Ss   08:32:11 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     474  0.0  0.0      0     0 ?        S    08:32:11 00:00:00 [psimon]
systemd+       1     489  0.0  0.1  21592 13076 ?        Ss   08:32:11 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     503  0.0  0.0  91028  8048 ?        Ssl  08:32:11 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     887  0.0  0.0      0     0 ?        I<   08:32:13 00:00:00 [kworker/R-cfg80]
root           2     913  0.0  0.0      0     0 ?        I    08:32:16 00:00:00 [kworker/u12:2-events_power_efficient]
systemd+       1     970  0.0  0.1  19020  9704 ?        Ss   08:32:16 00:00:00 /usr/lib/systemd/systemd-networkd
root           1    1052  0.0  0.0   7224  2816 ?        Ss   08:32:19 00:00:00 /usr/sbin/cron -f -P
message+       1    1053  0.0  0.0  10016  5744 ?        Ss   08:32:19 00:00:01 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
polkitd        1    1057  0.0  0.0 308164  8116 ?        Ssl  08:32:19 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           1    1065  0.0  0.1  17988  8824 ?        Ss   08:32:19 00:00:00 /usr/lib/systemd/systemd-logind
root           1    1067  0.0  0.1 468832 13448 ?        Ssl  08:32:19 00:00:00 /usr/libexec/udisks2/udisksd
root           1    1105  0.0  0.2 110012 23020 ?        Ssl  08:32:19 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root           1    1118  0.0  0.0   6148  2156 ttyS0    Ss+  08:32:19 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1150  0.0  0.1 392032 12880 ?        Ssl  08:32:19 00:00:00 /usr/sbin/ModemManager
root           1    1152  0.0  0.0   6104  2040 tty1     Ss+  08:32:19 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1    1268  0.0  0.1  12020  8264 ?        Ss   08:32:29 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
root           2    1405  0.0  0.0      0     0 ?        I    09:40:15 00:00:00 [kworker/0:2-events]
root           2    1435  0.0  0.0      0     0 ?        I    10:10:25 00:00:00 [kworker/3:2-cgroup_destroy]
root           2    1471  0.0  0.0      0     0 ?        I    10:32:30 00:00:00 [kworker/u10:3-events_power_efficient]
root           2    1472  0.0  0.0      0     0 ?        I    10:32:46 00:00:00 [kworker/u9:0-events_unbound]
root           2    1525  0.0  0.0      0     0 ?        I    11:07:38 00:00:00 [kworker/u9:1-flush-253:0]
root           2    1526  0.0  0.0      0     0 ?        I    11:07:38 00:00:00 [kworker/0:1-cgroup_destroy]
root           2    1542  0.0  0.0      0     0 ?        I    11:17:06 00:00:00 [kworker/u12:3-flush-253:0]
root           2    1561  0.0  0.0      0     0 ?        I    11:30:44 00:00:00 [kworker/u12:0-events_power_efficient]
root           2    1632  0.0  0.0      0     0 ?        I    11:40:37 00:00:00 [kworker/2:2-events]
root        1268    1634  0.0  0.1  14740 10492 ?        Ss   11:43:37 00:00:00 sshd: ubuntu [priv]
ubuntu         1    1639  0.0  0.1  20016 11180 ?        Ss   11:43:37 00:00:00 /usr/lib/systemd/systemd --user
root           2    1640  0.0  0.0      0     0 ?        I    11:43:37 00:00:00 [kworker/1:1-mm_percpu_wq]
root           2    1641  0.0  0.0      0     0 ?        I    11:43:37 00:00:00 [kworker/1:2-cgroup_destroy]
ubuntu      1639    1642  0.0  0.0  21156  3700 ?        S    11:43:37 00:00:00 (sd-pam)
ubuntu      1634    1728  0.0  0.0  15244  7400 ?        S    11:43:38 00:00:00 sshd: ubuntu@notty
root           2    1889  0.0  0.0      0     0 ?        I    11:43:58 00:00:00 [kworker/u9:2-events_power_efficient]
root           2    1906  0.0  0.0      0     0 ?        I    11:45:52 00:00:00 [kworker/u10:1-events_power_efficient]
root           2    1911  0.0  0.0      0     0 ?        I    11:46:12 00:00:00 [kworker/2:3-cgroup_destroy]
ubuntu      1728    1932  0.0  0.0   2800  1852 ?        Ss   11:46:48 00:00:00 sh -c /bin/sh -c '/usr/bin/python3 && sleep 0'
ubuntu      1932    1933  0.0  0.0   2800  1844 ?        S    11:46:48 00:00:00 /bin/sh -c /usr/bin/python3 && sleep 0
ubuntu      1933    1934  0.0  0.3 112712 26788 ?        Sl   11:46:48 00:00:00 /usr/bin/python3
ubuntu      1934    1935  0.0  0.0   2800  1908 ?        S    11:46:48 00:00:00 /bin/sh -c bash /tmp/fc/os-arcus-gate/fc_job/gate.sh refs/changes/29/951829/43 > /tmp/fc/gate.log
ubuntu      1935    1937  0.0  0.0   8004  3896 ?        S    11:46:48 00:00:00 bash /tmp/fc/os-arcus-gate/fc_job/gate.sh refs/changes/29/951829/43
root           2    1994  0.0  0.0      0     0 ?        I    11:46:50 00:00:00 [kworker/3:0-events]
root           2    3124  0.0  0.0      0     0 ?        I<   11:47:57 00:00:00 [kworker/R-tls-s]
root           2    3198  0.0  0.0      0     0 ?        I    11:49:10 00:00:00 [kworker/u12:1-writeback]
ubuntu      1937    3221  1.2  0.1  14480 10740 ?        S    11:49:12 00:00:03 bash ./stack.sh
ubuntu      3221    5799  0.3  0.1  20008 12600 ?        S    11:49:17 00:00:00 python3 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /tmp/devstack_logs/devstacklog.txt.2026-03-05-114918
ubuntu      3221    5808  0.0  0.1  20008 12524 ?        S    11:49:17 00:00:00 python3 /opt/stack/devstack/tools/outfilter.py -o /tmp/devstack_logs/devstacklog.txt.2026-03-05-114918.summary.2026-03-05-114918
root           1    6703  0.0  0.0   8388  3152 ?        S    11:49:29 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2    6705  0.0  0.0      0     0 ?        I    11:49:29 00:00:00 [kworker/1:0-cgroup_destroy]
root           2   10346  0.0  0.0      0     0 ?        I    11:49:59 00:00:00 [kworker/0:0-rcu_gp]
root           2   10364  0.0  0.0      0     0 ?        I    11:51:49 00:00:00 [kworker/u10:0-events_power_efficient]
root           1   12768  0.0  0.0   2800  1996 ?        Ss   11:52:52 00:00:00 /bin/sh /etc/update-motd.d/50-motd-news --force
root       12768   12854  0.0  0.1  16400  8792 ?        S    11:52:52 00:00:00 wget --timeout 60 -U wget/1.21.4-1ubuntu4.1 Ubuntu/24.04.4/LTS GNU/Linux/6.8.0-100-generic/x86_64 Intel/Core/i7/9xx/(Nehalem/Class/Core/i7) cloud_id/ec2 -O- --content-on-error https://motd.ubuntu.com
root           2   12876  0.0  0.0      0     0 ?        I    11:52:52 00:00:00 [kworker/u9:3-flush-253:0]
memcache       1   13090  0.0  0.0 412128  4992 ?        Ssl  11:52:54 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1   14168  0.3  0.1  96876 13128 ?        Ss   11:52:58 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    14168   14170  0.0  0.4 303504 40012 ?        Sl   11:52:58 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2   14380  0.0  0.0      0     0 ?        I    11:52:59 00:00:00 [kworker/u11:3-events_unbound]
root           2   14556  0.0  0.0      0     0 ?        I    11:53:00 00:00:00 [kworker/2:0-cgroup_destroy]
root           1   14943  0.0  0.0   6808  5052 ?        Ss   11:53:03 00:00:00 /usr/sbin/apache2 -k start
www-data   14943   14945  0.0  0.0 1999324 5832 ?        Sl   11:53:03 00:00:00 /usr/sbin/apache2 -k start
www-data   14943   14946  0.0  0.0 1999324 5836 ?        Sl   11:53:03 00:00:00 /usr/sbin/apache2 -k start
www-data       1   15060  0.0  0.0   3620  1676 ?        Ss   11:53:03 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   15456  0.0  0.0      0     0 ?        S    11:53:06 00:00:00 [psimon]
pcp            1   15698  0.6  0.0  14836  7624 ?        Ss   11:53:06 00:00:00 /usr/lib/pcp/bin/pmcd -A
root       15698   15701  0.0  0.0  14788  5776 ?        S    11:53:06 00:00:00 /var/lib/pcp/pmdas/root/pmdaroot
root       15701   15702  0.0  0.0  14776  6780 ?        S    11:53:06 00:00:00 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
root       15701   15703  0.0  0.0  14020  5504 ?        S    11:53:06 00:00:00 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
root       15701   15704  0.2  0.0  14884  6952 ?        S    11:53:06 00:00:00 /var/lib/pcp/pmdas/linux/pmdalinux
root       15701   15705  0.0  0.0  14084  5836 ?        S    11:53:06 00:00:00 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
pcp            1   16037  1.1  0.0  15240  7528 ?        S    11:53:07 00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/var/log/pcp/pmlogger/LOCALHOSTNAME" -r -T24h10m -c config.default -v 100mb -m pmlogger_check %Y%m%d.%H.%M
pcp            1   16071  0.0  0.0  13848  4900 ?        Ss   11:53:07 00:00:00 /usr/lib/pcp/bin/pmpause
root           2   16230  0.0  0.0      0     0 ?        I    11:53:07 00:00:00 [kworker/0:3-events]
syslog         1   16430  0.1  0.0 222508  5516 ?        Ssl  11:53:07 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           2   17021  0.0  0.0      0     0 ?        I    11:53:08 00:00:00 [kworker/3:1]
root           2   17022  0.0  0.0      0     0 ?        I    11:53:08 00:00:00 [kworker/3:3-events]
root           1   17199  0.1  0.2 373084 20824 ?        Ssl  11:53:12 00:00:00 /usr/libexec/packagekitd
root        6703   18372  0.0  0.0   6112  2028 ?        S    11:53:29 00:00:00 sleep 60
root           1   18490  4.1  0.1  33820 10696 ?        S<s  11:53:31 00:00:00 /usr/lib/systemd/systemd-journald
ubuntu      3221   18594 40.0  0.1  20336 13316 ?        S    11:53:32 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /tmp/devstack_logs
ubuntu     18594   18597  0.0  0.0   2800  1912 ?        S    11:53:32 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
ubuntu     18597   18598  100  0.0  10884  4592 ?        R    11:53:32 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------


ip neigh
--------

10.201.0.155 dev ens3 lladdr 4c:ae:a3:6d:55:7d STALE 
10.201.3.5 dev ens3 lladdr d8:94:03:22:d4:28 STALE 
10.201.0.1 dev ens3 lladdr 00:00:00:00:00:50 REACHABLE 
10.201.2.53 dev ens3 lladdr dc:68:0c:31:a6:78 STALE 
10.201.1.92 dev ens3 lladdr bc:ea:fa:10:63:2d STALE 
10.201.1.190 dev ens3 lladdr dc:68:0c:31:ae:ee STALE 
10.201.0.95 dev ens3 lladdr 00:50:56:9d:a1:4d REACHABLE 
10.201.3.14 dev ens3 lladdr dc:68:0c:c9:dd:2e STALE 
10.201.0.2 dev ens3 lladdr 08:f1:ea:60:88:00 STALE 
10.201.4.29 dev ens3 lladdr 00:0c:29:14:0a:c9 STALE 
10.201.4.90 dev ens3 lladdr 54:77:8a:16:d5:ea STALE 
10.201.4.13 dev ens3 lladdr dc:68:0c:31:b1:28 STALE 
10.201.3.84 dev ens3 lladdr 54:77:8a:16:c4:fe STALE 
10.201.0.84 dev ens3 lladdr 4c:ae:a3:f0:1b:e7 STALE 
10.201.3.11 dev ens3 lladdr dc:68:0c:3a:27:4a STALE 
10.201.0.3 dev ens3 lladdr 08:f1:ea:60:48:00 STALE 
10.201.0.182 dev ens3 lladdr dc:68:0c:36:9a:02 STALE 
10.201.0.60 dev ens3 lladdr 4c:ae:a3:f0:1f:05 STALE 
10.201.0.125 dev ens3 lladdr 94:3f:c2:40:f7:1b STALE 
10.201.4.14 dev ens3 lladdr dc:68:0c:3a:21:f2 STALE 
10.201.0.81 dev ens3 lladdr 4c:ae:a3:f0:17:73 STALE 
10.201.1.204 dev ens3 lladdr dc:68:0c:31:cf:70 STALE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: ens3: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:de:98:c2 brd ff:ff:ff:ff:ff:ff
    altname enp0s3
    inet 10.201.5.127/20 metric 100 brd 10.201.15.255 scope global dynamic ens3
       valid_lft 31125sec preferred_lft 31125sec
    inet6 fe80::f816:3eff:fede:98c2/64 scope link 
       valid_lft forever preferred_lft forever
3: ens4: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:5d:c0:30 brd ff:ff:ff:ff:ff:ff
    altname enp0s4
    inet 172.28.65.208/19 brd 172.28.95.255 scope global ens4
       valid_lft forever preferred_lft forever
    inet6 fe80::f816:3eff:fe5d:c030/64 scope link 
       valid_lft forever preferred_lft forever
4: ens3.10@ens3: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether fa:16:3e:de:98:c2 brd ff:ff:ff:ff:ff:ff

ip route
--------

default via 10.201.0.1 dev ens3 proto dhcp src 10.201.5.127 metric 100 
10.201.0.0/20 dev ens3 proto kernel scope link src 10.201.5.127 metric 100 
10.201.0.1 dev ens3 proto dhcp scope link src 10.201.5.127 metric 100 
10.201.0.95 dev ens3 proto dhcp scope link src 10.201.5.127 metric 100 
10.201.5.126 dev ens3 proto dhcp scope link src 10.201.5.127 metric 100 
169.254.169.254 via 10.201.5.126 dev ens3 proto dhcp src 10.201.5.127 metric 100 
172.28.64.0/19 dev ens4 proto kernel scope link src 172.28.65.208 

ip -6 route
-----------

fe80::/64 dev ens3 proto kernel metric 256 pref medium
fe80::/64 dev ens4 proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

*** ovs-vsctl not found: skipping

IP Tables Dump
==============

sudo iptables --line-numbers -L -nv -t filter
---------------------------------------------

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t nat
------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t mangle
---------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         


EB Tables Dump
==============

sudo ebtables -t filter -L
--------------------------

Bridge table: filter

Bridge chain: INPUT, entries: 0, policy: ACCEPT

Bridge chain: FORWARD, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

sudo ebtables -t nat -L
-----------------------

Bridge table: nat

Bridge chain: PREROUTING, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

Bridge chain: POSTROUTING, entries: 0, policy: ACCEPT


Compute consoles
================


nova-compute Guru Meditation Report
===================================

Skipping as nova-compute does not appear to be running

neutron-dhcp-agent Guru Meditation Report
=========================================

Skipping as neutron-dhcp-agent does not appear to be running

neutron-l3-agent Guru Meditation Report
=======================================

Skipping as neutron-l3-agent does not appear to be running

neutron-metadata-agent Guru Meditation Report
=============================================

Skipping as neutron-metadata-agent does not appear to be running

neutron-openvswitch-agent Guru Meditation Report
================================================

Skipping as neutron-openvswitch-agent does not appear to be running

cinder-volume Guru Meditation Report
====================================

Skipping as cinder-volume does not appear to be running
