
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M 1020K  794M   1% /run
/dev/vda1        75G  3.6G   69G   5% /
tmpfs           3.9G  4.0K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.3  0.1  22732 13872 ?        Ss   22:11:50 00:00:07 /sbin/init
root           2     137  0.0  0.0      0     0 ?        I<   22:11:51 00:00:00 [kworker/1:1H]
root           2     140  0.0  0.0      0     0 ?        I<   22:11:51 00:00:00 [kworker/2:1H-kblockd]
root           2     167  0.0  0.0      0     0 ?        S    22:11:51 00:00:00 [hwrng]
root           2     168  0.0  0.0      0     0 ?        I    22:11:51 00:00:00 [kworker/1:2-events]
root           2     187  0.0  0.0      0     0 ?        I    22:11:51 00:00:00 [kworker/3:2-events]
root           2     192  0.0  0.0      0     0 ?        I    22:11:51 00:00:00 [kworker/u11:1-events_power_efficient]
root           2     193  0.0  0.0      0     0 ?        I    22:11:51 00:00:00 [kworker/u11:2-events_unbound]
root           2     196  0.0  0.0      0     0 ?        I    22:11:52 00:00:00 [kworker/u10:2-events_power_efficient]
root           2     215  0.0  0.0      0     0 ?        I<   22:11:52 00:00:00 [kworker/R-raid5]
root           2     252  0.1  0.0      0     0 ?        S    22:11:52 00:00:00 [jbd2/vda1-8]
root           2     253  0.0  0.0      0     0 ?        I<   22:11:52 00:00:00 [kworker/R-ext4-]
root           2     344  0.0  0.0      0     0 ?        I<   22:11:53 00:00:00 [kworker/R-kmpat]
root           2     345  0.0  0.0      0     0 ?        I<   22:11:53 00:00:00 [kworker/R-kmpat]
root           2     363  0.0  0.0      0     0 ?        I    22:11:54 00:00:00 [kworker/0:4-cgroup_destroy]
root           1     385  0.0  0.3 288952 27292 ?        SLsl 22:11:54 00:00:00 /sbin/multipathd -d -s
root           1     402  0.0  0.0  29012  7868 ?        Ss   22:11:54 00:00:00 /usr/lib/systemd/systemd-udevd
systemd+       1     487  0.0  0.1  21592 13004 ?        Ss   22:11:54 00:00:00 /usr/lib/systemd/systemd-resolved
root           2     493  0.0  0.0      0     0 ?        S    22:11:54 00:00:00 [psimon]
systemd+       1     507  0.0  0.0  91028  8052 ?        Ssl  22:11:54 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     886  0.0  0.0      0     0 ?        I<   22:11:56 00:00:00 [kworker/R-cfg80]
root           2     918  0.0  0.0      0     0 ?        I    22:11:59 00:00:00 [kworker/u10:3-events_power_efficient]
systemd+       1     969  0.0  0.1  19020  9744 ?        Ss   22:11:59 00:00:00 /usr/lib/systemd/systemd-networkd
root           2    1021  0.0  0.0      0     0 ?        I    22:12:00 00:00:00 [kworker/u12:3-writeback]
root           1    1052  0.0  0.0   7224  2816 ?        Ss   22:12:01 00:00:00 /usr/sbin/cron -f -P
message+       1    1053  0.1  0.0   9932  5796 ?        Ss   22:12:01 00:00:00 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
polkitd        1    1058  0.0  0.0 308164  8048 ?        Ssl  22:12:01 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           1    1065  0.0  0.1  17988  8812 ?        Ss   22:12:01 00:00:00 /usr/lib/systemd/systemd-logind
root           1    1073  0.0  0.1 468844 13520 ?        Ssl  22:12:01 00:00:00 /usr/libexec/udisks2/udisksd
root           2    1091  0.0  0.0      0     0 ?        I    22:12:01 00:00:00 [kworker/u11:3-events_unbound]
root           1    1097  0.0  0.2 110012 22996 ?        Ssl  22:12:01 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root           1    1105  0.0  0.0   6148  2152 ttyS0    Ss+  22:12:01 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           2    1110  0.0  0.0      0     0 ?        I    22:12:01 00:00:00 [kworker/2:3-cgroup_destroy]
root           1    1132  0.0  0.0   6104  2040 tty1     Ss+  22:12:02 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1    1142  0.0  0.1 392092 13048 ?        Ssl  22:12:02 00:00:00 /usr/sbin/ModemManager
root           1    1275  0.0  0.1  12020  8248 ?        Ss   22:12:12 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
root           2    1315  0.0  0.0      0     0 ?        I    22:12:27 00:00:00 [kworker/u11:4-events_power_efficient]
root        1275    1319  0.0  0.1  14736 10504 ?        Ss   22:12:40 00:00:00 sshd: ubuntu [priv]
ubuntu         1    1324  0.0  0.1  20220 11436 ?        Ss   22:12:40 00:00:00 /usr/lib/systemd/systemd --user
ubuntu      1324    1325  0.0  0.0  21152  3696 ?        S    22:12:40 00:00:00 (sd-pam)
ubuntu      1319    1410  0.0  0.0  15248  7556 ?        S    22:12:41 00:00:00 sshd: ubuntu@notty
ubuntu      1410    1609  0.0  0.0   2800  1852 ?        Ss   22:15:50 00:00:00 sh -c /bin/sh -c '/usr/bin/python3 && sleep 0'
ubuntu      1609    1610  0.0  0.0   2800  1852 ?        S    22:15:50 00:00:00 /bin/sh -c /usr/bin/python3 && sleep 0
ubuntu      1610    1611  0.1  0.3 112712 26656 ?        Sl   22:15:50 00:00:00 /usr/bin/python3
ubuntu      1611    1612  0.0  0.0   2800  1912 ?        S    22:15:51 00:00:00 /bin/sh -c bash /tmp/fc/os-arcus-gate/fc_job/gate.sh refs/changes/88/959388/13 > /tmp/fc/gate.log
ubuntu      1612    1614  0.0  0.0   8004  3896 ?        S    22:15:51 00:00:00 bash /tmp/fc/os-arcus-gate/fc_job/gate.sh refs/changes/88/959388/13
root           2    2797  0.0  0.0      0     0 ?        I<   22:16:47 00:00:00 [kworker/R-tls-s]
root           2    2862  0.0  0.0      0     0 ?        I    22:17:27 00:00:00 [kworker/3:0-cgwb_release]
ubuntu      1614    2901  1.9  0.1  14480 10732 ?        S    22:18:02 00:00:03 bash ./stack.sh
ubuntu      2901    5479  0.4  0.1  20008 12564 ?        S    22:18:09 00:00:00 python3 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /tmp/devstack_logs/devstacklog.txt.2026-03-05-221809
ubuntu      2901    5488  0.0  0.1  20008 12524 ?        S    22:18:09 00:00:00 python3 /opt/stack/devstack/tools/outfilter.py -o /tmp/devstack_logs/devstacklog.txt.2026-03-05-221809.summary.2026-03-05-221809
root           2    5989  0.0  0.0      0     0 ?        I    22:18:10 00:00:00 [kworker/0:0-events]
root           2    6329  0.0  0.0      0     0 ?        I    22:18:16 00:00:00 [kworker/u9:2-flush-253:0]
root           1    6385  0.0  0.0   8388  3164 ?        S    22:18:16 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2   10034  0.0  0.0      0     0 ?        I    22:19:41 00:00:00 [kworker/1:1-cgroup_destroy]
root           2   12405  0.0  0.0      0     0 ?        I    22:20:12 00:00:00 [kworker/u10:1]
root           2   12507  0.0  0.0      0     0 ?        I    22:20:13 00:00:00 [kworker/2:0-events]
memcache       1   12727  0.1  0.0 412128  5008 ?        Ssl  22:20:14 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   12782  0.0  0.0      0     0 ?        I    22:20:16 00:00:00 [kworker/u12:1]
root        6385   12886  0.0  0.0   6112  2032 ?        S    22:20:16 00:00:00 sleep 60
root           1   13808  0.3  0.1  96876 13080 ?        Ss   22:20:19 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    13808   13810  0.0  0.4 303504 39984 ?        Sl   22:20:19 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           1   14575  0.0  0.0   6808  5244 ?        Ss   22:20:24 00:00:00 /usr/sbin/apache2 -k start
www-data   14575   14578  0.0  0.0 1933788 5824 ?        Sl   22:20:24 00:00:00 /usr/sbin/apache2 -k start
www-data   14575   14579  0.0  0.0 1999324 5828 ?        Sl   22:20:24 00:00:00 /usr/sbin/apache2 -k start
www-data       1   14691  0.0  0.0   3620  1636 ?        Ss   22:20:24 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   15084  0.0  0.0      0     0 ?        S    22:20:27 00:00:00 [psimon]
pcp            1   15326  0.7  0.0  14844  7576 ?        Ss   22:20:28 00:00:00 /usr/lib/pcp/bin/pmcd -A
root       15326   15328  0.0  0.0  14788  5780 ?        S    22:20:28 00:00:00 /var/lib/pcp/pmdas/root/pmdaroot
root       15328   15330  0.0  0.0  14772  6788 ?        S    22:20:28 00:00:00 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
root       15328   15331  0.0  0.0  14020  5448 ?        S    22:20:28 00:00:00 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
root       15328   15332  0.2  0.0  14756  6948 ?        S    22:20:28 00:00:00 /var/lib/pcp/pmdas/linux/pmdalinux
root       15328   15333  0.0  0.0  14084  5760 ?        S    22:20:28 00:00:00 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
pcp            1   15665  1.1  0.0  15240  7476 ?        S    22:20:28 00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/var/log/pcp/pmlogger/LOCALHOSTNAME" -r -T24h10m -c config.default -v 100mb -m pmlogger_check %Y%m%d.%H.%M
pcp            1   15699  0.0  0.0  13848  4904 ?        Ss   22:20:28 00:00:00 /usr/lib/pcp/bin/pmpause
root           2   15981  0.0  0.0      0     0 ?        I    22:20:28 00:00:00 [kworker/2:1-events]
syslog         1   15986  0.0  0.0 222508  5456 ?        Ssl  22:20:28 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   16835  0.2  0.2 373084 20944 ?        Ssl  22:20:34 00:00:00 /usr/libexec/packagekitd
root           1   18120  5.0  0.1  33820 10856 ?        S<s  22:20:51 00:00:00 /usr/lib/systemd/systemd-journald
ubuntu      2901   18224 75.0  0.1  20336 13308 ?        S    22:20:52 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /tmp/devstack_logs
ubuntu     18224   18227  0.0  0.0   2800  1916 ?        S    22:20:52 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
ubuntu     18227   18228  0.0  0.0  10884  4592 ?        R    22:20:52 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------


ip neigh
--------

10.201.0.1 dev ens3 lladdr 00:00:00:00:00:50 REACHABLE 
10.201.4.29 dev ens3 lladdr 00:0c:29:14:0a:c9 REACHABLE 
10.201.0.95 dev ens3 lladdr 00:50:56:9d:a1:4d REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: ens3: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:8f:ca:35 brd ff:ff:ff:ff:ff:ff
    altname enp0s3
    inet 10.201.5.127/20 metric 100 brd 10.201.15.255 scope global dynamic ens3
       valid_lft 42668sec preferred_lft 42668sec
    inet6 fe80::f816:3eff:fe8f:ca35/64 scope link 
       valid_lft forever preferred_lft forever
3: ens4: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:ec:c0:7c brd ff:ff:ff:ff:ff:ff
    altname enp0s4
    inet 172.28.65.208/19 brd 172.28.95.255 scope global ens4
       valid_lft forever preferred_lft forever
    inet6 fe80::f816:3eff:feec:c07c/64 scope link 
       valid_lft forever preferred_lft forever
4: ens3.10@ens3: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether fa:16:3e:8f:ca:35 brd ff:ff:ff:ff:ff:ff

ip route
--------

default via 10.201.0.1 dev ens3 proto dhcp src 10.201.5.127 metric 100 
10.201.0.0/20 dev ens3 proto kernel scope link src 10.201.5.127 metric 100 
10.201.0.1 dev ens3 proto dhcp scope link src 10.201.5.127 metric 100 
10.201.0.95 dev ens3 proto dhcp scope link src 10.201.5.127 metric 100 
10.201.5.126 dev ens3 proto dhcp scope link src 10.201.5.127 metric 100 
169.254.169.254 via 10.201.5.126 dev ens3 proto dhcp src 10.201.5.127 metric 100 
172.28.64.0/19 dev ens4 proto kernel scope link src 172.28.65.208 

ip -6 route
-----------

fe80::/64 dev ens3 proto kernel metric 256 pref medium
fe80::/64 dev ens4 proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

*** ovs-vsctl not found: skipping

IP Tables Dump
==============

sudo iptables --line-numbers -L -nv -t filter
---------------------------------------------

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t nat
------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t mangle
---------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         


EB Tables Dump
==============

sudo ebtables -t filter -L
--------------------------

Bridge table: filter

Bridge chain: INPUT, entries: 0, policy: ACCEPT

Bridge chain: FORWARD, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

sudo ebtables -t nat -L
-----------------------

Bridge table: nat

Bridge chain: PREROUTING, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

Bridge chain: POSTROUTING, entries: 0, policy: ACCEPT


Compute consoles
================


nova-compute Guru Meditation Report
===================================

Skipping as nova-compute does not appear to be running

neutron-dhcp-agent Guru Meditation Report
=========================================

Skipping as neutron-dhcp-agent does not appear to be running

neutron-l3-agent Guru Meditation Report
=======================================

Skipping as neutron-l3-agent does not appear to be running

neutron-metadata-agent Guru Meditation Report
=============================================

Skipping as neutron-metadata-agent does not appear to be running

neutron-openvswitch-agent Guru Meditation Report
================================================

Skipping as neutron-openvswitch-agent does not appear to be running

cinder-volume Guru Meditation Report
====================================

Skipping as cinder-volume does not appear to be running
