
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M 1020K  794M   1% /run
/dev/vda1        75G  3.6G   69G   5% /
tmpfs           3.9G  4.0K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  0.0  0.1  22728 13888 ?        Ss   23:35:59 00:00:09 /sbin/init
root           2     900  0.0  0.0      0     0 ?        I<   23:36:05 00:00:00 [kworker/R-cfg80]
systemd+       1     981  0.0  0.1  19020  9740 ?        Ss   23:36:08 00:00:00 /usr/lib/systemd/systemd-networkd
root           1    1066  0.0  0.0   7224  2812 ?        Ss   23:36:11 00:00:00 /usr/sbin/cron -f -P
message+       1    1067  0.0  0.0   9980  5724 ?        Ss   23:36:11 00:00:01 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
polkitd        1    1071  0.0  0.0 308164  7932 ?        Ssl  23:36:11 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           1    1079  0.0  0.1  17988  8828 ?        Ss   23:36:11 00:00:00 /usr/lib/systemd/systemd-logind
root           1    1088  0.0  0.1 468832 13628 ?        Ssl  23:36:11 00:00:00 /usr/libexec/udisks2/udisksd
root           1    1126  0.0  0.0   6148  2152 ttyS0    Ss+  23:36:11 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1132  0.0  0.2 110012 23084 ?        Ssl  23:36:11 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root           1    1148  0.0  0.0   6104  2040 tty1     Ss+  23:36:11 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1    1165  0.0  0.1 318360 12844 ?        Ssl  23:36:11 00:00:00 /usr/sbin/ModemManager
root           1    1281  0.0  0.1  12020  8276 ?        Ss   23:36:21 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
root           2    1341  0.0  0.0      0     0 ?        I    23:47:45 00:00:00 [kworker/u9:0-events_power_efficient]
root           2    1454  0.0  0.0      0     0 ?        I    00:23:46 00:00:00 [kworker/u10:2-writeback]
root           2    1548  0.0  0.0      0     0 ?        I    01:00:17 00:00:08 [kworker/3:1-cgroup_destroy]
root           2    1562  0.0  0.0      0     0 ?        I    01:14:05 00:00:00 [kworker/u10:0-events_power_efficient]
root           2    1608  0.0  0.0      0     0 ?        I    01:40:27 00:00:01 [kworker/2:0-cgroup_destroy]
root           2    1660  0.0  0.0      0     0 ?        I    02:36:11 00:00:00 [kworker/u12:0-events_unbound]
root           2    1675  0.0  0.0      0     0 ?        I    02:53:56 00:00:00 [kworker/u12:2-flush-253:0]
root           2    1759  0.0  0.0      0     0 ?        I    03:32:53 00:00:00 [kworker/u11:0-flush-253:0]
root           2    1768  0.0  0.0      0     0 ?        I    03:44:19 00:00:00 [kworker/u12:1-flush-253:0]
root           2    1808  0.0  0.0      0     0 ?        I    04:10:27 00:00:00 [kworker/2:3-cgroup_destroy]
root           2    1813  0.0  0.0      0     0 ?        I    04:14:18 00:00:00 [kworker/0:0-events]
root           2    1825  0.0  0.0      0     0 ?        I    04:20:17 00:00:00 [kworker/1:3-cgwb_release]
root           2    1833  0.0  0.0      0     0 ?        I    04:30:27 00:00:00 [kworker/3:2-events]
root           2    1834  0.0  0.0      0     0 ?        I    04:30:57 00:00:00 [kworker/u10:3-flush-253:0]
root           2    1840  0.0  0.0      0     0 ?        I    04:37:16 00:00:00 [kworker/u11:3-events_unbound]
root        1281    1841  0.0  0.1  14736 10504 ?        Ss   04:39:22 00:00:00 sshd: ubuntu [priv]
ubuntu         1    1846  0.0  0.1  20020 11248 ?        Ss   04:39:23 00:00:00 /usr/lib/systemd/systemd --user
root           2    1847  0.0  0.0      0     0 ?        I    04:39:23 00:00:00 [kworker/0:1-cgroup_destroy]
root           2    1848  0.0  0.0      0     0 ?        I    04:39:23 00:00:00 [kworker/0:2-cgroup_destroy]
ubuntu      1846    1849  0.0  0.0  21156  3700 ?        S    04:39:23 00:00:00 (sd-pam)
ubuntu      1841    1938  0.0  0.0  15408  7620 ?        S    04:39:23 00:00:00 sshd: ubuntu@notty
root           2    2102  0.0  0.0      0     0 ?        I    04:40:27 00:00:00 [kworker/1:2-cgroup_destroy]
root           2    2114  0.0  0.0      0     0 ?        I    04:41:32 00:00:00 [kworker/u9:1-writeback]
ubuntu      1938    2138  0.0  0.0   2800  1848 ?        Ss   04:42:36 00:00:00 sh -c /bin/sh -c '/usr/bin/python3 && sleep 0'
ubuntu      2138    2139  0.0  0.0   2800  1848 ?        S    04:42:36 00:00:00 /bin/sh -c /usr/bin/python3 && sleep 0
ubuntu      2139    2140  0.1  0.3 112708 26784 ?        Sl   04:42:36 00:00:00 /usr/bin/python3
ubuntu      2140    2141  0.0  0.0   2800  1912 ?        S    04:42:36 00:00:00 /bin/sh -c bash /tmp/fc/os-arcus-gate/fc_job/gate.sh refs/changes/00/979100/1 > /tmp/fc/gate.log
ubuntu      2141    2143  0.0  0.0   8004  3904 ?        S    04:42:36 00:00:00 bash /tmp/fc/os-arcus-gate/fc_job/gate.sh refs/changes/00/979100/1
root           2    3321  0.0  0.0      0     0 ?        I<   04:43:17 00:00:00 [kworker/R-tls-s]
root           2    3322  0.0  0.0      0     0 ?        I    04:43:17 00:00:00 [kworker/3:0-events]
root           2    3365  0.0  0.0      0     0 ?        I    04:43:48 00:00:00 [kworker/u12:3-events_power_efficient]
ubuntu      2143    3420  1.6  0.1  14480 10736 ?        S    04:44:32 00:00:02 bash ./stack.sh
ubuntu      3420    5998  0.4  0.1  20008 12536 ?        S    04:44:40 00:00:00 python3 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /tmp/devstack_logs/devstacklog.txt.2026-03-06-044440
ubuntu      3420    6007  0.0  0.1  20008 12520 ?        S    04:44:40 00:00:00 python3 /opt/stack/devstack/tools/outfilter.py -o /tmp/devstack_logs/devstacklog.txt.2026-03-06-044440.summary.2026-03-06-044440
root           2    6902  0.0  0.0      0     0 ?        I    04:44:46 00:00:00 [kworker/2:1-events]
root           1    6903  0.0  0.0   8388  3124 ?        S    04:44:46 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2   12907  0.0  0.0      0     0 ?        I    04:46:37 00:00:00 [kworker/u10:1-flush-253:0]
root           2   13035  0.0  0.0      0     0 ?        I    04:46:38 00:00:00 [kworker/u9:2-events_power_efficient]
memcache       1   13246  0.1  0.0 412128  5000 ?        Ssl  04:46:39 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1   14320  0.3  0.1  96876 13120 ?        Ss   04:46:44 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    14320   14322  0.0  0.4 303504 39992 ?        Sl   04:46:44 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2   14532  0.0  0.0      0     0 ?        I    04:46:45 00:00:00 [kworker/u11:1-events_unbound]
root        6903   14717  0.0  0.0   6112  2032 ?        S    04:46:47 00:00:00 sleep 60
root           1   15094  0.0  0.0   6808  5200 ?        Ss   04:46:49 00:00:00 /usr/sbin/apache2 -k start
www-data   15094   15096  0.0  0.0 1933788 5844 ?        Sl   04:46:49 00:00:00 /usr/sbin/apache2 -k start
www-data   15094   15097  0.0  0.0 1999324 5848 ?        Sl   04:46:49 00:00:00 /usr/sbin/apache2 -k start
www-data       1   15210  0.0  0.0   3620  1664 ?        Ss   04:46:50 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   15603  0.0  0.0      0     0 ?        S    04:46:53 00:00:00 [psimon]
root           2   15627  0.0  0.0      0     0 ?        I    04:46:53 00:00:00 [kworker/0:3-events]
pcp            1   15846  0.6  0.0  14836  7536 ?        Ss   04:46:53 00:00:00 /usr/lib/pcp/bin/pmcd -A
root       15846   15849  0.0  0.0  14788  5772 ?        S    04:46:53 00:00:00 /var/lib/pcp/pmdas/root/pmdaroot
root       15849   15850  0.1  0.0  14772  6760 ?        S    04:46:53 00:00:00 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
root       15849   15851  0.0  0.0  14020  5520 ?        S    04:46:53 00:00:00 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
root       15849   15852  0.2  0.0  14752  6944 ?        S    04:46:53 00:00:00 /var/lib/pcp/pmdas/linux/pmdalinux
root       15849   15853  0.0  0.0  14084  5824 ?        S    04:46:53 00:00:00 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
pcp            1   16185  1.0  0.0  15240  7488 ?        S    04:46:54 00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/var/log/pcp/pmlogger/LOCALHOSTNAME" -r -T24h10m -c config.default -v 100mb -m pmlogger_check %Y%m%d.%H.%M
pcp            1   16219  0.0  0.0  13848  4904 ?        Ss   04:46:54 00:00:00 /usr/lib/pcp/bin/pmpause
root           2   16499  0.0  0.0      0     0 ?        I    04:46:54 00:00:00 [kworker/1:0-cgroup_bpf_destroy]
syslog         1   16516  0.1  0.0 222508  5564 ?        Ssl  04:46:54 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   17349  0.1  0.2 373084 20928 ?        Ssl  04:46:59 00:00:00 /usr/libexec/packagekitd
root           2   17350  0.0  0.0      0     0 ?        I    04:47:00 00:00:00 [kworker/1:1-events]
root           1   18635  3.8  0.1  33820 10864 ?        S<s  04:47:19 00:00:00 /usr/lib/systemd/systemd-journald
root           2   18636  0.0  0.0      0     0 ?        I    04:47:19 00:00:00 [kworker/3:3]
ubuntu      3420   18740 75.0  0.1  20336 13308 ?        S    04:47:20 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /tmp/devstack_logs
ubuntu     18740   18743  0.0  0.0   2800  1912 ?        S    04:47:20 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
ubuntu     18743   18744  0.0  0.0  10884  4616 ?        R    04:47:20 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------


ip neigh
--------

10.201.1.204 dev ens3 lladdr dc:68:0c:31:cf:70 STALE 
10.201.0.3 dev ens3 lladdr 08:f1:ea:60:48:00 STALE 
10.201.0.81 dev ens3 lladdr 4c:ae:a3:f0:17:73 STALE 
10.201.3.5 dev ens3 lladdr d8:94:03:22:d4:28 STALE 
10.201.3.11 dev ens3 lladdr dc:68:0c:3a:27:4a STALE 
10.201.2.53 dev ens3 lladdr dc:68:0c:31:a6:78 STALE 
10.201.0.155 dev ens3 lladdr 4c:ae:a3:6d:55:7d STALE 
10.201.0.60 dev ens3 lladdr 4c:ae:a3:f0:1f:05 STALE 
10.201.3.84 dev ens3 lladdr 54:77:8a:16:c4:fe STALE 
10.201.4.90 dev ens3 lladdr 54:77:8a:16:d5:ea STALE 
10.201.1.92 dev ens3 lladdr bc:ea:fa:10:63:2d STALE 
10.201.4.13 dev ens3 lladdr dc:68:0c:31:b1:28 STALE 
10.201.0.1 dev ens3 lladdr 00:00:00:00:00:50 REACHABLE 
10.201.1.190 dev ens3 lladdr dc:68:0c:31:ae:ee STALE 
10.201.0.95 dev ens3 lladdr 00:50:56:9d:a1:4d REACHABLE 
10.201.0.125 dev ens3 lladdr 94:3f:c2:40:f7:1b STALE 
10.201.0.84 dev ens3 lladdr 4c:ae:a3:f0:1b:e7 STALE 
10.201.3.14 dev ens3 lladdr dc:68:0c:c9:dd:2e STALE 
10.201.0.182 dev ens3 lladdr dc:68:0c:36:9a:02 STALE 
10.201.4.29 dev ens3 lladdr 00:0c:29:14:0a:c9 REACHABLE 
10.201.4.14 dev ens3 lladdr dc:68:0c:3a:21:f2 STALE 
10.201.0.2 dev ens3 lladdr 08:f1:ea:60:88:00 STALE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: ens3: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:96:5b:b0 brd ff:ff:ff:ff:ff:ff
    altname enp0s3
    inet 10.201.5.127/20 metric 100 brd 10.201.15.255 scope global dynamic ens3
       valid_lft 24529sec preferred_lft 24529sec
    inet6 fe80::f816:3eff:fe96:5bb0/64 scope link 
       valid_lft forever preferred_lft forever
3: ens4: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:98:70:8b brd ff:ff:ff:ff:ff:ff
    altname enp0s4
    inet 172.28.65.208/19 brd 172.28.95.255 scope global ens4
       valid_lft forever preferred_lft forever
    inet6 fe80::f816:3eff:fe98:708b/64 scope link 
       valid_lft forever preferred_lft forever
4: ens3.10@ens3: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether fa:16:3e:96:5b:b0 brd ff:ff:ff:ff:ff:ff

ip route
--------

default via 10.201.0.1 dev ens3 proto dhcp src 10.201.5.127 metric 100 
10.201.0.0/20 dev ens3 proto kernel scope link src 10.201.5.127 metric 100 
10.201.0.1 dev ens3 proto dhcp scope link src 10.201.5.127 metric 100 
10.201.0.95 dev ens3 proto dhcp scope link src 10.201.5.127 metric 100 
10.201.5.126 dev ens3 proto dhcp scope link src 10.201.5.127 metric 100 
169.254.169.254 via 10.201.5.126 dev ens3 proto dhcp src 10.201.5.127 metric 100 
172.28.64.0/19 dev ens4 proto kernel scope link src 172.28.65.208 

ip -6 route
-----------

fe80::/64 dev ens3 proto kernel metric 256 pref medium
fe80::/64 dev ens4 proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

*** ovs-vsctl not found: skipping

IP Tables Dump
==============

sudo iptables --line-numbers -L -nv -t filter
---------------------------------------------

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t nat
------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t mangle
---------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         


EB Tables Dump
==============

sudo ebtables -t filter -L
--------------------------

Bridge table: filter

Bridge chain: INPUT, entries: 0, policy: ACCEPT

Bridge chain: FORWARD, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

sudo ebtables -t nat -L
-----------------------

Bridge table: nat

Bridge chain: PREROUTING, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

Bridge chain: POSTROUTING, entries: 0, policy: ACCEPT


Compute consoles
================


nova-compute Guru Meditation Report
===================================

Skipping as nova-compute does not appear to be running

neutron-dhcp-agent Guru Meditation Report
=========================================

Skipping as neutron-dhcp-agent does not appear to be running

neutron-l3-agent Guru Meditation Report
=======================================

Skipping as neutron-l3-agent does not appear to be running

neutron-metadata-agent Guru Meditation Report
=============================================

Skipping as neutron-metadata-agent does not appear to be running

neutron-openvswitch-agent Guru Meditation Report
================================================

Skipping as neutron-openvswitch-agent does not appear to be running

cinder-volume Guru Meditation Report
====================================

Skipping as cinder-volume does not appear to be running
