
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  1.0M  794M   1% /run
/dev/vda1        75G  3.6G   69G   5% /
tmpfs           3.9G  4.0K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  0.2  0.1  22600 13740 ?        Ss   14:24:52 00:00:07 /sbin/init
root           2      36  0.0  0.0      0     0 ?        S    14:24:52 00:00:00 [ksoftirqd/3]
root           2      38  0.0  0.0      0     0 ?        I<   14:24:52 00:00:00 [kworker/3:0H-events_highpri]
root           2      41  0.0  0.0      0     0 ?        I    14:24:52 00:00:00 [kworker/u11:0-events_power_efficient]
root           2      42  0.0  0.0      0     0 ?        I    14:24:52 00:00:00 [kworker/u12:0-flush-253:0]
root           2      43  0.0  0.0      0     0 ?        S    14:24:52 00:00:00 [kdevtmpfs]
root           2      44  0.0  0.0      0     0 ?        I<   14:24:52 00:00:00 [kworker/R-inet_]
root           2      45  0.0  0.0      0     0 ?        S    14:24:52 00:00:00 [kauditd]
root           2      46  0.0  0.0      0     0 ?        S    14:24:52 00:00:00 [khungtaskd]
root           2      47  0.0  0.0      0     0 ?        S    14:24:52 00:00:00 [oom_reaper]
root           2      48  0.0  0.0      0     0 ?        I    14:24:52 00:00:00 [kworker/u9:1-events_power_efficient]
root           2      49  0.0  0.0      0     0 ?        I<   14:24:52 00:00:00 [kworker/R-write]
root           2      51  0.0  0.0      0     0 ?        S    14:24:52 00:00:00 [kcompactd0]
root           2      52  0.0  0.0      0     0 ?        SN   14:24:52 00:00:00 [ksmd]
root           2      53  0.0  0.0      0     0 ?        I    14:24:52 00:00:00 [kworker/3:1-events]
root           2      54  0.0  0.0      0     0 ?        SN   14:24:52 00:00:00 [khugepaged]
root           2      55  0.0  0.0      0     0 ?        I<   14:24:52 00:00:00 [kworker/R-kinte]
root           2      56  0.0  0.0      0     0 ?        I<   14:24:52 00:00:00 [kworker/R-kbloc]
root           2      57  0.0  0.0      0     0 ?        I<   14:24:52 00:00:00 [kworker/R-blkcg]
root           2      58  0.0  0.0      0     0 ?        S    14:24:52 00:00:00 [irq/9-acpi]
root           2      60  0.0  0.0      0     0 ?        I<   14:24:52 00:00:00 [kworker/R-tpm_d]
root           2      61  0.0  0.0      0     0 ?        I<   14:24:52 00:00:00 [kworker/R-ata_s]
root           2      62  0.0  0.0      0     0 ?        I<   14:24:52 00:00:00 [kworker/R-md]
root           2      63  0.0  0.0      0     0 ?        I<   14:24:52 00:00:00 [kworker/R-md_bi]
root           2      64  0.0  0.0      0     0 ?        I<   14:24:52 00:00:00 [kworker/R-edac-]
root           2      65  0.0  0.0      0     0 ?        I<   14:24:52 00:00:00 [kworker/R-devfr]
root           2      66  0.0  0.0      0     0 ?        S    14:24:52 00:00:00 [watchdogd]
root           2      69  0.0  0.0      0     0 ?        I<   14:24:52 00:00:00 [kworker/3:1H-kblockd]
root           2      70  0.0  0.0      0     0 ?        S    14:24:52 00:00:00 [kswapd0]
root           2      71  0.0  0.0      0     0 ?        S    14:24:52 00:00:00 [ecryptfs-kthread]
root           2      72  0.0  0.0      0     0 ?        I<   14:24:52 00:00:00 [kworker/R-kthro]
root           2      73  0.0  0.0      0     0 ?        I<   14:24:52 00:00:00 [kworker/R-acpi_]
root           2      74  0.0  0.0      0     0 ?        S    14:24:52 00:00:00 [scsi_eh_0]
root           2      75  0.0  0.0      0     0 ?        I<   14:24:52 00:00:00 [kworker/R-scsi_]
root           2      76  0.0  0.0      0     0 ?        S    14:24:52 00:00:00 [scsi_eh_1]
root           2      77  0.0  0.0      0     0 ?        I<   14:24:52 00:00:00 [kworker/R-scsi_]
root           2      78  0.0  0.0      0     0 ?        I    14:24:52 00:00:00 [kworker/u9:3-events_power_efficient]
root           2      79  0.0  0.0      0     0 ?        I<   14:24:52 00:00:00 [kworker/R-mld]
root           2      80  0.0  0.0      0     0 ?        I<   14:24:52 00:00:00 [kworker/R-ipv6_]
root           2      81  0.0  0.0      0     0 ?        I    14:24:52 00:00:00 [kworker/u8:1-ext4-rsv-conversion]
root           2      88  0.0  0.0      0     0 ?        I<   14:24:52 00:00:00 [kworker/R-kstrp]
root           2      90  0.0  0.0      0     0 ?        I<   14:24:52 00:00:00 [kworker/u13:0]
root           2      91  0.0  0.0      0     0 ?        I<   14:24:52 00:00:00 [kworker/u14:0]
root           2      92  0.0  0.0      0     0 ?        I<   14:24:52 00:00:00 [kworker/u15:0]
root           2      93  0.0  0.0      0     0 ?        I<   14:24:52 00:00:00 [kworker/u16:0]
root           2      94  0.0  0.0      0     0 ?        I<   14:24:52 00:00:00 [kworker/u17:0]
root           2      99  0.0  0.0      0     0 ?        I<   14:24:52 00:00:00 [kworker/R-crypt]
root           2     101  0.0  0.0      0     0 ?        I    14:24:52 00:00:00 [kworker/0:2-cgroup_destroy]
root           2     111  0.0  0.0      0     0 ?        I    14:24:53 00:00:00 [kworker/u10:1-flush-253:0]
root           2     112  0.0  0.0      0     0 ?        I<   14:24:53 00:00:00 [kworker/R-charg]
root           2     137  0.0  0.0      0     0 ?        I<   14:24:53 00:00:00 [kworker/0:1H-kblockd]
root           2     140  0.0  0.0      0     0 ?        I<   14:24:53 00:00:00 [kworker/1:1H-kblockd]
root           2     166  0.0  0.0      0     0 ?        I<   14:24:53 00:00:00 [kworker/2:1H-kblockd]
root           2     168  0.0  0.0      0     0 ?        S    14:24:53 00:00:00 [hwrng]
root           2     169  0.0  0.0      0     0 ?        I    14:24:53 00:00:00 [kworker/u11:1-events_unbound]
root           2     170  0.0  0.0      0     0 ?        I    14:24:53 00:00:00 [kworker/u11:2-events_unbound]
root           2     214  0.0  0.0      0     0 ?        I<   14:24:54 00:00:00 [kworker/R-raid5]
root           2     251  0.0  0.0      0     0 ?        S    14:24:54 00:00:00 [jbd2/vda1-8]
root           2     252  0.0  0.0      0     0 ?        I<   14:24:54 00:00:00 [kworker/R-ext4-]
root           2     343  0.0  0.0      0     0 ?        I<   14:24:55 00:00:00 [kworker/R-kmpat]
root           2     344  0.0  0.0      0     0 ?        I<   14:24:55 00:00:00 [kworker/R-kmpat]
root           2     379  0.0  0.0      0     0 ?        I    14:24:56 00:00:00 [kworker/2:3-cgroup_destroy]
root           1     383  0.0  0.3 288952 27292 ?        SLsl 14:24:56 00:00:00 /sbin/multipathd -d -s
root           1     402  0.0  0.0  29064  7900 ?        Ss   14:24:56 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     403  0.0  0.0      0     0 ?        I    14:24:56 00:00:00 [kworker/1:3-cgroup_destroy]
root           2     498  0.0  0.0      0     0 ?        S    14:24:56 00:00:00 [psimon]
systemd+       1     509  0.0  0.1  21592 13044 ?        Ss   14:24:56 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     514  0.0  0.0  91028  8072 ?        Ssl  14:24:56 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     872  0.0  0.0      0     0 ?        I    14:24:58 00:00:00 [kworker/u10:3-events_power_efficient]
root           2     908  0.0  0.0      0     0 ?        I<   14:24:58 00:00:00 [kworker/R-cfg80]
systemd+       1     989  0.0  0.1  19016  9708 ?        Ss   14:25:02 00:00:00 /usr/lib/systemd/systemd-networkd
root           1    1073  0.0  0.0   7224  2816 ?        Ss   14:25:05 00:00:00 /usr/sbin/cron -f -P
message+       1    1074  0.0  0.0   9936  5704 ?        Ss   14:25:05 00:00:00 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
polkitd        1    1079  0.0  0.0 308164  8100 ?        Ssl  14:25:05 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           1    1086  0.0  0.1  17988  8808 ?        Ss   14:25:05 00:00:00 /usr/lib/systemd/systemd-logind
root           1    1094  0.0  0.1 468832 13532 ?        Ssl  14:25:05 00:00:00 /usr/libexec/udisks2/udisksd
root           1    1122  0.0  0.2 110012 22884 ?        Ssl  14:25:05 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root           1    1152  0.0  0.0   6148  2152 ttyS0    Ss+  14:25:06 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1167  0.0  0.1 392092 13044 ?        Ssl  14:25:06 00:00:00 /usr/sbin/ModemManager
root           1    1170  0.0  0.0   6104  2040 tty1     Ss+  14:25:06 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           2    1280  0.0  0.0      0     0 ?        I    14:25:10 00:00:00 [kworker/u12:3-events_unbound]
root           1    1295  0.0  0.1  12020  8224 ?        Ss   14:25:16 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
root           2    1354  0.0  0.0      0     0 ?        I    14:30:37 00:00:00 [kworker/u12:2-writeback]
root           2    1367  0.0  0.0      0     0 ?        I    14:43:31 00:00:00 [kworker/u9:0-flush-253:0]
root        1295    1390  0.0  0.1  14736 10476 ?        Ss   15:05:49 00:00:00 sshd: ubuntu [priv]
ubuntu         1    1395  0.0  0.1  20016 11244 ?        Ss   15:05:50 00:00:00 /usr/lib/systemd/systemd --user
root           2    1396  0.0  0.0      0     0 ?        I    15:05:50 00:00:00 [kworker/3:2-mm_percpu_wq]
root           2    1397  0.0  0.0      0     0 ?        I    15:05:50 00:00:00 [kworker/3:3-cgwb_release]
ubuntu      1395    1398  0.0  0.0  21152  3716 ?        S    15:05:50 00:00:00 (sd-pam)
ubuntu      1390    1483  0.0  0.0  15168  7424 ?        S    15:05:51 00:00:00 sshd: ubuntu@notty
root           2    1644  0.0  0.0      0     0 ?        I    15:06:10 00:00:00 [kworker/u10:0-flush-253:0]
root           2    1659  0.0  0.0      0     0 ?        I    15:08:24 00:00:00 [kworker/2:0-cgroup_destroy]
ubuntu      1483    1680  0.0  0.0   2800  1852 ?        Ss   15:09:00 00:00:00 sh -c /bin/sh -c '/usr/bin/python3 && sleep 0'
ubuntu      1680    1681  0.0  0.0   2800  1848 ?        S    15:09:00 00:00:00 /bin/sh -c /usr/bin/python3 && sleep 0
ubuntu      1681    1682  0.0  0.3 112708 26828 ?        Sl   15:09:00 00:00:00 /usr/bin/python3
ubuntu      1682    1683  0.0  0.0   2800  1912 ?        S    15:09:01 00:00:00 /bin/sh -c bash /tmp/fc/os-arcus-gate/fc_job/gate.sh refs/changes/83/959683/8 > /tmp/fc/gate.log
ubuntu      1683    1685  0.0  0.0   8004  3848 ?        S    15:09:01 00:00:00 bash /tmp/fc/os-arcus-gate/fc_job/gate.sh refs/changes/83/959683/8
root           2    1965  0.0  0.0      0     0 ?        I    15:09:10 00:00:00 [kworker/1:0-mm_percpu_wq]
root           2    2876  0.0  0.0      0     0 ?        I<   15:09:58 00:00:00 [kworker/R-tls-s]
root           2    2935  0.0  0.0      0     0 ?        I    15:10:39 00:00:00 [kworker/u12:1-events_power_efficient]
ubuntu      1685    2977  1.2  0.1  14480 10704 ?        S    15:11:13 00:00:02 bash ./stack.sh
ubuntu      2977    5555  0.2  0.1  20008 12540 ?        S    15:11:19 00:00:00 python3 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /tmp/devstack_logs/devstacklog.txt.2026-03-04-151119
ubuntu      2977    5564  0.0  0.1  20008 12516 ?        S    15:11:19 00:00:00 python3 /opt/stack/devstack/tools/outfilter.py -o /tmp/devstack_logs/devstacklog.txt.2026-03-04-151119.summary.2026-03-04-151119
root           2    6067  0.0  0.0      0     0 ?        I    15:11:20 00:00:00 [kworker/0:0-events]
root           2    6420  0.0  0.0      0     0 ?        I    15:11:25 00:00:00 [kworker/u11:3-flush-253:0]
root           1    6461  0.0  0.0   8388  3140 ?        S    15:11:25 00:00:00 /bin/bash /usr/sbin/ksmtuned
memcache       1   12806  0.0  0.0 412128  5016 ?        Ssl  15:14:02 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   12885  0.0  0.0      0     0 ?        I    15:14:03 00:00:00 [kworker/u10:2-flush-253:0]
root           1   13891  0.2  0.1  96876 13124 ?        Ss   15:14:06 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    13891   13893  0.0  0.4 303504 40124 ?        Sl   15:14:06 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           1   14658  0.0  0.0   6808  5060 ?        Ss   15:14:10 00:00:00 /usr/sbin/apache2 -k start
www-data   14658   14661  0.0  0.0 1999324 5752 ?        Sl   15:14:10 00:00:00 /usr/sbin/apache2 -k start
www-data   14658   14662  0.0  0.0 1999324 5752 ?        Sl   15:14:10 00:00:00 /usr/sbin/apache2 -k start
root           1   14769  0.0  0.0   2800  1996 ?        Ss   15:14:11 00:00:00 /bin/sh /etc/update-motd.d/50-motd-news --force
www-data       1   14785  0.0  0.0   3620  1676 ?        Ss   15:14:11 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root       14769   14874  0.0  0.1  16400  8788 ?        S    15:14:11 00:00:00 wget --timeout 60 -U wget/1.21.4-1ubuntu4.1 Ubuntu/24.04.4/LTS GNU/Linux/6.8.0-100-generic/x86_64 Intel/Core/i7/9xx/(Nehalem/Class/Core/i7) cloud_id/ec2 -O- --content-on-error https://motd.ubuntu.com
root           2   14875  0.0  0.0      0     0 ?        I    15:14:11 00:00:00 [kworker/u9:2-writeback]
root           2   15196  0.0  0.0      0     0 ?        S    15:14:13 00:00:00 [psimon]
root           2   15220  0.0  0.0      0     0 ?        I    15:14:13 00:00:00 [kworker/0:3-cgroup_destroy]
pcp            1   15439  0.4  0.0  14836  7612 ?        Ss   15:14:14 00:00:00 /usr/lib/pcp/bin/pmcd -A
root       15439   15441  0.0  0.0  14788  5808 ?        S    15:14:14 00:00:00 /var/lib/pcp/pmdas/root/pmdaroot
root       15441   15443  0.0  0.0  14768  6760 ?        S    15:14:14 00:00:00 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
root       15441   15444  0.0  0.0  14020  5488 ?        S    15:14:14 00:00:00 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
root       15441   15445  0.1  0.0  14876  6948 ?        S    15:14:14 00:00:00 /var/lib/pcp/pmdas/linux/pmdalinux
root       15441   15446  0.0  0.0  14076  5852 ?        S    15:14:14 00:00:00 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
pcp            1   15778  0.8  0.0  15240  7528 ?        S    15:14:14 00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/var/log/pcp/pmlogger/LOCALHOSTNAME" -r -T24h10m -c config.default -v 100mb -m pmlogger_check %Y%m%d.%H.%M
pcp            1   15812  0.0  0.0  13848  4848 ?        Ss   15:14:14 00:00:00 /usr/lib/pcp/bin/pmpause
root           2   15952  0.0  0.0      0     0 ?        I    15:14:14 00:00:00 [kworker/2:1-mm_percpu_wq]
root           2   15954  0.0  0.0      0     0 ?        I    15:14:14 00:00:00 [kworker/2:2-events]
syslog         1   16106  0.0  0.0 222508  5520 ?        Ssl  15:14:14 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   16939  0.0  0.2 373084 20996 ?        Ssl  15:14:19 00:00:00 /usr/libexec/packagekitd
root           2   16940  0.0  0.0      0     0 ?        I    15:14:19 00:00:00 [kworker/3:0]
root        6461   17909  0.0  0.0   6112  2028 ?        S    15:14:25 00:00:00 sleep 60
root           1   18231  3.9  0.1  33820 11064 ?        S<s  15:14:44 00:00:00 /usr/lib/systemd/systemd-journald
root           2   18232  0.0  0.0      0     0 ?        I    15:14:44 00:00:00 [kworker/1:1-events]
root           2   18233  0.0  0.0      0     0 ?        I    15:14:44 00:00:00 [kworker/1:2-events]
ubuntu      2977   18337 66.6  0.1  20336 13292 ?        S    15:14:44 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /tmp/devstack_logs
ubuntu     18337   18340  0.0  0.0   2800  1912 ?        S    15:14:44 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
ubuntu     18340   18341  100  0.0  10884  4616 ?        R    15:14:44 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------


ip neigh
--------

10.201.4.90 dev ens3 lladdr 54:77:8a:16:d5:ea STALE 
10.201.4.14 dev ens3 lladdr dc:68:0c:3a:21:f2 STALE 
10.201.4.29 dev ens3 lladdr 00:0c:29:14:0a:c9 DELAY 
10.201.0.81 dev ens3 lladdr 4c:ae:a3:f0:17:73 STALE 
10.201.3.5 dev ens3 lladdr d8:94:03:22:d4:28 STALE 
10.201.1.190 dev ens3 lladdr dc:68:0c:31:ae:ee STALE 
10.201.0.2 dev ens3 lladdr 08:f1:ea:60:88:00 STALE 
10.201.0.84 dev ens3 lladdr 4c:ae:a3:f0:1b:e7 STALE 
10.201.3.84 dev ens3 lladdr 54:77:8a:16:c4:fe STALE 
10.201.0.95 dev ens3 lladdr 00:50:56:9d:a1:4d REACHABLE 
10.201.0.3 dev ens3 lladdr 08:f1:ea:60:48:00 STALE 
10.201.4.13 dev ens3 lladdr dc:68:0c:31:b1:28 STALE 
10.201.1.204 dev ens3 lladdr dc:68:0c:31:cf:70 STALE 
10.201.1.92 dev ens3 lladdr bc:ea:fa:10:63:2d STALE 
10.201.3.11 dev ens3 lladdr dc:68:0c:3a:27:4a STALE 
10.201.0.155 dev ens3 lladdr 4c:ae:a3:6d:55:7d STALE 
10.201.0.1 dev ens3 lladdr 00:00:00:00:00:50 REACHABLE 
10.201.0.125 dev ens3 lladdr 94:3f:c2:40:f7:1b STALE 
10.201.2.53 dev ens3 lladdr dc:68:0c:31:a6:78 STALE 
10.201.3.14 dev ens3 lladdr dc:68:0c:c9:dd:2e STALE 
10.201.0.182 dev ens3 lladdr dc:68:0c:36:9a:02 STALE 
10.201.0.60 dev ens3 lladdr 4c:ae:a3:f0:1f:05 STALE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: ens3: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:f2:86:c1 brd ff:ff:ff:ff:ff:ff
    altname enp0s3
    inet 10.201.5.127/20 metric 100 brd 10.201.15.255 scope global dynamic ens3
       valid_lft 40218sec preferred_lft 40218sec
    inet6 fe80::f816:3eff:fef2:86c1/64 scope link 
       valid_lft forever preferred_lft forever
3: ens4: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:2e:d9:da brd ff:ff:ff:ff:ff:ff
    altname enp0s4
    inet 172.28.65.208/19 brd 172.28.95.255 scope global ens4
       valid_lft forever preferred_lft forever
    inet6 fe80::f816:3eff:fe2e:d9da/64 scope link 
       valid_lft forever preferred_lft forever
4: ens3.10@ens3: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether fa:16:3e:f2:86:c1 brd ff:ff:ff:ff:ff:ff

ip route
--------

default via 10.201.0.1 dev ens3 proto dhcp src 10.201.5.127 metric 100 
10.201.0.0/20 dev ens3 proto kernel scope link src 10.201.5.127 metric 100 
10.201.0.1 dev ens3 proto dhcp scope link src 10.201.5.127 metric 100 
10.201.0.95 dev ens3 proto dhcp scope link src 10.201.5.127 metric 100 
10.201.5.126 dev ens3 proto dhcp scope link src 10.201.5.127 metric 100 
169.254.169.254 via 10.201.5.126 dev ens3 proto dhcp src 10.201.5.127 metric 100 
172.28.64.0/19 dev ens4 proto kernel scope link src 172.28.65.208 

ip -6 route
-----------

fe80::/64 dev ens3 proto kernel metric 256 pref medium
fe80::/64 dev ens4 proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

*** ovs-vsctl not found: skipping

IP Tables Dump
==============

sudo iptables --line-numbers -L -nv -t filter
---------------------------------------------

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t nat
------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t mangle
---------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         


EB Tables Dump
==============

sudo ebtables -t filter -L
--------------------------

Bridge table: filter

Bridge chain: INPUT, entries: 0, policy: ACCEPT

Bridge chain: FORWARD, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

sudo ebtables -t nat -L
-----------------------

Bridge table: nat

Bridge chain: PREROUTING, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

Bridge chain: POSTROUTING, entries: 0, policy: ACCEPT


Compute consoles
================


nova-compute Guru Meditation Report
===================================

Skipping as nova-compute does not appear to be running

neutron-dhcp-agent Guru Meditation Report
=========================================

Skipping as neutron-dhcp-agent does not appear to be running

neutron-l3-agent Guru Meditation Report
=======================================

Skipping as neutron-l3-agent does not appear to be running

neutron-metadata-agent Guru Meditation Report
=============================================

Skipping as neutron-metadata-agent does not appear to be running

neutron-openvswitch-agent Guru Meditation Report
================================================

Skipping as neutron-openvswitch-agent does not appear to be running

cinder-volume Guru Meditation Report
====================================

Skipping as cinder-volume does not appear to be running
