
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  1.3M  793M   1% /run
/dev/vda1        75G  7.0G   65G  10% /
tmpfs           3.9G  364K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.0  0.1  23252 14600 ?        Ss   15:06:43 00:00:32 /usr/lib/systemd/systemd --system --deserialize=60
ubuntu     98420   98422  5.6  2.5 1592912 208748 ?      Sl   15:31:00 00:00:08 neutron-apiuWSGI worker 2
ubuntu         1   99136  2.0  2.2 348728 182024 ?       Ssl  15:31:02 00:00:03 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
ubuntu         1   99857  1.9  2.0 336400 169324 ?       Ssl  15:31:04 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
ubuntu         1  100591  1.8  2.0 335320 168580 ?       Ssl  15:31:06 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
ubuntu     99136  100928  0.1  2.0 1094436 168160 ?      Sl   15:31:07 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
ubuntu     99857  101248  0.0  1.9 492064 155240 ?       Sl   15:31:07 00:00:00 neutron-server: Periodic worker for "L3_NAT_dbonly_mixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
ubuntu     99857  101253  0.0  1.9 492084 155032 ?       Sl   15:31:07 00:00:00 neutron-server: Periodic worker for "AgentSchedulerDbMixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
ubuntu     99857  101277  0.0  1.9 492104 155008 ?       Sl   15:31:07 00:00:00 neutron-server: Periodic worker for "AgentSchedulerDbMixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
ubuntu     99857  101292  0.0  1.9 492124 155088 ?       Sl   15:31:08 00:00:00 neutron-server: Periodic worker for "DbQuotaNoLockDriver" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
ubuntu         1  101693  0.0  0.2  66884 19396 ?        Ss   15:31:09 00:00:00 placementuWSGI master
ubuntu    101693  101694  0.9  1.3 237428 106852 ?       Sl   15:31:09 00:00:01 placementuWSGI worker 1
ubuntu    101693  101695  0.9  1.3 237428 106788 ?       Sl   15:31:09 00:00:01 placementuWSGI worker 2
ubuntu    100591  101814  0.8  2.0 2270132 167364 ?      Sl   15:31:09 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
root           1  103098  0.7  1.4 197212 115368 ?       Sl   15:31:22 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpiae4s30c/privsep.sock
ubuntu         1  104751  1.6  1.6 517944 132296 ?       Ssl  15:31:46 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
root           1  105638  0.0  0.0   2800  1996 ?        Ss   15:31:48 00:00:00 /bin/sh /etc/update-motd.d/50-motd-news --force
ubuntu         1  105650  0.0  0.2  66876 19416 ?        Ss   15:31:48 00:00:00 nova-api-metauWSGI master
ubuntu    105650  105662  2.0  1.6 629440 131668 ?       Sl   15:31:48 00:00:02 nova-api-metauWSGI worker 1
ubuntu    105650  105663  1.9  1.6 629324 131536 ?       Sl   15:31:48 00:00:02 nova-api-metauWSGI worker 2
ubuntu    105650  105664  0.0  0.0  66876  7916 ?        S    15:31:48 00:00:00 nova-api-metauWSGI http 1
root      105638  105846  0.0  0.1  16400  8836 ?        S    15:31:49 00:00:00 wget --timeout 60 -U wget/1.21.4-1ubuntu4.1 Ubuntu/24.04.4/LTS GNU/Linux/6.8.0-100-generic/x86_64 Intel/Core/i7/9xx/(Nehalem/Class/Core/i7) cloud_id/ec2 -O- --content-on-error https://motd.ubuntu.com
ubuntu    104751  106186  0.1  1.4 599948 118832 ?       Sl   15:31:49 00:00:00 nova-scheduler: ServiceWrapper worker(0)
ubuntu    104751  106195  0.1  1.4 599968 118832 ?       Sl   15:31:49 00:00:00 nova-scheduler: ServiceWrapper worker(1)
ubuntu         1  106658  1.9  1.6 346776 137072 ?       Ssl  15:31:51 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /opt/stack/novnc
ubuntu         1  107865  1.8  1.6 519484 134284 ?       Ssl  15:31:53 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
root           2  108549  0.0  0.0      0     0 ?        I    15:31:55 00:00:00 [kworker/u12:4-events_power_efficient]
ubuntu         1  108664  1.7  1.6 296072 130988 ?       Ssl  15:31:55 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
ubuntu    107865  109268  0.1  1.4 601488 120704 ?       Sl   15:31:56 00:00:00 nova-conductor: ServiceWrapper worker(0)
ubuntu    107865  109274  0.1  1.4 601508 120704 ?       Sl   15:31:56 00:00:00 nova-conductor: ServiceWrapper worker(1)
ubuntu    108664  109844  0.2  1.4 821836 118688 ?       Sl   15:31:57 00:00:00 nova-conductor: ServiceWrapper worker(0)
ubuntu    108664  109855  0.2  1.4 821868 117808 ?       Sl   15:31:57 00:00:00 nova-conductor: ServiceWrapper worker(1)
ubuntu         1  110387  2.3  2.1 613220 178876 ?       Ssl  15:31:59 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
root           1  111273  0.2  0.3 1628732 29604 ?       Ssl  15:32:03 00:00:00 /usr/sbin/libvirtd --timeout 120
ubuntu         1  111645  0.0  0.2  66884 19380 ?        Ss   15:32:04 00:00:00 cinder-apiuWSGI master
ubuntu    111645  111652  2.7  1.7 350576 145840 ?       Sl   15:32:04 00:00:02 cinder-apiuWSGI worker 1
ubuntu    111645  111653  2.7  1.7 350608 145884 ?       Sl   15:32:04 00:00:02 cinder-apiuWSGI worker 2
libvirt+       1  111781  0.0  0.2 1226984 19424 ?       Sl   15:32:04 00:00:00 /usr/bin/qemu-system-aarch64 -S -no-user-config -nodefaults -nographic -machine none,accel=kvm:tcg -qmp unix:/var/lib/libvirt/qemu/qmp-DHRCN3/qmp.monitor,server=on,wait=off -pidfile /var/lib/libvirt/qemu/qmp-DHRCN3/qmp.pid -daemonize
ubuntu         1  112549  2.3  1.6 155364 134956 ?       Ss   15:32:08 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
ubuntu         1  113335  1.9  1.4 139524 119752 ?       Ss   15:32:10 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
ubuntu         1  114123  3.6  1.6 153348 133588 ?       Ss   15:32:12 00:00:03 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
ubuntu    114123  114299  0.5  1.4 154532 117540 ?       S    15:32:14 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
root           2  114549  0.0  0.0      0     0 ?        I<   15:32:15 00:00:00 [kworker/R-dm_bu]
root           2  114609  0.0  0.0      0     0 ?        I<   15:32:15 00:00:00 [kworker/R-kdmfl]
root           2  114610  0.0  0.0      0     0 ?        I<   15:32:15 00:00:00 [kworker/R-kdmfl]
root           2  114626  0.0  0.0      0     0 ?        I<   15:32:15 00:00:00 [kworker/R-kdmfl]
root           2  114628  0.0  0.0      0     0 ?        I<   15:32:15 00:00:00 [kworker/R-kcopy]
root           2  114630  0.0  0.0      0     0 ?        I<   15:32:15 00:00:00 [kworker/R-dm-th]
root           1  114638  0.0  0.3  80784 25612 ?        SLsl 15:32:15 00:00:00 /usr/sbin/dmeventd -f
root           2  115278  0.0  0.0      0     0 ?        S    15:32:17 00:00:00 [psimon]
ubuntu         1  115285  0.0  0.2  66880 19432 ?        Ss   15:32:17 00:00:00 glance-apiuWSGI master
ubuntu    115285  115288  3.1  1.7 422692 143552 ?       Sl   15:32:17 00:00:02 glance-apiuWSGI worker 1
ubuntu    115285  115289  2.9  1.7 422700 143372 ?       Sl   15:32:17 00:00:02 glance-apiuWSGI worker 2
root        6671  117692  0.0  0.0   6112  2032 ?        S    15:33:31 00:00:00 sleep 60
ubuntu      2892  117893 66.6  0.1  21764 14300 ?        S    15:33:35 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /tmp/devstack_logs
ubuntu    117893  117896  0.0  0.0   2800  1916 ?        S    15:33:35 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
ubuntu    117896  117897  100  0.0  11016  4652 ?        R    15:33:35 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

7: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:86:cf:12 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.201.0.95 dev ens3 lladdr 00:50:56:9d:a1:4d REACHABLE 
10.201.0.3 dev ens3 lladdr 08:f1:ea:60:48:00 STALE 
10.201.0.1 dev ens3 lladdr 00:00:00:00:00:50 REACHABLE 
10.201.4.29 dev ens3 lladdr 00:0c:29:14:0a:c9 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: ens3: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:7f:9b:11 brd ff:ff:ff:ff:ff:ff
    altname enp0s3
    inet 10.201.5.127/20 metric 100 brd 10.201.15.255 scope global dynamic ens3
       valid_lft 42196sec preferred_lft 42196sec
    inet6 fe80::f816:3eff:fe7f:9b11/64 scope link 
       valid_lft forever preferred_lft forever
3: ens4: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:4a:8c:5c brd ff:ff:ff:ff:ff:ff
    altname enp0s4
    inet 172.28.65.208/19 brd 172.28.95.255 scope global ens4
       valid_lft forever preferred_lft forever
    inet6 fe80::f816:3eff:fe4a:8c5c/64 scope link 
       valid_lft forever preferred_lft forever
4: ens3.10@ens3: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether fa:16:3e:7f:9b:11 brd ff:ff:ff:ff:ff:ff
5: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 26:18:ec:d8:26:01 brd ff:ff:ff:ff:ff:ff
6: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 92:a7:c0:c9:08:c8 brd ff:ff:ff:ff:ff:ff
7: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:86:cf:12 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
8: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 16:e8:fd:aa:e7:41 brd ff:ff:ff:ff:ff:ff
    inet 172.24.4.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 fe80::14e8:fdff:feaa:e741/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.201.0.1 dev ens3 proto dhcp src 10.201.5.127 metric 100 
10.201.0.0/20 dev ens3 proto kernel scope link src 10.201.5.127 metric 100 
10.201.0.1 dev ens3 proto dhcp scope link src 10.201.5.127 metric 100 
10.201.0.95 dev ens3 proto dhcp scope link src 10.201.5.127 metric 100 
10.201.5.126 dev ens3 proto dhcp scope link src 10.201.5.127 metric 100 
169.254.169.254 via 10.201.5.126 dev ens3 proto dhcp src 10.201.5.127 metric 100 
172.24.4.0/24 dev br-ex proto kernel scope link src 172.24.4.1 
172.28.64.0/19 dev ens4 proto kernel scope link src 172.28.65.208 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

fe80::/64 dev ens3 proto kernel metric 256 pref medium
fe80::/64 dev ens4 proto kernel metric 256 pref medium
fe80::/64 dev br-ex proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

sudo ovs-vsctl show
-------------------

41a05292-4edb-43aa-9990-0d55d511bf19
    Manager "ptcp:6640:127.0.0.1"
        is_connected: true
    Bridge br-int
        fail_mode: secure
        datapath_type: system
        Port patch-br-int-to-provnet-f2443251-3e32-45bc-92e6-cc353f7c8d78
            Interface patch-br-int-to-provnet-f2443251-3e32-45bc-92e6-cc353f7c8d78
                type: patch
                options: {peer=patch-provnet-f2443251-3e32-45bc-92e6-cc353f7c8d78-to-br-int}
        Port br-int
            Interface br-int
                type: internal
    Bridge br-ex
        Port br-ex
            Interface br-ex
                type: internal
        Port patch-provnet-f2443251-3e32-45bc-92e6-cc353f7c8d78-to-br-int
            Interface patch-provnet-f2443251-3e32-45bc-92e6-cc353f7c8d78-to-br-int
                type: patch
                options: {peer=patch-br-int-to-provnet-f2443251-3e32-45bc-92e6-cc353f7c8d78}
    ovs_version: "3.3.4"

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 show br-ex
-------------------------------------------------------------------------------------------------------

OFPT_FEATURES_REPLY (OF1.5) (xid=0x2): dpid:000016e8fdaae741
n_tables:254, n_buffers:0
capabilities: FLOW_STATS TABLE_STATS PORT_STATS GROUP_STATS QUEUE_STATS BUNDLES
OFPST_PORT_DESC reply (OF1.5) (xid=0x3):
 1(patch-provnet-f): addr:26:d2:46:58:85:77
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max
 LOCAL(br-ex): addr:16:e8:fd:aa:e7:41
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max
OFPT_GET_CONFIG_REPLY (OF1.5) (xid=0x5): frags=normal miss_send_len=0

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 show br-int
--------------------------------------------------------------------------------------------------------

OFPT_FEATURES_REPLY (OF1.5) (xid=0x2): dpid:000092a7c0c908c8
n_tables:254, n_buffers:0
capabilities: FLOW_STATS TABLE_STATS PORT_STATS GROUP_STATS QUEUE_STATS BUNDLES
OFPST_PORT_DESC reply (OF1.5) (xid=0x3):
 1(patch-br-int-to): addr:ee:ae:1a:9b:6f:78
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max
 LOCAL(br-int): addr:92:a7:c0:c9:08:c8
     config:     PORT_DOWN
     state:      LINK_DOWN
     speed: 0 Mbps now, 0 Mbps max
OFPT_GET_CONFIG_REPLY (OF1.5) (xid=0x5): frags=normal miss_send_len=0

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-ports-desc br-ex
------------------------------------------------------------------------------------------------------------------

OFPST_PORT_DESC reply (OF1.5) (xid=0x2):
 1(patch-provnet-f): addr:26:d2:46:58:85:77
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max
 LOCAL(br-ex): addr:16:e8:fd:aa:e7:41
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-ports-desc br-int
-------------------------------------------------------------------------------------------------------------------

OFPST_PORT_DESC reply (OF1.5) (xid=0x2):
 1(patch-br-int-to): addr:ee:ae:1a:9b:6f:78
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max
 LOCAL(br-int): addr:92:a7:c0:c9:08:c8
     config:     PORT_DOWN
     state:      LINK_DOWN
     speed: 0 Mbps now, 0 Mbps max

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-ports br-ex
-------------------------------------------------------------------------------------------------------------

OFPST_PORT reply (OF1.5) (xid=0x2): 2 ports
  port LOCAL: rx pkts=5, bytes=140, drop=0, errs=0, frame=0, over=0, crc=0
           tx pkts=10, bytes=796, drop=0, errs=0, coll=0
           duration=163.832s
  port  1: rx pkts=5, bytes=210, drop=?, errs=?, frame=?, over=?, crc=?
           tx pkts=10, bytes=796, drop=?, errs=?, coll=?
           duration=114.008s

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-ports br-int
--------------------------------------------------------------------------------------------------------------

OFPST_PORT reply (OF1.5) (xid=0x2): 2 ports
  port LOCAL: rx pkts=0, bytes=0, drop=0, errs=0, frame=0, over=0, crc=0
           tx pkts=0, bytes=0, drop=0, errs=0, coll=0
           duration=164.291s
  port  1: rx pkts=10, bytes=796, drop=?, errs=?, frame=?, over=?, crc=?
           tx pkts=5, bytes=210, drop=?, errs=?, coll=?
           duration=114.020s

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-flows br-ex
-------------------------------------------------------------------------------------------------------------

OFPST_FLOW reply (OF1.5) (xid=0x2):
 cookie=0x0, duration=163.855s, table=0, n_packets=15, n_bytes=1006, idle_age=52, priority=0 actions=NORMAL

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-flows br-int
--------------------------------------------------------------------------------------------------------------

OFPST_FLOW reply (OF1.5) (xid=0x2): flags=[more]
 cookie=0x2bb658db, duration=114.045s, table=0, n_packets=0, n_bytes=0, idle_age=114, priority=180,in_port=1,vlan_tci=0x0000/0x1000 actions=conjunction(100,2/2)
 cookie=0x2d83ccd3, duration=114.045s, table=0, n_packets=10, n_bytes=796, idle_age=52, priority=100,in_port=1,vlan_tci=0x0000/0x1000 actions=set_field:0x8/0xffff->reg13,set_field:0x4->reg11,set_field:0x2->reg12,set_field:0x3->metadata,set_field:0x1->reg14,set_field:0/0xffff0000->reg13,resubmit(,8)
 cookie=0x2bb658db, duration=114.045s, table=0, n_packets=0, n_bytes=0, idle_age=114, priority=180,conj_id=100,in_port=1,vlan_tci=0x0000/0x1000 actions=set_field:0x8/0xffff->reg13,set_field:0x4->reg11,set_field:0x2->reg12,set_field:0x3->metadata,set_field:0x1->reg14,set_field:0/0xffff0000->reg13,set_field:fa:16:3e:d0:58:76->eth_src,resubmit(,8)
 cookie=0x2d83ccd3, duration=114.045s, table=0, n_packets=0, n_bytes=0, idle_age=114, priority=100,in_port=1,dl_vlan=0 actions=pop_vlan,set_field:0x8/0xffff->reg13,set_field:0x4->reg11,set_field:0x2->reg12,set_field:0x3->metadata,set_field:0x1->reg14,set_field:0/0xffff0000->reg13,resubmit(,8)
 cookie=0x0, duration=160.538s, table=0, n_packets=0, n_bytes=0, idle_age=160, priority=0 actions=drop
 cookie=0x8c8cc46b, duration=114.047s, table=8, n_packets=0, n_bytes=0, idle_age=114, priority=120,icmp,reg10=0x10000/0x10000,metadata=0x3,dl_dst=fa:16:3e:d0:58:76,icmp_type=3,icmp_code=4 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,35)
 cookie=0x8e00ad3b, duration=114.046s, table=8, n_packets=0, n_bytes=0, idle_age=114, priority=120,icmp,reg10=0x10000/0x10000,metadata=0x1,dl_dst=fa:16:3e:03:39:bc,icmp_type=3,icmp_code=4 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,35)
 cookie=0x8c8cc46b, duration=114.045s, table=8, n_packets=0, n_bytes=0, idle_age=114, priority=120,icmp6,reg10=0x10000/0x10000,metadata=0x3,dl_dst=fa:16:3e:d0:58:76,icmp_type=2,icmp_code=0 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,35)
 cookie=0x8e00ad3b, duration=114.045s, table=8, n_packets=0, n_bytes=0, idle_age=114, priority=120,icmp6,reg10=0x10000/0x10000,metadata=0x1,dl_dst=fa:16:3e:03:39:bc,icmp_type=2,icmp_code=0 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,35)
 cookie=0xbd866586, duration=114.055s, table=8, n_packets=0, n_bytes=0, idle_age=114, priority=105,icmp,reg10=0x10000/0x10000,metadata=0x1,icmp_type=3,icmp_code=4 actions=drop
 cookie=0xbd866586, duration=114.055s, table=8, n_packets=0, n_bytes=0, idle_age=114, priority=105,icmp6,reg10=0x10000/0x10000,metadata=0x1,icmp_type=2,icmp_code=0 actions=drop
 cookie=0xbd866586, duration=114.054s, table=8, n_packets=0, n_bytes=0, idle_age=114, priority=105,icmp,reg10=0x10000/0x10000,metadata=0x3,icmp_type=3,icmp_code=4 actions=drop
 cookie=0xbd866586, duration=114.054s, table=8, n_packets=0, n_bytes=0, idle_age=114, priority=105,icmp6,reg10=0x10000/0x10000,metadata=0x3,icmp_type=2,icmp_code=0 actions=drop
 cookie=0x896ba53f, duration=114.047s, table=8, n_packets=0, n_bytes=0, idle_age=114, priority=110,icmp,reg10=0x10000/0x10000,metadata=0x2,icmp_type=3,icmp_code=4 actions=drop
 cookie=0x896ba53f, duration=114.046s, table=8, n_packets=0, n_bytes=0, idle_age=114, priority=110,icmp6,reg10=0x10000/0x10000,metadata=0x2,icmp_type=2,icmp_code=0 actions=drop
 cookie=0x9be9f2ab, duration=114.046s, table=8, n_packets=0, n_bytes=0, idle_age=114, priority=110,icmp,reg10=0x10000/0x10000,reg15=0x2,metadata=0x3,dl_src=fa:16:3e:1d:ef:9d,icmp_type=3,icmp_code=4 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,9)
 cookie=0x1e027653, duration=114.046s, table=8, n_packets=0, n_bytes=0, idle_age=114, priority=110,icmp,reg10=0x10000/0x10000,reg15=0x1,metadata=0x1,dl_src=fa:16:3e:91:d6:cc,icmp_type=3,icmp_code=4 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,9)
 cookie=0x1e027653, duration=114.046s, table=8, n_packets=0, n_bytes=0, idle_age=114, priority=110,icmp6,reg10=0x10000/0x10000,reg15=0x1,metadata=0x1,dl_src=fa:16:3e:91:d6:cc,icmp_type=2,icmp_code=0 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,9)
 cookie=0x9be9f2ab, duration=114.045s, table=8, n_packets=0, n_bytes=0, idle_age=114, priority=110,icmp6,reg10=0x10000/0x10000,reg15=0x2,metadata=0x3,dl_src=fa:16:3e:1d:ef:9d,icmp_type=2,icmp_code=0 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,9)
 cookie=0x319d0c61, duration=114.056s, table=8, n_packets=0, n_bytes=0, idle_age=114, priority=100,metadata=0x1,vlan_tci=0x1000/0x1000 actions=drop
 cookie=0x319d0c61, duration=114.054s, table=8, n_packets=0, n_bytes=0, idle_age=114, priority=100,metadata=0x3,vlan_tci=0x1000/0x1000 actions=drop
 cookie=0x18a54463, duration=114.046s, table=8, n_packets=0, n_bytes=0, idle_age=114, priority=100,metadata=0x2,vlan_tci=0x1000/0x1000 actions=drop
 cookie=0x3ff2f211, duration=114.056s, table=8, n_packets=0, n_bytes=0, idle_age=114, priority=100,metadata=0x1,dl_src=01:00:00:00:00:00/01:00:00:00:00:00 actions=drop
 cookie=0x3ff2f211, duration=114.054s, table=8, n_packets=0, n_bytes=0, idle_age=114, priority=100,metadata=0x3,dl_src=01:00:00:00:00:00/01:00:00:00:00:00 actions=drop
 cookie=0x18a54463, duration=114.046s, table=8, n_packets=0, n_bytes=0, idle_age=114, priority=100,metadata=0x2,dl_src=01:00:00:00:00:00/01:00:00:00:00:00 actions=drop
 cookie=0x5a56ed04, duration=114.046s, table=8, n_packets=0, n_bytes=0, idle_age=114, priority=70,reg14=0x2,metadata=0x1 actions=set_field:0x40000000000000000000000000000/0x40000000000000000000000000000->xxreg0,resubmit(,9)
 cookie=0x10cefa65, duration=114.045s, table=8, n_packets=5, n_bytes=210, idle_age=98, priority=70,reg14=0x3,metadata=0x3 actions=set_field:0x40000000000000000000000000000/0x40000000000000000000000000000->xxreg0,resubmit(,9)
 cookie=0x4bb261fe, duration=114.056s, table=8, n_packets=0, n_bytes=0, idle_age=114, priority=50,metadata=0x1 actions=set_field:0/0x1000->reg10,resubmit(,73),move:NXM_NX_REG10[12]->NXM_NX_XXREG0[111],resubmit(,9)
 cookie=0x4bb261fe, duration=114.054s, table=8, n_packets=10, n_bytes=796, idle_age=52, priority=50,metadata=0x3 actions=set_field:0/0x1000->reg10,resubmit(,73),move:NXM_NX_REG10[12]->NXM_NX_XXREG0[111],resubmit(,9)
 cookie=0x48dcf39a, duration=114.046s, table=8, n_packets=0, n_bytes=0, idle_age=114, priority=0,metadata=0x2 actions=drop
