
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  1.0M  794M   1% /run
/dev/vda1        75G  3.6G   69G   5% /
tmpfs           3.9G  4.0K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  0.0  0.1  22728 13800 ?        Ss   23:21:28 00:00:08 /sbin/init
root           2      51  0.0  0.0      0     0 ?        S    23:21:28 00:00:01 [kcompactd0]
root           2      52  0.0  0.0      0     0 ?        SN   23:21:28 00:00:00 [ksmd]
root           2      54  0.0  0.0      0     0 ?        SN   23:21:28 00:00:00 [khugepaged]
root           2      55  0.0  0.0      0     0 ?        I<   23:21:28 00:00:00 [kworker/R-kinte]
root           2      56  0.0  0.0      0     0 ?        I<   23:21:28 00:00:00 [kworker/R-kbloc]
root           2      57  0.0  0.0      0     0 ?        I<   23:21:28 00:00:00 [kworker/R-blkcg]
root           2      58  0.0  0.0      0     0 ?        S    23:21:28 00:00:00 [irq/9-acpi]
root           2      59  0.0  0.0      0     0 ?        I<   23:21:28 00:00:00 [kworker/R-tpm_d]
root           2      60  0.0  0.0      0     0 ?        I<   23:21:28 00:00:00 [kworker/R-ata_s]
root           2      61  0.0  0.0      0     0 ?        I<   23:21:28 00:00:00 [kworker/R-md]
root           2      62  0.0  0.0      0     0 ?        I<   23:21:28 00:00:00 [kworker/R-md_bi]
root           2      63  0.0  0.0      0     0 ?        I<   23:21:28 00:00:00 [kworker/R-edac-]
root           2      64  0.0  0.0      0     0 ?        I<   23:21:28 00:00:00 [kworker/R-devfr]
root           2      65  0.0  0.0      0     0 ?        S    23:21:28 00:00:00 [watchdogd]
root           2      68  0.0  0.0      0     0 ?        I<   23:21:28 00:00:00 [kworker/1:1H-kblockd]
root           2      69  0.0  0.0      0     0 ?        S    23:21:28 00:00:00 [kswapd0]
root           2      70  0.0  0.0      0     0 ?        S    23:21:28 00:00:00 [ecryptfs-kthread]
root           2      71  0.0  0.0      0     0 ?        I<   23:21:28 00:00:00 [kworker/R-kthro]
root           2      72  0.0  0.0      0     0 ?        I<   23:21:28 00:00:00 [kworker/R-acpi_]
root           2      74  0.0  0.0      0     0 ?        S    23:21:28 00:00:00 [scsi_eh_0]
root           2      75  0.0  0.0      0     0 ?        I<   23:21:28 00:00:00 [kworker/R-scsi_]
root           2      76  0.0  0.0      0     0 ?        S    23:21:28 00:00:00 [scsi_eh_1]
root           2      77  0.0  0.0      0     0 ?        I<   23:21:28 00:00:00 [kworker/R-scsi_]
root           2      80  0.0  0.0      0     0 ?        I<   23:21:28 00:00:00 [kworker/R-mld]
root           2      81  0.0  0.0      0     0 ?        I<   23:21:28 00:00:00 [kworker/2:1H-kblockd]
root           2      82  0.0  0.0      0     0 ?        I<   23:21:28 00:00:00 [kworker/R-ipv6_]
root           2      83  0.0  0.0      0     0 ?        I    23:21:28 00:00:00 [kworker/u8:1-ext4-rsv-conversion]
root           2      90  0.0  0.0      0     0 ?        I<   23:21:28 00:00:00 [kworker/R-kstrp]
root           2      93  0.0  0.0      0     0 ?        I<   23:21:28 00:00:00 [kworker/u13:0]
root           2      94  0.0  0.0      0     0 ?        I<   23:21:28 00:00:00 [kworker/u14:0]
root           2      95  0.0  0.0      0     0 ?        I<   23:21:28 00:00:00 [kworker/u15:0]
root           2      96  0.0  0.0      0     0 ?        I<   23:21:28 00:00:00 [kworker/u16:0]
root           2      97  0.0  0.0      0     0 ?        I<   23:21:28 00:00:00 [kworker/u17:0]
root           2     103  0.0  0.0      0     0 ?        I<   23:21:28 00:00:00 [kworker/R-crypt]
root           2     114  0.0  0.0      0     0 ?        I<   23:21:29 00:00:00 [kworker/R-charg]
root           2     138  0.0  0.0      0     0 ?        I<   23:21:29 00:00:00 [kworker/3:1H-kblockd]
root           2     142  0.0  0.0      0     0 ?        I<   23:21:29 00:00:00 [kworker/0:1H-kblockd]
root           2     170  0.0  0.0      0     0 ?        S    23:21:29 00:00:00 [hwrng]
root           2     216  0.0  0.0      0     0 ?        I<   23:21:30 00:00:00 [kworker/R-raid5]
root           2     253  0.0  0.0      0     0 ?        S    23:21:30 00:00:00 [jbd2/vda1-8]
root           2     254  0.0  0.0      0     0 ?        I<   23:21:30 00:00:00 [kworker/R-ext4-]
root           2     364  0.0  0.0      0     0 ?        I<   23:21:32 00:00:00 [kworker/R-kmpat]
root           2     365  0.0  0.0      0     0 ?        I<   23:21:32 00:00:00 [kworker/R-kmpat]
root           1     383  0.0  0.3 288952 27292 ?        SLsl 23:21:32 00:00:03 /sbin/multipathd -d -s
root           1     397  0.0  0.0  28936  7856 ?        Ss   23:21:32 00:00:00 /usr/lib/systemd/systemd-udevd
systemd+       1     471  0.0  0.1  21592 13072 ?        Ss   23:21:32 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     475  0.0  0.0  91028  8108 ?        Ssl  23:21:32 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     484  0.0  0.0      0     0 ?        I    23:21:32 00:00:00 [kworker/u9:3-writeback]
root           2     503  0.0  0.0      0     0 ?        S    23:21:32 00:00:00 [psimon]
root           2     887  0.0  0.0      0     0 ?        I<   23:21:34 00:00:00 [kworker/R-cfg80]
systemd+       1     969  0.0  0.1  19020  9660 ?        Ss   23:21:38 00:00:00 /usr/lib/systemd/systemd-networkd
root           1    1053  0.0  0.0   7224  2812 ?        Ss   23:21:40 00:00:00 /usr/sbin/cron -f -P
message+       1    1054  0.0  0.0   9984  5720 ?        Ss   23:21:40 00:00:01 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
polkitd        1    1059  0.0  0.0 308164  8048 ?        Ssl  23:21:40 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           1    1066  0.0  0.1  17988  8848 ?        Ss   23:21:40 00:00:00 /usr/lib/systemd/systemd-logind
root           1    1068  0.0  0.1 468832 13596 ?        Ssl  23:21:40 00:00:00 /usr/libexec/udisks2/udisksd
root           1    1104  0.0  0.2 110012 23124 ?        Ssl  23:21:40 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root           1    1134  0.0  0.0   6148  2152 ttyS0    Ss+  23:21:40 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1154  0.0  0.1 392092 13008 ?        Ssl  23:21:40 00:00:00 /usr/sbin/ModemManager
root           1    1158  0.0  0.0   6104  2044 tty1     Ss+  23:21:40 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1    1271  0.0  0.1  12020  8236 ?        Ss   23:21:50 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
root           2    1476  0.0  0.0      0     0 ?        I    00:17:05 00:00:00 [kworker/u9:1-flush-253:0]
root           2    1483  0.0  0.0      0     0 ?        I    00:22:50 00:00:00 [kworker/u9:0-flush-253:0]
root           2    1512  0.0  0.0      0     0 ?        I    00:50:30 00:00:00 [kworker/u11:1-flush-253:0]
root           2    1521  0.0  0.0      0     0 ?        I    01:00:26 00:00:00 [kworker/0:2-events]
root           2    1523  0.0  0.0      0     0 ?        I    01:02:18 00:00:00 [kworker/u11:0-events_power_efficient]
root           2    1650  0.0  0.0      0     0 ?        I    02:23:55 00:00:00 [kworker/u10:1-flush-253:0]
root           2    1691  0.0  0.0      0     0 ?        I    03:02:49 00:00:00 [kworker/u10:2-events_power_efficient]
root           2    1703  0.0  0.0      0     0 ?        I    03:12:42 00:00:00 [kworker/u12:1-events_power_efficient]
root           2    1769  0.0  0.0      0     0 ?        I    04:00:26 00:00:00 [kworker/0:1-events]
root           2    1780  0.0  0.0      0     0 ?        I    04:12:39 00:00:00 [kworker/u12:0-events_power_efficient]
root           2    1805  0.0  0.0      0     0 ?        I    04:19:59 00:00:00 [kworker/1:3-cgroup_bpf_destroy]
root           2    1807  0.0  0.0      0     0 ?        I    04:20:55 00:00:00 [kworker/2:1-cgroup_destroy]
root           2    1808  0.0  0.0      0     0 ?        I    04:21:02 00:00:00 [kworker/u10:0-writeback]
root           2    1822  0.0  0.0      0     0 ?        I    04:30:26 00:00:00 [kworker/1:2-events]
root           2    1823  0.0  0.0      0     0 ?        I    04:31:04 00:00:00 [kworker/u12:2-events_power_efficient]
root        1271    1824  0.0  0.1  14732 10416 ?        Ss   04:31:31 00:00:00 sshd: ubuntu [priv]
ubuntu         1    1829  0.0  0.1  20216 11436 ?        Ss   04:31:32 00:00:00 /usr/lib/systemd/systemd --user
root           2    1830  0.0  0.0      0     0 ?        I    04:31:32 00:00:00 [kworker/3:1-cgroup_destroy]
root           2    1831  0.0  0.0      0     0 ?        I    04:31:32 00:00:00 [kworker/3:2-events]
ubuntu      1829    1832  0.0  0.0  21152  3712 ?        S    04:31:32 00:00:00 (sd-pam)
ubuntu      1824    1918  0.0  0.0  15168  7428 ?        S    04:31:32 00:00:00 sshd: ubuntu@notty
root           2    2095  0.0  0.0      0     0 ?        I    04:34:06 00:00:00 [kworker/2:3-cgroup_destroy]
ubuntu      1918    2116  0.0  0.0   2800  1852 ?        Ss   04:34:42 00:00:00 sh -c /bin/sh -c '/usr/bin/python3 && sleep 0'
ubuntu      2116    2117  0.0  0.0   2800  1848 ?        S    04:34:42 00:00:00 /bin/sh -c /usr/bin/python3 && sleep 0
ubuntu      2117    2118  0.0  0.3 112708 26700 ?        Sl   04:34:42 00:00:00 /usr/bin/python3
ubuntu      2118    2119  0.0  0.0   2800  1912 ?        S    04:34:42 00:00:00 /bin/sh -c bash /tmp/fc/os-arcus-gate/fc_job/gate.sh refs/changes/98/978598/2 > /tmp/fc/gate.log
ubuntu      2119    2121  0.0  0.0   8004  3896 ?        S    04:34:42 00:00:00 bash /tmp/fc/os-arcus-gate/fc_job/gate.sh refs/changes/98/978598/2
root           2    2320  0.0  0.0      0     0 ?        I    04:34:48 00:00:00 [kworker/u11:3-events_power_efficient]
root           2    3302  0.0  0.0      0     0 ?        I<   04:35:26 00:00:00 [kworker/R-tls-s]
root           2    3341  0.0  0.0      0     0 ?        I    04:35:52 00:00:00 [kworker/1:0-cgroup_destroy]
root           2    3357  0.0  0.0      0     0 ?        I    04:36:11 00:00:00 [kworker/u12:3-events_power_efficient]
root           2    3368  0.0  0.0      0     0 ?        I    04:36:18 00:00:00 [kworker/0:0]
ubuntu      2121    3400  1.1  0.1  14480 10688 ?        S    04:36:42 00:00:02 bash ./stack.sh
ubuntu      3400    5978  0.2  0.1  20008 12580 ?        S    04:36:48 00:00:00 python3 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /tmp/devstack_logs/devstacklog.txt.2026-03-03-043649
ubuntu      3400    5987  0.0  0.1  20008 12516 ?        S    04:36:48 00:00:00 python3 /opt/stack/devstack/tools/outfilter.py -o /tmp/devstack_logs/devstacklog.txt.2026-03-03-043649.summary.2026-03-03-043649
root           2    6490  0.0  0.0      0     0 ?        I    04:36:49 00:00:00 [kworker/3:0-cgroup_destroy]
root           1    6885  0.0  0.0   8388  3132 ?        S    04:37:03 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2   12908  0.0  0.0      0     0 ?        I    04:40:02 00:00:00 [kworker/u9:2-events_power_efficient]
root        6885   12997  0.0  0.0   6112  2032 ?        S    04:40:03 00:00:00 sleep 60
root           1   13000  0.0  0.0   2800  1992 ?        Ss   04:40:03 00:00:00 /bin/sh /etc/update-motd.d/50-motd-news --force
root       13000   13049  0.0  0.1  16400  8788 ?        S    04:40:03 00:00:00 wget --timeout 60 -U wget/1.21.4-1ubuntu4.1 Ubuntu/24.04.4/LTS GNU/Linux/6.8.0-100-generic/x86_64 Intel/Core/i7/9xx/(Nehalem/Class/Core/i7) cloud_id/ec2 -O- --content-on-error https://motd.ubuntu.com
root           2   13068  0.0  0.0      0     0 ?        I    04:40:03 00:00:00 [kworker/u10:3-writeback]
memcache       1   13265  0.1  0.0 412128  4992 ?        Ssl  04:40:05 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1   14343  0.3  0.1  96876 13116 ?        Ss   04:40:09 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    14343   14345  0.0  0.4 303504 40028 ?        Sl   04:40:09 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           1   15116  0.0  0.0   6808  5148 ?        Ss   04:40:14 00:00:00 /usr/sbin/apache2 -k start
www-data   15116   15118  0.0  0.0 1999324 5764 ?        Sl   04:40:14 00:00:00 /usr/sbin/apache2 -k start
www-data   15116   15119  0.0  0.0 1999324 5764 ?        Sl   04:40:14 00:00:00 /usr/sbin/apache2 -k start
root           2   15198  0.0  0.0      0     0 ?        I    04:40:15 00:00:00 [kworker/u11:2]
www-data       1   15234  0.0  0.0   3620  1668 ?        Ss   04:40:15 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   15630  0.0  0.0      0     0 ?        S    04:40:17 00:00:00 [psimon]
root           2   15654  0.0  0.0      0     0 ?        I    04:40:17 00:00:00 [kworker/2:0]
root           2   15655  0.0  0.0      0     0 ?        I    04:40:17 00:00:00 [kworker/2:2-events]
pcp            1   15874  0.6  0.0  14828  7604 ?        Ss   04:40:18 00:00:00 /usr/lib/pcp/bin/pmcd -A
root       15874   15877  0.0  0.0  14788  5696 ?        S    04:40:18 00:00:00 /var/lib/pcp/pmdas/root/pmdaroot
root       15877   15878  0.0  0.0  14772  6784 ?        S    04:40:18 00:00:00 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
root       15877   15879  0.0  0.0  14020  5508 ?        S    04:40:18 00:00:00 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
root       15877   15880  0.2  0.0  14748  6892 ?        S    04:40:18 00:00:00 /var/lib/pcp/pmdas/linux/pmdalinux
root       15877   15881  0.0  0.0  14080  5820 ?        S    04:40:18 00:00:00 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
pcp            1   16213  1.1  0.0  15240  7476 ?        S    04:40:18 00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/var/log/pcp/pmlogger/LOCALHOSTNAME" -r -T24h10m -c config.default -v 100mb -m pmlogger_check %Y%m%d.%H.%M
pcp            1   16247  0.0  0.0  13848  4900 ?        Ss   04:40:18 00:00:00 /usr/lib/pcp/bin/pmpause
syslog         1   16571  0.1  0.0 222508  5532 ?        Ssl  04:40:19 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   17382  0.1  0.2 373084 20832 ?        Ssl  04:40:24 00:00:00 /usr/libexec/packagekitd
root           2   17383  0.0  0.0      0     0 ?        I    04:40:24 00:00:00 [kworker/1:1-events]
root           1   18669  4.7  0.1  33820 10876 ?        S<s  04:40:42 00:00:00 /usr/lib/systemd/systemd-journald
ubuntu      3400   18773 80.0  0.1  20336 13344 ?        S    04:40:42 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /tmp/devstack_logs
ubuntu     18773   18776  0.0  0.0   2800  1908 ?        S    04:40:42 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
ubuntu     18776   18777  0.0  0.0  10884  4616 ?        R    04:40:42 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------


ip neigh
--------

10.201.0.155 dev ens3 lladdr 4c:ae:a3:6d:55:7d STALE 
10.201.0.1 dev ens3 lladdr 00:00:00:00:00:50 REACHABLE 
10.201.1.92 dev ens3 lladdr bc:ea:fa:10:63:2d STALE 
10.201.0.95 dev ens3 lladdr 00:50:56:9d:a1:4d DELAY 
10.201.1.190 dev ens3 lladdr dc:68:0c:31:ae:ee STALE 
10.201.4.90 dev ens3 lladdr 54:77:8a:16:d5:ea STALE 
10.201.4.13 dev ens3 lladdr dc:68:0c:31:b1:28 STALE 
10.201.3.11 dev ens3 lladdr dc:68:0c:3a:27:4a STALE 
10.201.4.29 dev ens3 lladdr 00:0c:29:14:0a:c9 REACHABLE 
10.201.2.53 dev ens3 lladdr dc:68:0c:31:a6:78 STALE 
10.201.1.204 dev ens3 lladdr dc:68:0c:31:cf:70 STALE 
10.201.0.125 dev ens3 lladdr 94:3f:c2:40:f7:1b STALE 
10.201.3.84 dev ens3 lladdr 54:77:8a:16:c4:fe STALE 
10.201.0.84 dev ens3 lladdr 4c:ae:a3:f0:1b:e7 STALE 
10.201.3.5 dev ens3 lladdr d8:94:03:22:d4:28 STALE 
10.201.0.182 dev ens3 lladdr dc:68:0c:36:9a:02 STALE 
10.201.0.60 dev ens3 lladdr 4c:ae:a3:f0:1f:05 STALE 
10.201.0.2 dev ens3 lladdr 08:f1:ea:60:88:00 STALE 
10.201.0.3 dev ens3 lladdr 08:f1:ea:60:48:00 STALE 
10.201.4.14 dev ens3 lladdr dc:68:0c:3a:21:f2 STALE 
10.201.0.81 dev ens3 lladdr 4c:ae:a3:f0:17:73 STALE 
10.201.3.14 dev ens3 lladdr dc:68:0c:c9:dd:2e STALE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: ens3: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:0b:27:75 brd ff:ff:ff:ff:ff:ff
    altname enp0s3
    inet 10.201.5.127/20 metric 100 brd 10.201.15.255 scope global dynamic ens3
       valid_lft 24057sec preferred_lft 24057sec
    inet6 fe80::f816:3eff:fe0b:2775/64 scope link 
       valid_lft forever preferred_lft forever
3: ens4: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:cd:9d:01 brd ff:ff:ff:ff:ff:ff
    altname enp0s4
    inet 172.28.65.208/19 brd 172.28.95.255 scope global ens4
       valid_lft forever preferred_lft forever
    inet6 fe80::f816:3eff:fecd:9d01/64 scope link 
       valid_lft forever preferred_lft forever
4: ens3.10@ens3: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether fa:16:3e:0b:27:75 brd ff:ff:ff:ff:ff:ff

ip route
--------

default via 10.201.0.1 dev ens3 proto dhcp src 10.201.5.127 metric 100 
10.201.0.0/20 dev ens3 proto kernel scope link src 10.201.5.127 metric 100 
10.201.0.1 dev ens3 proto dhcp scope link src 10.201.5.127 metric 100 
10.201.0.95 dev ens3 proto dhcp scope link src 10.201.5.127 metric 100 
10.201.5.126 dev ens3 proto dhcp scope link src 10.201.5.127 metric 100 
169.254.169.254 via 10.201.5.126 dev ens3 proto dhcp src 10.201.5.127 metric 100 
172.28.64.0/19 dev ens4 proto kernel scope link src 172.28.65.208 

ip -6 route
-----------

fe80::/64 dev ens3 proto kernel metric 256 pref medium
fe80::/64 dev ens4 proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

*** ovs-vsctl not found: skipping

IP Tables Dump
==============

sudo iptables --line-numbers -L -nv -t filter
---------------------------------------------

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t nat
------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t mangle
---------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         


EB Tables Dump
==============

sudo ebtables -t filter -L
--------------------------

Bridge table: filter

Bridge chain: INPUT, entries: 0, policy: ACCEPT

Bridge chain: FORWARD, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

sudo ebtables -t nat -L
-----------------------

Bridge table: nat

Bridge chain: PREROUTING, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

Bridge chain: POSTROUTING, entries: 0, policy: ACCEPT


Compute consoles
================


nova-compute Guru Meditation Report
===================================

Skipping as nova-compute does not appear to be running

neutron-dhcp-agent Guru Meditation Report
=========================================

Skipping as neutron-dhcp-agent does not appear to be running

neutron-l3-agent Guru Meditation Report
=======================================

Skipping as neutron-l3-agent does not appear to be running

neutron-metadata-agent Guru Meditation Report
=============================================

Skipping as neutron-metadata-agent does not appear to be running

neutron-openvswitch-agent Guru Meditation Report
================================================

Skipping as neutron-openvswitch-agent does not appear to be running

cinder-volume Guru Meditation Report
====================================

Skipping as cinder-volume does not appear to be running
