
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  988K  794M   1% /run
/dev/vda1        75G  2.4G   70G   4% /
tmpfs           3.9G     0  3.9G   0% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  0.6  0.1  22388 13568 ?        Ss   14:53:26 00:00:02 /sbin/init
root           2      51  0.0  0.0      0     0 ?        S    14:53:26 00:00:00 [kcompactd0]
root           2      52  0.0  0.0      0     0 ?        SN   14:53:26 00:00:00 [ksmd]
root           2      53  0.0  0.0      0     0 ?        I    14:53:26 00:00:00 [kworker/1:1-mm_percpu_wq]
root           2      54  0.0  0.0      0     0 ?        SN   14:53:26 00:00:00 [khugepaged]
root           2      55  0.0  0.0      0     0 ?        I<   14:53:26 00:00:00 [kworker/R-kinte]
root           2      56  0.0  0.0      0     0 ?        I<   14:53:26 00:00:00 [kworker/R-kbloc]
root           2      57  0.0  0.0      0     0 ?        I<   14:53:26 00:00:00 [kworker/R-blkcg]
root           2      58  0.0  0.0      0     0 ?        S    14:53:26 00:00:00 [irq/9-acpi]
root           2      60  0.0  0.0      0     0 ?        I<   14:53:26 00:00:00 [kworker/R-tpm_d]
root           2      61  0.0  0.0      0     0 ?        I<   14:53:26 00:00:00 [kworker/R-ata_s]
root           2      62  0.0  0.0      0     0 ?        I<   14:53:26 00:00:00 [kworker/R-md]
root           2      63  0.0  0.0      0     0 ?        I<   14:53:26 00:00:00 [kworker/R-md_bi]
root           2      64  0.0  0.0      0     0 ?        I<   14:53:26 00:00:00 [kworker/R-edac-]
root           2      65  0.0  0.0      0     0 ?        I<   14:53:26 00:00:00 [kworker/R-devfr]
root           2      66  0.0  0.0      0     0 ?        S    14:53:26 00:00:00 [watchdogd]
root           2      68  0.0  0.0      0     0 ?        I    14:53:26 00:00:00 [kworker/u10:1-events_power_efficient]
root           2      69  0.0  0.0      0     0 ?        I<   14:53:26 00:00:00 [kworker/1:1H-kblockd]
root           2      70  0.0  0.0      0     0 ?        S    14:53:26 00:00:00 [kswapd0]
root           2      71  0.0  0.0      0     0 ?        S    14:53:26 00:00:00 [ecryptfs-kthread]
root           2      72  0.0  0.0      0     0 ?        I<   14:53:26 00:00:00 [kworker/R-kthro]
root           2      73  0.0  0.0      0     0 ?        I<   14:53:26 00:00:00 [kworker/R-acpi_]
root           2      74  0.0  0.0      0     0 ?        S    14:53:26 00:00:00 [scsi_eh_0]
root           2      75  0.0  0.0      0     0 ?        I<   14:53:26 00:00:00 [kworker/R-scsi_]
root           2      76  0.0  0.0      0     0 ?        S    14:53:26 00:00:00 [scsi_eh_1]
root           2      77  0.0  0.0      0     0 ?        I<   14:53:26 00:00:00 [kworker/R-scsi_]
root           2      78  0.0  0.0      0     0 ?        I    14:53:26 00:00:00 [kworker/u9:3-flush-253:0]
root           2      79  0.0  0.0      0     0 ?        I<   14:53:26 00:00:00 [kworker/R-mld]
root           2      80  0.0  0.0      0     0 ?        I<   14:53:26 00:00:00 [kworker/0:1H-kblockd]
root           2      81  0.0  0.0      0     0 ?        I<   14:53:26 00:00:00 [kworker/R-ipv6_]
root           2      82  0.0  0.0      0     0 ?        I    14:53:26 00:00:00 [kworker/u8:1-ext4-rsv-conversion]
root           2      89  0.0  0.0      0     0 ?        I<   14:53:26 00:00:00 [kworker/R-kstrp]
root           2      91  0.0  0.0      0     0 ?        I<   14:53:26 00:00:00 [kworker/u13:0]
root           2      92  0.0  0.0      0     0 ?        I<   14:53:26 00:00:00 [kworker/u14:0]
root           2      93  0.0  0.0      0     0 ?        I<   14:53:26 00:00:00 [kworker/u15:0]
root           2      94  0.0  0.0      0     0 ?        I<   14:53:26 00:00:00 [kworker/u16:0]
root           2      95  0.0  0.0      0     0 ?        I<   14:53:26 00:00:00 [kworker/u17:0]
root           2      96  0.0  0.0      0     0 ?        I    14:53:26 00:00:00 [kworker/u12:1-events_power_efficient]
root           2     101  0.0  0.0      0     0 ?        I<   14:53:26 00:00:00 [kworker/R-crypt]
root           2     106  0.0  0.0      0     0 ?        I    14:53:26 00:00:00 [kworker/u10:2-events_power_efficient]
root           2     112  0.0  0.0      0     0 ?        I<   14:53:27 00:00:00 [kworker/R-charg]
root           2     136  0.0  0.0      0     0 ?        I<   14:53:27 00:00:00 [kworker/3:1H-kblockd]
root           2     140  0.0  0.0      0     0 ?        I<   14:53:27 00:00:00 [kworker/2:1H-kblockd]
root           2     167  0.0  0.0      0     0 ?        S    14:53:27 00:00:00 [hwrng]
root           2     169  0.0  0.0      0     0 ?        I    14:53:27 00:00:00 [kworker/3:2-events]
root           2     189  0.0  0.0      0     0 ?        I    14:53:27 00:00:00 [kworker/u11:2-events_power_efficient]
root           2     212  0.0  0.0      0     0 ?        I    14:53:28 00:00:00 [kworker/2:2-cgroup_destroy]
root           2     213  0.0  0.0      0     0 ?        I<   14:53:28 00:00:00 [kworker/R-raid5]
root           2     250  0.0  0.0      0     0 ?        S    14:53:28 00:00:00 [jbd2/vda1-8]
root           2     251  0.0  0.0      0     0 ?        I<   14:53:28 00:00:00 [kworker/R-ext4-]
root           2     285  0.0  0.0      0     0 ?        I    14:53:29 00:00:00 [kworker/0:2-cgroup_destroy]
root           1     323  0.1  0.1  50760 12036 ?        S<s  14:53:29 00:00:00 /usr/lib/systemd/systemd-journald
root           2     343  0.0  0.0      0     0 ?        I<   14:53:29 00:00:00 [kworker/R-kmpat]
root           2     344  0.0  0.0      0     0 ?        I<   14:53:29 00:00:00 [kworker/R-kmpat]
root           2     345  0.0  0.0      0     0 ?        I    14:53:29 00:00:00 [kworker/u11:3-events_unbound]
root           2     377  0.0  0.0      0     0 ?        I    14:53:30 00:00:00 [kworker/2:4-events]
root           1     380  0.0  0.3 288952 27292 ?        SLsl 14:53:30 00:00:00 /sbin/multipathd -d -s
root           1     421  0.0  0.0  29064  7872 ?        Ss   14:53:30 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     466  0.0  0.0      0     0 ?        I    14:53:30 00:00:00 [kworker/u12:3-events_power_efficient]
systemd+       1     499  0.0  0.1  21592 13032 ?        Ss   14:53:30 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     504  0.0  0.0  91028  8104 ?        Ssl  14:53:30 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     509  0.0  0.0      0     0 ?        S    14:53:30 00:00:00 [psimon]
root           2     906  0.0  0.0      0     0 ?        I<   14:53:32 00:00:00 [kworker/R-cfg80]
systemd+       1     987  0.0  0.1  19020  9672 ?        Ss   14:53:35 00:00:00 /usr/lib/systemd/systemd-networkd
root           1    1071  0.0  0.0   7224  2812 ?        Ss   14:53:37 00:00:00 /usr/sbin/cron -f -P
message+       1    1072  0.0  0.0   9780  5508 ?        Ss   14:53:37 00:00:00 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
polkitd        1    1076  0.0  0.0 308164  8048 ?        Ssl  14:53:37 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           1    1084  0.0  0.1  17988  8828 ?        Ss   14:53:37 00:00:00 /usr/lib/systemd/systemd-logind
root           1    1090  0.0  0.1 468840 13428 ?        Ssl  14:53:37 00:00:00 /usr/libexec/udisks2/udisksd
root           1    1130  0.0  0.0   6148  2152 ttyS0    Ss+  14:53:37 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
syslog         1    1139  0.0  0.0 222508  5896 ?        Ssl  14:53:37 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1    1167  0.0  0.0   6104  2036 tty1     Ss+  14:53:37 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1    1170  0.0  0.2 110012 22980 ?        Ssl  14:53:38 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root           1    1175  0.0  0.1 392092 13016 ?        Ssl  14:53:38 00:00:00 /usr/sbin/ModemManager
root           1    1294  0.0  0.1  12020  8252 ?        Ss   14:53:48 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
root        1294    1334  0.0  0.1  14740 10476 ?        Ss   14:54:01 00:00:00 sshd: ubuntu [priv]
ubuntu         1    1339  0.0  0.1  20216 11372 ?        Ss   14:54:02 00:00:00 /usr/lib/systemd/systemd --user
ubuntu      1339    1340  0.0  0.0  21152  3708 ?        S    14:54:02 00:00:00 (sd-pam)
ubuntu      1334    1425  0.0  0.0  15244  7432 ?        S    14:54:02 00:00:00 sshd: ubuntu@notty
root           2    1473  0.0  0.0      0     0 ?        I    14:54:03 00:00:00 [kworker/u11:4-events_power_efficient]
ubuntu      1425    1629  0.0  0.0   2800  1852 ?        Ss   14:57:12 00:00:00 sh -c /bin/sh -c '/usr/bin/python3 && sleep 0'
ubuntu      1629    1630  0.0  0.0   2800  1852 ?        S    14:57:12 00:00:00 /bin/sh -c /usr/bin/python3 && sleep 0
ubuntu      1630    1631  0.1  0.3 112708 26700 ?        Sl   14:57:12 00:00:00 /usr/bin/python3
ubuntu      1631    1632  0.0  0.0   2800  1912 ?        S    14:57:12 00:00:00 /bin/sh -c bash /tmp/fc/os-arcus-gate/fc_job/gate.sh refs/changes/16/907616/4 > /tmp/fc/gate.log
ubuntu      1632    1634  0.0  0.0   8004  3832 ?        S    14:57:12 00:00:00 bash /tmp/fc/os-arcus-gate/fc_job/gate.sh refs/changes/16/907616/4
root           1    1742  0.0  0.2 373080 20856 ?        Ssl  14:57:17 00:00:00 /usr/libexec/packagekitd
root           2    2816  0.0  0.0      0     0 ?        I<   14:58:13 00:00:00 [kworker/R-tls-s]
ubuntu      1634    2916  3.4  0.1  14608 10756 ?        S    14:59:29 00:00:02 bash ./stack.sh
root           2    5283  0.0  0.0      0     0 ?        I    15:00:01 00:00:00 [kworker/0:1-cgroup_destroy]
ubuntu      2916    5793  0.9  0.1  20008 12520 ?        S    15:00:09 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /tmp/devstack_logs/devstacklog.txt.2026-05-06-150010
ubuntu      2916    5802  0.0  0.1  20008 12520 ?        S    15:00:09 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /tmp/devstack_logs/devstacklog.txt.2026-05-06-150010.summary.2026-05-06-150010
root           1    6295  2.4  0.4  45956 33100 ?        Ss   15:00:10 00:00:00 /usr/bin/python3 /usr/lib/ubuntu-advantage/esm_cache.py
root           2    6641  0.0  0.0      0     0 ?        I    15:00:16 00:00:00 [kworker/u11:0]
root           2    6684  0.0  0.0      0     0 ?        S    15:00:16 00:00:00 [psimon]
root           2    6697  0.0  0.0      0     0 ?        I    15:00:16 00:00:00 [kworker/2:0-cgroup_destroy]
root           1    6699  0.0  0.0   7872  2388 ?        S    15:00:16 00:00:00 /bin/bash /usr/sbin/ksmtuned
root        6699    6700  0.0  0.0   6112  2032 ?        S    15:00:16 00:00:00 sleep 60
ubuntu      2916    9730 66.6  0.1  20324 13276 ?        S    15:00:32 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/worlddump.py -d /tmp/devstack_logs
ubuntu      9730    9733  0.0  0.0   2800  1916 ?        S    15:00:32 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
ubuntu      9733    9734  100  0.0  10884  4612 ?        R    15:00:32 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------


ip neigh
--------

10.201.0.1 dev ens3 lladdr 00:00:00:00:00:50 REACHABLE 
10.201.0.95 dev ens3 lladdr 00:50:56:9d:a1:4d REACHABLE 
10.201.4.29 dev ens3 lladdr 00:0c:29:14:0a:c9 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: ens3: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:66:21:95 brd ff:ff:ff:ff:ff:ff
    altname enp0s3
    inet 10.201.5.127/20 metric 100 brd 10.201.15.255 scope global dynamic ens3
       valid_lft 42784sec preferred_lft 42784sec
    inet6 fe80::f816:3eff:fe66:2195/64 scope link 
       valid_lft forever preferred_lft forever
3: ens4: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:e8:20:19 brd ff:ff:ff:ff:ff:ff
    altname enp0s4
    inet 172.28.65.208/19 brd 172.28.95.255 scope global ens4
       valid_lft forever preferred_lft forever
    inet6 fe80::f816:3eff:fee8:2019/64 scope link 
       valid_lft forever preferred_lft forever
4: ens3.10@ens3: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether fa:16:3e:66:21:95 brd ff:ff:ff:ff:ff:ff

ip route
--------

default via 10.201.0.1 dev ens3 proto dhcp src 10.201.5.127 metric 100 
10.201.0.0/20 dev ens3 proto kernel scope link src 10.201.5.127 metric 100 
10.201.0.1 dev ens3 proto dhcp scope link src 10.201.5.127 metric 100 
10.201.0.95 dev ens3 proto dhcp scope link src 10.201.5.127 metric 100 
10.201.5.126 dev ens3 proto dhcp scope link src 10.201.5.127 metric 100 
169.254.169.254 via 10.201.5.126 dev ens3 proto dhcp src 10.201.5.127 metric 100 
172.28.64.0/19 dev ens4 proto kernel scope link src 172.28.65.208 

ip -6 route
-----------

fe80::/64 dev ens3 proto kernel metric 256 pref medium
fe80::/64 dev ens4 proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

*** ovs-vsctl not found: skipping

IP Tables Dump
==============

sudo iptables --line-numbers -L -nv -t filter
---------------------------------------------

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t nat
------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t mangle
---------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         


EB Tables Dump
==============

sudo ebtables -t filter -L
--------------------------

Bridge table: filter

Bridge chain: INPUT, entries: 0, policy: ACCEPT

Bridge chain: FORWARD, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

sudo ebtables -t nat -L
-----------------------

Bridge table: nat

Bridge chain: PREROUTING, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

Bridge chain: POSTROUTING, entries: 0, policy: ACCEPT


Compute consoles
================


nova-compute Guru Meditation Report
===================================

Skipping as nova-compute does not appear to be running

neutron-dhcp-agent Guru Meditation Report
=========================================

Skipping as neutron-dhcp-agent does not appear to be running

neutron-l3-agent Guru Meditation Report
=======================================

Skipping as neutron-l3-agent does not appear to be running

neutron-metadata-agent Guru Meditation Report
=============================================

Skipping as neutron-metadata-agent does not appear to be running

neutron-openvswitch-agent Guru Meditation Report
================================================

Skipping as neutron-openvswitch-agent does not appear to be running

cinder-volume Guru Meditation Report
====================================

Skipping as cinder-volume does not appear to be running
