
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  1.3M  793M   1% /run
/dev/vda1        75G  8.0G   64G  12% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.1  0.1  23436 14716 ?        Ss   05:41:21 00:00:35 /usr/lib/systemd/systemd --system --deserialize=166
www-data  125080  125092  0.1  0.1 1934788 8228 ?        Sl   06:07:48 00:00:00 /usr/sbin/apache2 -k start
www-data  125080  125098  0.0  0.0 1934648 8036 ?        Sl   06:07:48 00:00:00 /usr/sbin/apache2 -k start
root           2  125254  0.0  0.0      0     0 ?        S    06:07:48 00:00:00 [psimon]
systemd+       1  125255  0.0  0.1  19132  9836 ?        Ss   06:07:48 00:00:00 /usr/lib/systemd/systemd-networkd
syslog         1  125376  0.6  0.0 222508  6160 ?        Ssl  06:07:48 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1  125464  0.0  0.1 310392 10940 ?        S<sl 06:07:48 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
root           1  125509  0.0  0.1 392092 13124 ?        Ssl  06:07:48 00:00:00 /usr/sbin/ModemManager
haproxy   124940  125611  0.0  0.0 246412  7532 ?        Sl   06:07:49 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
ubuntu    124917  125675  0.7  0.3  39084 24696 ?        S    06:07:49 00:00:00 /usr/bin/python3 /bin/dstat -tcmndrylpg --tcp --output /tmp/devstack_logs/dstat-csv.log
ubuntu    124917  125676  0.6  0.3  39088 24764 ?        S    06:07:49 00:00:00 /usr/bin/python3 /bin/dstat -tcmndrylpg --swap --tcp
ubuntu         1  126559  0.0  0.2  66880 19444 ?        Ss   06:07:52 00:00:00 placementuWSGI master
ubuntu         1  126562  0.0  0.2  66880 19436 ?        Ss   06:07:52 00:00:00 cinder-apiuWSGI master
pcp            1  126571  0.2  0.0  14844  7624 ?        Ss   06:07:52 00:00:00 /usr/lib/pcp/bin/pmcd -A
ubuntu    126562  126575  2.6  1.8 351696 148516 ?       Sl   06:07:52 00:00:03 cinder-apiuWSGI worker 1
ubuntu    126562  126576  2.6  1.8 351660 148556 ?       Sl   06:07:52 00:00:03 cinder-apiuWSGI worker 2
root      126571  126580  0.0  0.0  14788  5700 ?        S    06:07:52 00:00:00 /var/lib/pcp/pmdas/root/pmdaroot
root      126580  126594  0.0  0.0  14892  6828 ?        S    06:07:52 00:00:00 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
ubuntu         1  126598  1.8  1.7 347952 138584 ?       Ssl  06:07:52 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /opt/stack/novnc
root      126580  126611  0.0  0.0  14020  5520 ?        S    06:07:52 00:00:00 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
root      126580  126624  0.0  0.0  14872  6980 ?        S    06:07:52 00:00:00 /var/lib/pcp/pmdas/linux/pmdalinux
root      126580  126631  0.0  0.0  14084  5816 ?        S    06:07:52 00:00:00 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
ubuntu    126559  126636  1.4  1.3 237292 108940 ?       Sl   06:07:52 00:00:01 placementuWSGI worker 1
ubuntu    126559  126637  1.4  1.3 237280 108944 ?       Sl   06:07:52 00:00:01 placementuWSGI worker 2
ubuntu         1  126860  2.0  1.6 512072 133048 ?       Ssl  06:07:52 00:00:02 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
ubuntu         1  126970  2.0  1.7 236464 143176 ?       Ssl  06:07:53 00:00:02 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
pcp            1  127037  0.3  0.0  15340  7556 ?        S    06:07:53 00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/var/log/pcp/pmlogger/LOCALHOSTNAME" -r -T24h10m -c config.default -v 100mb -m pmlogger_check %Y%m%d.%H.%M
ubuntu         1  127061  0.0  0.2  66880 19404 ?        Ss   06:07:53 00:00:00 keystoneuWSGI master
ubuntu         1  127064  0.0  0.2  66876 19564 ?        Ss   06:07:53 00:00:00 nova-api-metauWSGI master
ubuntu    127064  127072  2.3  1.6 624388 134032 ?       Sl   06:07:54 00:00:02 nova-api-metauWSGI worker 1
ubuntu    127064  127073  2.3  1.6 624388 134052 ?       Sl   06:07:54 00:00:02 nova-api-metauWSGI worker 2
ubuntu    127064  127074  0.0  0.0  66876  7780 ?        S    06:07:54 00:00:00 nova-api-metauWSGI http 1
ubuntu    127061  127080  4.0  1.6 262976 134540 ?       Sl   06:07:54 00:00:04 keystoneuWSGI worker 1
ubuntu    127061  127081  3.9  1.6 263096 135116 ?       Sl   06:07:54 00:00:04 keystoneuWSGI worker 2
ubuntu         1  127123  3.2  2.1 336768 172516 ?       Ssl  06:07:54 00:00:03 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
ubuntu         1  127133  0.0  0.2  66880 19340 ?        Ss   06:07:54 00:00:00 nova-apiuWSGI master
ubuntu    127133  127150  4.2  1.9 871112 160200 ?       Sl   06:07:55 00:00:04 nova-apiuWSGI worker 1
ubuntu    127133  127151  3.7  1.9 649840 159096 ?       Sl   06:07:55 00:00:04 nova-apiuWSGI worker 2
pcp            1  127181  0.0  0.0  13848  4848 ?        Ss   06:07:55 00:00:00 /usr/lib/pcp/bin/pmpause
ubuntu         1  127243  3.2  2.1 337788 173432 ?       Ssl  06:07:55 00:00:03 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
ubuntu         1  127426  2.0  1.6 512012 132624 ?       Ssl  06:07:56 00:00:02 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
ubuntu         1  127751  0.0  0.2  66880 19392 ?        Ss   06:07:59 00:00:00 neutron-apiuWSGI master
ubuntu    127751  127753  4.5  2.1 895824 177884 ?       Sl   06:08:00 00:00:04 neutron-apiuWSGI worker 1
ubuntu    127751  127754  4.4  2.1 895824 177652 ?       Sl   06:08:00 00:00:04 neutron-apiuWSGI worker 2
ubuntu         1  127797  3.4  2.1 337788 172796 ?       Ssl  06:08:03 00:00:03 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
ubuntu    126970  128016  0.2  1.6 1131672 130920 ?      Sl   06:08:04 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
ubuntu         1  128572  2.4  1.6 156692 138012 ?       Ss   06:08:06 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           1  129041  1.2  1.4 198132 117228 ?       Sl   06:08:07 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpd7zl3glb/privsep.sock
ubuntu    127426  129376  0.2  1.4 594016 119468 ?       Sl   06:08:08 00:00:00 nova-scheduler: ServiceWrapper worker(0)
ubuntu    127426  129379  0.2  1.4 594036 119456 ?       Sl   06:08:09 00:00:00 nova-scheduler: ServiceWrapper worker(1)
ubuntu         1  129392  2.0  1.5 140636 122144 ?       Ss   06:08:09 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
ubuntu    126860  129885  0.2  1.4 595100 119908 ?       Sl   06:08:10 00:00:00 nova-conductor: ServiceWrapper worker(0)
ubuntu    126860  129892  0.2  1.4 594096 119864 ?       Sl   06:08:10 00:00:00 nova-conductor: ServiceWrapper worker(1)
ubuntu    127123  129902  2.2  2.2 950308 180936 ?       Sl   06:08:10 00:00:02 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
ubuntu    127243  130045  0.1  1.9 1009748 161876 ?      Sl   06:08:10 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
ubuntu         1  130230  3.8  1.6 154876 135780 ?       Ss   06:08:11 00:00:03 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
ubuntu    127797  130469  0.3  1.9 1083648 160724 ?      Sl   06:08:15 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
ubuntu    130230  130510  0.6  1.5 156720 122156 ?       S    06:08:16 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
root           2  131140  0.0  0.0      0     0 ?        I<   06:08:17 00:00:00 [kworker/R-dm_bu]
root           2  131197  0.0  0.0      0     0 ?        I<   06:08:18 00:00:00 [kworker/R-kdmfl]
root           2  131200  0.0  0.0      0     0 ?        I<   06:08:18 00:00:00 [kworker/R-kdmfl]
root           2  131210  0.0  0.0      0     0 ?        I<   06:08:18 00:00:00 [kworker/R-kdmfl]
root           2  131212  0.0  0.0      0     0 ?        I<   06:08:18 00:00:00 [kworker/R-kcopy]
root           2  131213  0.0  0.0      0     0 ?        I<   06:08:18 00:00:00 [kworker/R-dm-th]
root           1  131218  0.0  0.3  80784 25612 ?        SLsl 06:08:18 00:00:00 /usr/sbin/dmeventd -f
root           2  131486  0.0  0.0      0     0 ?        S    06:08:19 00:00:00 [psimon]
ubuntu         1  131493  0.0  0.2  66880 19564 ?        Ss   06:08:19 00:00:00 glance-apiuWSGI master
ubuntu    131493  131495  3.1  1.8 423500 146868 ?       Sl   06:08:19 00:00:02 glance-apiuWSGI worker 1
ubuntu    131493  131496  3.0  1.8 423520 146696 ?       Sl   06:08:19 00:00:02 glance-apiuWSGI worker 2
root        6721  133948  0.0  0.0   6112  2028 ?        S    06:09:45 00:00:00 sleep 60
ubuntu      2939  134070 66.6  0.1  21764 14320 ?        S    06:09:46 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /tmp/devstack_logs
ubuntu    134070  134073  0.0  0.0   2800  1916 ?        S    06:09:46 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
ubuntu    134073  134074  100  0.0  11012  4676 ?        R    06:09:46 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

7: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:0f:86:63 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.201.4.29 dev ens3 lladdr 00:0c:29:14:0a:c9 REACHABLE 
10.201.0.95 dev ens3 lladdr 00:50:56:9d:a1:4d REACHABLE 
10.201.0.1 dev ens3 lladdr 00:00:00:00:00:50 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: ens3: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:1a:52:5b brd ff:ff:ff:ff:ff:ff
    altname enp0s3
    inet 10.201.5.127/20 metric 100 brd 10.201.15.255 scope global dynamic ens3
       valid_lft 43083sec preferred_lft 43083sec
    inet6 fe80::f816:3eff:fe1a:525b/64 scope link 
       valid_lft forever preferred_lft forever
3: ens4: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:83:0c:fc brd ff:ff:ff:ff:ff:ff
    altname enp0s4
    inet 172.28.65.208/19 brd 172.28.95.255 scope global ens4
       valid_lft forever preferred_lft forever
    inet6 fe80::f816:3eff:fe83:cfc/64 scope link 
       valid_lft forever preferred_lft forever
4: ens3.10@ens3: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether fa:16:3e:1a:52:5b brd ff:ff:ff:ff:ff:ff
5: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 12:bc:89:85:49:09 brd ff:ff:ff:ff:ff:ff
6: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 4a:99:fc:73:01:ad brd ff:ff:ff:ff:ff:ff
7: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:0f:86:63 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
8: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 06:38:8c:7d:18:47 brd ff:ff:ff:ff:ff:ff
    inet 172.24.4.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 fe80::438:8cff:fe7d:1847/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.201.0.1 dev ens3 proto dhcp src 10.201.5.127 metric 100 
10.201.0.0/20 dev ens3 proto kernel scope link src 10.201.5.127 metric 100 
10.201.0.1 dev ens3 proto dhcp scope link src 10.201.5.127 metric 100 
10.201.0.95 dev ens3 proto dhcp scope link src 10.201.5.127 metric 100 
10.201.5.126 dev ens3 proto dhcp scope link src 10.201.5.127 metric 100 
169.254.169.254 via 10.201.5.126 dev ens3 proto dhcp src 10.201.5.127 metric 100 
172.24.4.0/24 dev br-ex proto kernel scope link src 172.24.4.1 
172.28.64.0/19 dev ens4 proto kernel scope link src 172.28.65.208 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

fe80::/64 dev ens3 proto kernel metric 256 pref medium
fe80::/64 dev ens4 proto kernel metric 256 pref medium
fe80::/64 dev br-ex proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

sudo ovs-vsctl show
-------------------

71d84fc5-fa06-46db-afb3-8423e9ff2da8
    Manager "ptcp:6640:127.0.0.1"
        is_connected: true
    Bridge br-int
        fail_mode: secure
        datapath_type: system
        Port br-int
            Interface br-int
                type: internal
        Port patch-br-int-to-provnet-7e007317-0501-4c16-83e7-392f232fd4f4
            Interface patch-br-int-to-provnet-7e007317-0501-4c16-83e7-392f232fd4f4
                type: patch
                options: {peer=patch-provnet-7e007317-0501-4c16-83e7-392f232fd4f4-to-br-int}
    Bridge br-ex
        Port br-ex
            Interface br-ex
                type: internal
        Port patch-provnet-7e007317-0501-4c16-83e7-392f232fd4f4-to-br-int
            Interface patch-provnet-7e007317-0501-4c16-83e7-392f232fd4f4-to-br-int
                type: patch
                options: {peer=patch-br-int-to-provnet-7e007317-0501-4c16-83e7-392f232fd4f4}
    ovs_version: "3.3.4"

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 show br-ex
-------------------------------------------------------------------------------------------------------

OFPT_FEATURES_REPLY (OF1.5) (xid=0x2): dpid:000006388c7d1847
n_tables:254, n_buffers:0
capabilities: FLOW_STATS TABLE_STATS PORT_STATS GROUP_STATS QUEUE_STATS BUNDLES
OFPST_PORT_DESC reply (OF1.5) (xid=0x3):
 1(patch-provnet-7): addr:5e:2e:39:b9:c7:a4
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max
 LOCAL(br-ex): addr:06:38:8c:7d:18:47
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max
OFPT_GET_CONFIG_REPLY (OF1.5) (xid=0x5): frags=normal miss_send_len=0

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 show br-int
--------------------------------------------------------------------------------------------------------

OFPT_FEATURES_REPLY (OF1.5) (xid=0x2): dpid:00004a99fc7301ad
n_tables:254, n_buffers:0
capabilities: FLOW_STATS TABLE_STATS PORT_STATS GROUP_STATS QUEUE_STATS BUNDLES
OFPST_PORT_DESC reply (OF1.5) (xid=0x3):
 1(patch-br-int-to): addr:92:55:ec:cb:bc:b2
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max
 LOCAL(br-int): addr:4a:99:fc:73:01:ad
     config:     PORT_DOWN
     state:      LINK_DOWN
     speed: 0 Mbps now, 0 Mbps max
OFPT_GET_CONFIG_REPLY (OF1.5) (xid=0x5): frags=normal miss_send_len=0

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-ports-desc br-ex
------------------------------------------------------------------------------------------------------------------

OFPST_PORT_DESC reply (OF1.5) (xid=0x2):
 1(patch-provnet-7): addr:5e:2e:39:b9:c7:a4
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max
 LOCAL(br-ex): addr:06:38:8c:7d:18:47
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-ports-desc br-int
-------------------------------------------------------------------------------------------------------------------

OFPST_PORT_DESC reply (OF1.5) (xid=0x2):
 1(patch-br-int-to): addr:92:55:ec:cb:bc:b2
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max
 LOCAL(br-int): addr:4a:99:fc:73:01:ad
     config:     PORT_DOWN
     state:      LINK_DOWN
     speed: 0 Mbps now, 0 Mbps max

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-ports br-ex
-------------------------------------------------------------------------------------------------------------

OFPST_PORT reply (OF1.5) (xid=0x2): 2 ports
  port LOCAL: rx pkts=9, bytes=252, drop=0, errs=0, frame=0, over=0, crc=0
           tx pkts=11, bytes=866, drop=0, errs=0, coll=0
           duration=218.921s
  port  1: rx pkts=10, bytes=420, drop=?, errs=?, frame=?, over=?, crc=?
           tx pkts=11, bytes=866, drop=?, errs=?, coll=?
           duration=141.733s

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-ports br-int
--------------------------------------------------------------------------------------------------------------

OFPST_PORT reply (OF1.5) (xid=0x2): 2 ports
  port LOCAL: rx pkts=0, bytes=0, drop=0, errs=0, frame=0, over=0, crc=0
           tx pkts=0, bytes=0, drop=0, errs=0, coll=0
           duration=219.514s
  port  1: rx pkts=11, bytes=866, drop=?, errs=?, frame=?, over=?, crc=?
           tx pkts=10, bytes=420, drop=?, errs=?, coll=?
           duration=141.759s

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-flows br-ex
-------------------------------------------------------------------------------------------------------------

OFPST_FLOW reply (OF1.5) (xid=0x2):
 cookie=0x0, duration=218.972s, table=0, n_packets=21, n_bytes=1286, idle_age=5, priority=0 actions=NORMAL

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-flows br-int
--------------------------------------------------------------------------------------------------------------

OFPST_FLOW reply (OF1.5) (xid=0x2): flags=[more]
 cookie=0x6d092acf, duration=118.009s, table=0, n_packets=0, n_bytes=0, idle_age=118, priority=180,in_port=1,vlan_tci=0x0000/0x1000 actions=conjunction(100,2/2)
 cookie=0x3d7f9d06, duration=118.009s, table=0, n_packets=3, n_bytes=210, idle_age=5, priority=100,in_port=1,vlan_tci=0x0000/0x1000 actions=set_field:0x8/0xffff->reg13,set_field:0x5->reg11,set_field:0x1->reg12,set_field:0x3->metadata,set_field:0x1->reg14,set_field:0/0xffff0000->reg13,resubmit(,8)
 cookie=0x6d092acf, duration=118.009s, table=0, n_packets=0, n_bytes=0, idle_age=118, priority=180,conj_id=100,in_port=1,vlan_tci=0x0000/0x1000 actions=set_field:0x8/0xffff->reg13,set_field:0x5->reg11,set_field:0x1->reg12,set_field:0x3->metadata,set_field:0x1->reg14,set_field:0/0xffff0000->reg13,set_field:fa:16:3e:de:dc:09->eth_src,resubmit(,8)
 cookie=0x3d7f9d06, duration=118.009s, table=0, n_packets=0, n_bytes=0, idle_age=118, priority=100,in_port=1,dl_vlan=0 actions=pop_vlan,set_field:0x8/0xffff->reg13,set_field:0x5->reg11,set_field:0x1->reg12,set_field:0x3->metadata,set_field:0x1->reg14,set_field:0/0xffff0000->reg13,resubmit(,8)
 cookie=0x0, duration=118.077s, table=0, n_packets=0, n_bytes=0, idle_age=118, priority=0 actions=drop
 cookie=0xfe8f62a0, duration=118.018s, table=8, n_packets=0, n_bytes=0, idle_age=118, priority=120,icmp6,reg10=0x10000/0x10000,metadata=0x3,dl_dst=fa:16:3e:de:dc:09,icmp_type=2,icmp_code=0 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,35)
 cookie=0xfe8f62a0, duration=118.018s, table=8, n_packets=0, n_bytes=0, idle_age=118, priority=120,icmp,reg10=0x10000/0x10000,metadata=0x3,dl_dst=fa:16:3e:de:dc:09,icmp_type=3,icmp_code=4 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,35)
 cookie=0x64f8765e, duration=118.010s, table=8, n_packets=0, n_bytes=0, idle_age=118, priority=120,icmp,reg10=0x10000/0x10000,metadata=0x1,dl_dst=fa:16:3e:f6:87:01,icmp_type=3,icmp_code=4 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,35)
 cookie=0x64f8765e, duration=118.010s, table=8, n_packets=0, n_bytes=0, idle_age=118, priority=120,icmp6,reg10=0x10000/0x10000,metadata=0x1,dl_dst=fa:16:3e:f6:87:01,icmp_type=2,icmp_code=0 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,35)
 cookie=0x93a1e217, duration=118.018s, table=8, n_packets=0, n_bytes=0, idle_age=118, priority=110,icmp,reg10=0x10000/0x10000,metadata=0x2,icmp_type=3,icmp_code=4 actions=drop
 cookie=0x93a1e217, duration=118.018s, table=8, n_packets=0, n_bytes=0, idle_age=118, priority=110,icmp6,reg10=0x10000/0x10000,metadata=0x2,icmp_type=2,icmp_code=0 actions=drop
 cookie=0x84a99e4d, duration=118.013s, table=8, n_packets=0, n_bytes=0, idle_age=118, priority=105,icmp,reg10=0x10000/0x10000,metadata=0x3,icmp_type=3,icmp_code=4 actions=drop
 cookie=0x84a99e4d, duration=118.013s, table=8, n_packets=0, n_bytes=0, idle_age=118, priority=105,icmp6,reg10=0x10000/0x10000,metadata=0x3,icmp_type=2,icmp_code=0 actions=drop
 cookie=0x84a99e4d, duration=118.013s, table=8, n_packets=0, n_bytes=0, idle_age=118, priority=105,icmp,reg10=0x10000/0x10000,metadata=0x1,icmp_type=3,icmp_code=4 actions=drop
 cookie=0x84a99e4d, duration=118.013s, table=8, n_packets=0, n_bytes=0, idle_age=118, priority=105,icmp6,reg10=0x10000/0x10000,metadata=0x1,icmp_type=2,icmp_code=0 actions=drop
 cookie=0xd737725, duration=118.018s, table=8, n_packets=0, n_bytes=0, idle_age=118, priority=110,icmp,reg10=0x10000/0x10000,reg15=0x1,metadata=0x1,dl_src=fa:16:3e:78:97:9b,icmp_type=3,icmp_code=4 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,9)
 cookie=0xd737725, duration=118.018s, table=8, n_packets=0, n_bytes=0, idle_age=118, priority=110,icmp6,reg10=0x10000/0x10000,reg15=0x1,metadata=0x1,dl_src=fa:16:3e:78:97:9b,icmp_type=2,icmp_code=0 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,9)
 cookie=0xe7389a2f, duration=118.014s, table=8, n_packets=0, n_bytes=0, idle_age=118, priority=110,icmp,reg10=0x10000/0x10000,reg15=0x2,metadata=0x3,dl_src=fa:16:3e:76:f9:1c,icmp_type=3,icmp_code=4 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,9)
 cookie=0xe7389a2f, duration=118.014s, table=8, n_packets=0, n_bytes=0, idle_age=118, priority=110,icmp6,reg10=0x10000/0x10000,reg15=0x2,metadata=0x3,dl_src=fa:16:3e:76:f9:1c,icmp_type=2,icmp_code=0 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,9)
 cookie=0x68f71d25, duration=118.018s, table=8, n_packets=0, n_bytes=0, idle_age=118, priority=100,metadata=0x3,vlan_tci=0x1000/0x1000 actions=drop
 cookie=0x68f71d25, duration=118.018s, table=8, n_packets=0, n_bytes=0, idle_age=118, priority=100,metadata=0x1,vlan_tci=0x1000/0x1000 actions=drop
 cookie=0x90d08bb4, duration=118.014s, table=8, n_packets=0, n_bytes=0, idle_age=118, priority=100,metadata=0x2,vlan_tci=0x1000/0x1000 actions=drop
 cookie=0x90d08bb4, duration=118.014s, table=8, n_packets=0, n_bytes=0, idle_age=118, priority=100,metadata=0x2,dl_src=01:00:00:00:00:00/01:00:00:00:00:00 actions=drop
 cookie=0x5584134f, duration=118.013s, table=8, n_packets=0, n_bytes=0, idle_age=118, priority=100,metadata=0x3,dl_src=01:00:00:00:00:00/01:00:00:00:00:00 actions=drop
 cookie=0x5584134f, duration=118.013s, table=8, n_packets=0, n_bytes=0, idle_age=118, priority=100,metadata=0x1,dl_src=01:00:00:00:00:00/01:00:00:00:00:00 actions=drop
